landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B42055,0.0134,0.2847,0.7010,0.6625,0.2224,0.0926,0.0311,0.0307,0.0563,1.6759,1.2968,0.3384,0,0.9716,0.1013,0.3384,0,0.1013,0.3384,0,0.9716,0.1013,0.5608,0.5300,0.1780,0.0741,0.0249,0.045
B42079,0.0126,0.2847,0.6112,0.5780,0.2199,0.0717,0.0168,0.0307,0.0563,0.9060,1.2968,0.5602,0,0.9716,0.1013,0.5602,0,0.1013,0.5602,0,0.9716,0.1013,0.4890,0.4624,0.1759,0.0574,0.0135,0.045
B42081,0.0126,0.2847,0.6163,0.5828,0.2217,0.0748,0.0182,0.0307,0.0563,0.9775,1.2968,0.3400,0,0.9716,0.1013,0.3400,0,0.1013,0.3400,0,0.9716,0.1013,0.4931,0.4663,0.1774,0.0598,0.0145,0.045
B42119,0.0133,0.2847,0.6598,0.6237,0.2516,0.1001,0.0307,0.0307,0.0563,1.6502,1.2968,0.3788,0,0.9716,0.1013,0.3788,0,0.1013,0.3788,0,0.9716,0.1013,0.5278,0.4990,0.2013,0.0801,0.0246,0.045
B42131,0.0126,0.2847,0.6181,0.5846,0.2125,0.0708,0.0157,0.0307,0.0563,0.8462,1.2968,0.4923,0,0.9716,0.1013,0.4923,0,0.1013,0.4923,0,0.9716,0.1013,0.4945,0.4677,0.1700,0.0566,0.0126,0.045
B51003,0.0125,0.2847,0.6083,0.5748,0.2179,0.0867,0.0125,0.0307,0.0563,0.6701,1.2968,0.3302,0,0.9716,0.1013,0.3302,0,0.1013,0.3302,0,0.9716,0.1013,0.4867,0.4599,0.1743,0.0694,0.0100,0.045
B51009,0.0111,0.2847,0.6136,0.5805,0.1958,0.0853,0.0120,0.0307,0.0563,0.6470,1.2968,0.4901,0,0.9716,0.1013,0.4901,0,0.1013,0.4901,0,0.9716,0.1013,0.4909,0.4644,0.1567,0.0682,0.0096,0.045
B51015,0.0119,0.2847,0.8597,0.8103,0.2069,0.1149,0.0135,0.0307,0.0563,0.7255,1.2968,0.4638,0,0.9716,0.1013,0.4638,0,0.1013,0.4638,0,0.9716,0.1013,0.6878,0.6482,0.1655,0.0919,0.0108,0.045
B51017,0.0101,0.2847,0.7349,0.6946,0.2081,0.0839,0.0110,0.0307,0.0563,0.5925,1.2968,0.3094,0,0.9716,0.1013,0.3094,0,0.1013,0.3094,0,0.9716,0.1013,0.5879,0.5557,0.1665,0.0672,0.0088,0.045
B51019,0.0110,0.2847,0.6935,0.6565,0.2056,0.0862,0.0127,0.0307,0.0563,0.6833,1.2968,0.2440,0,0.9716,0.1013,0.2440,0,0.1013,0.2440,0,0.9716,0.1013,0.5548,0.5252,0.1645,0.0689,0.0102,0.045
B51023,0.0110,0.2847,0.7813,0.7381,0.2044,0.0857,0.0120,0.0307,0.0563,0.6477,1.2968,0.3674,0,0.9716,0.1013,0.3674,0,0.1013,0.3674,0,0.9716,0.1013,0.6250,0.5905,0.1635,0.0686,0.0096,0.045
B51061,0.0123,0.2847,0.5833,0.5506,0.2171,0.0874,0.0128,0.0307,0.0563,0.6869,1.2968,0.3294,0,0.9716,0.1013,0.3294,0,0.1013,0.3294,0,0.9716,0.1013,0.4666,0.4405,0.1736,0.0699,0.0102,0.045
B51079,0.0128,0.2847,0.7345,0.6943,0.2166,0.1060,0.0137,0.0307,0.0563,0.7347,1.2968,0.4524,0,0.9716,0.1013,0.4524,0,0.1013,0.4524,0,0.9716,0.1013,0.5876,0.5554,0.1733,0.0848,0.0109,0.045
B51091,0.0108,0.2847,0.6985,0.6888,0.2239,0.0937,0.0107,0.0307,0.0563,0.5779,1.2968,0.3524,0,0.9716,0.1013,0.3524,0,0.1013,0.3524,0,0.9716,0.1013,0.5588,0.5511,0.1792,0.0750,0.0086,0.045
B51113,0.0127,0.2847,0.6178,0.5834,0.2147,0.1007,0.0140,0.0307,0.0563,0.7536,1.2968,0.4406,0,0.9716,0.1013,0.4406,0,0.1013,0.4406,0,0.9716,0.1013,0.4942,0.4667,0.1718,0.0806,0.0112,0.045
B51125,0.0118,0.2847,0.6042,0.5712,0.2138,0.0856,0.0120,0.0307,0.0563,0.6477,1.2968,0.4445,0,0.9716,0.1013,0.4445,0,0.1013,0.4445,0,0.9716,0.1013,0.4833,0.4570,0.1711,0.0685,0.0096,0.045
B51139,0.0135,0.2847,1.2249,1.1524,0.2158,0.1700,0.0191,0.0307,0.0563,1.0217,1.2968,0.3239,0,0.9716,0.1013,0.3239,0,0.1013,0.3239,0,0.9716,0.1013,0.9799,0.9219,0.1726,0.1360,0.0153,0.045
B51157,0.0127,0.2847,0.5996,0.5667,0.2193,0.0878,0.0122,0.0307,0.0563,0.6545,1.2968,0.4146,0,0.9716,0.1013,0.4146,0,0.1013,0.4146,0,0.9716,0.1013,0.4797,0.4533,0.1754,0.0702,0.0097,0.045
B51163,0.0110,0.2847,0.7569,0.7143,0.2209,0.0874,0.0121,0.0307,0.0563,0.6492,1.2968,0.2669,0,0.9716,0.1013,0.2669,0,0.1013,0.2669,0,0.9716,0.1013,0.6055,0.5714,0.1767,0.0699,0.0096,0.045
B51165,0.0122,0.2847,1.0974,1.0324,0.2139,0.1678,0.0198,0.0307,0.0563,1.0630,1.2968,0.2673,0,0.9716,0.1013,0.2673,0,0.1013,0.2673,0,0.9716,0.1013,0.8780,0.8260,0.1711,0.1342,0.0159,0.045
B51171,0.0125,0.2847,0.8280,0.7797,0.2205,0.1210,0.0141,0.0307,0.0563,0.7595,1.2968,0.3377,0,0.9716,0.1013,0.3377,0,0.1013,0.3377,0,0.9716,0.1013,0.6624,0.6237,0.1764,0.0968,0.0113,0.045
B51187,0.0121,0.2847,0.7883,0.7430,0.2194,0.0856,0.0120,0.0307,0.0563,0.6445,1.2968,0.2825,0,0.9716,0.1013,0.2825,0,0.1013,0.2825,0,0.9716,0.1013,0.6306,0.5944,0.1755,0.0685,0.0096,0.045
B54023,0.0118,0.2847,0.7629,0.7218,0.2252,0.1040,0.0121,0.0307,0.0563,0.6511,1.2968,0.2059,0,0.9716,0.1013,0.2059,0,0.1013,0.2059,0,0.9716,0.1013,0.6103,0.5774,0.1802,0.0832,0.0097,0.045
B54031,0.0120,0.2847,1.0096,0.9530,0.2241,0.1147,0.0163,0.0307,0.0563,0.8726,1.2968,0.2200,0,0.9716,0.1013,0.2200,0,0.1013,0.2200,0,0.9716,0.1013,0.8077,0.7624,0.1793,0.0917,0.0130,0.045
B54057,0.0111,0.2847,0.6746,0.6382,0.2167,0.0836,0.0106,0.0307,0.0563,0.5701,1.2968,0.1772,0,0.9716,0.1013,0.1772,0,0.1013,0.1772,0,0.9716,0.1013,0.5397,0.5106,0.1734,0.0669,0.0085,0.045
B54071,0.0117,0.2847,0.7029,0.6654,0.2266,0.1108,0.0138,0.0307,0.0563,0.7386,1.2968,0.2999,0,0.9716,0.1013,0.2999,0,0.1013,0.2999,0,0.9716,0.1013,0.5623,0.5323,0.1813,0.0886,0.0110,0.045
C42009,0.0125,0.2847,0.6661,0.6301,0.2152,0.0759,0.0178,0.0307,0.0563,0.9578,1.2968,0.3202,0,0.9716,0.1013,0.3202,0,0.1013,0.3202,0,0.9716,0.1013,0.5328,0.5040,0.1722,0.0607,0.0142,0.045
C51015,0.0111,0.2847,0.8482,0.7996,0.2034,0.1138,0.0133,0.0307,0.0563,0.7172,1.2968,0.2871,0,0.9716,0.1013,0.2871,0,0.1013,0.2871,0,0.9716,0.1013,0.6786,0.6397,0.1627,0.0910,0.0107,0.045
C51165,0.0132,0.2847,1.1115,1.0455,0.2184,0.1688,0.0201,0.0307,0.0563,1.0734,1.2968,0.3711,0,0.9716,0.1013,0.3711,0,0.1013,0.3711,0,0.9716,0.1013,0.8892,0.8364,0.1747,0.1350,0.0160,0.045
F10005,0.0146,0.2847,0.8903,0.8370,0.3393,0.0741,0.0308,0.0307,0.0563,1.6484,1.2968,0.4519,0,0.9716,0.1013,0.4519,0,0.1013,0.4519,0,0.9716,0.1013,0.7122,0.6696,0.2714,0.0593,0.0246,0.045
F11001,0.0152,0.2847,0.5246,0.4933,0.1965,0.0527,0.0106,0.0307,0.0563,0.5703,1.2968,0.2004,0,0.9716,0.1013,0.2004,0,0.1013,0.2004,0,0.9716,0.1013,0.4197,0.3947,0.1572,0.0421,0.0085,0.045
F24001,0.0115,0.2847,0.6813,0.6442,0.2169,0.0708,0.0127,0.0307,0.0563,0.6860,1.2968,0.2569,0,0.9716,0.1013,0.2569,0,0.1013,0.2569,0,0.9716,0.1013,0.5450,0.5153,0.1736,0.0566,0.0102,0.045
F24003,0.0145,0.2847,0.5247,0.4944,0.2440,0.0599,0.0164,0.0307,0.0563,0.8805,1.2968,0.4483,0,0.9716,0.1013,0.4483,0,0.1013,0.4483,0,0.9716,0.1013,0.4197,0.3955,0.1952,0.0479,0.0131,0.045
F24005,0.0143,0.2847,0.5648,0.5327,0.2491,0.0562,0.0198,0.0307,0.0563,1.0651,1.2968,0.2850,0,0.9716,0.1013,0.2850,0,0.1013,0.2850,0,0.9716,0.1013,0.4518,0.4262,0.1992,0.0449,0.0159,0.045
F24009,0.0133,0.2847,0.5405,0.5098,0.2365,0.0589,0.0137,0.0307,0.0563,0.7339,1.2968,0.2721,0,0.9716,0.1013,0.2721,0,0.1013,0.2721,0,0.9716,0.1013,0.4324,0.4079,0.1892,0.0471,0.0109,0.045
F24013,0.0140,0.2847,0.5925,0.5590,0.3257,0.0556,0.0218,0.0307,0.0563,1.1706,1.2968,0.5224,0,0.9716,0.1013,0.5224,0,0.1013,0.5224,0,0.9716,0.1013,0.4740,0.4472,0.2606,0.0445,0.0174,0.045
F24015,0.0140,0.2847,0.5823,0.5491,0.2465,0.0605,0.0205,0.0307,0.0563,1.1036,1.2968,0.5175,0,0.9716,0.1013,0.5175,0,0.1013,0.5175,0,0.9716,0.1013,0.4658,0.4392,0.1972,0.0484,0.0164,0.045
F24017,0.0131,0.2847,0.5233,0.4934,0.2137,0.0559,0.0147,0.0307,0.0563,0.7924,1.2968,0.4385,0,0.9716,0.1013,0.4385,0,0.1013,0.4385,0,0.9716,0.1013,0.4186,0.3947,0.1709,0.0447,0.0118,0.045
F24019,0.0125,0.2847,0.5395,0.5078,0.2472,0.0577,0.0151,0.0307,0.0563,0.8109,1.2968,0.4430,0,0.9716,0.1013,0.4430,0,0.1013,0.4430,0,0.9716,0.1013,0.4316,0.4062,0.1977,0.0462,0.0121,0.045
F24021,0.0138,0.2847,0.6033,0.5695,0.2377,0.0528,0.0246,0.0307,0.0563,1.3251,1.2968,0.2533,0,0.9716,0.1013,0.2533,0,0.1013,0.2533,0,0.9716,0.1013,0.4826,0.4556,0.1901,0.0423,0.0197,0.045
F24023,0.0136,0.2847,0.6600,0.6239,0.2489,0.0745,0.0158,0.0307,0.0563,0.8510,1.2968,0.5980,0,0.9716,0.1013,0.5980,0,0.1013,0.5980,0,0.9716,0.1013,0.5280,0.4991,0.1991,0.0596,0.0127,0.045
F24025,0.0140,0.2847,0.5623,0.5305,0.2597,0.0538,0.0204,0.0307,0.0563,1.0947,1.2968,0.4897,0,0.9716,0.1013,0.4897,0,0.1013,0.4897,0,0.9716,0.1013,0.4498,0.4244,0.2078,0.0431,0.0163,0.045
F24027,0.0144,0.2847,0.5471,0.5159,0.2363,0.0604,0.0193,0.0307,0.0563,1.0385,1.2968,0.2426,0,0.9716,0.1013,0.2426,0,0.1013,0.2426,0,0.9716,0.1013,0.4377,0.4127,0.1890,0.0483,0.0155,0.045
F24029,0.0139,0.2847,0.6228,0.5876,0.2259,0.0528,0.0180,0.0307,0.0563,0.9679,1.2968,0.4423,0,0.9716,0.1013,0.4423,0,0.1013,0.4423,0,0.9716,0.1013,0.4982,0.4700,0.1807,0.0422,0.0144,0.045
F24031,0.0143,0.2847,0.5202,0.4903,0.2247,0.0558,0.0200,0.0307,0.0563,1.0732,1.2968,0.2068,0,0.9716,0.1013,0.2068,0,0.1013,0.2068,0,0.9716,0.1013,0.4161,0.3922,0.1797,0.0447,0.0160,0.045
F24033,0.0141,0.2847,0.5868,0.5536,0.2261,0.0608,0.0171,0.0307,0.0563,0.9171,1.2968,0.3020,0,0.9716,0.1013,0.3020,0,0.1013,0.3020,0,0.9716,0.1013,0.4694,0.4428,0.1809,0.0487,0.0137,0.045
F24035,0.0137,0.2847,0.5599,0.5278,0.2797,0.0521,0.0195,0.0307,0.0563,1.0452,1.2968,0.4485,0,0.9716,0.1013,0.4485,0,0.1013,0.4485,0,0.9716,0.1013,0.4479,0.4223,0.2237,0.0417,0.0156,0.045
F24037,0.0126,0.2847,0.5348,0.5044,0.2094,0.0524,0.0161,0.0307,0.0563,0.8628,1.2968,0.4050,0,0.9716,0.1013,0.4050,0,0.1013,0.4050,0,0.9716,0.1013,0.4278,0.4035,0.1675,0.0419,0.0128,0.045
F24039,0.0135,0.2847,1.3727,1.2906,0.2488,0.0992,0.0302,0.0307,0.0563,1.6167,1.2968,0.4895,0,0.9716,0.1013,0.4895,0,0.1013,0.4895,0,0.9716,0.1013,1.0982,1.0325,0.1990,0.0793,0.0242,0.045
F24041,0.0132,0.2847,0.5350,0.5043,0.2405,0.0545,0.0179,0.0307,0.0563,0.9636,1.2968,0.4557,0,0.9716,0.1013,0.4557,0,0.1013,0.4557,0,0.9716,0.1013,0.4280,0.4034,0.1924,0.0436,0.0143,0.045
F24043,0.0132,0.2847,0.6235,0.5889,0.2226,0.0772,0.0208,0.0307,0.0563,1.1164,1.2968,0.2286,0,0.9716,0.1013,0.2286,0,0.1013,0.2286,0,0.9716,0.1013,0.4988,0.4711,0.1781,0.0618,0.0166,0.045
F24045,0.0140,0.2847,1.6546,1.5556,0.2379,0.1029,0.0384,0.0307,0.0563,2.0559,1.2968,0.5094,0,0.9716,0.1013,0.5094,0,0.1013,0.5094,0,0.9716,0.1013,1.3237,1.2445,0.1903,0.0823,0.0308,0.045
F24510,0.0155,0.2847,0.5992,0.5639,0.2582,0.0614,0.0107,0.0307,0.0563,0.5744,1.2968,0.4276,0,0.9716,0.1013,0.4276,0,0.1013,0.4276,0,0.9716,0.1013,0.4794,0.4511,0.2066,0.0491,0.0086,0.045
F36003,0.0122,0.2847,0.7381,0.6989,0.2586,0.0559,0.0131,0.0307,0.0563,0.7039,1.2968,0.3350,0,0.9716,0.1013,0.3350,0,0.1013,0.3350,0,0.9716,0.1013,0.5905,0.5591,0.2069,0.0448,0.0105,0.045
F36007,0.0122,0.2847,0.7495,0.7099,0.2260,0.0592,0.0127,0.0307,0.0563,0.6854,1.2968,0.3604,0,0.9716,0.1013,0.3604,0,0.1013,0.3604,0,0.9716,0.1013,0.5996,0.5679,0.1808,0.0474,0.0102,0.045
F36015,0.0119,0.2847,0.6885,0.6420,0.2311,0.0601,0.0123,0.0307,0.0563,0.6597,1.2968,0.2868,0,0.9716,0.1013,0.2868,0,0.1013,0.2868,0,0.9716,0.1013,0.5508,0.5136,0.1849,0.0480,0.0098,0.045
F36025,0.0118,0.2847,0.7684,0.7378,0.2222,0.0596,0.0124,0.0307,0.0563,0.6658,1.2968,0.3862,0,0.9716,0.1013,0.3862,0,0.1013,0.3862,0,0.9716,0.1013,0.6147,0.5903,0.1777,0.0477,0.0099,0.045
F36101,0.0118,0.2847,0.6814,0.6454,0.2021,0.0554,0.0124,0.0307,0.0563,0.6654,1.2968,0.2528,0,0.9716,0.1013,0.2528,0,0.1013,0.2528,0,0.9716,0.1013,0.5452,0.5163,0.1617,0.0443,0.0099,0.045
F42001,0.0140,0.2847,0.7143,0.6745,0.2292,0.0942,0.0189,0.0307,0.0563,1.0156,1.2968,0.3758,0,0.9716,0.1013,0.3758,0,0.1013,0.3758,0,0.9716,0.1013,0.5714,0.5396,0.1834,0.0754,0.0151,0.045
F42009,0.0124,0.2847,0.6642,0.6284,0.2148,0.0757,0.0178,0.0307,0.0563,0.9567,1.2968,0.4820,0,0.9716,0.1013,0.4820,0,0.1013,0.4820,0,0.9716,0.1013,0.5314,0.5027,0.1718,0.0606,0.0142,0.045
F42011,0.0141,0.2847,0.6599,0.6236,0.2192,0.0940,0.0310,0.0307,0.0563,1.6699,1.2968,0.6331,0,0.9716,0.1013,0.6331,0,0.1013,0.6331,0,0.9716,0.1013,0.5280,0.4989,0.1754,0.0752,0.0248,0.045
F42013,0.0131,0.2847,0.6742,0.6378,0.2178,0.0877,0.0317,0.0307,0.0563,1.7082,1.2968,0.3387,0,0.9716,0.1013,0.3387,0,0.1013,0.3387,0,0.9716,0.1013,0.5393,0.5102,0.1742,0.0702,0.0254,0.045
F42021,0.0138,0.2847,0.6391,0.6040,0.2268,0.0716,0.0177,0.0307,0.0563,0.9486,1.2968,0.4408,0,0.9716,0.1013,0.4408,0,0.1013,0.4408,0,0.9716,0.1013,0.5113,0.4832,0.1814,0.0573,0.0141,0.045
F42027,0.0128,0.2847,0.6164,0.5829,0.3235,0.0775,0.0195,0.0307,0.0563,1.0501,1.2968,0.3686,0,0.9716,0.1013,0.3686,0,0.1013,0.3686,0,0.9716,0.1013,0.4931,0.4663,0.2588,0.0620,0.0156,0.045
F42033,0.0127,0.2847,0.6270,0.5930,0.2303,0.0721,0.0163,0.0307,0.0563,0.8779,1.2968,0.4992,0,0.9716,0.1013,0.4992,0,0.1013,0.4992,0,0.9716,0.1013,0.5016,0.4744,0.1842,0.0577,0.0131,0.045
F42035,0.0123,0.2847,0.6260,0.5923,0.2105,0.0815,0.0247,0.0307,0.0563,1.3294,1.2968,0.6399,0,0.9716,0.1013,0.6399,0,0.1013,0.6399,0,0.9716,0.1013,0.5008,0.4738,0.1684,0.0652,0.0198,0.045
F42041,0.0136,0.2847,0.6842,0.6467,0.2170,0.0816,0.0265,0.0307,0.0563,1.4253,1.2968,0.2465,0,0.9716,0.1013,0.2465,0,0.1013,0.2465,0,0.9716,0.1013,0.5474,0.5174,0.1736,0.0653,0.0212,0.045
F42043,0.0138,0.2847,0.6912,0.6532,0.2234,0.0935,0.0253,0.0307,0.0563,1.3625,1.2968,0.4672,0,0.9716,0.1013,0.4672,0,0.1013,0.4672,0,0.9716,0.1013,0.5530,0.5226,0.1787,0.0748,0.0203,0.045
F42055,0.0139,0.2847,0.7104,0.6712,0.2249,0.0933,0.0313,0.0307,0.0563,1.6821,1.2968,0.3379,0,0.9716,0.1013,0.3379,0,0.1013,0.3379,0,0.9716,0.1013,0.5684,0.5370,0.1799,0.0746,0.0250,0.045
F42061,0.0124,0.2847,0.6642,0.6283,0.2146,0.0800,0.0187,0.0307,0.0563,1.0070,1.2968,0.3007,0,0.9716,0.1013,0.3007,0,0.1013,0.3007,0,0.9716,0.1013,0.5314,0.5027,0.1717,0.0640,0.0150,0.045
F42069,0.0131,0.2847,0.6472,0.6119,0.2142,0.0728,0.0166,0.0307,0.0563,0.8944,1.2968,0.3979,0,0.9716,0.1013,0.3979,0,0.1013,0.3979,0,0.9716,0.1013,0.5177,0.4895,0.1714,0.0582,0.0133,0.045
F42071,0.0162,0.2847,0.7973,0.7521,0.2295,0.1194,0.0480,0.0307,0.0563,2.5747,1.2968,0.5693,0,0.9716,0.1013,0.5693,0,0.1013,0.5693,0,0.9716,0.1013,0.6379,0.6017,0.1836,0.0955,0.0384,0.045
F42075,0.0154,0.2847,0.7336,0.6925,0.2555,0.1170,0.0392,0.0307,0.0563,2.1042,1.2968,0.5428,0,0.9716,0.1013,0.5428,0,0.1013,0.5428,0,0.9716,0.1013,0.5869,0.5540,0.2044,0.0936,0.0314,0.045
F42079,0.0131,0.2847,0.6188,0.5850,0.2218,0.0726,0.0169,0.0307,0.0563,0.9107,1.2968,0.6251,0,0.9716,0.1013,0.6251,0,0.1013,0.6251,0,0.9716,0.1013,0.4950,0.4680,0.1775,0.0581,0.0135,0.045
F42081,0.0124,0.2847,0.6118,0.5786,0.2205,0.0743,0.0181,0.0307,0.0563,0.9747,1.2968,0.5574,0,0.9716,0.1013,0.5574,0,0.1013,0.5574,0,0.9716,0.1013,0.4894,0.4629,0.1764,0.0595,0.0145,0.045
F42087,0.0129,0.2847,0.6580,0.6224,0.2190,0.0960,0.0249,0.0307,0.0563,1.3400,1.2968,0.5287,0,0.9716,0.1013,0.5287,0,0.1013,0.5287,0,0.9716,0.1013,0.5264,0.4979,0.1752,0.0768,0.0199,0.045
F42097,0.0132,0.2847,0.6393,0.6042,0.2870,0.0890,0.0205,0.0307,0.0563,1.1004,1.2968,0.4798,0,0.9716,0.1013,0.4798,0,0.1013,0.4798,0,0.9716,0.1013,0.5114,0.4834,0.2296,0.0712,0.0164,0.045
F42107,0.0134,0.2847,0.6897,0.6517,0.2084,0.0928,0.0204,0.0307,0.0563,1.0980,1.2968,0.5242,0,0.9716,0.1013,0.5242,0,0.1013,0.5242,0,0.9716,0.1013,0.5518,0.5214,0.1667,0.0742,0.0164,0.045
F42115,0.0129,0.2847,0.6440,0.6088,0.2237,0.0735,0.0156,0.0307,0.0563,0.8391,1.2968,0.6426,0,0.9716,0.1013,0.6426,0,0.1013,0.6426,0,0.9716,0.1013,0.5152,0.4870,0.1789,0.0588,0.0125,0.045
F42117,0.0121,0.2847,0.6238,0.5900,0.2344,0.0697,0.0154,0.0307,0.0563,0.8273,1.2968,0.3098,0,0.9716,0.1013,0.3098,0,0.1013,0.3098,0,0.9716,0.1013,0.4990,0.4720,0.1875,0.0558,0.0123,0.045
F42119,0.0132,0.2847,0.6596,0.6235,0.2515,0.1001,0.0307,0.0307,0.0563,1.6501,1.2968,0.5978,0,0.9716,0.1013,0.5978,0,0.1013,0.5978,0,0.9716,0.1013,0.5276,0.4988,0.2012,0.0801,0.0245,0.045
F42133,0.0142,0.2847,0.6763,0.6391,0.2608,0.0896,0.0206,0.0307,0.0563,1.1085,1.2968,0.3881,0,0.9716,0.1013,0.3881,0,0.1013,0.3881,0,0.9716,0.1013,0.5410,0.5112,0.2087,0.0717,0.0165,0.045
F51001,0.0119,0.2847,0.5689,0.5352,0.2292,0.0890,0.0139,0.0307,0.0563,0.7488,1.2968,0.4590,0,0.9716,0.1013,0.4590,0,0.1013,0.4590,0,0.9716,0.1013,0.4551,0.4282,0.1833,0.0712,0.0112,0.045
F51003,0.0117,0.2847,0.5953,0.5628,0.2144,0.0848,0.0123,0.0307,0.0563,0.6617,1.2968,0.2586,0,0.9716,0.1013,0.2586,0,0.1013,0.2586,0,0.9716,0.1013,0.4763,0.4502,0.1715,0.0678,0.0098,0.045
F51005,0.0105,0.2847,0.6810,0.6440,0.1965,0.0703,0.0105,0.0307,0.0563,0.5663,1.2968,0.2749,0,0.9716,0.1013,0.2749,0,0.1013,0.2749,0,0.9716,0.1013,0.5448,0.5152,0.1572,0.0562,0.0084,0.045
F51009,0.0109,0.2847,0.6100,0.5771,0.1949,0.0847,0.0120,0.0307,0.0563,0.6447,1.2968,0.3944,0,0.9716,0.1013,0.3944,0,0.1013,0.3944,0,0.9716,0.1013,0.4880,0.4617,0.1559,0.0678,0.0096,0.045
F51011,0.0116,0.2847,0.5822,0.5502,0.2128,0.0871,0.0129,0.0307,0.0563,0.6939,1.2968,0.2498,0,0.9716,0.1013,0.2498,0,0.1013,0.2498,0,0.9716,0.1013,0.4657,0.4401,0.1703,0.0697,0.0103,0.045
F51013,0.0151,0.2847,0.6156,0.5800,0.1984,0.1007,0.0106,0.0307,0.0563,0.5697,1.2968,0.4753,0,0.9716,0.1013,0.4753,0,0.1013,0.4753,0,0.9716,0.1013,0.4925,0.4640,0.1588,0.0805,0.0085,0.045
F51015,0.0121,0.2847,0.8625,0.8129,0.2078,0.1151,0.0135,0.0307,0.0563,0.7275,1.2968,0.3921,0,0.9716,0.1013,0.3921,0,0.1013,0.3921,0,0.9716,0.1013,0.6900,0.6503,0.1662,0.0921,0.0108,0.045
F51017,0.0101,0.2847,0.7350,0.6947,0.2082,0.0840,0.0110,0.0307,0.0563,0.5926,1.2968,0.3070,0,0.9716,0.1013,0.3070,0,0.1013,0.3070,0,0.9716,0.1013,0.5880,0.5557,0.1665,0.0672,0.0088,0.045
F51019,0.0112,0.2847,0.6964,0.6592,0.2063,0.0866,0.0127,0.0307,0.0563,0.6850,1.2968,0.2813,0,0.9716,0.1013,0.2813,0,0.1013,0.2813,0,0.9716,0.1013,0.5571,0.5273,0.1650,0.0693,0.0102,0.045
F51023,0.0105,0.2847,0.7741,0.7314,0.2025,0.0846,0.0119,0.0307,0.0563,0.6429,1.2968,0.2805,0,0.9716,0.1013,0.2805,0,0.1013,0.2805,0,0.9716,0.1013,0.6193,0.5852,0.1620,0.0677,0.0095,0.045
F51033,0.0125,0.2847,0.4714,0.4442,0.2072,0.0833,0.0121,0.0307,0.0563,0.6505,1.2968,0.2332,0,0.9716,0.1013,0.2332,0,0.1013,0.2332,0,0.9716,0.1013,0.3771,0.3554,0.1658,0.0667,0.0097,0.045
F51041,0.0128,0.2847,0.5174,0.4875,0.2000,0.1017,0.0137,0.0307,0.0563,0.7345,1.2968,0.4248,0,0.9716,0.1013,0.4248,0,0.1013,0.4248,0,0.9716,0.1013,0.4139,0.3900,0.1600,0.0814,0.0109,0.045
F51043,0.0119,0.2847,0.7202,0.6795,0.2178,0.0882,0.0122,0.0307,0.0563,0.6571,1.2968,0.2350,0,0.9716,0.1013,0.2350,0,0.1013,0.2350,0,0.9716,0.1013,0.5761,0.5436,0.1743,0.0706,0.0098,0.045
F51045,0.0108,0.2847,0.6837,0.6457,0.2031,0.0851,0.0115,0.0307,0.0563,0.6178,1.2968,0.3070,0,0.9716,0.1013,0.3070,0,0.1013,0.3070,0,0.9716,0.1013,0.5469,0.5166,0.1625,0.0681,0.0092,0.045
F51053,0.0120,0.2847,0.5564,0.5235,0.1747,0.1213,0.0145,0.0307,0.0563,0.7750,1.2968,0.4608,0,0.9716,0.1013,0.4608,0,0.1013,0.4608,0,0.9716,0.1013,0.4451,0.4188,0.1398,0.0970,0.0116,0.045
F51057,0.0125,0.2847,0.5239,0.4940,0.2387,0.0855,0.0125,0.0307,0.0563,0.6739,1.2968,0.3766,0,0.9716,0.1013,0.3766,0,0.1013,0.3766,0,0.9716,0.1013,0.4191,0.3952,0.1909,0.0684,0.0100,0.045
F51059,0.0144,0.2847,0.7147,0.6747,0.2128,0.1084,0.0154,0.0307,0.0563,0.8258,1.2968,0.4707,0,0.9716,0.1013,0.4707,0,0.1013,0.4707,0,0.9716,0.1013,0.5718,0.5397,0.1702,0.0867,0.0123,0.045
F51061,0.0123,0.2847,0.5826,0.5500,0.2169,0.0873,0.0128,0.0307,0.0563,0.6865,1.2968,0.2570,0,0.9716,0.1013,0.2570,0,0.1013,0.2570,0,0.9716,0.1013,0.4661,0.4400,0.1735,0.0699,0.0102,0.045
F51069,0.0120,0.2847,0.6907,0.6521,0.2191,0.0894,0.0120,0.0307,0.0563,0.6452,1.2968,0.3939,0,0.9716,0.1013,0.3939,0,0.1013,0.3939,0,0.9716,0.1013,0.5526,0.5217,0.1753,0.0715,0.0096,0.045
F51071,0.0113,0.2847,0.7060,0.6665,0.2235,0.0873,0.0113,0.0307,0.0563,0.6103,1.2968,0.3560,0,0.9716,0.1013,0.3560,0,0.1013,0.3560,0,0.9716,0.1013,0.5648,0.5332,0.1788,0.0698,0.0091,0.045
F51079,0.0119,0.2847,0.7184,0.6793,0.2125,0.1041,0.0135,0.0307,0.0563,0.7249,1.2968,0.3778,0,0.9716,0.1013,0.3778,0,0.1013,0.3778,0,0.9716,0.1013,0.5747,0.5435,0.1700,0.0833,0.0108,0.045
