landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B42015,0.0465,0.225,0.8625,0.7081,2.6010,0.5258,0.3659,0.09,0.165,17.3825,8.4,0.3149,5.2835,0.75,0.6563,0.3149,5.2835,0.6563,0.3149,5.2835,0.75,0.6563,0.6900,0.5665,2.0808,0.4207,0.2928,0.132
B42027,0.0458,0.225,0.8423,0.6915,4.3283,0.5417,0.3886,0.09,0.165,18.4571,8.4,0.3433,5.5904,0.75,0.6563,0.3433,5.5904,0.6563,0.3433,5.5904,0.75,0.6563,0.6739,0.5532,3.4627,0.4334,0.3109,0.132
B42035,0.0474,0.225,0.8768,0.7198,2.3447,0.5650,0.4942,0.09,0.165,23.4753,8.4,0.3045,5.4895,0.75,0.6563,0.3045,5.4895,0.6563,0.3045,5.4895,0.75,0.6563,0.7014,0.5758,1.8757,0.4520,0.3954,0.132
B42041,0.0528,0.225,0.9287,0.7624,2.3527,0.5546,0.5280,0.09,0.165,25.0820,8.4,0.2855,6.1455,0.75,0.6563,0.2855,6.1455,0.6563,0.2855,6.1455,0.75,0.6563,0.7430,0.6099,1.8822,0.4437,0.4224,0.132
B42043,0.0608,0.225,0.9452,0.7758,2.4694,0.6109,0.5047,0.09,0.165,23.9735,8.4,0.3289,6.7611,0.75,0.6563,0.3289,6.7611,0.6563,0.3289,6.7611,0.75,0.6563,0.7561,0.6207,1.9755,0.4887,0.4038,0.132
B42055,0.0508,0.225,0.9482,0.7783,2.4245,0.5965,0.6208,0.09,0.165,29.4867,8.4,0.2752,5.5659,0.75,0.6563,0.2752,5.5659,0.6563,0.2752,5.5659,0.75,0.6563,0.7586,0.6226,1.9396,0.4772,0.4966,0.132
B42079,0.0457,0.225,0.8378,0.6878,2.4252,0.5146,0.3351,0.09,0.165,15.9164,8.4,0.4287,5.8157,0.75,0.6563,0.4287,5.8157,0.6563,0.4287,5.8157,0.75,0.6563,0.6702,0.5503,1.9401,0.4117,0.2681,0.132
B42081,0.0457,0.225,0.8448,0.6936,2.4605,0.5213,0.3612,0.09,0.165,17.1559,8.4,0.2728,5.0138,0.75,0.6563,0.2728,5.0138,0.6563,0.2728,5.0138,0.75,0.6563,0.6758,0.5548,1.9684,0.4171,0.2889,0.132
B42119,0.0498,0.225,0.8974,0.7366,2.8801,0.6301,0.6081,0.09,0.165,28.8849,8.4,0.2973,5.5043,0.75,0.6563,0.2973,5.5043,0.6563,0.2973,5.5043,0.75,0.6563,0.7179,0.5893,2.3041,0.5041,0.4865,0.132
B42131,0.0455,0.225,0.8481,0.6963,2.3272,0.5177,0.3135,0.09,0.165,14.8913,8.4,0.3667,5.7098,0.75,0.6563,0.3667,5.7098,0.6563,0.3667,5.7098,0.75,0.6563,0.6785,0.5570,1.8618,0.4142,0.2508,0.132
B51003,0.0449,0.225,0.8154,0.6695,2.3948,0.6474,0.2472,0.09,0.165,11.7404,8.4,0.2577,5.6877,0.75,0.6563,0.2577,5.6877,0.6563,0.2577,5.6877,0.75,0.6563,0.6523,0.5356,1.9158,0.5179,0.1977,0.132
B51009,0.0367,0.225,0.8497,0.6976,2.1435,0.6566,0.2404,0.09,0.165,11.4198,8.4,0.3663,4.5778,0.75,0.6563,0.3663,4.5778,0.6563,0.3663,4.5778,0.75,0.6563,0.6798,0.5581,1.7148,0.5253,0.1923,0.132
B51015,0.0415,0.225,1.0849,0.8903,2.2906,0.7678,0.2668,0.09,0.165,12.6717,8.4,0.3639,4.9687,0.75,0.6563,0.3639,4.9687,0.6563,0.3639,4.9687,0.75,0.6563,0.8679,0.7123,1.8325,0.6142,0.2134,0.132
B51017,0.0314,0.225,0.9988,0.8197,2.3551,0.6520,0.2221,0.09,0.165,10.5488,8.4,0.2158,3.5164,0.75,0.6563,0.2158,3.5164,0.6563,0.2158,3.5164,0.75,0.6563,0.7990,0.6558,1.8841,0.5216,0.1777,0.132
B51019,0.0361,0.225,0.9825,0.8064,2.2927,0.6653,0.2533,0.09,0.165,12.0323,8.4,0.1866,4.0087,0.75,0.6563,0.1866,4.0087,0.6563,0.1866,4.0087,0.75,0.6563,0.7860,0.6451,1.8342,0.5322,0.2026,0.132
B51023,0.0362,0.225,1.0512,0.8627,2.2654,0.6532,0.2409,0.09,0.165,11.4427,8.4,0.2787,4.4455,0.75,0.6563,0.2787,4.4455,0.6563,0.2787,4.4455,0.75,0.6563,0.8410,0.6902,1.8123,0.5226,0.1927,0.132
B51061,0.0437,0.225,0.7561,0.6208,2.3984,0.6621,0.2535,0.09,0.165,12.0433,8.4,0.2728,5.0751,0.75,0.6563,0.2728,5.0751,0.6563,0.2728,5.0751,0.75,0.6563,0.6049,0.4967,1.9187,0.5297,0.2028,0.132
B51079,0.0470,0.225,1.0011,0.8217,2.3639,0.7559,0.2689,0.09,0.165,12.7722,8.4,0.3420,5.9515,0.75,0.6563,0.3420,5.9515,0.6563,0.3420,5.9515,0.75,0.6563,0.8009,0.6573,1.8912,0.6047,0.2151,0.132
B51091,0.0352,0.225,0.8919,0.7677,2.5431,0.7014,0.2153,0.09,0.165,10.2283,8.4,0.2664,3.9924,0.75,0.6563,0.2664,3.9924,0.6563,0.2664,3.9924,0.75,0.6563,0.7135,0.6142,2.0345,0.5611,0.1723,0.132
B51113,0.0462,0.225,0.8112,0.6661,2.3509,0.7151,0.2760,0.09,0.165,13.1115,8.4,0.3503,5.6150,0.75,0.6563,0.3503,5.6150,0.6563,0.3503,5.6150,0.75,0.6563,0.6490,0.5328,1.8807,0.5721,0.2208,0.132
B51125,0.0405,0.225,0.8208,0.6739,2.3640,0.6488,0.2398,0.09,0.165,11.3922,8.4,0.3489,4.9318,0.75,0.6563,0.3489,4.9318,0.6563,0.3489,4.9318,0.75,0.6563,0.6566,0.5391,1.8912,0.5190,0.1919,0.132
B51139,0.0512,0.225,1.4816,1.2154,2.3642,1.0431,0.3685,0.09,0.165,17.5031,8.4,0.2577,5.5948,0.75,0.6563,0.2577,5.5948,0.6563,0.2577,5.5948,0.75,0.6563,1.1853,0.9723,1.8913,0.8345,0.2948,0.132
B51157,0.0460,0.225,0.8054,0.6612,2.4083,0.6568,0.2412,0.09,0.165,11.4581,8.4,0.3234,5.3374,0.75,0.6563,0.3234,5.3374,0.6563,0.3234,5.3374,0.75,0.6563,0.6443,0.5290,1.9267,0.5255,0.1930,0.132
B51163,0.0361,0.225,0.9865,0.8097,2.5008,0.6829,0.2414,0.09,0.165,11.4654,8.4,0.2009,4.1414,0.75,0.6563,0.2009,4.1414,0.6563,0.2009,4.1414,0.75,0.6563,0.7892,0.6478,2.0006,0.5464,0.1931,0.132
B51165,0.0430,0.225,1.3223,1.0849,2.3498,1.0255,0.3847,0.09,0.165,18.2728,8.4,0.1907,3.9294,0.75,0.6563,0.1907,3.9294,0.6563,0.1907,3.9294,0.75,0.6563,1.0578,0.8679,1.8799,0.8204,0.3078,0.132
B51171,0.0446,0.225,1.0155,0.8335,2.4317,0.7899,0.2781,0.09,0.165,13.2100,8.4,0.2538,4.5647,0.75,0.6563,0.2538,4.5647,0.6563,0.2538,4.5647,0.75,0.6563,0.8124,0.6668,1.9454,0.6319,0.2225,0.132
B51187,0.0424,0.225,0.9916,0.8138,2.4306,0.6337,0.2383,0.09,0.165,11.3207,8.4,0.2099,4.6342,0.75,0.6563,0.2099,4.6342,0.6563,0.2099,4.6342,0.75,0.6563,0.7933,0.6511,1.9445,0.5070,0.1907,0.132
B54023,0.0408,0.225,1.0687,0.8770,2.5341,0.6559,0.2398,0.09,0.165,11.3905,8.4,0.1590,3.9057,0.75,0.6563,0.1590,3.9057,0.6563,0.1590,3.9057,0.75,0.6563,0.8549,0.7016,2.0272,0.5248,0.1918,0.132
B54031,0.0417,0.225,1.3368,1.0968,2.4676,0.7039,0.3158,0.09,0.165,14.9986,8.4,0.1597,3.8466,0.75,0.6563,0.1597,3.8466,0.6563,0.1597,3.8466,0.75,0.6563,1.0695,0.8774,1.9741,0.5631,0.2526,0.132
B54057,0.0364,0.225,0.9369,0.7691,2.4756,0.5745,0.2128,0.09,0.165,10.1098,8.4,0.1372,3.5318,0.75,0.6563,0.1372,3.5318,0.6563,0.1372,3.5318,0.75,0.6563,0.7495,0.6152,1.9805,0.4596,0.1703,0.132
B54071,0.0398,0.225,0.9973,0.8186,2.5447,0.6873,0.2693,0.09,0.165,12.7897,8.4,0.2356,4.1285,0.75,0.6563,0.2356,4.1285,0.6563,0.2356,4.1285,0.75,0.6563,0.7979,0.6548,2.0357,0.5498,0.2154,0.132
C42009,0.0451,0.225,0.9237,0.7582,2.3665,0.5365,0.3550,0.09,0.165,16.8610,8.4,0.2311,4.7170,0.75,0.6563,0.2311,4.7170,0.6563,0.2311,4.7170,0.75,0.6563,0.7390,0.6066,1.8932,0.4292,0.2840,0.132
C51015,0.0365,0.225,1.0760,0.8831,2.2696,0.7640,0.2648,0.09,0.165,12.5766,8.4,0.2013,3.8761,0.75,0.6563,0.2013,3.8761,0.6563,0.2013,3.8761,0.75,0.6563,0.8608,0.7064,1.8157,0.6112,0.2118,0.132
C51165,0.0497,0.225,1.3342,1.0946,2.3780,1.0306,0.3874,0.09,0.165,18.4001,8.4,0.2870,5.7900,0.75,0.6563,0.2870,5.7900,0.6563,0.2870,5.7900,0.75,0.6563,1.0673,0.8757,1.9024,0.8245,0.3099,0.132
F10005,0.0597,0.225,1.0443,0.8571,4.3273,0.4615,0.5963,0.09,0.165,28.3223,8.4,0.4032,7.2215,0.75,0.6563,0.4032,7.2215,0.6563,0.4032,7.2215,0.75,0.6563,0.8354,0.6857,3.4618,0.3692,0.4770,0.132
F11001,0.0642,0.225,0.6424,0.5265,2.0931,0.3392,0.2073,0.09,0.165,9.8490,8.4,0.1966,6.9863,0.75,0.6563,0.1966,6.9863,0.6563,0.1966,6.9863,0.75,0.6563,0.5139,0.4212,1.6745,0.2714,0.1659,0.132
F24001,0.0390,0.225,0.9337,0.7665,2.4343,0.5193,0.2544,0.09,0.165,12.0848,8.4,0.1827,3.9486,0.75,0.6563,0.1827,3.9486,0.6563,0.1827,3.9486,0.75,0.6563,0.7470,0.6132,1.9475,0.4154,0.2035,0.132
F24003,0.0584,0.225,0.6433,0.5284,2.6643,0.3905,0.3220,0.09,0.165,15.2956,8.4,0.3669,6.7694,0.75,0.6563,0.3669,6.7694,0.6563,0.3669,6.7694,0.75,0.6563,0.5147,0.4228,2.1315,0.3124,0.2576,0.132
F24005,0.0575,0.225,0.7149,0.5871,2.7909,0.3745,0.3908,0.09,0.165,18.5612,8.4,0.2743,6.5842,0.75,0.6563,0.2743,6.5842,0.6563,0.2743,6.5842,0.75,0.6563,0.5719,0.4697,2.2327,0.2996,0.3126,0.132
F24009,0.0499,0.225,0.6848,0.5624,2.5544,0.3890,0.2701,0.09,0.165,12.8287,8.4,0.2258,5.8218,0.75,0.6563,0.2258,5.8218,0.6563,0.2258,5.8218,0.75,0.6563,0.5478,0.4500,2.0435,0.3112,0.2161,0.132
F24013,0.0551,0.225,0.7594,0.6236,4.2006,0.3714,0.4305,0.09,0.165,20.4497,8.4,0.4049,6.4631,0.75,0.6563,0.4049,6.4631,0.6563,0.4049,6.4631,0.75,0.6563,0.6075,0.4988,3.3605,0.2971,0.3444,0.132
F24015,0.0549,0.225,0.7320,0.6011,2.7677,0.3903,0.4046,0.09,0.165,19.2182,8.4,0.4076,6.7245,0.75,0.6563,0.4076,6.7245,0.6563,0.4076,6.7245,0.75,0.6563,0.5856,0.4809,2.2142,0.3123,0.3237,0.132
F24017,0.0485,0.225,0.6543,0.5375,2.3201,0.3673,0.2913,0.09,0.165,13.8358,8.4,0.3249,5.4810,0.75,0.6563,0.3249,5.4810,0.6563,0.3249,5.4810,0.75,0.6563,0.5235,0.4300,1.8561,0.2938,0.2330,0.132
F24019,0.0451,0.225,0.6391,0.5250,2.8703,0.3706,0.2956,0.09,0.165,14.0417,8.4,0.3312,5.3961,0.75,0.6563,0.3312,5.3961,0.6563,0.3312,5.3961,0.75,0.6563,0.5113,0.4200,2.2962,0.2965,0.2365,0.132
F24021,0.0535,0.225,0.7835,0.6434,2.6469,0.3571,0.4896,0.09,0.165,23.2574,8.4,0.2144,5.6761,0.75,0.6563,0.2144,5.6761,0.6563,0.2144,5.6761,0.75,0.6563,0.6268,0.5147,2.1175,0.2857,0.3917,0.132
F24023,0.0522,0.225,0.8944,0.7342,2.8505,0.5342,0.3129,0.09,0.165,14.8639,8.4,0.4503,6.9103,0.75,0.6563,0.4503,6.9103,0.6563,0.4503,6.9103,0.75,0.6563,0.7155,0.5873,2.2804,0.4273,0.2503,0.132
F24025,0.0547,0.225,0.7189,0.5904,2.9907,0.3614,0.4024,0.09,0.165,19.1139,8.4,0.4127,6.7524,0.75,0.6563,0.4127,6.7524,0.6563,0.4127,6.7524,0.75,0.6563,0.5752,0.4723,2.3926,0.2891,0.3219,0.132
F24027,0.0578,0.225,0.6859,0.5633,2.6695,0.4019,0.3806,0.09,0.165,18.0783,8.4,0.2190,6.4314,0.75,0.6563,0.2190,6.4314,0.6563,0.2190,6.4314,0.75,0.6563,0.5487,0.4507,2.1356,0.3215,0.3045,0.132
F24029,0.0544,0.225,0.7981,0.6553,2.5109,0.3383,0.3550,0.09,0.165,16.8616,8.4,0.3653,6.4494,0.75,0.6563,0.3653,6.4494,0.6563,0.3653,6.4494,0.75,0.6563,0.6385,0.5242,2.0087,0.2706,0.2840,0.132
F24031,0.0569,0.225,0.6415,0.5269,2.4281,0.3732,0.3937,0.09,0.165,18.7014,8.4,0.2000,6.0428,0.75,0.6563,0.2000,6.0428,0.6563,0.2000,6.0428,0.75,0.6563,0.5132,0.4216,1.9425,0.2985,0.3150,0.132
F24033,0.0556,0.225,0.7474,0.6137,2.4687,0.3934,0.3358,0.09,0.165,15.9526,8.4,0.2443,6.1300,0.75,0.6563,0.2443,6.1300,0.6563,0.2443,6.1300,0.75,0.6563,0.5979,0.4910,1.9749,0.3147,0.2687,0.132
F24035,0.0532,0.225,0.6978,0.5731,3.3415,0.3368,0.3836,0.09,0.165,18.2217,8.4,0.3702,6.3735,0.75,0.6563,0.3702,6.3735,0.6563,0.3702,6.3735,0.75,0.6563,0.5582,0.4585,2.6732,0.2695,0.3069,0.132
F24037,0.0453,0.225,0.6738,0.5534,2.2929,0.3406,0.3176,0.09,0.165,15.0841,8.4,0.3003,5.2828,0.75,0.6563,0.3003,5.2828,0.6563,0.3003,5.2828,0.75,0.6563,0.5390,0.4427,1.8343,0.2725,0.2540,0.132
F24039,0.0514,0.225,1.6334,1.3399,2.8326,0.6127,0.5805,0.09,0.165,27.5722,8.4,0.3685,6.3663,0.75,0.6563,0.3685,6.3663,0.6563,0.3685,6.3663,0.75,0.6563,1.3067,1.0719,2.2661,0.4902,0.4644,0.132
F24041,0.0494,0.225,0.6619,0.5437,2.8008,0.3534,0.3541,0.09,0.165,16.8190,8.4,0.3536,5.9234,0.75,0.6563,0.3536,5.9234,0.6563,0.3536,5.9234,0.75,0.6563,0.5295,0.4349,2.2406,0.2827,0.2833,0.132
F24043,0.0495,0.225,0.8247,0.6771,2.4361,0.5338,0.4124,0.09,0.165,19.5870,8.4,0.1937,5.0786,0.75,0.6563,0.1937,5.0786,0.6563,0.1937,5.0786,0.75,0.6563,0.6598,0.5417,1.9489,0.4271,0.3299,0.132
F24045,0.0553,0.225,1.9773,1.6217,2.6187,0.6345,0.7383,0.09,0.165,35.0702,8.4,0.3886,6.8383,0.75,0.6563,0.3886,6.8383,0.6563,0.3886,6.8383,0.75,0.6563,1.5819,1.2974,2.0949,0.5076,0.5907,0.132
F24510,0.0668,0.225,0.7491,0.6139,2.8364,0.4030,0.2084,0.09,0.165,9.8992,8.4,0.3850,7.7853,0.75,0.6563,0.3850,7.7853,0.6563,0.3850,7.7853,0.75,0.6563,0.5993,0.4911,2.2691,0.3224,0.1667,0.132
F36003,0.0429,0.225,1.0565,0.8670,3.0826,0.3731,0.2606,0.09,0.165,12.3786,8.4,0.2420,4.3473,0.75,0.6563,0.2420,4.3473,0.6563,0.2420,4.3473,0.75,0.6563,0.8452,0.6936,2.4661,0.2985,0.2085,0.132
F36007,0.0429,0.225,1.0819,0.8879,2.5279,0.3929,0.2539,0.09,0.165,12.0591,8.4,0.2847,4.6027,0.75,0.6563,0.2847,4.6027,0.6563,0.2847,4.6027,0.75,0.6563,0.8655,0.7103,2.0223,0.3144,0.2031,0.132
F36015,0.0411,0.225,0.9784,0.7863,2.6580,0.4005,0.2448,0.09,0.165,11.6257,8.4,0.2075,4.0054,0.75,0.6563,0.2075,4.0054,0.6563,0.2075,4.0054,0.75,0.6563,0.7828,0.6290,2.1264,0.3204,0.1958,0.132
F36025,0.0404,0.225,1.1239,0.9435,2.5115,0.3943,0.2474,0.09,0.165,11.7509,8.4,0.2986,4.5438,0.75,0.6563,0.2986,4.5438,0.6563,0.2986,4.5438,0.75,0.6563,0.8991,0.7548,2.0092,0.3155,0.1979,0.132
F36101,0.0404,0.225,0.9790,0.8036,2.2256,0.3722,0.2469,0.09,0.165,11.7284,8.4,0.1887,3.5851,0.75,0.6563,0.1887,3.5851,0.6563,0.1887,3.5851,0.75,0.6563,0.7832,0.6429,1.7805,0.2978,0.1975,0.132
F42001,0.0554,0.225,0.9463,0.7767,2.4943,0.6027,0.3724,0.09,0.165,17.6905,8.4,0.2778,6.2871,0.75,0.6563,0.2778,6.2871,0.6563,0.2778,6.2871,0.75,0.6563,0.7570,0.6214,1.9954,0.4822,0.2979,0.132
F42009,0.0444,0.225,0.9225,0.7573,2.3637,0.5360,0.3547,0.09,0.165,16.8485,8.4,0.3587,4.8593,0.75,0.6563,0.3587,4.8593,0.6563,0.3587,4.8593,0.75,0.6563,0.7380,0.6058,1.8910,0.4288,0.2838,0.132
F42011,0.0561,0.225,0.8866,0.7279,2.3629,0.5999,0.6160,0.09,0.165,29.2623,8.4,0.4700,7.0717,0.75,0.6563,0.4700,7.0717,0.6563,0.4700,7.0717,0.75,0.6563,0.7093,0.5823,1.8903,0.4799,0.4928,0.132
F42013,0.0487,0.225,0.9369,0.7690,2.3421,0.5962,0.6341,0.09,0.165,30.1184,8.4,0.2554,5.2575,0.75,0.6563,0.2554,5.2575,0.6563,0.2554,5.2575,0.75,0.6563,0.7495,0.6152,1.8737,0.4770,0.5073,0.132
F42021,0.0536,0.225,0.8629,0.7084,2.4649,0.5086,0.3484,0.09,0.165,16.5467,8.4,0.3471,6.5198,0.75,0.6563,0.3471,6.5198,0.6563,0.3471,6.5198,0.75,0.6563,0.6903,0.5667,1.9719,0.4069,0.2787,0.132
F42027,0.0465,0.225,0.8436,0.6926,4.3314,0.5423,0.3889,0.09,0.165,18.4708,8.4,0.2948,5.2442,0.75,0.6563,0.2948,5.2442,0.6563,0.2948,5.2442,0.75,0.6563,0.6749,0.5541,3.4651,0.4338,0.3111,0.132
F42033,0.0459,0.225,0.8624,0.7080,2.5889,0.5159,0.3244,0.09,0.165,15.4068,8.4,0.3998,5.5271,0.75,0.6563,0.3998,5.5271,0.6563,0.3998,5.5271,0.75,0.6563,0.6899,0.5664,2.0711,0.4127,0.2595,0.132
F42035,0.0437,0.225,0.8702,0.7144,2.3291,0.5622,0.4927,0.09,0.165,23.4049,8.4,0.4780,5.7089,0.75,0.6563,0.4780,5.7089,0.6563,0.4780,5.7089,0.75,0.6563,0.6962,0.5715,1.8633,0.4497,0.3942,0.132
F42041,0.0519,0.225,0.9271,0.7610,2.3489,0.5539,0.5277,0.09,0.165,25.0649,8.4,0.2335,5.5862,0.75,0.6563,0.2335,5.5862,0.6563,0.2335,5.5862,0.75,0.6563,0.7417,0.6088,1.8792,0.4431,0.4221,0.132
F42043,0.0532,0.225,0.9316,0.7647,2.4373,0.6051,0.5016,0.09,0.165,23.8284,8.4,0.3620,6.1241,0.75,0.6563,0.3620,6.1241,0.6563,0.3620,6.1241,0.75,0.6563,0.7453,0.6118,1.9498,0.4841,0.4013,0.132
F42055,0.0544,0.225,0.9547,0.7836,2.4399,0.5992,0.6222,0.09,0.165,29.5561,8.4,0.2743,6.0503,0.75,0.6563,0.2743,6.0503,0.6563,0.2743,6.0503,0.75,0.6563,0.7637,0.6269,1.9519,0.4794,0.4978,0.132
F42061,0.0444,0.225,0.9207,0.7557,2.3648,0.5578,0.3735,0.09,0.165,17.7433,8.4,0.2304,4.6244,0.75,0.6563,0.2304,4.6244,0.6563,0.2304,4.6244,0.75,0.6563,0.7365,0.6046,1.8919,0.4462,0.2988,0.132
F42069,0.0490,0.225,0.8833,0.7251,2.3099,0.5277,0.3301,0.09,0.165,15.6795,8.4,0.3210,5.7584,0.75,0.6563,0.3210,5.7584,0.6563,0.3210,5.7584,0.75,0.6563,0.7067,0.5801,1.8479,0.4221,0.2641,0.132
F42071,0.0726,0.225,1.0262,0.8422,2.4359,0.7214,0.9381,0.09,0.165,44.5608,8.4,0.4911,8.5120,0.75,0.6563,0.4911,8.5120,0.6563,0.4911,8.5120,0.75,0.6563,0.8209,0.6738,1.9488,0.5771,0.7505,0.132
F42075,0.0657,0.225,0.9636,0.7910,2.8499,0.7095,0.7670,0.09,0.165,36.4332,8.4,0.4315,7.7767,0.75,0.6563,0.4315,7.7767,0.6563,0.4315,7.7767,0.75,0.6563,0.7709,0.6328,2.2799,0.5676,0.6136,0.132
F42079,0.0485,0.225,0.8428,0.6920,2.4371,0.5167,0.3362,0.09,0.165,15.9704,8.4,0.4717,6.1564,0.75,0.6563,0.4717,6.1564,0.6563,0.4717,6.1564,0.75,0.6563,0.6743,0.5536,1.9497,0.4134,0.2690,0.132
F42081,0.0441,0.225,0.8418,0.6911,2.4534,0.5201,0.3605,0.09,0.165,17.1240,8.4,0.4265,5.1701,0.75,0.6563,0.4265,5.1701,0.6563,0.4265,5.1701,0.75,0.6563,0.6734,0.5529,1.9627,0.4160,0.2884,0.132
F42087,0.0475,0.225,0.9130,0.7494,2.3876,0.6142,0.4951,0.09,0.165,23.5172,8.4,0.3971,5.4845,0.75,0.6563,0.3971,5.4845,0.6563,0.3971,5.4845,0.75,0.6563,0.7304,0.5995,1.9101,0.4914,0.3961,0.132
F42097,0.0491,0.225,0.8645,0.7097,3.5105,0.5649,0.4039,0.09,0.165,19.1875,8.4,0.3982,5.7545,0.75,0.6563,0.3982,5.7545,0.6563,0.3982,5.7545,0.75,0.6563,0.6916,0.5678,2.8084,0.4519,0.3232,0.132
F42107,0.0510,0.225,0.9282,0.7619,2.2545,0.5865,0.4026,0.09,0.165,19.1220,8.4,0.4301,6.5897,0.75,0.6563,0.4301,6.5897,0.6563,0.4301,6.5897,0.75,0.6563,0.7426,0.6096,1.8036,0.4692,0.3221,0.132
F42115,0.0473,0.225,0.8749,0.7182,2.4945,0.5375,0.3105,0.09,0.165,14.7500,8.4,0.4736,5.9876,0.75,0.6563,0.4736,5.9876,0.6563,0.4736,5.9876,0.75,0.6563,0.6999,0.5746,1.9956,0.4300,0.2484,0.132
F42117,0.0426,0.225,0.8590,0.7052,2.6776,0.5169,0.3071,0.09,0.165,14.5888,8.4,0.2204,4.1487,0.75,0.6563,0.2204,4.1487,0.6563,0.2204,4.1487,0.75,0.6563,0.6872,0.5642,2.1421,0.4135,0.2457,0.132
F42119,0.0497,0.225,0.8972,0.7365,2.8797,0.6300,0.6081,0.09,0.165,28.8831,8.4,0.4560,6.1319,0.75,0.6563,0.4560,6.1319,0.6563,0.4560,6.1319,0.75,0.6563,0.7178,0.5892,2.3037,0.5040,0.4865,0.132
F42133,0.0564,0.225,0.9095,0.7466,2.9816,0.5826,0.4070,0.09,0.165,19.3302,8.4,0.3045,6.3570,0.75,0.6563,0.3045,6.3570,0.6563,0.3045,6.3570,0.75,0.6563,0.7276,0.5973,2.3853,0.4660,0.3256,0.132
F51001,0.0414,0.225,0.6685,0.5490,2.7607,0.5830,0.2746,0.09,0.165,13.0412,8.4,0.3359,5.1117,0.75,0.6563,0.3359,5.1117,0.6563,0.3359,5.1117,0.75,0.6563,0.5348,0.4392,2.2085,0.4664,0.2196,0.132
F51003,0.0399,0.225,0.8065,0.6622,2.3737,0.6436,0.2452,0.09,0.165,11.6451,8.4,0.1922,4.7946,0.75,0.6563,0.1922,4.7946,0.6563,0.1922,4.7946,0.75,0.6563,0.6452,0.5298,1.8989,0.5149,0.1961,0.132
F51005,0.0333,0.225,0.9374,0.7695,2.1860,0.5138,0.2123,0.09,0.165,10.0840,8.4,0.1965,3.3751,0.75,0.6563,0.1965,3.3751,0.6563,0.1965,3.3751,0.75,0.6563,0.7500,0.6156,1.7488,0.4110,0.1698,0.132
F51009,0.0354,0.225,0.8474,0.6957,2.1379,0.6556,0.2399,0.09,0.165,11.3945,8.4,0.3109,4.2103,0.75,0.6563,0.3109,4.2103,0.6563,0.3109,4.2103,0.75,0.6563,0.6779,0.5565,1.7103,0.5245,0.1919,0.132
F51011,0.0392,0.225,0.7811,0.6414,2.3636,0.6556,0.2562,0.09,0.165,12.1695,8.4,0.1828,4.5146,0.75,0.6563,0.1828,4.5146,0.6563,0.1828,4.5146,0.75,0.6563,0.6249,0.5131,1.8909,0.5245,0.2050,0.132
F51013,0.0638,0.225,0.7970,0.6532,2.0978,0.7261,0.2072,0.09,0.165,9.8419,8.4,0.3805,7.2948,0.75,0.6563,0.3805,7.2948,0.6563,0.3805,7.2948,0.75,0.6563,0.6376,0.5225,1.6783,0.5809,0.1658,0.132
F51015,0.0427,0.225,1.0870,0.8921,2.2957,0.7687,0.2673,0.09,0.165,12.6947,8.4,0.2894,4.6854,0.75,0.6563,0.2894,4.6854,0.6563,0.2894,4.6854,0.75,0.6563,0.8696,0.7137,1.8366,0.6150,0.2138,0.132
F51017,0.0315,0.225,0.9988,0.8198,2.3552,0.6520,0.2221,0.09,0.165,10.5494,8.4,0.2090,3.4502,0.75,0.6563,0.2090,3.4502,0.6563,0.2090,3.4502,0.75,0.6563,0.7990,0.6558,1.8842,0.5216,0.1777,0.132
F51019,0.0371,0.225,0.9843,0.8079,2.2970,0.6660,0.2537,0.09,0.165,12.0517,8.4,0.2114,4.3330,0.75,0.6563,0.2114,4.3330,0.6563,0.2114,4.3330,0.75,0.6563,0.7875,0.6463,1.8376,0.5328,0.2030,0.132
F51023,0.0335,0.225,1.0463,0.8587,2.2537,0.6511,0.2398,0.09,0.165,11.3899,8.4,0.2012,3.5349,0.75,0.6563,0.2012,3.5349,0.6563,0.2012,3.5349,0.75,0.6563,0.8370,0.6869,1.8029,0.5209,0.1918,0.132
F51033,0.0451,0.225,0.5741,0.4717,2.3227,0.6162,0.2393,0.09,0.165,11.3667,8.4,0.1781,4.9232,0.75,0.6563,0.1781,4.9232,0.6563,0.1781,4.9232,0.75,0.6563,0.4593,0.3774,1.8581,0.4930,0.1914,0.132
F51041,0.0465,0.225,0.6317,0.5189,2.1618,0.6968,0.2699,0.09,0.165,12.8184,8.4,0.3154,5.3697,0.75,0.6563,0.3154,5.3697,0.6563,0.3154,5.3697,0.75,0.6563,0.5054,0.4151,1.7294,0.5575,0.2159,0.132
F51043,0.0413,0.225,0.9297,0.7632,2.4137,0.6579,0.2434,0.09,0.165,11.5599,8.4,0.1721,4.2228,0.75,0.6563,0.1721,4.2228,0.6563,0.1721,4.2228,0.75,0.6563,0.7438,0.6105,1.9310,0.5264,0.1947,0.132
F51045,0.0350,0.225,0.9077,0.7451,2.2646,0.6545,0.2303,0.09,0.165,10.9374,8.4,0.2335,3.5309,0.75,0.6563,0.2335,3.5309,0.6563,0.2335,3.5309,0.75,0.6563,0.7262,0.5961,1.8117,0.5236,0.1842,0.132
