landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B24001,0.0588,0.6103,1.52702,1.55691,2.25296,0.4766,0.5725,0.3639,0.54808,6.9502,80.068,0.4739,1.7274,6.139,3.2717,0.4739,1.7274,3.2717,0.4739,1.7274,6.139,3.2717,1.36308,1.37005,1.97293,0.42598,0.5152,0.47803
B24021,0.0588,0.6103,1.57119,1.58611,2.26516,0.54607,1.0959,0.3639,0.62182,13.3056,80.068,0.3424,1.74,6.139,3.2717,0.3424,1.74,3.2717,0.3424,1.74,6.139,3.2717,1.48635,1.48171,2.35341,0.54404,0.9863,0.61523
B42001,0.0588,0.6103,1.44292,1.46924,2.50197,1.43153,0.8739,0.3639,0.63585,10.6097,80.068,0.7468,1.9176,6.139,3.2717,0.7468,1.9176,3.2717,0.7468,1.9176,6.139,3.2717,0.42085,0.36676,2.42892,1.31326,0.7865,0.54674
B42009,0.0588,0.6103,1.51891,1.5538,2.28288,0.6976,0.782,0.3639,0.63314,9.4944,80.068,0.5504,1.6295,6.139,3.2717,0.5504,1.6295,3.2717,0.5504,1.6295,6.139,3.2717,1.41208,1.45106,2.20874,0.67432,0.7038,0.58861
B42015,0.0588,0.6103,1.51106,1.51907,2.30277,0.62424,0.8137,0.3639,0.63565,9.8789,80.068,0.5827,1.7472,6.139,3.2717,0.5827,1.7472,3.2717,0.5827,1.7472,6.139,3.2717,1.10028,1.11736,2.24106,0.60362,0.7323,0.54249
B42027,0.0588,0.6103,1.3552,1.41611,1.87033,0.73891,0.8581,0.3639,0.60264,10.4175,80.068,0.4733,1.8708,6.139,3.2717,0.4733,1.8708,3.2717,0.4733,1.8708,6.139,3.2717,1.23201,1.3606,1.83139,0.7223,0.7722,0.57131
B42035,0.0588,0.6103,1.3524,1.38855,2.37646,0.85748,1.0992,0.3639,0.5987,13.3451,80.068,0.4749,1.7797,6.139,3.2717,0.4749,1.7797,3.2717,0.4749,1.7797,6.139,3.2717,1.24557,1.34098,2.31098,0.84744,0.9893,0.56369
B42041,0.0588,0.6103,1.65549,1.66669,2.14486,0.56814,1.1734,0.3639,0.49181,14.2462,80.068,0.2895,1.7947,6.139,3.2717,0.2895,1.7947,3.2717,0.2895,1.7947,6.139,3.2717,1.54219,1.56669,2.10217,0.54776,1.0561,0.46645
B42043,0.0588,0.6103,1.73351,1.69181,2.55428,1.51249,1.1796,0.3639,0.6322,14.3214,80.068,0.495,1.7231,6.139,3.2717,0.495,1.7231,3.2717,0.495,1.7231,6.139,3.2717,1.31067,1.29786,2.48479,1.4583,1.0616,0.56422
B42055,0.0588,0.6103,1.6399,1.539,2.42683,1.40202,1.372,0.3639,0.63051,16.6575,80.068,0.3981,1.688,6.139,3.2717,0.3981,1.688,3.2717,0.3981,1.688,6.139,3.2717,1.17333,1.2595,2.35959,1.31801,1.2348,0.58144
B42079,0.0588,0.6103,1.42411,1.46819,2.31149,0.59522,0.7472,0.3639,0.62778,9.0721,80.068,0.7403,1.949,6.139,3.2717,0.7403,1.949,3.2717,0.7403,1.949,6.139,3.2717,1.26374,1.3166,2.25012,0.55648,0.6725,0.57508
B42081,0.0588,0.6103,1.38839,1.43816,2.30527,0.72147,0.8103,0.3639,0.62444,9.8375,80.068,0.4103,1.6821,6.139,3.2717,0.4103,1.6821,3.2717,0.4103,1.6821,6.139,3.2717,1.30044,1.35113,2.24334,0.69317,0.7293,0.56398
B42119,0.0588,0.6103,1.64554,1.51448,2.43109,1.67614,1.3869,0.3639,0.63135,16.8387,80.068,0.4763,1.7041,6.139,3.2717,0.4763,1.7041,3.2717,0.4763,1.7041,6.139,3.2717,1.3349,1.21373,2.36984,1.51641,1.2482,0.55528
B42131,0.0588,0.6103,1.45339,1.49431,2.28187,0.55674,0.6921,0.3639,0.63684,8.4026,80.068,0.688,1.9199,6.139,3.2717,0.688,1.9199,3.2717,0.688,1.9199,6.139,3.2717,1.19882,1.25761,2.22333,0.52876,0.6229,0.57553
B51003,0.0588,0.6103,1.44058,1.44547,2.31785,0.55874,0.5607,0.3639,0.6219,6.8071,80.068,0.42,1.9344,6.139,3.2717,0.42,1.9344,3.2717,0.42,1.9344,6.139,3.2717,1.71622,1.64823,2.38015,1.87541,0.5046,0.60145
B51009,0.0588,0.6103,1.30312,1.3504,2.10613,0.57752,0.5214,0.3639,0.63304,6.3304,80.068,0.6802,1.8917,6.139,3.2717,0.6802,1.8917,3.2717,0.6802,1.8917,6.139,3.2717,1.16089,1.39234,2.0007,0.57308,0.4693,0.6144
B51015,0.0588,0.6103,2.38683,2.43247,2.231,1.34125,0.6165,0.3639,0.63273,7.4853,80.068,0.5835,1.8298,6.139,3.2717,0.5835,1.8298,3.2717,0.5835,1.8298,6.139,3.2717,2.35501,2.40263,2.48552,1.68905,0.5549,0.56415
B51017,0.0588,0.6103,1.42869,1.43132,2.05499,0.55391,0.4584,0.3639,0.63461,5.5649,80.068,0.5014,1.6885,6.139,3.2717,0.5014,1.6885,3.2717,0.5014,1.6885,6.139,3.2717,1.48679,1.50224,2.13704,0.5327,0.4125,0.61683
B51019,0.0588,0.6103,1.44992,1.47379,2.16658,0.58,0.557,0.3639,0.61794,6.7626,80.068,0.323,1.6863,6.139,3.2717,0.323,1.6863,3.2717,0.323,1.6863,6.139,3.2717,12.1732,10.56241,2.18495,38.73454,0.5013,0.57587
B51023,0.0588,0.6103,1.75495,1.7875,2.14286,0.59512,0.5195,0.3639,0.63475,6.3075,80.068,0.494,1.8599,6.139,3.2717,0.494,1.8599,3.2717,0.494,1.8599,6.139,3.2717,1.80187,1.83083,2.17447,0.57413,0.4676,0.6187
B51061,0.0588,0.6103,1.46818,1.53919,2.32043,0.62526,0.5726,0.3639,0.6308,6.9514,80.068,0.3755,1.7779,6.139,3.2717,0.3755,1.7779,3.2717,0.3755,1.7779,6.139,3.2717,3.79989,3.0313,2.34692,37.17412,0.5153,0.60636
B51079,0.0588,0.6103,1.61869,1.68168,2.36087,0.9459,0.64,0.3639,0.63357,7.7706,80.068,0.6129,1.9399,6.139,3.2717,0.6129,1.9399,3.2717,0.6129,1.9399,6.139,3.2717,4.85909,4.84473,2.27788,67.17842,0.576,0.53995
B51091,0.0588,0.6103,1.8996,2.0382,1.83608,0.66068,0.4597,0.3639,0.63038,5.5814,80.068,0.4773,1.7239,6.139,3.2717,0.4773,1.7239,3.2717,0.4773,1.7239,6.139,3.2717,1.37213,1.54054,1.75764,0.71872,0.4137,0.59449
B51113,0.0588,0.6103,1.62761,1.58199,2.32771,0.91497,0.6535,0.3639,0.63532,7.9337,80.068,0.5406,1.8635,6.139,3.2717,0.5406,1.8635,3.2717,0.5406,1.8635,6.139,3.2717,10.28046,9.82022,2.32604,50.34947,0.5881,0.64265
B51125,0.0588,0.6103,1.37899,1.46958,2.23296,0.6073,0.531,0.3639,0.63437,6.4473,80.068,0.5589,1.8571,6.139,3.2717,0.5589,1.8571,3.2717,0.5589,1.8571,6.139,3.2717,1.34286,1.46638,1.75122,0.59495,0.4779,0.61241
B51139,0.0588,0.6103,4.17497,4.32875,1.90027,3.62649,0.9657,0.3639,0.7096,11.7245,80.068,0.3969,1.6843,6.139,3.2717,0.3969,1.6843,3.2717,0.3969,1.6843,6.139,3.2717,3.69207,3.78962,1.99874,4.37067,0.8691,0.27057
B51157,0.0588,0.6103,1.47572,1.43826,2.33614,0.64957,0.5494,0.3639,0.63532,6.6697,80.068,0.5275,1.7818,6.139,3.2717,0.5275,1.7818,3.2717,0.5275,1.7818,6.139,3.2717,1.57289,1.53859,2.2976,0.6351,0.4944,0.61881
B51163,0.0588,0.6103,1.92434,1.968,1.8097,0.56676,0.5217,0.3639,0.60645,6.3339,80.068,0.3648,1.7402,6.139,3.2717,0.3648,1.7402,3.2717,0.3648,1.7402,6.139,3.2717,2.12601,2.1397,1.60843,0.55162,0.4695,0.60644
B51165,0.0588,0.6103,3.61541,3.68632,2.27281,4.55576,0.9851,0.3639,0.6954,11.9605,80.068,0.4108,1.4071,6.139,3.2717,0.4108,1.4071,3.2717,0.4108,1.4071,6.139,3.2717,3.59756,3.66893,2.28767,4.99958,0.8866,0.43143
B51171,0.0588,0.6103,2.47729,2.52639,2.32172,1.5304,0.6598,0.3639,0.62922,8.0102,80.068,0.463,1.5737,6.139,3.2717,0.463,1.5737,3.2717,0.463,1.5737,6.139,3.2717,2.3569,2.40977,2.30554,0.88253,0.5938,0.6119
B51187,0.0588,0.6103,2.04054,2.08522,2.31904,0.61779,0.5323,0.3639,0.61637,6.463,80.068,0.3965,1.674,6.139,3.2717,0.3965,1.674,3.2717,0.3965,1.674,6.139,3.2717,1.86537,1.92223,2.51494,0.59332,0.4791,0.58993
B54023,0.0588,0.6103,1.66802,1.65729,1.56207,1.27482,0.5489,0.3639,0.45298,6.6647,80.068,0.2673,1.4658,6.139,3.2717,0.2673,1.4658,3.2717,0.2673,1.4658,6.139,3.2717,1.38547,1.39135,1.52211,0.91565,0.4941,0.31537
B54031,0.0588,0.6103,3.18453,3.23745,2.39134,2.45497,0.809,0.3639,0.58561,9.8222,80.068,0.3253,1.4195,6.139,3.2717,0.3253,1.4195,3.2717,0.3253,1.4195,6.139,3.2717,1.08329,1.12832,2.31901,2.00069,0.7281,0.51488
B54057,0.0588,0.6103,1.49966,1.45306,2.10383,0.50215,0.449,0.3639,0.39404,5.451,80.068,0.2287,1.4809,6.139,3.2717,0.2287,1.4809,3.2717,0.2287,1.4809,6.139,3.2717,1.20977,1.19205,2.04567,0.46377,0.4041,0.29117
B54071,0.0588,0.6103,1.32362,1.39725,1.59086,1.93933,0.657,0.3639,0.52265,7.9766,80.068,0.3764,1.5871,6.139,3.2717,0.3764,1.5871,3.2717,0.3764,1.5871,6.139,3.2717,1.15396,1.31531,1.54399,1.49911,0.5913,0.38685
C42009,0.0588,0.6103,1.52143,1.55604,2.28322,0.69574,0.7821,0.3639,0.63341,9.4952,80.068,0.4797,1.6089,6.139,3.2717,0.4797,1.6089,3.2717,0.4797,1.6089,6.139,3.2717,1.41936,1.45588,2.20864,0.67319,0.7039,0.59008
C51015,0.0588,0.6103,2.32695,2.37296,2.07087,1.28296,0.5971,0.3639,0.6279,7.2492,80.068,0.4594,1.6174,6.139,3.2717,0.4594,1.6174,3.2717,0.4594,1.6174,6.139,3.2717,2.28434,2.33738,2.29804,1.64524,0.5374,0.56206
C51165,0.0588,0.6103,3.69725,3.77074,2.41238,4.28147,1.0111,0.3639,0.68318,12.2762,80.068,0.4802,1.794,6.139,3.2717,0.4802,1.794,3.2717,0.4802,1.794,6.139,3.2717,3.68297,3.74435,2.4207,4.73642,0.91,0.44415
F10005,0.0588,0.6103,3.07981,3.14238,2.13191,1.32894,1.5322,0.3639,0.70406,18.6021,80.068,0.4554,1.8714,6.139,3.2717,0.4554,1.8714,3.2717,0.4554,1.8714,6.139,3.2717,1.01953,1.14875,3.01725,0.34063,1.379,0.0795
F11001,0.0588,0.6103,1.17605,0.85923,1.39335,0.23011,0.5147,0.3639,0.32162,6.2492,80.068,0.1758,1.6896,6.139,3.2717,0.1758,1.6896,3.2717,0.1758,1.6896,6.139,3.2717,1.16431,0.85105,1.37525,0.22905,0.4633,0.32061
F24001,0.0588,0.6103,1.51129,1.54193,2.17261,0.53746,0.5583,0.3639,0.61713,6.7786,80.068,0.3976,1.5505,6.139,3.2717,0.3976,1.5505,3.2717,0.3976,1.5505,6.139,3.2717,1.3971,1.42566,1.89545,0.48215,0.5025,0.53255
F24003,0.0588,0.6103,1.52055,1.52689,2.77779,0.51888,0.7701,0.3639,0.63426,9.3499,80.068,0.5217,1.7944,6.139,3.2717,0.5217,1.7944,3.2717,0.5217,1.7944,6.139,3.2717,1.39434,1.43626,2.81703,0.45729,0.6931,0.61015
F24005,0.0588,0.6103,1.58012,1.27743,2.49701,0.43337,0.9159,0.3639,0.53144,11.12,80.068,0.2568,1.7701,6.139,3.2717,0.2568,1.7701,3.2717,0.2568,1.7701,6.139,3.2717,1.57358,1.28117,2.59821,0.42897,0.8243,0.51882
F24009,0.0588,0.6103,1.55121,1.57978,2.69833,0.60484,0.6211,0.3639,0.6354,7.5407,80.068,0.3088,1.7936,6.139,3.2717,0.3088,1.7936,3.2717,0.3088,1.7936,6.139,3.2717,1.48397,1.52689,2.63037,0.58489,0.559,0.61757
F24013,0.0588,0.6103,1.62337,1.67132,2.39069,0.63311,0.994,0.3639,0.63382,12.0684,80.068,0.673,1.8116,6.139,3.2717,0.673,1.8116,3.2717,0.673,1.8116,6.139,3.2717,1.52131,1.57929,2.21699,0.76557,0.8946,0.61007
F24015,0.0588,0.6103,1.71323,1.76238,2.4638,0.8111,0.9528,0.3639,0.63436,11.5677,80.068,0.6465,1.891,6.139,3.2717,0.6465,1.891,3.2717,0.6465,1.891,6.139,3.2717,1.62443,1.65829,2.55174,0.65835,0.8575,0.61971
F24017,0.0588,0.6103,1.29685,1.34769,2.37472,0.71143,0.6746,0.3639,0.6353,8.1905,80.068,0.6196,1.7371,6.139,3.2717,0.6196,1.7371,3.2717,0.6196,1.7371,6.139,3.2717,1.10848,1.17104,2.19987,0.76161,0.6072,0.59788
F24019,0.0588,0.6103,2.12435,2.14869,2.26306,1.68959,0.7212,0.3639,5.83272,8.7563,80.068,0.6145,1.8342,6.139,3.2717,0.6145,1.8342,3.2717,0.6145,1.8342,6.139,3.2717,1.3233,1.38607,2.46051,0.58833,0.6491,0.13559
F24021,0.0588,0.6103,1.57904,1.60049,2.20018,0.54171,1.0982,0.3639,0.61238,13.3325,80.068,0.278,1.6399,6.139,3.2717,0.278,1.6399,3.2717,0.278,1.6399,6.139,3.2717,1.49479,1.49527,2.27548,0.53941,0.9883,0.60583
F24023,0.0588,0.6103,1.57924,1.61797,2.35985,0.63469,0.723,0.3639,0.63266,8.7781,80.068,0.8168,2.0315,6.139,3.2717,0.8168,2.0315,3.2717,0.8168,2.0315,6.139,3.2717,1.36859,1.41799,2.71171,0.62,0.6507,0.54673
F24025,0.0588,0.6103,1.59721,1.44656,2.43166,0.60581,0.9317,0.3639,0.63298,11.3112,80.068,0.5413,1.9033,6.139,3.2717,0.5413,1.9033,3.2717,0.5413,1.9033,6.139,3.2717,1.58406,1.43186,2.52196,0.60859,0.8385,0.62902
F24027,0.0588,0.6103,1.56435,1.5875,2.13569,0.38772,0.8981,0.3639,0.52095,10.9032,80.068,0.2402,1.72,6.139,3.2717,0.2402,1.72,3.2717,0.2402,1.72,6.139,3.2717,1.61464,1.61049,2.06418,0.3819,0.8082,0.51784
F24029,0.0588,0.6103,1.66783,1.55872,2.32273,0.77892,0.8335,0.3639,0.62443,10.1195,80.068,0.5066,1.8281,6.139,3.2717,0.5066,1.8281,3.2717,0.5066,1.8281,6.139,3.2717,1.43428,1.35066,2.48968,0.79345,0.7502,0.61122
F24031,0.0588,0.6103,1.56549,1.19331,2.51268,0.37042,0.9231,0.3639,0.4857,11.2074,80.068,0.1851,1.6428,6.139,3.2717,0.1851,1.6428,3.2717,0.1851,1.6428,6.139,3.2717,1.54162,1.15319,2.63265,0.37053,0.8308,0.48267
F24033,0.0588,0.6103,1.88533,1.78858,2.24061,0.71852,0.7963,0.3639,0.63544,9.6684,80.068,0.3589,1.7042,6.139,3.2717,0.3589,1.7042,3.2717,0.3589,1.7042,6.139,3.2717,1.725,1.65386,2.38601,0.68439,0.7167,0.59124
F24035,0.0588,0.6103,1.68123,1.54107,2.39603,0.65078,0.8967,0.3639,0.61205,10.8873,80.068,0.5139,1.8481,6.139,3.2717,0.5139,1.8481,3.2717,0.5139,1.8481,6.139,3.2717,1.56841,1.43261,2.116,0.7548,0.8071,0.60247
F24037,0.0588,0.6103,1.30326,1.32351,1.90867,0.70909,0.7299,0.3639,0.63332,8.8613,80.068,0.5717,1.7873,6.139,3.2717,0.5717,1.7873,3.2717,0.5717,1.7873,6.139,3.2717,1.09463,1.12126,1.88548,0.81612,0.6569,0.57942
F24039,0.0588,0.6103,5.65191,5.73416,2.39287,2.20158,1.5692,0.3639,22.56673,19.0511,80.068,0.669,1.9045,6.139,3.2717,0.669,1.9045,3.2717,0.669,1.9045,6.139,3.2717,0.82374,0.86303,4.47143,0.38323,1.4122,1.14499
F24041,0.0588,0.6103,1.58654,1.63158,2.18716,0.72929,0.822,0.3639,0.63237,9.9794,80.068,0.5858,1.8438,6.139,3.2717,0.5858,1.8438,3.2717,0.5858,1.8438,6.139,3.2717,1.33015,1.38684,1.77208,0.77914,0.7398,0.60263
F24043,0.0588,0.6103,1.54881,1.58503,1.80188,0.69241,0.9269,0.3639,0.52498,11.253,80.068,0.2505,1.58,6.139,3.2717,0.2505,1.58,3.2717,0.2505,1.58,6.139,3.2717,1.35913,1.40628,1.67358,0.70585,0.8342,0.50956
F24045,0.0588,0.6103,5.80785,5.91134,2.51532,2.22286,1.9929,0.3639,24.2349,24.1962,80.068,0.6774,1.9094,6.139,3.2717,0.6774,1.9094,3.2717,0.6774,1.9094,6.139,3.2717,0.86049,0.889,2.56655,0.36919,1.7937,0.83073
F24510,0.0588,0.6103,1.69496,1.71776,2.69916,0.52846,0.525,0.3639,0.57701,6.3738,80.068,0.4248,1.8104,6.139,3.2717,0.4248,1.8104,3.2717,0.4248,1.8104,6.139,3.2717,1.68022,1.70583,2.63016,0.52621,0.4725,0.57572
F36003,0.0588,0.6103,1.56177,1.59317,2.23083,0.65343,0.5778,0.3639,0.63406,7.0153,80.068,0.5006,1.557,6.139,3.2717,0.5006,1.557,3.2717,0.5006,1.557,6.139,3.2717,1.31685,1.33206,2.16906,0.57588,0.52,0.44979
F36007,0.0588,0.6103,1.60626,1.76259,2.28485,0.71286,0.5612,0.3639,0.6173,6.8132,80.068,0.4476,1.6452,6.139,3.2717,0.4476,1.6452,3.2717,0.4476,1.6452,6.139,3.2717,1.34011,1.48587,4.286,0.71605,0.5051,0.52528
F36015,0.0588,0.6103,1.48748,1.51786,2.16785,0.70173,0.5358,0.3639,0.63436,6.5057,80.068,0.4271,1.4945,6.139,3.2717,0.4271,1.4945,3.2717,0.4271,1.4945,6.139,3.2717,1.25383,1.28591,2.00393,0.61357,0.4823,0.5026
F36025,0.0588,0.6103,1.58324,1.64058,2.19129,0.73024,0.5369,0.3639,0.62829,6.519,80.068,0.5001,1.7189,6.139,3.2717,0.5001,1.7189,3.2717,0.5001,1.7189,6.139,3.2717,0.84588,1.10746,2.66246,0.64171,0.4832,0.51689
F36101,0.0588,0.6103,1.45366,1.53846,2.1371,0.6233,0.5401,0.3639,0.62906,6.5577,80.068,0.3519,1.3637,6.139,3.2717,0.3519,1.3637,3.2717,0.3519,1.3637,6.139,3.2717,1.24285,1.31866,2.2331,0.57885,0.4861,0.48865
F42001,0.0588,0.6103,1.54488,1.56451,2.51215,1.43316,0.8757,0.3639,0.63561,10.6313,80.068,0.5334,1.7538,6.139,3.2717,0.5334,1.7538,3.2717,0.5334,1.7538,6.139,3.2717,0.65354,0.6362,2.44048,1.32254,0.7881,0.55131
F42009,0.0588,0.6103,1.50868,1.5404,2.27235,0.69331,0.7795,0.3639,0.63498,9.4642,80.068,0.6744,1.6809,6.139,3.2717,0.6744,1.6809,3.2717,0.6744,1.6809,6.139,3.2717,1.39777,1.43443,2.19571,0.66895,0.7016,0.58933
F42011,0.0588,0.6103,1.63812,1.66935,2.47124,1.39099,1.3953,0.3639,0.63366,16.9401,80.068,0.8908,1.946,6.139,3.2717,0.8908,1.946,3.2717,0.8908,1.946,6.139,3.2717,1.53639,1.57293,2.39677,1.36989,1.2558,0.59801
F42013,0.0588,0.6103,1.53658,1.57354,2.47274,0.92354,1.3839,0.3639,0.63268,16.8023,80.068,0.4613,1.6623,6.139,3.2717,0.4613,1.6623,3.2717,0.4613,1.6623,6.139,3.2717,1.48368,1.52121,2.39866,0.8963,1.2455,0.60897
F42021,0.0588,0.6103,1.42934,1.47275,2.51319,0.61174,0.8119,0.3639,0.62465,9.857,80.068,0.5508,1.8751,6.139,3.2717,0.5508,1.8751,3.2717,0.5508,1.8751,6.139,3.2717,1.26441,1.34625,2.44091,0.56029,0.7307,0.57239
F42027,0.0588,0.6103,1.4167,1.39488,1.74547,0.74723,0.8609,0.3639,0.6318,10.4516,80.068,0.4474,1.7325,6.139,3.2717,0.4474,1.7325,3.2717,0.4474,1.7325,6.139,3.2717,1.29467,1.3385,1.70449,0.73008,0.7748,0.59862
F42033,0.0588,0.6103,1.34485,1.44347,2.29529,0.48359,0.7278,0.3639,0.53538,8.8363,80.068,0.6042,1.8447,6.139,3.2717,0.6042,1.8447,3.2717,0.6042,1.8447,6.139,3.2717,1.159,1.14227,2.02559,0.43636,0.655,0.48914
F42035,0.0588,0.6103,1.42762,1.45783,2.19065,0.8252,1.0848,0.3639,0.63355,13.1704,80.068,0.8887,1.9965,6.139,3.2717,0.8887,1.9965,3.2717,0.8887,1.9965,6.139,3.2717,1.32473,1.36221,2.12209,0.81442,0.9763,0.5939
F42041,0.0588,0.6103,1.63499,1.64771,2.40631,0.49118,1.1699,0.3639,0.45093,14.2038,80.068,0.2271,1.6616,6.139,3.2717,0.2271,1.6616,3.2717,0.2271,1.6616,6.139,3.2717,1.5315,1.55679,2.37107,0.47401,1.0529,0.42745
F42043,0.0588,0.6103,1.63093,1.6678,2.42475,1.40908,1.1499,0.3639,0.63338,13.9612,80.068,0.6026,1.7744,6.139,3.2717,0.6026,1.7744,3.2717,0.6026,1.7744,6.139,3.2717,1.21723,1.27028,2.35742,1.35786,1.0349,0.56621
F42055,0.0588,0.6103,1.69457,1.62648,2.48805,1.40595,1.3862,0.3639,0.6316,16.8299,80.068,0.3991,1.7165,6.139,3.2717,0.3991,1.7165,3.2717,0.3991,1.7165,6.139,3.2717,1.20966,1.20053,2.41843,1.32083,1.2476,0.57974
F42061,0.0588,0.6103,1.53162,1.513,2.28627,0.76446,0.8187,0.3639,0.61887,9.94,80.068,0.3963,1.5999,6.139,3.2717,0.3963,1.5999,3.2717,0.3963,1.5999,6.139,3.2717,1.40903,1.39126,2.22588,0.73437,0.7368,0.57251
F42069,0.0588,0.6103,1.53179,1.34396,2.41243,0.53654,0.7459,0.3639,0.60717,9.0554,80.068,0.4754,1.8052,6.139,3.2717,0.4754,1.8052,3.2717,0.4754,1.8052,6.139,3.2717,1.3074,1.15028,2.34814,0.50335,0.6713,0.54929
F42071,0.0588,0.6103,2.22963,2.27637,2.43027,3.9164,2.2971,0.3639,0.70821,27.889,80.068,0.6055,1.8238,6.139,3.2717,0.6055,1.8238,3.2717,0.6055,1.8238,6.139,3.2717,1.32521,1.39794,2.37532,3.3236,2.0674,0.19819
F42075,0.0588,0.6103,1.95861,2.00043,2.60143,3.62335,1.8734,0.3639,0.70599,22.7445,80.068,0.6662,1.8385,6.139,3.2717,0.6662,1.8385,3.2717,0.6662,1.8385,6.139,3.2717,1.62329,1.67855,2.53074,3.38963,1.686,0.50461
F42079,0.0588,0.6103,1.4462,1.47666,2.36032,0.62652,0.7583,0.3639,0.63296,9.2062,80.068,0.8497,1.9479,6.139,3.2717,0.8497,1.9479,3.2717,0.8497,1.9479,6.139,3.2717,1.28196,1.32028,2.29764,0.58302,0.6825,0.57958
F42081,0.0588,0.6103,1.42326,1.50816,2.26108,0.71466,0.8037,0.3639,0.63411,9.7582,80.068,0.7369,1.7982,6.139,3.2717,0.7369,1.7982,3.2717,0.7369,1.7982,6.139,3.2717,1.23039,1.32043,2.19491,0.68399,0.7234,0.56994
F42087,0.0588,0.6103,1.52061,1.55308,2.38533,1.5436,1.1109,0.3639,0.63515,13.4873,80.068,0.7256,1.7759,6.139,3.2717,0.7256,1.7759,3.2717,0.7256,1.7759,6.139,3.2717,1.37793,1.41464,2.31554,1.44312,0.9998,0.62797
F42097,0.0588,0.6103,1.49696,1.53778,2.45751,1.4651,0.9434,0.3639,0.63291,11.4533,80.068,0.5449,1.8027,6.139,3.2717,0.5449,1.8027,3.2717,0.5449,1.8027,6.139,3.2717,1.15611,1.36676,2.39645,1.35812,0.849,0.58537
F42107,0.0588,0.6103,1.53719,1.68284,2.40714,1.42639,0.9474,0.3639,0.63134,11.5026,80.068,0.6074,1.9858,6.139,3.2717,0.6074,1.9858,3.2717,0.6074,1.9858,6.139,3.2717,0.95557,1.31944,2.35462,1.16493,0.8527,0.57368
F42115,0.0588,0.6103,1.52914,1.55822,2.27765,0.60403,0.6904,0.3639,0.63951,8.3817,80.068,0.9182,1.9416,6.139,3.2717,0.9182,1.9416,3.2717,0.9182,1.9416,6.139,3.2717,1.10727,1.14529,2.22005,0.57603,0.6213,0.53701
F42117,0.0588,0.6103,1.44501,1.49585,2.23695,0.52926,0.6696,0.3639,0.63419,8.1297,80.068,0.4793,1.4969,6.139,3.2717,0.4793,1.4969,3.2717,0.4793,1.4969,6.139,3.2717,1.13455,1.18288,2.16371,0.50551,0.6026,0.55124
F42119,0.0588,0.6103,1.59529,1.63393,2.38545,1.68007,1.3866,0.3639,0.63389,16.8343,80.068,0.7953,1.8972,6.139,3.2717,0.7953,1.8972,3.2717,0.7953,1.8972,6.139,3.2717,1.29589,1.35227,2.32291,1.51586,1.2479,0.55447
F42133,0.0588,0.6103,1.65888,1.56351,2.49011,1.22687,0.95,0.3639,0.6342,11.5343,80.068,0.4883,1.7435,6.139,3.2717,0.4883,1.7435,3.2717,0.4883,1.7435,6.139,3.2717,1.46835,1.38063,2.42936,1.19878,0.855,0.60314
F51001,0.0588,0.6103,1.92717,1.96469,1.80096,0.91367,0.646,0.3639,0.64835,7.8426,80.068,0.6662,1.8856,6.139,3.2717,0.6662,1.8856,3.2717,0.6662,1.8856,6.139,3.2717,1.34144,1.39372,1.52908,0.66143,0.5814,0.4786
F51003,0.0588,0.6103,1.37733,1.3643,2.24268,0.5407,0.5412,0.3639,0.62493,6.5706,80.068,0.3632,1.8277,6.139,3.2717,0.3632,1.8277,3.2717,0.3632,1.8277,6.139,3.2717,1.63265,1.56247,2.29583,1.65272,0.4871,0.60455
F51005,0.0588,0.6103,1.55266,1.58497,2.0276,0.50374,0.4377,0.3639,0.63171,5.3135,80.068,0.4208,1.5401,6.139,3.2717,0.4208,1.5401,3.2717,0.4208,1.5401,6.139,3.2717,2.19782,2.22449,2.25235,0.50563,0.3939,0.62428
F51009,0.0588,0.6103,1.35096,1.36559,2.1136,0.5447,0.5163,0.3639,0.61704,6.2678,80.068,0.492,1.8043,6.139,3.2717,0.492,1.8043,3.2717,0.492,1.8043,6.139,3.2717,1.39626,1.45772,1.98536,0.54153,0.4646,0.5995
F51011,0.0588,0.6103,1.44,1.43546,1.89757,0.62707,0.5774,0.3639,0.63387,7.0107,80.068,0.3625,1.7568,6.139,3.2717,0.3625,1.7568,3.2717,0.3625,1.7568,6.139,3.2717,4.62163,4.13953,1.98277,7.27172,0.5197,0.61167
F51013,0.0588,0.6103,1.65484,1.61345,2.46239,0.83989,0.5133,0.3639,0.63534,6.2317,80.068,0.5759,1.7741,6.139,3.2717,0.5759,1.7741,3.2717,0.5759,1.7741,6.139,3.2717,1.6182,1.59141,2.38012,0.83741,0.462,0.63293
F51015,0.0588,0.6103,2.40435,2.4519,2.18066,1.3336,0.6212,0.3639,0.6324,7.5422,80.068,0.5583,1.6822,6.139,3.2717,0.5583,1.6822,3.2717,0.5583,1.6822,6.139,3.2717,2.36053,2.41506,2.44615,1.71744,0.5591,0.56355
F51017,0.0588,0.6103,1.43225,1.42822,2.03192,0.55614,0.4585,0.3639,0.6353,5.5663,80.068,0.5284,1.657,6.139,3.2717,0.5284,1.657,3.2717,0.5284,1.657,6.139,3.2717,1.47785,1.4744,2.12803,0.5349,0.4126,0.62171
