landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B51019,0.07098,1.0125,0.57644,0.56127,0.49476,0.16748,0.08973,0.13785,0.24357,10.4681,5.67,0.09953,0,0.375,0.443,0.09953,0,0.443,0.09953,0,0.375,0.443,0.47649,0.47897,0.49377,0.08801,0.10893,0.24371
B51023,0.05941,1.0125,0.62005,0.6142,0.58102,0.16397,0.08893,0.12651,0.235,9.9551,5.67,0.1416,0,0.375,0.443,0.1416,0,0.443,0.1416,0,0.375,0.443,0.60569,0.59997,0.58984,0.16029,0.08588,0.23596
B51061,0.08659,1.0125,0.44488,0.43638,0.59656,0.17416,0.09471,0.13699,0.24336,10.4776,5.67,0.15401,0,0.375,0.443,0.15401,0,0.443,0.15401,0,0.375,0.443,0.42528,0.42279,0.62151,0.11524,0.11027,0.24422
B51079,0.10217,1.0125,0.60531,0.60097,0.61645,0.16613,0.10633,0.13649,0.24418,11.1118,5.67,0.18481,0,0.375,0.443,0.18481,0,0.443,0.18481,0,0.375,0.443,0.48046,0.48832,0.63183,0.10107,0.10245,0.24491
B51091,0.06914,1.0125,0.50013,0.53795,0.80361,0.17709,0.07879,0.13833,0.24311,8.8986,5.67,0.13473,0,0.375,0.443,0.13473,0,0.443,0.13473,0,0.375,0.443,0.53926,0.58428,0.79254,0.17205,0.07658,0.24416
B51113,0.09418,1.0125,0.47843,0.46829,0.53696,0.18273,0.10081,0.14167,0.24554,11.407,5.67,0.19455,0,0.375,0.443,0.19455,0,0.443,0.19455,0,0.375,0.443,0.4299,0.42713,0.53361,0.10775,0.10389,0.24613
B51125,0.0797,1.0125,0.50364,0.49793,0.53691,0.17387,0.08954,0.14183,0.24381,9.9112,5.67,0.19948,0,0.375,0.443,0.19948,0,0.443,0.19948,0,0.375,0.443,0.45765,0.46179,0.53266,0.1722,0.08945,0.24425
B51139,0.10149,1.0125,0.86417,0.87667,0.64022,0.24245,0.13918,0.12966,0.23995,15.2277,5.67,0.14233,0,0.375,0.443,0.14233,0,0.443,0.14233,0,0.375,0.443,0.75818,0.77262,0.69559,0.23416,0.13085,0.23721
B51157,0.08664,1.0125,0.48636,0.4804,0.58557,0.15369,0.09695,0.13685,0.24391,9.9686,5.67,0.18211,0,0.375,0.443,0.18211,0,0.443,0.18211,0,0.375,0.443,0.56048,0.54995,0.58311,0.15113,0.09737,0.24419
B51163,0.07419,1.0125,0.56251,0.5658,0.7118,0.16753,0.09116,0.1322,0.23542,9.9749,5.67,0.11582,0,0.375,0.443,0.11582,0,0.443,0.11582,0,0.375,0.443,0.52239,0.52017,0.66508,0.1658,0.09029,0.23565
B51165,0.084,1.0125,0.75431,0.77576,0.6613,0.24943,0.15027,0.14005,0.24363,15.8974,5.67,0.09939,0,0.375,0.443,0.09939,0,0.443,0.09939,0,0.375,0.443,0.63898,0.65502,0.66668,0.23708,0.14397,0.24475
B51171,0.08888,1.0125,0.60274,0.59958,0.63507,0.20336,0.10224,0.13783,0.24092,11.4927,5.67,0.13048,0,0.375,0.443,0.13048,0,0.443,0.13048,0,0.375,0.443,0.567,0.56782,0.63783,0.19968,0.10139,0.24131
B51187,0.08416,1.0125,0.60699,0.59586,0.6494,0.15991,0.08725,0.13206,0.22808,9.849,5.67,0.1172,0,0.375,0.443,0.1172,0,0.443,0.1172,0,0.375,0.443,0.59297,0.57954,0.64345,0.15595,0.08555,0.2285
B54023,0.08111,1.0125,0.66533,0.67007,0.6797,0.18388,0.09094,0.13648,0.21531,9.9097,5.67,0.08549,0,0.375,0.443,0.08549,0,0.443,0.08549,0,0.375,0.443,0.64053,0.64656,0.6737,0.16906,0.09006,0.2153
B54031,0.0737,1.0125,0.86825,0.85659,0.67725,0.17196,0.114,0.13131,0.23162,13.0488,5.67,0.08363,0,0.375,0.443,0.08363,0,0.443,0.08363,0,0.375,0.443,0.69608,0.70032,0.66743,0.15922,0.11203,0.23161
B54057,0.07059,1.0125,0.55904,0.55822,0.66745,0.15746,0.08084,0.13803,0.21667,8.7955,5.67,0.06979,0,0.375,0.443,0.06979,0,0.443,0.06979,0,0.375,0.443,0.55035,0.55018,0.66168,0.15245,0.08091,0.21667
B54071,0.08066,1.0125,0.61724,0.61082,0.72161,0.18242,0.10188,0.13501,0.22464,11.127,5.67,0.13757,0,0.375,0.443,0.13757,0,0.443,0.13757,0,0.375,0.443,0.60779,0.60158,0.71444,0.16721,0.09964,0.22464
C42009,0.10226,1.0125,0.54742,0.54997,0.67983,0.13894,0.1378,0.13048,0.24429,14.6691,5.67,0.11957,0,0.375,0.443,0.11957,0,0.443,0.11957,0,0.375,0.443,0.54228,0.54442,0.67419,0.13596,0.14077,0.24428
C51015,0.07154,1.0125,0.6499,0.64397,0.60865,0.18185,0.10348,0.14172,0.24284,10.9416,5.67,0.1081,0,0.375,0.443,0.1081,0,0.443,0.1081,0,0.375,0.443,0.63325,0.63003,0.64883,0.17908,0.10212,0.24347
C51165,0.09723,1.0125,0.76876,0.74866,0.58601,0.24426,0.14587,0.13503,0.24018,16.0081,5.67,0.16313,0,0.375,0.443,0.16313,0,0.443,0.16313,0,0.375,0.443,0.68451,0.67382,0.59105,0.23616,0.13918,0.23943
F10005,0.11943,1.0125,0.66407,0.64259,1.29496,0.07853,0.22566,0.13211,0.24627,24.6404,5.67,0.25195,0,0.375,0.443,0.25195,0,0.443,0.25195,0,0.375,0.443,0.54295,0.53611,0.8398,0.06089,0.17852,0.10913
F11001,0.13178,1.0125,0.35768,0.38738,0.61944,0.08636,0.07783,0.1191,0.2291,8.5686,5.67,0.10142,0,0.375,0.443,0.10142,0,0.443,0.10142,0,0.375,0.443,0.35792,0.38744,0.61746,0.08618,0.07741,0.2291
F24001,0.0783,1.0125,0.55757,0.56613,0.63812,0.14075,0.09978,0.14474,0.24255,10.5138,5.67,0.09422,0,0.375,0.443,0.09422,0,0.443,0.09422,0,0.375,0.443,0.5433,0.55428,0.60629,0.14398,0.09982,0.2428
F24003,0.09526,1.0125,0.3821,0.37705,0.78332,0.09345,0.11887,0.13269,0.2395,13.3072,5.67,0.1874,0,0.375,0.443,0.1874,0,0.443,0.1874,0,0.375,0.443,0.37959,0.37447,0.7879,0.09051,0.10798,0.23949
F24005,0.12228,1.0125,0.31064,0.32838,0.76362,0.07871,0.14121,0.1266,0.21687,16.1483,5.67,0.14204,0,0.375,0.443,0.14204,0,0.443,0.14204,0,0.375,0.443,0.3094,0.33583,0.71366,0.07962,0.13907,0.21688
F24009,0.09915,1.0125,0.43629,0.43356,0.75683,0.10535,0.09177,0.13539,0.24367,11.161,5.67,0.14027,0,0.375,0.443,0.14027,0,0.443,0.14027,0,0.375,0.443,0.41489,0.41154,0.75461,0.09933,0.09045,0.24367
F24013,0.11197,1.0125,0.45679,0.45005,1.23357,0.08928,0.16873,0.12922,0.24495,17.7913,5.67,0.21489,0,0.375,0.443,0.21489,0,0.443,0.21489,0,0.375,0.443,0.43946,0.43448,1.27352,0.08965,0.16749,0.24495
F24015,0.12518,1.0125,0.43901,0.43163,0.70471,0.10707,0.15748,0.12747,0.24429,16.7198,5.67,0.2204,0,0.375,0.443,0.2204,0,0.443,0.2204,0,0.375,0.443,0.45319,0.44472,0.7028,0.11199,0.1591,0.24429
F24017,0.1011,1.0125,0.39141,0.39689,0.69133,0.09244,0.12439,0.13918,0.24066,12.0372,5.67,0.08384,0,0.375,0.443,0.08384,0,0.443,0.08384,0,0.375,0.443,0.39176,0.39499,0.64145,0.09086,0.12199,0.24066
F24019,0.10397,1.0125,0.38346,0.38729,0.79142,0.0982,0.12326,0.15195,0.24019,12.2163,5.67,0.0953,0,0.375,0.443,0.0953,0,0.443,0.0953,0,0.375,0.443,0.39972,0.4029,1.06565,0.11576,0.13272,0.28521
F24021,0.10438,1.0125,0.46212,0.45161,0.69487,0.09715,0.19949,0.13509,0.23211,20.234,5.67,0.12665,0,0.375,0.443,0.12665,0,0.443,0.12665,0,0.375,0.443,0.45688,0.44837,0.65067,0.09831,0.19869,0.23211
F24023,0.10455,1.0125,0.52058,0.50184,0.7338,0.14155,0.12723,0.14712,0.24566,12.9316,5.67,0.24712,0,0.375,0.443,0.24712,0,0.443,0.24712,0,0.375,0.443,0.51341,0.49635,0.9855,0.14006,0.12543,0.24566
F24025,0.10492,1.0125,0.39407,0.36185,0.85076,0.09394,0.14555,0.14075,0.24572,16.6291,5.67,0.22638,0,0.375,0.443,0.22638,0,0.443,0.22638,0,0.375,0.443,0.39075,0.36007,0.6825,0.09407,0.1418,0.24574
F24027,0.10807,1.0125,0.37022,0.32677,0.73791,0.08377,0.13956,0.12952,0.19736,15.7281,5.67,0.1198,0,0.375,0.443,0.1198,0,0.443,0.1198,0,0.375,0.443,0.35972,0.31903,0.77568,0.08488,0.14039,0.1974
F24029,0.1532,1.0125,0.48827,0.4915,0.6822,0.08183,0.13183,0.13434,0.2451,14.6696,5.67,0.17665,0,0.375,0.443,0.17665,0,0.443,0.17665,0,0.375,0.443,0.48105,0.48491,0.88749,0.0842,0.14047,0.24296
F24031,0.14008,1.0125,0.33377,0.33269,0.67516,0.08295,0.14269,0.12538,0.21152,16.2702,5.67,0.09987,0,0.375,0.443,0.09987,0,0.443,0.09987,0,0.375,0.443,0.33627,0.33492,0.65801,0.08331,0.14485,0.21152
F24033,0.11132,1.0125,0.50911,0.48646,0.66728,0.10319,0.12092,0.13793,0.24379,13.8788,5.67,0.1378,0,0.375,0.443,0.1378,0,0.443,0.1378,0,0.375,0.443,0.48922,0.46872,0.63956,0.09938,0.12947,0.24372
F24035,0.14044,1.0125,0.42023,0.41931,0.95169,0.08026,0.13935,0.13547,0.24551,15.8529,5.67,0.19368,0,0.375,0.443,0.19368,0,0.443,0.19368,0,0.375,0.443,0.42147,0.42033,0.89824,0.08407,0.11849,0.24551
F24037,0.10771,1.0125,0.39966,0.4367,0.69983,0.08787,0.12977,0.12292,0.24629,13.1231,5.67,0.08389,0,0.375,0.443,0.08389,0,0.443,0.08389,0,0.375,0.443,0.39256,0.42818,0.69598,0.09168,0.12872,0.24629
F24039,0.10553,1.0125,1.05781,1.06336,0.78734,0.16163,0.22915,0.14486,0.15936,23.9878,5.67,0.09911,0,0.375,0.443,0.09911,0,0.443,0.09911,0,0.375,0.443,0.74698,0.75028,1.05093,0.09898,0.14214,0.10198
F24041,0.0818,1.0125,0.40075,0.39999,0.76761,0.08752,0.13987,0.1357,0.23937,14.6325,5.67,0.09263,0,0.375,0.443,0.09263,0,0.443,0.09263,0,0.375,0.443,0.40005,0.39879,0.93561,0.09146,0.17632,0.23938
F24043,0.09663,1.0125,0.48842,0.48422,0.48408,0.14448,0.15883,0.13121,0.19938,17.0407,5.67,0.11186,0,0.375,0.443,0.11186,0,0.443,0.11186,0,0.375,0.443,0.47668,0.47594,0.41964,0.14494,0.16132,0.19944
F24045,0.09299,1.0125,1.27531,1.26163,0.75689,0.1687,0.28111,0.14693,0.22524,30.5111,5.67,0.15426,0,0.375,0.443,0.15426,0,0.443,0.15426,0,0.375,0.443,0.78647,0.78247,0.65239,0.1006,0.19756,0.14598
F24510,0.13421,1.0125,0.4612,0.46653,0.80153,0.10084,0.07866,0.1385,0.24473,8.6123,5.67,0.20315,0,0.375,0.443,0.20315,0,0.443,0.20315,0,0.375,0.443,0.46057,0.46627,0.8,0.10059,0.0784,0.24473
F36003,0.09029,1.0125,0.63304,0.63604,0.9037,0.09684,0.108,0.13531,0.2451,10.7694,5.67,0.10032,0,0.375,0.443,0.10032,0,0.443,0.10032,0,0.375,0.443,0.60576,0.61046,0.5981,0.08756,0.10803,0.2451
F36007,0.08423,1.0125,0.6123,0.57705,0.63977,0.10408,0.09562,0.14577,0.21468,10.4914,5.67,0.20567,0,0.375,0.443,0.20567,0,0.443,0.20567,0,0.375,0.443,0.64657,0.60562,0.5908,0.10165,0.09692,0.26861
F36015,0.11071,1.0125,0.55409,0.57655,0.72997,0.12341,0.09995,0.12366,0.24154,10.1143,5.67,0.10669,0,0.375,0.443,0.10669,0,0.443,0.10669,0,0.375,0.443,0.54663,0.5725,0.74935,0.10732,0.09687,0.24155
F36025,0.07989,1.0125,0.63077,0.61503,0.64883,0.1045,0.09242,0.14287,0.24557,10.2233,5.67,0.17563,0,0.375,0.443,0.17563,0,0.443,0.17563,0,0.375,0.443,0.68005,0.61519,0.83323,0.1083,0.091,0.27563
F36101,0.07842,1.0125,0.59252,0.58826,0.61334,0.09394,0.09814,0.14413,0.24258,10.2037,5.67,0.09555,0,0.375,0.443,0.09555,0,0.443,0.09555,0,0.375,0.443,0.5763,0.57515,0.60831,0.08331,0.0977,0.2426
F42001,0.12119,1.0125,0.58457,0.62707,0.63588,0.14531,0.14773,0.14745,0.24238,15.3907,5.67,0.13654,0,0.375,0.443,0.13654,0,0.443,0.13654,0,0.375,0.443,0.56802,0.60791,0.63417,0.14235,0.15018,0.24237
F42009,0.08429,1.0125,0.55651,0.55126,0.61783,0.14007,0.13847,0.13797,0.24157,14.6582,5.67,0.18186,0,0.375,0.443,0.18186,0,0.443,0.18186,0,0.375,0.443,0.55047,0.54566,0.61481,0.13733,0.14129,0.24158
F42011,0.10124,1.0125,0.53386,0.52618,0.66865,0.16127,0.23202,0.13158,0.2461,25.4582,5.67,0.22557,0,0.375,0.443,0.22557,0,0.443,0.22557,0,0.375,0.443,0.53039,0.52302,0.66639,0.16067,0.22598,0.24611
F42013,0.09364,1.0125,0.55774,0.54815,0.51777,0.1595,0.25793,0.14106,0.24003,26.203,5.67,0.14655,0,0.375,0.443,0.14655,0,0.443,0.14655,0,0.375,0.443,0.55527,0.54585,0.51538,0.15658,0.27223,0.24003
F42021,0.10564,1.0125,0.52447,0.51878,0.68405,0.13092,0.13061,0.15977,0.25953,14.3956,5.67,0.21562,0,0.375,0.443,0.21562,0,0.443,0.21562,0,0.375,0.443,0.51476,0.50674,0.68215,0.12875,0.13274,0.25953
F42027,0.09267,1.0125,0.48135,0.44327,1.20033,0.13592,0.14186,0.14646,0.20647,16.0696,5.67,0.19399,0,0.375,0.443,0.19399,0,0.443,0.19399,0,0.375,0.443,0.47805,0.44105,1.1988,0.13407,0.15073,0.20646
F42033,0.09005,1.0125,0.51554,0.50476,0.6366,0.13318,0.12153,0.15301,0.24883,13.4039,5.67,0.25492,0,0.375,0.443,0.25492,0,0.443,0.25492,0,0.375,0.443,0.50447,0.48438,0.62565,0.12965,0.12352,0.24883
F42035,0.11912,1.0125,0.52323,0.51132,0.66228,0.15286,0.19788,0.1423,0.2463,20.3623,5.67,0.25265,0,0.375,0.443,0.25265,0,0.443,0.25265,0,0.375,0.443,0.51848,0.50694,0.65838,0.152,0.19072,0.24631
F42041,0.11404,1.0125,0.54899,0.54919,0.71233,0.13903,0.19086,0.12475,0.18055,21.8064,5.67,0.12459,0,0.375,0.443,0.12459,0,0.443,0.12459,0,0.375,0.443,0.54389,0.54469,0.703,0.13612,0.19144,0.18056
F42043,0.11864,1.0125,0.56254,0.55493,0.62602,0.15268,0.18676,0.13672,0.24694,20.7307,5.67,0.20059,0,0.375,0.443,0.20059,0,0.443,0.20059,0,0.375,0.443,0.5516,0.54425,0.62311,0.15141,0.19208,0.24694
F42055,0.10898,1.0125,0.56687,0.55535,0.44712,0.15449,0.247,0.14026,0.23349,25.7138,5.67,0.1596,0,0.375,0.443,0.1596,0,0.443,0.1596,0,0.375,0.443,0.55384,0.54381,0.44512,0.15244,0.2529,0.23354
F42061,0.08888,1.0125,0.53692,0.52047,0.54476,0.14836,0.13938,0.14089,0.21769,15.4367,5.67,0.14072,0,0.375,0.443,0.14072,0,0.443,0.14072,0,0.375,0.443,0.5324,0.5164,0.54146,0.14497,0.14956,0.21769
F42069,0.09779,1.0125,0.52187,0.51401,0.48858,0.13146,0.12556,0.14891,0.23764,13.6411,5.67,0.21687,0,0.375,0.443,0.21687,0,0.443,0.21687,0,0.375,0.443,0.51608,0.50912,0.48579,0.12913,0.12822,0.23764
F42071,0.13933,1.0125,0.6103,0.59746,0.66766,0.16085,0.34835,0.13636,0.24457,38.7679,5.67,0.2578,0,0.375,0.443,0.2578,0,0.443,0.2578,0,0.375,0.443,0.58929,0.57809,0.66187,0.15087,0.34782,0.24388
F42075,0.1502,1.0125,0.57716,0.56229,0.78731,0.17499,0.28258,0.13579,0.2465,31.6969,5.67,0.23273,0,0.375,0.443,0.23273,0,0.443,0.23273,0,0.375,0.443,0.56911,0.55501,0.78158,0.17007,0.28501,0.24629
F42079,0.10454,1.0125,0.50495,0.49632,0.69859,0.13935,0.13911,0.13679,0.24566,13.8943,5.67,0.25918,0,0.375,0.443,0.25918,0,0.443,0.25918,0,0.375,0.443,0.49784,0.48973,0.69448,0.13662,0.14443,0.24565
F42081,0.09997,1.0125,0.50455,0.49559,0.63146,0.14105,0.13988,0.14191,0.24558,14.8978,5.67,0.23533,0,0.375,0.443,0.23533,0,0.443,0.23533,0,0.375,0.443,0.49695,0.48858,0.62825,0.13789,0.14337,0.24559
F42087,0.08585,1.0125,0.55142,0.54037,0.64063,0.16043,0.18878,0.13309,0.24572,20.46,5.67,0.21763,0,0.375,0.443,0.21763,0,0.443,0.21763,0,0.375,0.443,0.54466,0.53435,0.63717,0.15788,0.19797,0.24574
F42097,0.0964,1.0125,0.55327,0.58182,1.0141,0.14687,0.14495,0.13986,0.24594,16.6931,5.67,0.20378,0,0.375,0.443,0.20378,0,0.443,0.20378,0,0.375,0.443,0.54383,0.57095,1.01067,0.14448,0.14013,0.24593
F42107,0.12895,1.0125,0.5806,0.58079,0.59046,0.15384,0.1471,0.14211,0.24927,16.6361,5.67,0.22865,0,0.375,0.443,0.22865,0,0.443,0.22865,0,0.375,0.443,0.56022,0.56059,0.58784,0.14814,0.15055,0.24927
F42115,0.09057,1.0125,0.52766,0.5248,0.7072,0.14415,0.12947,0.13347,0.24655,12.8325,5.67,0.24156,0,0.375,0.443,0.24156,0,0.443,0.24156,0,0.375,0.443,0.51443,0.51233,0.70267,0.14234,0.13305,0.24655
F42117,0.08244,1.0125,0.51171,0.50865,0.72497,0.13397,0.12002,0.13042,0.23896,12.6923,5.67,0.10968,0,0.375,0.443,0.10968,0,0.443,0.10968,0,0.375,0.443,0.50096,0.49659,0.71704,0.13168,0.12155,0.23897
F42119,0.08707,1.0125,0.53196,0.52267,0.78567,0.16323,0.22907,0.13853,0.24601,25.1283,5.67,0.24918,0,0.375,0.443,0.24918,0,0.443,0.24918,0,0.375,0.443,0.52277,0.51378,0.78155,0.15895,0.22986,0.246
F42133,0.1103,1.0125,0.55203,0.54419,0.80059,0.14987,0.14895,0.14086,0.24241,16.8173,5.67,0.16594,0,0.375,0.443,0.16594,0,0.443,0.16594,0,0.375,0.443,0.54789,0.54034,0.79617,0.14781,0.14974,0.24241
F51001,0.08744,1.0125,0.39922,0.40067,0.8569,0.13865,0.11513,0.1389,0.23954,11.3459,5.67,0.06179,0,0.375,0.443,0.06179,0,0.443,0.06179,0,0.375,0.443,0.4216,0.42451,0.77395,0.10281,0.10226,0.2448
F51003,0.07952,1.0125,0.47205,0.45674,0.44678,0.16243,0.08918,0.14094,0.20469,10.1312,5.67,0.10837,0,0.375,0.443,0.10837,0,0.443,0.10837,0,0.375,0.443,0.48849,0.47409,0.4485,0.15796,0.08965,0.20475
F51005,0.06653,1.0125,0.51392,0.51098,0.57564,0.11876,0.07872,0.1374,0.24339,8.7731,5.67,0.10114,0,0.375,0.443,0.10114,0,0.443,0.10114,0,0.375,0.443,0.43163,0.42715,0.64402,0.12822,0.07835,0.24929
F51009,0.07055,1.0125,0.50283,0.50746,0.54124,0.19307,0.09064,0.13587,0.21378,9.9133,5.67,0.19904,0,0.375,0.443,0.19904,0,0.443,0.19904,0,0.375,0.443,0.57766,0.58477,0.50561,0.19404,0.09002,0.21412
F51011,0.07837,1.0125,0.67505,0.53219,0.73891,0.17603,0.09589,0.13897,0.24137,10.5874,5.67,0.09421,0,0.375,0.443,0.09421,0,0.443,0.09421,0,0.375,0.443,0.75636,0.56589,0.75561,0.16366,0.0956,0.24194
F51013,0.06964,1.0125,0.4937,0.50095,0.59978,0.22166,0.08817,0.1382,0.24597,8.5625,5.67,0.12486,0,0.375,0.443,0.12486,0,0.443,0.12486,0,0.375,0.443,0.49018,0.4981,0.59802,0.22123,0.08777,0.24597
F51015,0.08079,1.0125,0.64861,0.63868,0.6209,0.17584,0.10497,0.13745,0.24471,11.0444,5.67,0.15664,0,0.375,0.443,0.15664,0,0.443,0.15664,0,0.375,0.443,0.63084,0.6234,0.65679,0.17286,0.10333,0.24526
F51017,0.0576,1.0125,0.60405,0.60535,0.72713,0.1556,0.08978,0.13453,0.24517,9.1779,5.67,0.10771,0,0.375,0.443,0.10771,0,0.443,0.10771,0,0.375,0.443,0.61118,0.61373,0.74417,0.15408,0.09166,0.2463
F51019,0.07405,1.0125,0.58294,0.57643,0.55476,0.16425,0.09135,0.13351,0.23922,10.4849,5.67,0.1074,0,0.375,0.443,0.1074,0,0.443,0.1074,0,0.375,0.443,0.42139,0.42481,0.57267,0.08786,0.11181,0.23938
F51023,0.06693,1.0125,0.61812,0.60555,0.58395,0.16778,0.08917,0.13863,0.24422,9.9092,5.67,0.10516,0,0.375,0.443,0.10516,0,0.443,0.10516,0,0.375,0.443,0.60518,0.59289,0.5903,0.16399,0.08679,0.24483
F51033,0.08996,1.0125,0.3528,0.34626,0.63692,0.13485,0.08565,0.13685,0.22373,9.889,5.67,0.09641,0,0.375,0.443,0.09641,0,0.443,0.09641,0,0.375,0.443,0.36039,0.35404,0.72714,0.12299,0.08568,0.2245
F51041,0.08848,1.0125,0.38106,0.38295,0.55575,0.16328,0.10851,0.14196,0.23421,11.152,5.67,0.16444,0,0.375,0.443,0.16444,0,0.443,0.16444,0,0.375,0.443,0.4616,0.46241,0.59099,0.15435,0.10338,0.23859
F51043,0.08113,1.0125,0.5571,0.54763,0.59649,0.16542,0.08835,0.13196,0.22761,10.0571,5.67,0.09849,0,0.375,0.443,0.09849,0,0.443,0.09849,0,0.375,0.443,0.64317,0.62217,0.59977,0.13661,0.10287,0.22791
F51045,0.07018,1.0125,0.5098,0.48112,0.57751,0.16576,0.08679,0.13766,0.24473,9.5155,5.67,0.15223,0,0.375,0.443,0.15223,0,0.443,0.15223,0,0.375,0.443,0.49945,0.471,0.61858,0.16383,0.09064,0.24509
F51053,0.0828,1.0125,0.40022,0.40393,0.63755,0.18879,0.11544,0.12401,0.24615,11.5482,5.67,0.16295,0,0.375,0.443,0.16295,0,0.443,0.16295,0,0.375,0.443,0.40779,0.38925,0.88203,0.13009,0.10748,0.25038
F51057,0.08913,1.0125,0.42832,0.43098,0.80096,0.19581,0.09042,0.13896,0.24644,10.2368,5.67,0.17251,0,0.375,0.443,0.17251,0,0.443,0.17251,0,0.375,0.443,0.81963,0.84915,0.82977,0.18406,0.09887,0.2509
F51059,0.11495,1.0125,0.566,0.56081,0.62355,0.18355,0.12437,0.14142,0.23138,12.4849,5.67,0.11097,0,0.375,0.443,0.11097,0,0.443,0.11097,0,0.375,0.443,0.83304,0.81267,0.60945,0.17484,0.11655,0.23176
F51061,0.08696,1.0125,0.45775,0.45419,0.62657,0.19135,0.09569,0.13968,0.24108,10.4731,5.67,0.10448,0,0.375,0.443,0.10448,0,0.443,0.10448,0,0.375,0.443,0.4284,0.42705,0.6513,0.12812,0.11029,0.24215
F51069,0.07635,1.0125,0.54267,0.54691,0.60901,0.18146,0.09257,0.13406,0.23845,9.8696,5.67,0.14671,0,0.375,0.443,0.14671,0,0.443,0.14671,0,0.375,0.443,0.53043,0.53692,0.60562,0.1519,0.09509,0.23948
F51071,0.07275,1.0125,0.50413,0.48487,0.73478,0.16727,0.08404,0.1414,0.24653,9.3816,5.67,0.15057,0,0.375,0.443,0.15057,0,0.443,0.15057,0,0.375,0.443,0.75028,0.73544,0.69917,0.1644,0.08696,0.24664
F51079,0.08491,1.0125,0.59399,0.58468,0.58568,0.18672,0.0949,0.14061,0.24456,11.0123,5.67,0.15632,0,0.375,0.443,0.15632,0,0.443,0.15632,0,0.375,0.443,0.49506,0.49056,0.59607,0.10672,0.10519,0.24509
F51085,0.09252,1.0125,0.40166,0.39122,0.64204,0.20292,0.10586,0.14114,0.2372,11.673,5.67,0.11189,0,0.375,0.443,0.11189,0,0.443,0.11189,0,0.375,0.443,0.40341,0.39357,0.61889,0.20698,0.10566,0.23749
F51087,0.10078,1.0125,0.36488,0.35254,0.62458,0.21558,0.09722,0.14189,0.25382,10.6745,5.67,0.11697,0,0.375,0.443,0.11697,0,0.443,0.11697,0,0.375,0.443,0.38696,0.37447,0.66983,0.20986,0.09342,0.2545
F51091,0.05887,1.0125,0.54355,0.57244,0.7225,0.1756,0.08404,0.14169,0.24589,8.906,5.67,0.15978,0,0.375,0.443,0.15978,0,0.443,0.15978,0,0.375,0.443,0.58663,0.61155,0.74929,0.17245,0.08208,0.24678
F51095,0.08053,1.0125,0.39184,0.39002,0.61052,0.17281,0.10464,0.13947,0.24352,11.8774,5.67,0.18552,0,0.375,0.443,0.18552,0,0.443,0.18552,0,0.375,0.443,0.37632,0.3776,0.66825,0.22965,0.10758,0.25047
F51099,0.08318,1.0125,0.44162,0.43494,0.56015,0.14906,0.10114,0.13703,0.24631,10.5309,5.67,0.14435,0,0.375,0.443,0.14435,0,0.443,0.14435,0,0.375,0.443,0.68672,0.6708,0.58597,0.09429,0.09666,0.24715
F51101,0.09816,1.0125,0.38867,0.39274,0.65242,0.14983,0.10424,0.13252,0.24455,10.8919,5.67,0.15066,0,0.375,0.443,0.15066,0,0.443,0.15066,0,0.375,0.443,0.43756,0.43093,0.53822,0.16227,0.0932,0.24612
F51107,0.09081,1.0125,0.4354,0.4413,0.55545,0.17822,0.10338,0.14466,0.2532,10.6129,5.67,0.11397,0,0.375,0.443,0.11397,0,0.443,0.11397,0,0.375,0.443,0.40794,0.41298,0.52414,0.1198,0.09279,0.25421
F51113,0.08191,1.0125,0.46154,0.44779,0.49668,0.18037,0.09814,0.13893,0.24387,11.3189,5.67,0.14952,0,0.375,0.443,0.14952,0,0.443,0.14952,0,0.375,0.443,0.43893,0.42614,0.49452,0.10661,0.1143,0.24429
F51121,0.0708,1.0125,0.59099,0.57901,0.61238,0.17137,0.09088,0.13638,0.2429,9.9425,5.67,0.10842,0,0.375,0.443,0.10842,0,0.443,0.10842,0,0.375,0.443,0.55303,0.54449,0.61571,0.16891,0.09071,0.24367
F51125,0.07347,1.0125,0.51418,0.5138,0.54123,0.17467,0.08955,0.13759,0.23492,9.8487,5.67,0.18805,0,0.375,0.443,0.18805,0,0.443,0.18805,0,0.375,0.443,0.48487,0.48976,0.53288,0.17316,0.0895,0.23535
F51131,0.08148,1.0125,0.32956,0.32308,0.95297,0.0871,0.0939,0.1541,0.24186,9.3594,5.67,0.07398,0,0.375,0.443,0.07398,0,0.443,0.07398,0,0.375,0.443,0.3234,0.31689,0.88803,0.06743,0.08934,0.24904
F51137,0.0823,1.0125,0.47459,0.46549,0.58213,0.17207,0.09719,0.13768,0.23571,11.0865,5.67,0.08786,0,0.375,0.443,0.08786,0,0.443,0.08786,0,0.375,0.443,0.45843,0.45102,0.56535,0.10272,0.11153,0.23578
F51139,0.10427,1.0125,0.86893,0.87886,0.64978,0.24431,0.14098,0.1251,0.23007,15.2847,5.67,0.10128,0,0.375,0.443,0.10128,0,0.443,0.10128,0,0.375,0.443,0.78132,0.78842,0.7096,0.23988,0.1321,0.22396
