landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B24021,0.10008,0.225,1.20865,0.86738,2.24839,0.40221,0.59787,0.08635,0.16389,23.2466,8.4,0.24604,5.9699,0.75,0.6563,0.24604,5.9699,0.6563,0.24604,5.9699,0.75,0.6563,1.23362,0.89171,2.28237,0.40201,0.59519,0.1639
B42001,0.22428,0.225,2.99739,2.701,8.84787,1.93019,1.26336,0.1625,0.25031,17.6818,8.4,0.44329,6.8325,0.75,0.6563,0.44329,6.8325,0.6563,0.44329,6.8325,0.75,0.6563,2.82219,2.54558,8.73319,1.87981,1.33433,0.2503
B42009,0.08805,0.225,1.39035,1.09371,3.03683,3.54667,0.81447,0.09433,0.16479,16.8607,8.4,0.40279,4.7748,0.75,0.6563,0.40279,4.7748,0.6563,0.40279,4.7748,0.75,0.6563,1.37125,1.07828,2.99769,3.45365,0.85162,0.16478
B42015,0.13985,0.225,0.9721,0.81366,2.47746,5.32156,1.17369,0.12331,0.16582,17.3825,8.4,0.42316,5.2835,0.75,0.6563,0.42316,5.2835,0.6563,0.42316,5.2835,0.75,0.6563,0.94855,0.79374,2.45609,5.17705,1.247,0.16581
B42027,0.07082,0.225,1.20724,0.94509,2.62519,3.93655,0.5184,0.08597,0.16353,18.4571,8.4,0.31799,5.5904,0.75,0.6563,0.31799,5.5904,0.6563,0.31799,5.5904,0.75,0.6563,1.18969,0.93135,2.61348,3.87417,0.56291,0.16353
B42035,0.09224,0.225,0.93323,0.74344,1.97251,4.36324,0.7758,0.08792,0.16265,23.4753,8.4,0.27965,5.4895,0.75,0.6563,0.27965,5.4895,0.6563,0.27965,5.4895,0.75,0.6563,0.9224,0.73497,1.95103,4.32604,0.72591,0.16265
B42041,0.09036,0.225,1.12198,0.91053,1.91072,0.80428,0.65841,0.06999,0.14048,25.082,8.4,0.28091,6.1455,0.75,0.6563,0.28091,6.1455,0.6563,0.28091,6.1455,0.75,0.6563,1.09916,0.89262,1.89029,0.78496,0.64307,0.1406
B42043,0.22988,0.225,1.3934,1.08069,2.89818,0.9369,1.38908,0.12733,0.1651,23.9735,8.4,0.39343,6.7611,0.75,0.6563,0.39343,6.7611,0.6563,0.39343,6.7611,0.75,0.6563,1.33886,1.03851,2.86546,0.92743,1.40651,0.16508
B42055,0.12625,0.225,1.30195,0.98305,4.05533,0.77701,0.91884,0.08619,0.16198,29.4867,8.4,0.25382,5.5659,0.75,0.6563,0.25382,5.5659,0.6563,0.25382,5.5659,0.75,0.6563,1.25971,0.95127,4.00393,0.76439,0.92553,0.16198
B42079,0.149,0.225,2.30067,1.85892,2.4956,5.15478,0.85979,0.12528,0.18498,15.9164,8.4,0.40204,5.8157,0.75,0.6563,0.40204,5.8157,0.6563,0.40204,5.8157,0.75,0.6563,2.24998,1.81724,2.47604,5.01347,0.97083,0.18498
B42081,0.09577,0.225,0.94539,0.79273,2.0882,3.82299,0.47726,0.0855,0.158,17.1559,8.4,0.24813,5.0138,0.75,0.6563,0.24813,5.0138,0.6563,0.24813,5.0138,0.75,0.6563,0.92449,0.77558,2.06635,3.69641,0.50574,0.158
B42119,0.1722,0.225,1.07939,0.8548,2.59224,2.5016,0.81875,0.10031,0.16353,28.8849,8.4,0.38178,5.5043,0.75,0.6563,0.38178,5.5043,0.6563,0.38178,5.5043,0.75,0.6563,1.03714,0.82134,2.56628,2.41283,0.79337,0.16352
B42131,0.14566,0.225,1.19355,1.00538,2.45527,6.32416,0.76656,0.13772,0.18279,14.8913,8.4,0.34604,5.7098,0.75,0.6563,0.34604,5.7098,0.6563,0.34604,5.7098,0.75,0.6563,1.16884,0.9845,2.43614,6.20182,0.80214,0.18279
B51003,0.11403,0.225,1.6361,1.30625,4.30117,0.92334,0.24258,0.08688,0.16445,11.7404,8.4,0.24005,5.6877,0.75,0.6563,0.24005,5.6877,0.6563,0.24005,5.6877,0.75,0.6563,1.6091,1.28404,4.30608,0.88611,0.23785,0.1647
B51009,0.19495,0.225,4.11308,3.35122,5.02905,0.76485,0.28478,0.08732,0.16497,11.4198,8.4,0.40586,4.5778,0.75,0.6563,0.40586,4.5778,0.6563,0.40586,4.5778,0.75,0.6563,4.83639,3.97681,5.30571,0.76148,0.28201,0.1657
B51015,0.1401,0.225,3.17341,2.51622,2.48675,0.87629,0.34663,0.08541,0.16481,12.6717,8.4,0.33281,4.9687,0.75,0.6563,0.33281,4.9687,0.6563,0.33281,4.9687,0.75,0.6563,3.01363,2.39104,2.59213,0.85982,0.33712,0.1658
B51017,0.0757,0.225,4.36621,3.83015,2.12804,1.72562,0.30462,0.08573,0.16479,10.5488,8.4,0.31121,3.5164,0.75,0.6563,0.31121,3.5164,0.6563,0.31121,3.5164,0.75,0.6563,4.39441,3.85475,2.18508,1.70052,0.31564,0.16631
B51019,0.07728,0.225,1.98121,1.52086,2.42461,0.8896,0.23892,0.08206,0.16485,12.0323,8.4,0.22228,4.0087,0.75,0.6563,0.22228,4.0087,0.6563,0.22228,4.0087,0.75,0.6563,1.13115,0.88702,2.45075,0.27271,0.29602,0.16522
B51023,0.12319,0.225,3.34585,2.65452,2.39647,0.95382,0.28073,0.08448,0.16491,11.4427,8.4,0.31147,4.4455,0.75,0.6563,0.31147,4.4455,0.6563,0.31147,4.4455,0.75,0.6563,3.24418,2.574,2.40391,0.92868,0.27127,0.16571
B51061,0.10934,0.225,1.32992,1.05417,3.27509,0.98112,0.2466,0.08491,0.16463,12.0433,8.4,0.25021,5.0751,0.75,0.6563,0.25021,5.0751,0.6563,0.25021,5.0751,0.75,0.6563,1.16314,0.93304,3.43221,0.53015,0.28097,0.16726
B51079,0.16746,0.225,3.19199,2.7462,3.37075,0.95929,0.34047,0.08781,0.16495,12.7722,8.4,0.3696,5.9515,0.75,0.6563,0.3696,5.9515,0.6563,0.3696,5.9515,0.75,0.6563,2.32032,2.01288,3.51303,0.41846,0.27563,0.16587
B51091,0.11832,0.225,5.14507,4.66006,2.10159,0.88622,0.20752,0.08413,0.16482,10.2283,8.4,0.24214,3.9924,0.75,0.6563,0.24214,3.9924,0.6563,0.24214,3.9924,0.75,0.6563,5.56394,4.93579,2.11431,0.84997,0.19576,0.16569
B51113,0.1668,0.225,2.1684,1.71103,3.71685,1.05361,0.33672,0.08677,0.16504,13.1115,8.4,0.31719,5.615,0.75,0.6563,0.31719,5.615,0.6563,0.31719,5.615,0.75,0.6563,1.49005,1.1568,3.92227,0.47844,0.29177,0.16636
B51125,0.14346,0.225,1.43231,1.14434,5.26624,0.75179,0.25949,0.08675,0.16475,11.3922,8.4,0.33102,4.9318,0.75,0.6563,0.33102,4.9318,0.6563,0.33102,4.9318,0.75,0.6563,1.44781,1.16478,5.28491,0.7415,0.25861,0.16571
B51139,0.13724,0.225,2.68849,2.20497,2.00093,1.12295,0.40471,0.08407,0.18058,17.5031,8.4,0.23908,5.5948,0.75,0.6563,0.23908,5.5948,0.6563,0.23908,5.5948,0.75,0.6563,1.97752,1.62704,2.07576,0.97111,0.36042,0.0928
B51157,0.1783,0.225,2.38366,1.85374,5.50699,0.77161,0.25669,0.08731,0.16521,11.4581,8.4,0.29933,5.3374,0.75,0.6563,0.29933,5.3374,0.6563,0.29933,5.3374,0.75,0.6563,2.86649,2.25216,5.47798,0.76054,0.25862,0.16567
B51163,0.07373,0.225,3.06322,2.44474,2.12775,0.97722,0.31204,0.07866,0.1622,11.4654,8.4,0.18678,4.1414,0.75,0.6563,0.18678,4.1414,0.6563,0.18678,4.1414,0.75,0.6563,2.77735,2.21624,2.12861,0.9638,0.30871,0.16332
B51165,0.12815,0.225,2.0694,1.65726,2.92973,1.13674,0.54657,0.08548,0.18139,18.2728,8.4,0.35931,3.9294,0.75,0.6563,0.35931,3.9294,0.6563,0.35931,3.9294,0.75,0.6563,1.58444,1.24577,2.93596,1.00654,0.51564,0.11123
B51171,0.1523,0.225,2.06613,1.64088,3.29256,0.8948,0.34201,0.08575,0.16418,13.21,8.4,0.26328,4.5647,0.75,0.6563,0.26328,4.5647,0.6563,0.26328,4.5647,0.75,0.6563,1.89954,1.51389,3.27691,0.86091,0.33485,0.16492
B51187,0.09197,0.225,1.92163,1.49289,2.36865,0.92796,0.23096,0.0843,0.16317,11.3207,8.4,0.20014,4.6342,0.75,0.6563,0.20014,4.6342,0.6563,0.20014,4.6342,0.75,0.6563,1.81958,1.41757,2.40617,0.90197,0.22454,0.16425
B54023,0.08118,0.225,1.51586,1.13024,1.8617,0.93279,0.22193,0.07998,0.16111,11.3905,8.4,0.15498,3.9057,0.75,0.6563,0.15498,3.9057,0.6563,0.15498,3.9057,0.75,0.6563,1.4154,1.05498,1.84086,0.82867,0.21307,0.1611
B54031,0.10165,0.225,2.08511,1.63499,2.13353,1.37674,0.31118,0.08652,0.16333,14.9986,8.4,0.21957,3.8466,0.75,0.6563,0.21957,3.8466,0.6563,0.21957,3.8466,0.75,0.6563,1.31311,1.01855,2.10373,1.20382,0.2906,0.16334
B54057,0.05658,0.225,1.23376,0.965,1.5739,1.48486,0.18912,0.07283,0.1509,10.1098,8.4,0.12695,3.5318,0.75,0.6563,0.12695,3.5318,0.6563,0.12695,3.5318,0.75,0.6563,1.19791,0.93638,1.55567,1.40624,0.1885,0.15091
B54071,0.0798,0.225,1.48323,1.29536,1.92399,1.43171,0.30909,0.08008,0.15551,12.7897,8.4,0.21755,4.1285,0.75,0.6563,0.21755,4.1285,0.6563,0.21755,4.1285,0.75,0.6563,1.44166,1.2595,1.90087,1.26811,0.30092,0.15551
C42009,0.09161,0.225,1.35567,1.04072,2.30335,4.11465,0.7103,0.08878,0.16548,16.861,8.4,0.30655,4.717,0.75,0.6563,0.30655,4.717,0.6563,0.30655,4.717,0.75,0.6563,1.33713,1.02592,2.27585,4.00727,0.74078,0.16547
C51015,0.08472,0.225,3.32697,2.88666,2.32741,1.1903,0.39177,0.08557,0.16433,12.5766,8.4,0.32815,3.8761,0.75,0.6563,0.32815,3.8761,0.6563,0.32815,3.8761,0.75,0.6563,3.14527,2.73271,2.42076,1.16316,0.38224,0.16526
C51165,0.17311,0.225,1.74313,1.41919,2.92768,1.19027,0.55107,0.10696,0.17603,18.4001,8.4,0.27814,5.79,0.75,0.6563,0.27814,5.79,0.6563,0.27814,5.79,0.75,0.6563,1.37659,1.11857,2.92255,1.07307,0.51354,0.1227
F10005,0.16103,0.225,1.33283,1.16485,2.66486,0.53784,0.75017,0.08764,0.22264,28.3223,8.4,0.37228,7.2215,0.75,0.6563,0.37228,7.2215,0.6563,0.37228,7.2215,0.75,0.6563,0.85038,0.74116,2.39798,0.36548,0.55719,0.0741
F11001,0.05225,0.225,0.42465,0.32143,0.92166,0.26869,0.1263,0.07654,0.14911,9.849,8.4,0.19206,6.9863,0.75,0.6563,0.19206,6.9863,0.6563,0.19206,6.9863,0.75,0.6563,0.42329,0.32042,0.91419,0.26765,0.125,0.14911
F24001,0.07141,0.225,1.58737,1.19372,2.37744,3.5751,0.39706,0.08712,0.1638,12.0848,8.4,0.29884,3.9486,0.75,0.6563,0.29884,3.9486,0.6563,0.29884,3.9486,0.75,0.6563,1.61176,1.21785,2.21323,3.59731,0.39561,0.16391
F24003,0.14364,0.225,0.82957,0.61241,2.35209,0.38904,0.50584,0.08918,0.16464,15.2956,8.4,0.3881,6.7694,0.75,0.6563,0.3881,6.7694,0.6563,0.3881,6.7694,0.75,0.6563,0.8318,0.61493,2.35008,0.37491,0.45615,0.16465
F24005,0.06407,0.225,0.65933,0.47169,1.0939,0.36703,0.61868,0.07681,0.15753,18.5612,8.4,0.26708,6.5842,0.75,0.6563,0.26708,6.5842,0.6563,0.26708,6.5842,0.75,0.6563,0.62857,0.45025,1.07795,0.36968,0.60993,0.15723
F24009,0.06659,0.225,0.86574,0.65411,1.45686,0.35081,0.26495,0.08784,0.16438,12.8287,8.4,0.20946,5.8218,0.75,0.6563,0.20946,5.8218,0.6563,0.20946,5.8218,0.75,0.6563,0.81149,0.61511,1.41921,0.33327,0.258,0.16432
F24013,0.22336,0.225,2.18685,1.71541,4.02144,0.82008,1.03712,0.09109,0.23839,20.4497,8.4,0.52198,6.4631,0.75,0.6563,0.52198,6.4631,0.6563,0.52198,6.4631,0.75,0.6563,2.15521,1.69548,4.05367,0.81182,1.03109,0.23839
F24015,0.23074,0.225,1.66327,1.24841,3.74114,0.61627,0.75868,0.08914,0.19395,19.2182,8.4,0.47011,6.7245,0.75,0.6563,0.47011,6.7245,0.6563,0.47011,6.7245,0.75,0.6563,1.75988,1.32621,3.81769,0.64018,0.75824,0.19396
F24017,0.09733,0.225,1.06555,0.84107,2.32065,0.38744,0.33145,0.08956,0.18516,13.8358,8.4,0.55564,5.481,0.75,0.6563,0.55564,5.481,0.6563,0.55564,5.481,0.75,0.6563,1.0166,0.80321,2.27018,0.37188,0.32112,0.18516
F24019,0.13865,0.225,0.87909,0.73111,2.75458,0.38581,0.51847,0.08951,0.78886,14.0417,8.4,0.46619,5.3961,0.75,0.6563,0.46619,5.3961,0.6563,0.46619,5.3961,0.75,0.6563,0.81674,0.67925,3.05271,0.32942,0.34962,0.1282
F24021,0.0867,0.225,0.96546,0.70427,2.19575,0.37642,0.69659,0.08733,0.16414,23.2574,8.4,0.20907,5.6761,0.75,0.6563,0.20907,5.6761,0.6563,0.20907,5.6761,0.75,0.6563,0.98369,0.71955,2.219,0.37659,0.69288,0.16414
F24023,0.1639,0.225,2.53402,2.21903,2.91764,6.45063,0.63026,0.16275,0.22943,14.8639,8.4,0.558,6.9103,0.75,0.6563,0.558,6.9103,0.6563,0.558,6.9103,0.75,0.6563,2.4817,2.17371,3.12667,6.36887,0.61276,0.22943
F24025,0.21369,0.225,1.56499,1.2111,2.7705,0.55382,0.6089,0.08884,0.16537,19.1139,8.4,0.38953,6.7524,0.75,0.6563,0.38953,6.7524,0.6563,0.38953,6.7524,0.75,0.6563,1.53744,1.1904,2.9142,0.55103,0.59702,0.16535
F24027,0.0661,0.225,0.72159,0.5411,1.4788,0.44206,0.56793,0.08318,0.16071,18.0783,8.4,0.21472,6.4314,0.75,0.6563,0.21472,6.4314,0.6563,0.21472,6.4314,0.75,0.6563,0.71942,0.53903,1.45299,0.44042,0.57455,0.16104
F24029,0.18924,0.225,0.99697,0.77976,2.32829,0.32282,0.40734,0.08901,0.16465,16.8616,8.4,0.34164,6.4494,0.75,0.6563,0.34164,6.4494,0.6563,0.34164,6.4494,0.75,0.6563,0.93063,0.72391,2.55465,0.32805,0.50527,0.16081
F24031,0.0652,0.225,0.5789,0.38622,0.86562,0.30976,0.56509,0.0672,0.15313,18.7014,8.4,0.19412,6.0428,0.75,0.6563,0.19412,6.0428,0.6563,0.19412,6.0428,0.75,0.6563,0.61472,0.4098,0.85691,0.3103,0.5707,0.15313
F24033,0.09291,0.225,1.19291,0.90767,1.91344,0.40639,0.4656,0.08848,0.16405,15.9526,8.4,0.33037,6.13,0.75,0.6563,0.33037,6.13,0.6563,0.33037,6.13,0.75,0.6563,1.13549,0.86343,1.87022,0.38882,0.49166,0.16415
F24035,0.18311,0.225,0.9308,0.72873,2.91695,0.32891,0.48248,0.0891,0.16478,18.2217,8.4,0.34936,6.3735,0.75,0.6563,0.34936,6.3735,0.6563,0.34936,6.3735,0.75,0.6563,0.95261,0.74522,2.88343,0.33526,0.42277,0.16477
F24037,0.13146,0.225,1.19152,0.86697,1.97807,0.47486,0.49245,0.08952,0.16482,15.0841,8.4,0.71256,5.2828,0.75,0.6563,0.71256,5.2828,0.6563,0.71256,5.2828,0.75,0.6563,1.1555,0.84038,1.96499,0.47218,0.48622,0.16482
F24039,0.16096,0.225,2.28693,1.9155,2.73798,0.79285,0.65957,0.0898,1.93732,27.5722,8.4,0.73386,6.3663,0.75,0.6563,0.73386,6.3663,0.6563,0.73386,6.3663,0.75,0.6563,0.9946,0.85391,3.85262,0.40865,0.39001,0.58292
F24041,0.16433,0.225,1.03712,0.83793,2.6838,0.35415,0.45245,0.08913,0.16516,16.819,8.4,0.43232,5.9234,0.75,0.6563,0.43232,5.9234,0.6563,0.43232,5.9234,0.75,0.6563,1.05566,0.85428,2.75957,0.35006,0.5702,0.16515
F24043,0.06615,0.225,0.71133,0.56832,2.03346,1.56823,0.66005,0.08179,0.15197,19.587,8.4,0.18445,5.0786,0.75,0.6563,0.18445,5.0786,0.6563,0.18445,5.0786,0.75,0.6563,0.71848,0.57363,1.81995,1.5625,0.66879,0.15181
F24045,0.20426,0.225,3.29447,2.7715,2.60935,0.91154,1.08697,0.0921,2.55392,35.0702,8.4,0.59878,6.8383,0.75,0.6563,0.59878,6.8383,0.6563,0.59878,6.8383,0.75,0.6563,1.26524,1.07567,2.59577,0.42197,0.82223,0.50394
F24510,0.14289,0.225,1.10174,0.81409,2.33745,0.54963,0.19076,0.08894,0.16456,9.8992,8.4,0.36395,7.7853,0.75,0.6563,0.36395,7.7853,0.6563,0.36395,7.7853,0.75,0.6563,1.09757,0.811,2.31479,0.54741,0.18863,0.16455
F36003,0.14441,0.225,1.85208,1.71579,2.87043,2.31707,0.31308,0.12923,0.17565,12.3786,8.4,0.31542,4.3473,0.75,0.6563,0.31542,4.3473,0.6563,0.31542,4.3473,0.75,0.6563,1.83244,1.696,2.86575,2.06059,0.31867,0.17564
F36007,0.11958,0.225,1.43789,1.07866,2.22309,1.99018,0.28653,0.09582,0.17369,12.0591,8.4,0.27508,4.6027,0.75,0.6563,0.27508,4.6027,0.6563,0.27508,4.6027,0.75,0.6563,1.43371,1.07542,2.20466,1.91825,0.29403,0.19917
F36015,0.11069,0.225,1.49383,1.16879,2.46475,2.01315,0.33178,0.09818,0.16561,11.6257,8.4,0.41034,4.0054,0.75,0.6563,0.41034,4.0054,0.6563,0.41034,4.0054,0.75,0.6563,1.48149,1.16441,2.63133,1.71575,0.30745,0.16561
F36025,0.1111,0.225,2.09127,1.72954,2.42849,2.09423,0.27308,0.09078,0.16484,11.7509,8.4,0.28496,4.5438,0.75,0.6563,0.28496,4.5438,0.6563,0.28496,4.5438,0.75,0.6563,2.238,1.66206,2.14516,2.15164,0.26553,0.17642
F36101,0.09308,0.225,1.28506,1.04554,2.70526,1.87966,0.24849,0.09496,0.164,11.7284,8.4,0.20413,3.5851,0.75,0.6563,0.20413,3.5851,0.6563,0.20413,3.5851,0.75,0.6563,1.31454,1.07202,2.68669,1.64385,0.24973,0.16385
F42001,0.17715,0.225,2.18337,1.74257,6.84331,0.98805,1.08037,0.10072,0.16859,17.6905,8.4,0.45752,6.2871,0.75,0.6563,0.45752,6.2871,0.6563,0.45752,6.2871,0.75,0.6563,2.0493,1.63748,6.75439,0.96309,1.10026,0.16859
F42009,0.14176,0.225,1.51511,1.32131,4.2523,3.62414,0.62014,0.10826,0.1863,16.8485,8.4,0.44926,4.8593,0.75,0.6563,0.44926,4.8593,0.6563,0.44926,4.8593,0.75,0.6563,1.495,1.30385,4.19705,3.52921,0.65288,0.1863
F42011,0.3886,0.225,2.55977,2.21518,6.41448,1.71128,2.55997,0.21784,0.2931,29.2623,8.4,0.60357,7.0717,0.75,0.6563,0.60357,7.0717,0.6563,0.60357,7.0717,0.75,0.6563,2.50419,2.16599,6.33834,1.69797,2.45176,0.29308
F42013,0.0824,0.225,1.33367,1.02514,2.16484,3.83606,1.11732,0.09051,0.16241,30.1184,8.4,0.2883,5.2575,0.75,0.6563,0.2883,5.2575,0.6563,0.2883,5.2575,0.75,0.6563,1.32408,1.01759,2.14259,3.73747,1.15271,0.16241
F42021,0.10635,0.225,1.58205,1.29254,3.63483,4.71984,0.96567,0.13577,0.16796,16.5467,8.4,0.32976,6.5198,0.75,0.6563,0.32976,6.5198,0.6563,0.32976,6.5198,0.75,0.6563,1.54679,1.26171,3.61547,4.61994,0.99836,0.16796
F42027,0.09507,0.225,1.24761,0.95177,2.62765,4.00782,0.51418,0.08555,0.16161,18.4708,8.4,0.26688,5.2442,0.75,0.6563,0.26688,5.2442,0.6563,0.26688,5.2442,0.75,0.6563,1.22965,0.93813,2.61532,3.94443,0.55879,0.16164
F42033,0.09201,0.225,0.98933,0.75482,2.50951,4.04739,0.7232,0.1012,0.16526,15.4068,8.4,0.37037,5.5271,0.75,0.6563,0.37037,5.5271,0.6563,0.37037,5.5271,0.75,0.6563,0.96406,0.72596,2.46031,3.91764,0.75595,0.16526
F42035,0.17906,0.225,1.56707,1.31869,2.85851,6.87653,1.67916,0.13833,0.2398,23.4049,8.4,0.52969,5.7089,0.75,0.6563,0.52969,5.7089,0.6563,0.52969,5.7089,0.75,0.6563,1.54942,1.30395,2.82767,6.81871,1.56122,0.2398
F42041,0.07928,0.225,0.93723,0.62087,1.61014,0.72967,0.6755,0.0602,0.10086,25.0649,8.4,0.23303,5.5862,0.75,0.6563,0.23303,5.5862,0.6563,0.23303,5.5862,0.75,0.6563,0.91842,0.60873,1.59402,0.71174,0.66665,0.10086
F42043,0.16249,0.225,1.91948,1.54664,2.8876,1.20154,1.7408,0.10041,0.16676,23.8284,8.4,0.42297,6.1241,0.75,0.6563,0.42297,6.1241,0.6563,0.42297,6.1241,0.75,0.6563,1.83719,1.47986,2.85494,1.18858,1.76027,0.16674
F42055,0.15289,0.225,1.09204,0.81561,4.24792,0.76403,0.87738,0.0875,0.16253,29.5561,8.4,0.25377,6.0503,0.75,0.6563,0.25377,6.0503,0.6563,0.25377,6.0503,0.75,0.6563,1.05762,0.79019,4.19497,0.75176,0.87096,0.16245
F42061,0.08077,0.225,1.11996,0.83736,2.11077,2.9968,0.44523,0.08543,0.15998,17.7433,8.4,0.23226,4.6244,0.75,0.6563,0.23226,4.6244,0.6563,0.23226,4.6244,0.75,0.6563,1.10112,0.82297,2.08884,2.89003,0.49118,0.15996
F42069,0.13231,0.225,1.40897,1.13299,2.09248,6.23648,0.54921,0.10624,0.16821,15.6795,8.4,0.29786,5.7584,0.75,0.6563,0.29786,5.7584,0.6563,0.29786,5.7584,0.75,0.6563,1.37972,1.10958,2.07244,6.11521,0.56739,0.16821
F42071,0.3379,0.225,1.17679,0.93904,2.31587,0.83705,1.8813,0.17153,0.35754,44.5608,8.4,0.51212,8.512,0.75,0.6563,0.51212,8.512,0.6563,0.51212,8.512,0.75,0.6563,1.05915,0.84348,2.29879,0.74146,1.85483,0.22636
F42075,0.3362,0.225,1.59526,1.30602,2.72728,1.12583,2.87363,0.20191,0.27093,36.4332,8.4,0.5613,7.7767,0.75,0.6563,0.5613,7.7767,0.6563,0.5613,7.7767,0.75,0.6563,1.5156,1.23834,2.70202,1.06223,2.83511,0.23244
F42079,0.21424,0.225,2.20744,1.75451,3.24026,5.55207,0.72828,0.13453,0.24691,15.9704,8.4,0.72587,6.1564,0.75,0.6563,0.72587,6.1564,0.6563,0.72587,6.1564,0.75,0.6563,2.1608,1.71716,3.21259,5.40049,0.82238,0.24691
F42081,0.1706,0.225,1.06241,0.84033,3.32432,5.51768,0.96591,0.12365,0.19994,17.124,8.4,0.49583,5.1701,0.75,0.6563,0.49583,5.1701,0.6563,0.49583,5.1701,0.75,0.6563,1.03771,0.82107,3.29258,5.33793,1.01083,0.20002
F42087,0.17152,0.225,1.54139,1.23167,3.2141,4.10152,1.40456,0.10558,0.20293,23.5172,8.4,0.45733,5.4845,0.75,0.6563,0.45733,5.4845,0.6563,0.45733,5.4845,0.75,0.6563,1.50665,1.20283,3.17691,4.01512,1.51531,0.20289
F42097,0.20335,0.225,1.12847,0.99328,3.14608,2.86268,0.65579,0.08658,0.16593,19.1875,8.4,0.3712,5.7545,0.75,0.6563,0.3712,5.7545,0.6563,0.3712,5.7545,0.75,0.6563,1.08543,0.9557,3.12306,2.79849,0.61951,0.16591
F42107,0.13173,0.225,1.64694,1.31518,2.37696,3.51601,0.91368,0.08814,0.16627,19.122,8.4,0.44378,6.5897,0.75,0.6563,0.44378,6.5897,0.6563,0.44378,6.5897,0.75,0.6563,1.52615,1.21784,2.36115,3.32883,0.92852,0.16626
F42115,0.26819,0.225,1.80707,1.60294,3.87783,9.12978,0.76646,0.17315,0.28234,14.75,8.4,0.85304,5.9876,0.75,0.6563,0.85304,5.9876,0.6563,0.85304,5.9876,0.75,0.6563,1.76705,1.56781,3.83585,8.96725,0.84065,0.28234
F42117,0.09377,0.225,1.33944,1.03537,2.49585,5.41731,0.74259,0.10584,0.1653,14.5888,8.4,0.30643,4.1487,0.75,0.6563,0.30643,4.1487,0.6563,0.30643,4.1487,0.75,0.6563,1.30609,1.00867,2.46472,5.30019,0.77884,0.16531
F42119,0.22274,0.225,1.437,1.1599,2.82169,4.39793,2.059,0.12253,0.22582,28.8831,8.4,0.65627,6.1319,0.75,0.6563,0.65627,6.1319,0.6563,0.65627,6.1319,0.75,0.6563,1.37486,1.1096,2.79617,4.24067,2.01568,0.22582
F42133,0.16704,0.225,1.85574,1.49549,2.77323,1.10415,1.22307,0.1018,0.16232,19.3302,8.4,0.48711,6.357,0.75,0.6563,0.48711,6.357,0.6563,0.48711,6.357,0.75,0.6563,1.82604,1.47139,2.74681,1.0843,1.19382,0.16232
F51001,0.14086,0.225,0.69899,0.57956,2.41655,1.40178,0.28241,0.08967,0.17586,13.0412,8.4,0.67421,5.1117,0.75,0.6563,0.67421,5.1117,0.6563,0.67421,5.1117,0.75,0.6563,0.71429,0.5931,2.20589,1.17172,0.24248,0.16311
F51003,0.06363,0.225,1.42328,1.12568,3.30607,0.97256,0.24739,0.08455,0.16349,11.6451,8.4,0.20723,4.7946,0.75,0.6563,0.20723,4.7946,0.6563,0.20723,4.7946,0.75,0.6563,1.3933,1.09346,3.30606,0.9352,0.25054,0.16382
F51005,0.09138,0.225,4.68324,3.97198,2.23551,0.76526,0.24627,0.0841,0.1647,10.084,8.4,0.31487,3.3751,0.75,0.6563,0.31487,3.3751,0.6563,0.31487,3.3751,0.75,0.6563,3.72893,3.17238,2.63191,0.88779,0.24302,0.17686
F51009,0.11845,0.225,2.45376,1.83175,3.35357,0.89564,0.23208,0.08013,0.16439,11.3945,8.4,0.28648,4.2103,0.75,0.6563,0.28648,4.2103,0.6563,0.28648,4.2103,0.75,0.6563,2.90224,2.18343,3.41327,0.89219,0.22988,0.16552
F51011,0.08326,0.225,1.55792,1.20458,1.88538,1.18985,0.26786,0.0874,0.1648,12.1695,8.4,0.24453,4.5146,0.75,0.6563,0.24453,4.5146,0.6563,0.24453,4.5146,0.75,0.6563,1.54188,1.17837,1.95661,1.08514,0.25788,0.16555
F51013,0.16744,0.225,2.29747,1.80832,2.86478,1.0622,0.28305,0.08914,0.16506,9.8419,8.4,0.51386,7.2948,0.75,0.6563,0.51386,7.2948,0.6563,0.51386,7.2948,0.75,0.6563,2.26541,1.78245,2.82248,1.05934,0.27989,0.16506
F51015,0.19793,0.225,3.26482,2.7588,2.75245,1.21063,0.41955,0.08738,0.16478,12.6947,8.4,0.53542,4.6854,0.75,0.6563,0.53542,4.6854,0.6563,0.53542,4.6854,0.75,0.6563,3.09894,2.62208,2.85458,1.18479,0.40466,0.16576
F51017,0.05981,0.225,5.92986,5.50234,2.1948,1.46235,0.3415,0.08624,0.16492,10.5494,8.4,0.38465,3.4502,0.75,0.6563,0.38465,3.4502,0.6563,0.38465,3.4502,0.75,0.6563,5.99567,5.5607,2.25944,1.44141,0.35971,0.16597
F51019,0.08888,0.225,2.74156,2.18583,2.7133,1.02248,0.26556,0.08264,0.16486,12.0517,8.4,0.31976,4.333,0.75,0.6563,0.31976,4.333,0.6563,0.31976,4.333,0.75,0.6563,1.39004,1.09783,2.72824,0.28112,0.27942,0.16517
