landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B51003,0.83192,20.25,10.1805,10.4867,18.2227,2.86611,2.26277,2.74111,5.01992,10.2141,113.4,1.24589,0,7.5,8.8594,1.24589,0,8.8594,1.24589,0,7.5,8.8594,9.87539,10.1503,18.7943,2.76372,2.25126,5.02276
B51009,0.35598,20.25,12.0637,12.887,15.1706,2.10854,1.82889,2.38982,4.93499,9.9352,113.4,1.25019,0,7.5,8.8594,1.25019,0,8.8594,1.25019,0,7.5,8.8594,14.3216,15.1701,17.6406,2.11143,1.81338,4.94459
B51015,0.65357,20.25,14.0407,14.32,16.4981,3.42985,2.6773,2.6637,4.95777,11.0244,113.4,2.15522,0,7.5,8.8594,2.15522,0,8.8594,2.15522,0,7.5,8.8594,13.4501,13.6647,19.4298,3.37303,2.59271,4.9689
B51017,0.54446,20.25,12.3366,12.6108,14.1515,2.78678,1.68743,2.48682,4.95757,9.1775,113.4,1.11365,0,7.5,8.8594,1.11365,0,8.8594,1.11365,0,7.5,8.8594,12.451,12.6991,14.2638,2.75813,1.73141,4.97913
B51019,0.77389,20.25,12.346,12.5668,16.599,3.11115,2.35144,2.75655,4.97542,10.4681,113.4,0.90655,0,7.5,8.8594,0.90655,0,8.8594,0.90655,0,7.5,8.8594,9.0513,9.45644,17.3599,1.46509,3.52326,4.97292
B51023,0.6449,20.25,12.9693,13.2143,15.4888,2.93374,1.86102,2.73229,4.95351,9.9551,113.4,1.72283,0,7.5,8.8594,1.72283,0,8.8594,1.72283,0,7.5,8.8594,12.8766,13.127,15.9505,2.8707,1.78871,4.96219
B51061,0.92192,20.25,9.54076,9.66484,17.2375,3.09579,2.30754,2.77502,4.97372,10.4776,113.4,1.27696,0,7.5,8.8594,1.27696,0,8.8594,1.27696,0,7.5,8.8594,8.4104,8.67048,17.3858,1.80053,2.95905,4.98205
B51079,0.4107,20.25,11.4887,12.0539,17.1214,1.89843,1.87673,2.18663,4.92977,11.1118,113.4,0.95219,0,7.5,8.8594,0.95219,0,8.8594,0.95219,0,7.5,8.8594,8.3834,8.82392,16.2069,1.07883,1.7991,4.94418
B51091,0.60482,20.25,11.5981,12.6941,16.4989,3.31358,1.78645,2.62882,4.9516,8.8986,113.4,1.58981,0,7.5,8.8594,1.58981,0,8.8594,1.58981,0,7.5,8.8594,12.6523,13.1814,16.2695,3.21902,1.71441,4.9728
B51113,0.52858,20.25,10.1198,10.3011,17.221,3.08264,2.19166,2.47596,4.9371,11.407,113.4,1.32372,0,7.5,8.8594,1.32372,0,8.8594,1.32372,0,7.5,8.8594,7.93712,7.94519,15.1092,1.68897,2.3985,4.93853
B51125,0.6014,20.25,9.88788,9.8871,16.5492,2.41263,2.43636,2.60097,4.96643,9.9112,113.4,1.58858,0,7.5,8.8594,1.58858,0,8.8594,1.58858,0,7.5,8.8594,8.15536,8.34703,15.3638,2.38679,2.42656,4.97536
B51139,1.09443,20.25,19.2745,18.8882,16.0294,5.39251,4.34981,2.88038,5.18511,15.2277,113.4,2.2185,0,7.5,8.8594,2.2185,0,8.8594,2.2185,0,7.5,8.8594,15.9965,15.4344,18.0218,5.06789,3.93751,4.42887
B51157,0.38338,20.25,9.62155,9.96064,17.0053,1.69631,1.65244,2.18371,4.93265,9.9686,113.4,0.72608,0,7.5,8.8594,0.72608,0,8.8594,0.72608,0,7.5,8.8594,11.1662,11.5325,16.139,1.66925,1.65816,4.93572
B51163,0.73213,20.25,12.7192,12.7826,15.9064,3.34252,2.55166,2.82914,5.08998,9.9749,113.4,1.73051,0,7.5,8.8594,1.73051,0,8.8594,1.73051,0,7.5,8.8594,10.9011,10.9474,14.8044,3.30528,2.52097,5.09513
B51165,0.62144,20.25,12.7541,13.0389,18.1161,5.21713,2.82897,2.28541,4.98969,15.8974,113.4,0.50587,0,7.5,8.8594,0.50587,0,8.8594,0.50587,0,7.5,8.8594,9.72078,9.59489,18.0254,4.94742,2.64762,4.85166
B51171,0.81672,20.25,12.2538,12.36,17.2441,2.82555,2.18553,2.60624,4.96523,11.4927,113.4,1.18398,0,7.5,8.8594,1.18398,0,8.8594,1.18398,0,7.5,8.8594,10.3244,10.4224,16.841,2.77402,2.1319,4.97545
B51187,0.89348,20.25,12.0338,12.3133,16.8085,2.82579,2.08078,2.84899,5.11571,9.849,113.4,1.46829,0,7.5,8.8594,1.46829,0,8.8594,1.46829,0,7.5,8.8594,12.2469,12.6053,30.3168,2.75691,2.03321,5.11778
B54023,0.86027,20.25,12.8887,12.6887,16.1601,2.28281,3.10728,2.81744,5.30615,9.9097,113.4,1.22935,0,7.5,8.8594,1.22935,0,8.8594,1.22935,0,7.5,8.8594,12.2023,11.9624,15.8475,2.08296,3.0177,5.30581
B54031,0.7798,20.25,17.9001,17.6671,15.9924,6.09337,2.46651,2.68944,5.01522,13.0488,113.4,0.92414,0,7.5,8.8594,0.92414,0,8.8594,0.92414,0,7.5,8.8594,13.7422,13.4145,15.637,5.63332,2.37928,5.0151
B54057,0.79037,20.25,11.806,11.7419,15.3692,2.41683,2.85834,2.75778,5.1836,8.7955,113.4,1.30542,0,7.5,8.8594,1.30542,0,8.8594,1.30542,0,7.5,8.8594,11.5282,11.4455,15.0325,2.31152,2.84196,5.18358
B54071,0.76676,20.25,11.7386,11.8263,16.0467,2.6561,4.15483,2.80185,5.41101,11.127,113.4,1.87026,0,7.5,8.8594,1.87026,0,8.8594,1.87026,0,7.5,8.8594,11.4491,11.5023,15.7641,2.4328,3.96008,5.41101
C42009,0.31075,20.25,7.39574,8.33437,14.7526,2.12789,2.3337,1.71095,4.92313,14.6691,113.4,0.46031,0,7.5,8.8594,0.46031,0,8.8594,0.46031,0,7.5,8.8594,7.32015,8.24177,14.1757,2.07992,2.3955,4.92275
C51015,0.54605,20.25,12.8443,13.1075,16.4432,1.46109,1.9092,2.41037,4.99487,10.9416,113.4,0.72738,0,7.5,8.8594,0.72738,0,8.8594,0.72738,0,7.5,8.8594,12.4064,12.6349,19.049,1.4379,1.87005,5.01549
C51165,0.94911,20.25,17.2347,17.4819,17.7753,5.29872,3.75356,2.74816,5.06847,16.0081,113.4,2.00091,0,7.5,8.8594,2.00091,0,8.8594,2.00091,0,7.5,8.8594,13.9021,13.8291,17.5392,5.0855,3.47885,4.74342
F10005,1.24362,20.25,11.9834,12.4741,40.4264,3.88727,8.00209,2.82569,4.95467,24.6404,113.4,2.7753,0,7.5,8.8594,2.7753,0,8.8594,2.7753,0,7.5,8.8594,8.98909,9.07908,27.2908,2.71603,6.08038,10.2477
F11001,1.23147,20.25,9.80765,11.5321,23.701,3.28253,2.93218,3.0254,5.31535,8.5686,113.4,2.45833,0,7.5,8.8594,2.45833,0,8.8594,2.45833,0,7.5,8.8594,9.75546,11.4672,23.3499,3.27282,2.90794,5.31535
F24001,0.75677,20.25,9.90221,10.9367,17.4907,2.1676,1.78678,2.37219,5.04488,10.5138,113.4,0.72065,0,7.5,8.8594,0.72065,0,8.8594,0.72065,0,7.5,8.8594,9.16861,10.1321,18.5865,2.20535,1.78725,5.0471
F24003,0.86612,20.25,7.84915,8.05203,18.4424,1.07905,2.41092,2.32484,4.95166,13.3072,113.4,1.11032,0,7.5,8.8594,1.11032,0,8.8594,1.11032,0,7.5,8.8594,7.79937,7.99214,18.5645,1.0465,2.17863,4.95161
F24005,1.28428,20.25,11.004,12.6219,17.7925,2.6384,3.37075,2.94987,7.26913,16.1483,113.4,3.46034,0,7.5,8.8594,3.46034,0,8.8594,3.46034,0,7.5,8.8594,10.8292,12.43,16.2656,2.66231,3.31627,7.27041
F24009,1.03841,20.25,7.97118,8.00446,15.4631,1.80995,2.46231,2.76049,4.98322,11.161,113.4,1.07569,0,7.5,8.8594,1.07569,0,8.8594,1.07569,0,7.5,8.8594,7.45299,7.45248,15.3434,1.7116,2.41644,4.98409
F24013,0.33753,20.25,9.33209,9.58708,26.178,0.96208,2.71213,1.43991,4.94123,17.7913,113.4,0.66444,0,7.5,8.8594,0.66444,0,8.8594,0.66444,0,7.5,8.8594,8.8104,9.0492,26.9935,0.96525,2.69394,4.94128
F24015,0.40064,20.25,9.07784,9.27087,22.2753,0.97009,2.79592,1.671,4.947,16.7198,113.4,0.89645,0,7.5,8.8594,0.89645,0,8.8594,0.89645,0,7.5,8.8594,9.10822,9.24952,19.2674,1.01411,2.81203,4.94696
F24017,0.34232,20.25,6.71058,7.24863,8.35596,0.55239,1.70884,1.02893,4.96746,12.0372,113.4,0.43874,0,7.5,8.8594,0.43874,0,8.8594,0.43874,0,7.5,8.8594,6.64604,7.1205,6.98317,0.54334,1.67556,4.96746
F24019,0.31933,20.25,6.70446,7.04483,18.3666,0.61314,2.25684,1.15885,5.88467,12.2163,113.4,0.5852,0,7.5,8.8594,0.5852,0,8.8594,0.5852,0,7.5,8.8594,6.82648,7.15546,24.9327,0.69924,2.10141,5.61068
F24021,1.16203,20.25,9.7822,9.95795,17.4045,2.0927,2.85819,2.75733,5.09718,20.234,113.4,1.43937,0,7.5,8.8594,1.43937,0,8.8594,1.43937,0,7.5,8.8594,9.27116,9.44876,15.6147,2.11555,2.84398,5.09718
F24023,0.51588,20.25,11.3787,11.5345,20.3511,2.24817,2.02054,2.21799,4.95682,12.9316,113.4,1.02543,0,7.5,8.8594,1.02543,0,8.8594,1.02543,0,7.5,8.8594,11.1885,11.3381,32.688,2.2228,1.99549,4.9568
F24025,0.88338,20.25,9.63658,10.2165,18.4985,1.32296,3.17275,2.43115,4.94593,16.6291,113.4,1.59087,0,7.5,8.8594,1.59087,0,8.8594,1.59087,0,7.5,8.8594,9.26942,9.84252,14.3406,1.32406,3.09525,4.94601
F24027,1.29616,20.25,9.16969,10.076,16.5046,3.23373,2.65347,2.88323,5.75894,15.7281,113.4,2.09633,0,7.5,8.8594,2.09633,0,8.8594,2.09633,0,7.5,8.8594,10.4309,11.0813,17.3699,3.26423,2.67268,5.76068
F24029,0.61847,20.25,8.51843,8.89635,17.4399,0.80474,2.63879,2.1646,4.9488,14.6696,113.4,0.89486,0,7.5,8.8594,0.89486,0,8.8594,0.89486,0,7.5,8.8594,8.42581,8.80783,23.4624,0.83031,2.97195,4.90158
F24031,1.07306,20.25,9.19176,10.2078,15.2999,2.29688,1.7481,2.963,6.2585,16.2702,113.4,2.86158,0,7.5,8.8594,2.86158,0,8.8594,2.86158,0,7.5,8.8594,8.93566,10.0359,14.6761,2.30194,1.77312,6.25842
F24033,1.09801,20.25,9.28312,8.85698,15.6444,1.71503,2.65992,2.63742,4.97669,13.8788,113.4,0.90474,0,7.5,8.8594,0.90474,0,8.8594,0.90474,0,7.5,8.8594,8.86493,8.46348,15.0309,1.64988,2.85977,4.9759
F24035,0.50195,20.25,8.17713,8.50747,20.9597,0.86858,2.93819,2.18618,4.94898,15.8529,113.4,0.95264,0,7.5,8.8594,0.95264,0,8.8594,0.95264,0,7.5,8.8594,7.98826,8.30319,19.8187,0.90843,2.53995,4.94903
F24037,0.27181,20.25,5.85898,6.51534,6.22448,0.40976,2.01601,1.08083,4.90444,13.1231,113.4,0.34417,0,7.5,8.8594,0.34417,0,8.8594,0.34417,0,7.5,8.8594,5.76135,6.39732,6.16616,0.42502,2.00182,4.90444
F24039,0.27342,20.25,11.7334,12.8094,18.3655,1.18601,4.07614,1.05837,12.7821,23.9878,113.4,0.60656,0,7.5,8.8594,0.60656,0,8.8594,0.60656,0,7.5,8.8594,7.22179,7.81524,26.2153,0.71174,2.38745,3.42595
F24041,0.30969,20.25,7.42755,7.74629,17.9355,0.75765,2.51926,1.58637,4.953,14.6325,113.4,0.85486,0,7.5,8.8594,0.85486,0,8.8594,0.85486,0,7.5,8.8594,7.54283,7.86355,22.0929,0.78961,3.00862,4.95313
F24043,1.0668,20.25,10.1883,10.0888,20.3529,2.24327,3.87765,2.88107,5.50283,17.0407,113.4,1.6544,0,7.5,8.8594,1.6544,0,8.8594,1.6544,0,7.5,8.8594,9.45453,9.4376,17.816,2.24537,3.93435,5.50187
F24045,0.35887,20.25,14.7883,15.6613,16.3672,1.30093,5.38392,1.2338,15.4543,30.5111,113.4,0.65484,0,7.5,8.8594,0.65484,0,8.8594,0.65484,0,7.5,8.8594,7.87936,8.26283,10.3219,0.75733,3.8371,3.10874
F24510,1.22443,20.25,8.83349,8.85353,19.5511,3.52719,1.60949,2.64445,4.97741,8.6123,113.4,2.07897,0,7.5,8.8594,2.07897,0,8.8594,2.07897,0,7.5,8.8594,8.78093,8.79272,19.1342,3.51434,1.59923,4.97748
F36003,0.31386,20.25,10.2655,11.9521,18.917,1.22129,1.64578,1.65733,4.95308,10.7694,113.4,0.40215,0,7.5,8.8594,0.40215,0,8.8594,0.40215,0,7.5,8.8594,9.75397,11.3701,12.4561,1.10726,1.63879,4.95318
F36007,0.58252,20.25,13.8192,13.8022,17.6682,1.66988,2.87485,2.25436,5.27371,10.4914,113.4,1.67395,0,7.5,8.8594,1.67395,0,8.8594,1.67395,0,7.5,8.8594,14.2015,14.1571,17.0514,1.62433,2.85382,6.42502
F36015,0.36175,20.25,10.737,11.2877,17.5329,1.32012,1.66095,1.60832,4.95939,10.1143,113.4,0.44706,0,7.5,8.8594,0.44706,0,8.8594,0.44706,0,7.5,8.8594,10.5756,11.1829,17.7277,1.14866,1.59018,4.95963
F36025,0.5869,20.25,14.4716,15.0975,17.7225,1.69589,2.03875,2.18843,4.9663,10.2233,113.4,1.44591,0,7.5,8.8594,1.44591,0,8.8594,1.44591,0,7.5,8.8594,15.341,14.6974,28.1077,1.75028,1.97368,5.50961
F36101,0.31904,20.25,11.2559,11.8936,15.1002,1.3143,1.74701,1.6581,5.01863,10.2037,113.4,0.50478,0,7.5,8.8594,0.50478,0,8.8594,0.50478,0,7.5,8.8594,10.7684,11.3233,15.1791,1.16767,1.72851,5.01914
F42001,0.38211,20.25,7.35379,8.38951,17.4231,1.09738,2.4623,1.28709,4.88464,15.3907,113.4,0.51334,0,7.5,8.8594,0.51334,0,8.8594,0.51334,0,7.5,8.8594,7.10629,8.08212,16.4645,1.07431,2.50838,4.88461
F42009,0.49338,20.25,10.7302,11.4256,16.2699,2.25768,2.43199,1.79511,4.9511,14.6582,113.4,0.80578,0,7.5,8.8594,0.80578,0,8.8594,0.80578,0,7.5,8.8594,10.6034,11.2937,15.6331,2.2105,2.48437,4.95119
F42011,0.27828,20.25,10.6291,11.1074,16.2575,1.40631,2.93665,1.37853,4.94311,25.4582,113.4,0.53126,0,7.5,8.8594,0.53126,0,8.8594,0.53126,0,7.5,8.8594,10.5172,10.9833,15.6476,1.4004,2.83789,4.94342
F42013,0.49209,20.25,11.5682,11.702,18.0927,2.52343,4.07804,2.14214,5.07912,26.203,113.4,1.15096,0,7.5,8.8594,1.15096,0,8.8594,1.15096,0,7.5,8.8594,11.5103,11.6394,17.4306,2.47007,4.23299,5.07912
F42021,0.71632,20.25,10.0083,10.4245,16.1523,2.22807,4.10042,2.2801,4.92627,14.3956,113.4,1.63778,0,7.5,8.8594,1.63778,0,8.8594,1.63778,0,7.5,8.8594,9.77791,10.148,15.9653,2.19026,4.1364,4.92627
F42027,0.79381,20.25,10.8225,11.6768,32.1067,2.54432,2.47275,2.49379,5.49158,16.0696,113.4,2.15387,0,7.5,8.8594,2.15387,0,8.8594,2.15387,0,7.5,8.8594,10.7086,11.5546,32.0053,2.50928,2.56628,5.49147
F42033,0.54792,20.25,10.5947,10.8323,18.8483,2.24722,4.02646,2.20896,4.9503,13.4039,113.4,1.95294,0,7.5,8.8594,1.95294,0,8.8594,1.95294,0,7.5,8.8594,10.3176,10.3102,17.7369,2.18705,4.03044,4.95034
F42035,0.42351,20.25,10.6295,11.0144,13.8441,2.31157,3.23891,2.03654,4.95224,20.3623,113.4,0.79816,0,7.5,8.8594,0.79816,0,8.8594,0.79816,0,7.5,8.8594,10.5242,10.897,13.5449,2.29559,3.11652,4.95223
F42041,1.07842,20.25,11.2311,11.6365,27.594,4.88046,3.18815,2.89677,5.27953,21.8064,113.4,3.7464,0,7.5,8.8594,3.7464,0,8.8594,3.7464,0,7.5,8.8594,10.9887,11.3782,26.8679,4.76363,3.15681,5.27984
F42043,0.43972,20.25,10.9924,11.347,18.29,2.08972,3.81144,1.95307,4.93679,20.7307,113.4,1.30128,0,7.5,8.8594,1.30128,0,8.8594,1.30128,0,7.5,8.8594,10.6911,11.0126,17.6736,2.07167,3.84397,4.93684
F42055,1.09115,20.25,11.681,11.9391,18.617,4.76316,3.36658,2.55622,5.1164,25.7138,113.4,1.53334,0,7.5,8.8594,1.53334,0,8.8594,1.53334,0,7.5,8.8594,11.3169,11.5503,17.6907,4.69438,3.39059,5.11721
F42061,0.85555,20.25,11.8984,12.0463,18.2386,2.35931,2.60544,2.60831,5.39203,15.4367,113.4,1.37942,0,7.5,8.8594,1.37942,0,8.8594,1.37942,0,7.5,8.8594,11.765,11.9058,17.7152,2.29127,2.80241,5.39202
F42069,0.82194,20.25,10.9569,11.1134,19.2741,2.71487,2.376,2.33622,5.10678,13.6411,113.4,2.1081,0,7.5,8.8594,2.1081,0,8.8594,2.1081,0,7.5,8.8594,10.7646,10.9142,18.6683,2.66762,2.40654,5.10678
F42071,0.64638,20.25,12.446,12.8481,16.5928,4.6753,5.68436,2.12267,5.00182,38.7679,113.4,1.38992,0,7.5,8.8594,1.38992,0,8.8594,1.38992,0,7.5,8.8594,11.7439,12.038,16.407,4.37902,5.65599,4.60437
F42075,0.45111,20.25,11.9812,12.4157,18.9543,1.9655,5.86631,1.96751,4.9788,31.6969,113.4,1.18993,0,7.5,8.8594,1.18993,0,8.8594,1.18993,0,7.5,8.8594,11.6931,12.095,18.7681,1.9076,5.81482,4.89577
F42079,0.43367,20.25,10.3475,10.7043,16.2787,2.17762,2.14008,2.00105,4.95151,13.8943,113.4,0.84085,0,7.5,8.8594,0.84085,0,8.8594,0.84085,0,7.5,8.8594,10.1577,10.5016,15.872,2.1299,2.21792,4.95151
F42081,0.42848,20.25,10.2421,10.5443,17.983,2.17126,2.50953,2.11268,4.95134,14.8978,113.4,0.93183,0,7.5,8.8594,0.93183,0,8.8594,0.93183,0,7.5,8.8594,10.0622,10.3558,17.4148,2.11438,2.5449,4.95133
F42087,0.34228,20.25,11.2091,11.7286,16.7594,2.43533,3.61215,1.8372,4.94824,20.46,113.4,0.84907,0,7.5,8.8594,0.84907,0,8.8594,0.84907,0,7.5,8.8594,11.0317,11.5434,16.1962,2.39396,3.78969,4.94879
F42097,0.64878,20.25,8.8821,9.3598,21.785,2.4222,3.31795,2.45141,4.92807,16.6931,113.4,1.53569,0,7.5,8.8594,1.53569,0,8.8594,1.53569,0,7.5,8.8594,8.69104,9.13762,21.6879,2.37848,3.1627,4.92799
F42107,0.49648,20.25,9.44865,9.69942,15.4686,2.47004,3.18821,2.24414,4.90923,16.6361,113.4,1.68508,0,7.5,8.8594,1.68508,0,8.8594,1.68508,0,7.5,8.8594,9.05245,9.27903,15.1215,2.3697,3.17434,4.90918
F42115,0.36136,20.25,10.2045,10.83,18.1216,2.2926,1.89569,1.90651,4.95274,12.8325,113.4,0.58085,0,7.5,8.8594,0.58085,0,8.8594,0.58085,0,7.5,8.8594,9.94299,10.5599,17.7752,2.25974,1.94719,4.95266
F42117,0.31409,20.25,7.45954,8.69095,17.6014,2.13919,2.12736,1.6903,4.95199,12.6923,113.4,0.43098,0,7.5,8.8594,0.43098,0,8.8594,0.43098,0,7.5,8.8594,7.30878,8.49287,17.3157,2.1003,2.17097,4.95215
F42119,0.36826,20.25,11.021,11.3399,18.8965,2.541,4.48563,1.9713,4.95172,25.1283,113.4,0.9161,0,7.5,8.8594,0.9161,0,8.8594,0.9161,0,7.5,8.8594,10.7746,11.0646,18.7409,2.46947,4.41135,4.95148
F42133,0.80733,20.25,10.7156,11.0191,19.7633,2.22669,3.27922,2.29822,5.0499,16.8173,113.4,1.36619,0,7.5,8.8594,1.36619,0,8.8594,1.36619,0,7.5,8.8594,10.5863,10.8725,19.5193,2.19454,3.23243,5.04981
F51001,0.15881,20.25,7.03308,7.28333,17.7764,1.09412,1.79883,1.02563,4.95049,11.3459,113.4,0.5026,0,7.5,8.8594,0.5026,0,8.8594,0.5026,0,7.5,8.8594,6.75956,6.994,16.0928,0.82003,1.58034,5.03736
F51003,0.82357,20.25,10.2263,10.4476,17.3209,2.94902,2.29341,2.79777,5.18707,10.1312,113.4,1.00206,0,7.5,8.8594,1.00206,0,8.8594,1.00206,0,7.5,8.8594,9.93482,10.1213,18.0054,2.84388,2.4083,5.19243
F51005,0.60064,20.25,12.2727,12.6949,15.5742,1.03531,1.67989,2.6254,4.94811,8.7731,113.4,0.84951,0,7.5,8.8594,0.84951,0,8.8594,0.84951,0,7.5,8.8594,9.90682,10.195,16.9237,1.11743,1.66277,5.04217
F51009,0.73086,20.25,14.5596,17.5333,15.1469,2.63081,3.26717,2.79055,5.36694,9.9133,113.4,2.19582,0,7.5,8.8594,2.19582,0,8.8594,2.19582,0,7.5,8.8594,17.0965,20.5969,17.6173,2.63178,3.23735,5.38584
F51011,0.78267,20.25,8.51716,7.78665,15.4006,1.58444,2.00264,2.57821,4.95632,10.5874,113.4,0.61159,0,7.5,8.8594,0.61159,0,8.8594,0.61159,0,7.5,8.8594,9.50725,8.16718,15.7803,1.44017,2.05239,4.94207
F51013,0.23102,20.25,9.05123,9.17464,9.62265,2.96366,1.30609,1.52732,4.90555,8.5625,113.4,0.57464,0,7.5,8.8594,0.57464,0,8.8594,0.57464,0,7.5,8.8594,8.90782,9.01841,9.18284,2.95708,1.30013,4.90556
F51015,0.38066,20.25,13.3345,13.5148,16.3154,1.51606,1.85098,2.31184,4.9443,11.0444,113.4,0.86883,0,7.5,8.8594,0.86883,0,8.8594,0.86883,0,7.5,8.8594,12.8871,13.0406,19.0378,1.48985,1.80465,4.9643
F51017,0.24384,20.25,11.2501,11.8314,9.65081,1.42541,1.50341,1.64408,4.93397,9.1779,113.4,0.45812,0,7.5,8.8594,0.45812,0,8.8594,0.45812,0,7.5,8.8594,11.1677,11.716,9.58965,1.41078,1.54006,4.97247
F51019,0.78818,20.25,12.1421,12.277,15.7212,3.23879,2.08582,2.76198,4.96136,10.4849,113.4,1.043,0,7.5,8.8594,1.043,0,8.8594,1.043,0,7.5,8.8594,7.55169,7.56118,16.7221,1.56869,3.02264,4.96127
F51023,0.62916,20.25,13.0168,13.2588,15.8157,2.17669,1.87514,2.6066,4.94803,9.9092,113.4,0.80335,0,7.5,8.8594,0.80335,0,8.8594,0.80335,0,7.5,8.8594,12.952,13.2151,16.3263,2.12786,1.79861,4.96357
F51033,0.92292,20.25,6.94564,7.14581,16.5634,1.65083,1.98607,2.7289,5.18079,9.889,113.4,0.60174,0,7.5,8.8594,0.60174,0,8.8594,0.60174,0,7.5,8.8594,6.8799,7.06504,18.3047,1.47043,2.07622,5.1589
F51041,0.43343,20.25,6.52247,6.89516,15.9314,1.16099,1.82617,1.67514,4.9699,11.152,113.4,0.58454,0,7.5,8.8594,0.58454,0,8.8594,0.58454,0,7.5,8.8594,7.55567,8.01148,17.2509,1.09751,1.71914,4.99192
F51043,0.88543,20.25,11.4144,11.619,17.7594,2.98156,2.09507,2.8613,5.17338,10.0571,113.4,1.1304,0,7.5,8.8594,1.1304,0,8.8594,1.1304,0,7.5,8.8594,12.2809,12.1101,17.1541,2.42158,2.92221,5.176
F51045,0.65751,20.25,11.8848,12.3857,16.097,3.18365,2.53311,2.76626,4.9689,9.5155,113.4,1.40714,0,7.5,8.8594,1.40714,0,8.8594,1.40714,0,7.5,8.8594,11.0673,11.4843,15.8756,3.14333,2.6429,4.97939
F51053,0.21292,20.25,5.26391,5.71628,10.645,0.56325,1.37817,1.0758,4.876,11.5482,113.4,0.23852,0,7.5,8.8594,0.23852,0,8.8594,0.23852,0,7.5,8.8594,5.42891,5.476,15.2137,0.35961,1.30208,4.97366
F51057,0.79097,20.25,8.48046,8.81309,17.0517,2.19521,1.95322,2.47163,4.92014,10.2368,113.4,0.85042,0,7.5,8.8594,0.85042,0,8.8594,0.85042,0,7.5,8.8594,17.6019,19.1132,17.7898,1.96576,2.18904,4.98373
F51059,0.31677,20.25,10.7488,11.3703,15.7257,1.14531,1.89271,1.13145,4.95395,12.4849,113.4,0.50533,0,7.5,8.8594,0.50533,0,8.8594,0.50533,0,7.5,8.8594,17.4964,18.5169,25.9608,1.08819,1.77713,4.96071
F51061,0.86506,20.25,8.87689,9.13236,17.452,2.14459,1.95273,2.5767,4.96393,10.4731,113.4,0.63044,0,7.5,8.8594,0.63044,0,8.8594,0.63044,0,7.5,8.8594,7.72712,7.93981,17.7625,1.33114,2.54555,4.9829
F51069,0.56585,20.25,9.15294,10.0553,17.52,2.51067,1.71565,2.13923,4.9539,9.8696,113.4,0.94723,0,7.5,8.8594,0.94723,0,8.8594,0.94723,0,7.5,8.8594,8.76558,9.62535,16.525,2.08869,1.7578,4.97282
F51071,0.50566,20.25,12.1793,12.7788,15.7952,2.1989,1.76402,2.52511,4.9526,9.3816,113.4,1.12848,0,7.5,8.8594,1.12848,0,8.8594,1.12848,0,7.5,8.8594,21.9212,22.8418,13.5025,2.16099,1.81204,4.95564
F51079,0.65793,20.25,12.2406,12.2674,16.8515,3.58768,2.24226,2.65849,4.94558,11.0123,113.4,1.28334,0,7.5,8.8594,1.28334,0,8.8594,1.28334,0,7.5,8.8594,9.6022,9.43147,15.7643,1.90642,2.84209,4.95878
F51085,1.00286,20.25,7.95463,8.23573,16.9874,1.8547,2.70572,2.71272,5.29479,11.673,113.4,0.882,0,7.5,8.8594,0.882,0,8.8594,0.882,0,7.5,8.8594,7.45399,7.67664,16.1674,1.88628,2.6967,5.3039
F51087,1.13606,20.25,7.24992,7.60585,17.752,1.95198,2.5222,2.6901,5.24148,10.6745,113.4,0.85553,0,7.5,8.8594,0.85553,0,8.8594,0.85553,0,7.5,8.8594,6.65106,6.95537,17.866,1.89417,2.436,5.2569
F51091,0.25004,20.25,10.0831,10.8715,7.066,0.70497,0.95619,1.13492,4.93458,8.906,113.4,0.24608,0,7.5,8.8594,0.24608,0,8.8594,0.24608,0,7.5,8.8594,10.9496,11.3596,7.43496,0.69218,0.93116,4.9688
F51095,0.70731,20.25,7.38121,7.93753,17.339,2.15283,2.32476,2.37194,4.97788,11.8774,113.4,0.9537,0,7.5,8.8594,0.9537,0,8.8594,0.9537,0,7.5,8.8594,7.34743,8.01571,18.1138,2.84202,2.40255,4.8896
F51099,0.40669,20.25,7.94185,8.05275,18.8733,1.65069,1.83033,2.32512,4.92716,10.5309,113.4,0.70438,0,7.5,8.8594,0.70438,0,8.8594,0.70438,0,7.5,8.8594,13.12,13.4082,15.6724,0.96097,1.80917,4.94213
F51101,0.38754,20.25,6.43063,7.02689,15.953,1.18334,1.89556,2.10864,4.91342,10.8919,113.4,0.64339,0,7.5,8.8594,0.64339,0,8.8594,0.64339,0,7.5,8.8594,7.40653,7.84433,13.5712,1.24751,1.6854,4.93601
F51107,1.00941,20.25,7.31378,7.73898,15.6374,1.5047,1.75148,2.24697,4.90659,10.6129,113.4,0.54112,0,7.5,8.8594,0.54112,0,8.8594,0.54112,0,7.5,8.8594,6.35261,6.57662,16.3998,0.86523,1.48344,4.9203
F51113,0.81171,20.25,10.3077,10.451,17.2208,3.47891,2.65142,2.76206,4.95668,11.3189,113.4,1.55023,0,7.5,8.8594,1.55023,0,8.8594,1.55023,0,7.5,8.8594,9.15955,9.07319,15.2663,1.89273,3.5383,4.94981
