landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B42043,0.00998,0.2847,0.69773,0.6672,0.23819,0.07302,0.02549,0.02685,0.055,1.3751,1.2968,0.03398,0,0.9716,0.1013,0.03398,0,0.1013,0.03398,0,0.9716,0.1013,0.68436,0.65457,0.2371,0.07238,0.0262,0.055
B42055,0.01345,0.2847,0.71206,0.67467,0.22064,0.11931,0.02771,0.02993,0.05518,1.6759,1.2968,0.04852,0,0.9716,0.1013,0.04852,0,0.1013,0.04852,0,0.9716,0.1013,0.69462,0.65967,0.22028,0.11777,0.02842,0.05518
B42079,0.00736,0.2847,0.62724,0.59231,0.22369,0.06686,0.01676,0.02569,0.05573,0.906,1.2968,0.07864,0,0.9716,0.1013,0.07864,0,0.1013,0.07864,0,0.9716,0.1013,0.61883,0.58492,0.22224,0.06571,0.01717,0.05573
B42081,0.01109,0.2847,0.63881,0.59891,0.22314,0.07255,0.01739,0.0291,0.05577,0.9775,1.2968,0.17937,0,0.9716,0.1013,0.17937,0,0.1013,0.17937,0,0.9716,0.1013,0.63198,0.59289,0.22125,0.07128,0.01741,0.05577
B42119,0.00902,0.2847,0.67411,0.63545,0.2521,0.08578,0.02618,0.02827,0.05529,1.6502,1.2968,0.03974,0,0.9716,0.1013,0.03974,0,0.1013,0.03974,0,0.9716,0.1013,0.6637,0.62585,0.25058,0.08353,0.02653,0.05529
B42131,0.00871,0.2847,0.60489,0.59584,0.21473,0.0661,0.01573,0.02538,0.05491,0.8462,1.2968,0.04645,0,0.9716,0.1013,0.04645,0,0.1013,0.04645,0,0.9716,0.1013,0.59187,0.58384,0.21358,0.0653,0.01589,0.05491
B51003,0.01169,0.2847,0.61765,0.58194,0.21882,0.07747,0.01274,0.03189,0.05443,0.6701,1.2968,0.03226,0,0.9716,0.1013,0.03226,0,0.1013,0.03226,0,0.9716,0.1013,0.64417,0.60833,0.21905,0.07498,0.01263,0.05448
B51009,0.00621,0.2847,0.62297,0.58052,0.19407,0.06064,0.01225,0.02814,0.05497,0.647,1.2968,0.07615,0,0.9716,0.1013,0.07615,0,0.1013,0.07615,0,0.9716,0.1013,0.64787,0.60057,0.19227,0.06079,0.01217,0.0551
B51015,0.00988,0.2847,0.88221,0.82317,0.20644,0.10326,0.01355,0.0304,0.05479,0.7255,1.2968,0.10166,0,0.9716,0.1013,0.10166,0,0.1013,0.10166,0,0.9716,0.1013,0.86105,0.80683,0.21749,0.10159,0.01327,0.05496
B51017,0.00948,0.2847,0.74229,0.70941,0.19697,0.0733,0.01121,0.02749,0.05254,0.5925,1.2968,0.03604,0,0.9716,0.1013,0.03604,0,0.1013,0.03604,0,0.9716,0.1013,0.7561,0.72276,0.20291,0.07248,0.01147,0.05292
B51019,0.01157,0.2847,0.71314,0.66917,0.20067,0.08021,0.01295,0.03178,0.05466,0.6833,1.2968,0.02102,0,0.9716,0.1013,0.02102,0,0.1013,0.02102,0,0.9716,0.1013,0.58986,0.57968,0.19997,0.04046,0.01671,0.05472
B51023,0.00819,0.2847,0.78643,0.74939,0.19082,0.07741,0.012,0.02782,0.05191,0.6477,1.2968,0.08897,0,0.9716,0.1013,0.08897,0,0.1013,0.08897,0,0.9716,0.1013,0.76725,0.73096,0.19292,0.07563,0.01156,0.05218
B51061,0.01284,0.2847,0.60152,0.56419,0.21714,0.08138,0.01299,0.03166,0.05486,0.6869,1.2968,0.05452,0,0.9716,0.1013,0.05452,0,0.1013,0.05452,0,0.9716,0.1013,0.57663,0.54936,0.22539,0.05306,0.01527,0.05522
B51079,0.01486,0.2847,0.70383,0.6886,0.22013,0.09045,0.01388,0.02644,0.05471,0.7347,1.2968,0.04115,0,0.9716,0.1013,0.04115,0,0.1013,0.04115,0,0.9716,0.1013,0.55763,0.55735,0.2258,0.05252,0.01313,0.05493
B51091,0.00965,0.2847,0.7026,0.69372,0.24549,0.08848,0.01099,0.03,0.05464,0.5779,1.2968,0.09244,0,0.9716,0.1013,0.09244,0,0.1013,0.09244,0,0.9716,0.1013,0.75154,0.7355,0.24214,0.08595,0.01064,0.05492
B51113,0.00715,0.2847,0.62993,0.59233,0.2141,0.08885,0.01433,0.02941,0.0549,0.7536,1.2968,0.06284,0,0.9716,0.1013,0.06284,0,0.1013,0.06284,0,0.9716,0.1013,0.56464,0.53944,0.21235,0.05141,0.01483,0.05511
B51125,0.00914,0.2847,0.61629,0.58017,0.21224,0.06738,0.01208,0.0305,0.05501,0.6477,1.2968,0.06715,0,0.9716,0.1013,0.06715,0,0.1013,0.06715,0,0.9716,0.1013,0.56121,0.53902,0.21166,0.06671,0.01205,0.05514
B51139,0.0142,0.2847,1.29221,1.1949,0.21437,0.16316,0.0187,0.03089,0.05351,1.0217,1.2968,0.17493,0,0.9716,0.1013,0.17493,0,0.1013,0.17493,0,0.9716,0.1013,1.13075,1.05223,0.2319,0.15836,0.01792,0.05374
B51157,0.01177,0.2847,0.59268,0.57141,0.21306,0.07952,0.01235,0.02654,0.05441,0.6545,1.2968,0.03795,0,0.9716,0.1013,0.03795,0,0.1013,0.03795,0,0.9716,0.1013,0.67662,0.6515,0.21208,0.07823,0.0124,0.05451
B51163,0.01097,0.2847,0.76698,0.71722,0.22102,0.08349,0.01223,0.03114,0.05429,0.6492,1.2968,0.16706,0,0.9716,0.1013,0.16706,0,0.1013,0.16706,0,0.9716,0.1013,0.73062,0.6885,0.20705,0.0826,0.01213,0.05436
B51165,0.00918,0.2847,0.59209,0.87682,0.24107,0.16865,0.02037,0.02826,0.05409,1.063,1.2968,0.00774,0,0.9716,0.1013,0.00774,0,0.1013,0.00774,0,0.9716,0.1013,0.50645,0.74633,0.24254,0.16042,0.01921,0.05474
B51171,0.0116,0.2847,0.82724,0.78239,0.22334,0.12357,0.01423,0.02947,0.05396,0.7595,1.2968,0.03637,0,0.9716,0.1013,0.03637,0,0.1013,0.03637,0,0.9716,0.1013,0.77792,0.74116,0.22431,0.12074,0.01403,0.05408
B51187,0.0126,0.2847,0.81784,0.76926,0.22052,0.07703,0.01217,0.03104,0.04964,0.6445,1.2968,0.05788,0,0.9716,0.1013,0.05788,0,0.1013,0.05788,0,0.9716,0.1013,0.79694,0.7459,0.20976,0.07506,0.01192,0.04979
B54023,0.01228,0.2847,0.79262,0.73785,0.22513,0.07961,0.01235,0.03252,0.056,0.6511,1.2968,0.07324,0,0.9716,0.1013,0.07324,0,0.1013,0.07324,0,0.9716,0.1013,0.76083,0.70972,0.2229,0.07275,0.0122,0.056
B54031,0.01119,0.2847,1.13612,1.04383,0.2216,0.17138,0.01555,0.02884,0.05031,0.8726,1.2968,0.02152,0,0.9716,0.1013,0.02152,0,0.1013,0.02152,0,0.9716,0.1013,0.89549,0.836,0.21825,0.15812,0.01518,0.05031
B54057,0.01163,0.2847,0.71145,0.66025,0.21538,0.07741,0.01078,0.0323,0.05596,0.5701,1.2968,0.14926,0,0.9716,0.1013,0.14926,0,0.1013,0.14926,0,0.9716,0.1013,0.69947,0.64989,0.21325,0.07501,0.01074,0.05595
B54071,0.01126,0.2847,0.71827,0.67514,0.22265,0.09067,0.01384,0.03124,0.05493,0.7386,1.2968,0.24117,0,0.9716,0.1013,0.24117,0,0.1013,0.24117,0,0.9716,0.1013,0.70693,0.66506,0.22044,0.08316,0.0135,0.05493
C42009,0.01485,0.2847,0.65913,0.62579,0.20023,0.06351,0.01627,0.02834,0.05435,0.9578,1.2968,0.0114,0,0.9716,0.1013,0.0114,0,0.1013,0.0114,0,0.9716,0.1013,0.65279,0.61934,0.19857,0.06207,0.01664,0.05434
C51015,0.00859,0.2847,0.84234,0.80385,0.21012,0.10691,0.01366,0.02931,0.05438,0.7172,1.2968,0.01122,0,0.9716,0.1013,0.01122,0,0.1013,0.01122,0,0.9716,0.1013,0.81945,0.78522,0.22318,0.10521,0.01338,0.05472
C51165,0.01272,0.2847,1.15873,1.07973,0.22158,0.16726,0.01979,0.03044,0.05339,1.0734,1.2968,0.10653,0,0.9716,0.1013,0.10653,0,0.1013,0.10653,0,0.9716,0.1013,1.03235,0.97737,0.22371,0.16189,0.01888,0.0538
F10005,0.01511,0.2847,0.89977,0.85047,0.3344,0.08532,0.03027,0.03079,0.05508,1.6484,1.2968,0.11432,0,0.9716,0.1013,0.11432,0,0.1013,0.11432,0,0.9716,0.1013,0.71782,0.68906,0.26633,0.06562,0.02581,0.01884
F11001,0.01578,0.2847,0.52835,0.49351,0.19525,0.05283,0.01073,0.03066,0.05543,0.5703,1.2968,0.20455,0,0.9716,0.1013,0.20455,0,0.1013,0.20455,0,0.9716,0.1013,0.52806,0.49322,0.19502,0.05272,0.01067,0.05543
F24001,0.01124,0.2847,0.61501,0.62725,0.22635,0.06363,0.0128,0.0298,0.05578,0.686,1.2968,0.01387,0,0.9716,0.1013,0.01387,0,0.1013,0.01387,0,0.9716,0.1013,0.60063,0.61417,0.21461,0.06517,0.0128,0.05588
F24003,0.01709,0.2847,0.52695,0.50212,0.27173,0.05648,0.01592,0.02569,0.0535,0.8805,1.2968,0.05554,0,0.9716,0.1013,0.05554,0,0.1013,0.05554,0,0.9716,0.1013,0.52253,0.49743,0.27276,0.05467,0.01446,0.05349
F24005,0.01479,0.2847,0.57356,0.53928,0.24312,0.06045,0.01966,0.03104,0.05599,1.0651,1.2968,0.28924,0,0.9716,0.1013,0.28924,0,0.1013,0.28924,0,0.9716,0.1013,0.56828,0.53494,0.22677,0.06115,0.01934,0.05599
F24009,0.01375,0.2847,0.55992,0.52538,0.23677,0.06422,0.0137,0.03079,0.05583,0.7339,1.2968,0.03019,0,0.9716,0.1013,0.03019,0,0.1013,0.03019,0,0.9716,0.1013,0.53278,0.49868,0.23491,0.06077,0.01356,0.05583
F24013,0.01434,0.2847,0.60039,0.57541,0.33354,0.05313,0.0189,0.02827,0.05503,1.1706,1.2968,0.04746,0,0.9716,0.1013,0.04746,0,0.1013,0.04746,0,0.9716,0.1013,0.57799,0.55539,0.34444,0.05335,0.01875,0.05503
F24015,0.01694,0.2847,0.59527,0.5668,0.26935,0.06751,0.0191,0.02719,0.0548,1.1036,1.2968,0.05144,0,0.9716,0.1013,0.05144,0,0.1013,0.05144,0,0.9716,0.1013,0.61391,0.58372,0.26895,0.07027,0.0193,0.0548
F24017,0.01423,0.2847,0.45707,0.45514,0.21126,0.05638,0.01315,0.03193,0.05322,0.7924,1.2968,0.00784,0,0.9716,0.1013,0.00784,0,0.1013,0.00784,0,0.9716,0.1013,0.45668,0.45242,0.19904,0.05522,0.01287,0.05322
F24019,0.01715,0.2847,0.47076,0.4584,0.24363,0.06267,0.01503,0.03774,0.05246,0.8109,1.2968,0.0138,0,0.9716,0.1013,0.0138,0,0.1013,0.0138,0,0.9716,0.1013,0.48872,0.47494,0.32403,0.07238,0.01615,0.06324
F24021,0.0146,0.2847,0.61709,0.58123,0.23303,0.05792,0.02188,0.03098,0.05537,1.3251,1.2968,0.03512,0,0.9716,0.1013,0.03512,0,0.1013,0.03512,0,0.9716,0.1013,0.60997,0.57682,0.21751,0.05849,0.02178,0.05537
F24023,0.00899,0.2847,0.68325,0.63506,0.25184,0.07152,0.01536,0.02677,0.05547,0.851,1.2968,0.0681,0,0.9716,0.1013,0.0681,0,0.1013,0.0681,0,0.9716,0.1013,0.67364,0.62776,0.33486,0.07095,0.01515,0.05547
F24025,0.00792,0.2847,0.58373,0.54309,0.25777,0.04256,0.02016,0.02844,0.05522,1.0947,1.2968,0.08844,0,0.9716,0.1013,0.08844,0,0.1013,0.08844,0,0.9716,0.1013,0.57812,0.5385,0.20612,0.04262,0.01968,0.05522
F24027,0.0153,0.2847,0.56191,0.52342,0.22329,0.0741,0.01854,0.03104,0.05582,1.0385,1.2968,0.15453,0,0.9716,0.1013,0.15453,0,0.1013,0.15453,0,0.9716,0.1013,0.54443,0.50544,0.23464,0.07512,0.01861,0.05583
F24029,0.02125,0.2847,0.57865,0.56782,0.24175,0.05016,0.01781,0.02539,0.0552,0.9679,1.2968,0.04042,0,0.9716,0.1013,0.04042,0,0.1013,0.04042,0,0.9716,0.1013,0.56982,0.56006,0.31437,0.05156,0.01858,0.0544
F24031,0.01452,0.2847,0.53161,0.49294,0.21247,0.05755,0.01891,0.03019,0.05553,1.0732,1.2968,0.20932,0,0.9716,0.1013,0.20932,0,0.1013,0.20932,0,0.9716,0.1013,0.53653,0.49914,0.20761,0.05777,0.01923,0.05552
F24033,0.01396,0.2847,0.63979,0.5744,0.2271,0.0638,0.01713,0.03001,0.05544,0.9171,1.2968,0.02302,0,0.9716,0.1013,0.02302,0,0.1013,0.02302,0,0.9716,0.1013,0.61437,0.55291,0.21763,0.06129,0.01849,0.05541
F24035,0.02058,0.2847,0.54616,0.5319,0.28111,0.04872,0.01932,0.02569,0.0553,1.0452,1.2968,0.04495,0,0.9716,0.1013,0.04495,0,0.1013,0.04495,0,0.9716,0.1013,0.54764,0.53302,0.2656,0.05093,0.01674,0.0553
F24037,0.01629,0.2847,0.51813,0.54371,0.20145,0.05433,0.01505,0.02556,0.0548,0.8628,1.2968,0.00958,0,0.9716,0.1013,0.00958,0,0.1013,0.00958,0,0.9716,0.1013,0.50902,0.53329,0.20019,0.05664,0.01491,0.0548
F24039,0.01417,0.2847,1.43135,1.39872,0.24291,0.10565,0.0285,0.03456,0.05544,1.6167,1.2968,0.01424,0,0.9716,0.1013,0.01424,0,0.1013,0.01424,0,0.9716,0.1013,1.01323,0.99012,0.32076,0.06237,0.0171,0.05849
F24041,0.00978,0.2847,0.50341,0.48978,0.23548,0.05349,0.01781,0.02905,0.05272,0.9636,1.2968,0.01922,0,0.9716,0.1013,0.01922,0,0.1013,0.01922,0,0.9716,0.1013,0.50205,0.48781,0.28333,0.05559,0.02125,0.05272
F24043,0.01389,0.2847,0.65013,0.60916,0.21782,0.07024,0.02072,0.03143,0.05542,1.1164,1.2968,0.0862,0,0.9716,0.1013,0.0862,0,0.1013,0.0862,0,0.9716,0.1013,0.63338,0.59749,0.19509,0.07048,0.02105,0.05545
F24045,0.01042,0.2847,1.77139,1.64283,0.2279,0.11062,0.03567,0.03529,0.05553,2.0559,1.2968,0.02318,0,0.9716,0.1013,0.02318,0,0.1013,0.02318,0,0.9716,0.1013,1.09748,1.02507,0.20171,0.06327,0.02432,0.06343
F24510,0.01628,0.2847,0.59644,0.5615,0.26028,0.0604,0.01091,0.03033,0.0557,0.5744,1.2968,0.09097,0,0.9716,0.1013,0.09097,0,0.1013,0.09097,0,0.9716,0.1013,0.59543,0.56078,0.26011,0.06027,0.01085,0.05571
F36003,0.01302,0.2847,0.45341,0.65971,0.26229,0.04625,0.01235,0.02935,0.05473,0.7039,1.2968,0.00921,0,0.9716,0.1013,0.00921,0,0.1013,0.00921,0,0.9716,0.1013,0.4343,0.63352,0.17624,0.04214,0.01227,0.05473
F36007,0.00874,0.2847,0.7675,0.71458,0.22809,0.05319,0.01282,0.02693,0.05571,0.6854,1.2968,0.05261,0,0.9716,0.1013,0.05261,0,0.1013,0.05261,0,0.9716,0.1013,0.8092,0.75297,0.21691,0.0519,0.01278,0.07162
F36015,0.01892,0.2847,0.52039,0.6256,0.23511,0.07601,0.01244,0.0256,0.05348,0.6597,1.2968,0.00997,0,0.9716,0.1013,0.00997,0,0.1013,0.00997,0,0.9716,0.1013,0.51161,0.62035,0.241,0.06686,0.01197,0.05349
F36025,0.00894,0.2847,0.78983,0.75201,0.2265,0.05412,0.01249,0.02585,0.05549,0.6658,1.2968,0.05093,0,0.9716,0.1013,0.05093,0,0.1013,0.05093,0,0.9716,0.1013,0.84949,0.75071,0.28405,0.05592,0.01226,0.06285
F36101,0.01137,0.2847,0.65464,0.64243,0.19914,0.04306,0.01253,0.03227,0.05521,0.6654,1.2968,0.00932,0,0.9716,0.1013,0.00932,0,0.1013,0.00932,0,0.9716,0.1013,0.63681,0.62784,0.19763,0.03852,0.01243,0.05522
F42001,0.0161,0.2847,0.71502,0.7378,0.23312,0.08993,0.01774,0.03578,0.05161,1.0156,1.2968,0.01091,0,0.9716,0.1013,0.01091,0,0.1013,0.01091,0,0.9716,0.1013,0.69513,0.71585,0.23244,0.08793,0.01801,0.05161
F42009,0.00772,0.2847,0.64219,0.63611,0.20067,0.06699,0.01705,0.02428,0.05387,0.9567,1.2968,0.04848,0,0.9716,0.1013,0.04848,0,0.1013,0.04848,0,0.9716,0.1013,0.63503,0.62947,0.1997,0.06574,0.01736,0.05387
F42011,0.01205,0.2847,0.65386,0.63624,0.21553,0.10238,0.02148,0.0289,0.05537,1.6699,1.2968,0.03421,0,0.9716,0.1013,0.03421,0,0.1013,0.03421,0,0.9716,0.1013,0.64951,0.63227,0.21472,0.10198,0.0207,0.05537
F42013,0.00766,0.2847,0.68855,0.6473,0.21899,0.0788,0.02786,0.02626,0.05521,1.7082,1.2968,0.02426,0,0.9716,0.1013,0.02426,0,0.1013,0.02426,0,0.9716,0.1013,0.68535,0.64442,0.21788,0.07735,0.02911,0.05521
F42021,0.00993,0.2847,0.61913,0.59751,0.22251,0.06989,0.01772,0.02759,0.05516,0.9486,1.2968,0.05515,0,0.9716,0.1013,0.05515,0,0.1013,0.05515,0,0.9716,0.1013,0.60753,0.58362,0.22191,0.06906,0.01811,0.05516
F42027,0.0112,0.2847,0.62991,0.59288,0.32286,0.07598,0.01876,0.02927,0.05588,1.0501,1.2968,0.12064,0,0.9716,0.1013,0.12064,0,0.1013,0.12064,0,0.9716,0.1013,0.62498,0.58871,0.32229,0.07534,0.01919,0.05588
F42033,0.00831,0.2847,0.63683,0.60297,0.23163,0.07053,0.01636,0.02661,0.05578,0.8779,1.2968,0.09856,0,0.9716,0.1013,0.09856,0,0.1013,0.09856,0,0.9716,0.1013,0.62296,0.57892,0.22804,0.06929,0.01655,0.05578
F42035,0.0193,0.2847,0.6317,0.60668,0.1912,0.07522,0.02327,0.02471,0.05572,1.3294,1.2968,0.06871,0,0.9716,0.1013,0.06871,0,0.1013,0.06871,0,0.9716,0.1013,0.62587,0.60133,0.19025,0.07487,0.02275,0.05572
F42041,0.01395,0.2847,0.69554,0.64948,0.21063,0.07972,0.02365,0.03042,0.05393,1.4253,1.2968,0.24768,0,0.9716,0.1013,0.24768,0,0.1013,0.24768,0,0.9716,0.1013,0.68816,0.64304,0.20999,0.07861,0.02404,0.05393
F42043,0.01675,0.2847,0.67837,0.65162,0.23461,0.07094,0.02514,0.02404,0.05509,1.3625,1.2968,0.03944,0,0.9716,0.1013,0.03944,0,0.1013,0.03944,0,0.9716,0.1013,0.66462,0.63833,0.23345,0.07032,0.02587,0.05509
F42055,0.01395,0.2847,0.71729,0.68059,0.22345,0.12792,0.02523,0.02959,0.05493,1.6821,1.2968,0.0388,0,0.9716,0.1013,0.0388,0,0.1013,0.0388,0,0.9716,0.1013,0.69948,0.66497,0.22311,0.12612,0.02579,0.05495
F42061,0.01201,0.2847,0.69798,0.64963,0.2153,0.07466,0.01814,0.03026,0.05502,1.007,1.2968,0.0331,0,0.9716,0.1013,0.0331,0,0.1013,0.0331,0,0.9716,0.1013,0.69164,0.64402,0.21385,0.07313,0.01944,0.05502
F42069,0.01119,0.2847,0.65892,0.62348,0.22113,0.07219,0.01665,0.0278,0.05619,0.8944,1.2968,0.13717,0,0.9716,0.1013,0.13717,0,0.1013,0.13717,0,0.9716,0.1013,0.65129,0.61722,0.21976,0.07147,0.01699,0.05619
F42071,0.015,0.2847,0.79652,0.76279,0.237,0.14411,0.03592,0.0251,0.05465,2.5747,1.2968,0.0877,0,0.9716,0.1013,0.0877,0,0.1013,0.0877,0,0.9716,0.1013,0.76824,0.73705,0.23486,0.13497,0.03579,0.05511
F42075,0.01868,0.2847,0.74708,0.71744,0.26069,0.11471,0.03813,0.02408,0.05539,2.1042,1.2968,0.04678,0,0.9716,0.1013,0.04678,0,0.1013,0.04678,0,0.9716,0.1013,0.73596,0.70734,0.25873,0.11132,0.03828,0.05543
F42079,0.01476,0.2847,0.62384,0.60146,0.21906,0.06537,0.01568,0.02376,0.0555,0.9107,1.2968,0.0638,0,0.9716,0.1013,0.0638,0,0.1013,0.0638,0,0.9716,0.1013,0.61491,0.59323,0.21773,0.06412,0.01612,0.0555
F42081,0.01124,0.2847,0.6127,0.58788,0.22579,0.0683,0.0179,0.02505,0.05544,0.9747,1.2968,0.07335,0,0.9716,0.1013,0.07335,0,0.1013,0.07335,0,0.9716,0.1013,0.6031,0.57908,0.22462,0.06693,0.01795,0.05544
F42087,0.01121,0.2847,0.66613,0.64867,0.21564,0.07968,0.02448,0.02264,0.05535,1.34,1.2968,0.04763,0,0.9716,0.1013,0.04763,0,0.1013,0.04763,0,0.9716,0.1013,0.65776,0.64123,0.21444,0.07841,0.02554,0.05536
F42097,0.00947,0.2847,0.60181,0.59332,0.28748,0.07933,0.02027,0.0284,0.05474,1.1004,1.2968,0.1291,0,0.9716,0.1013,0.1291,0,0.1013,0.1291,0,0.9716,0.1013,0.59126,0.5819,0.28646,0.07806,0.0197,0.05474
F42107,0.01828,0.2847,0.64464,0.61965,0.20339,0.08172,0.02019,0.02666,0.05516,1.098,1.2968,0.12021,0,0.9716,0.1013,0.12021,0,0.1013,0.12021,0,0.9716,0.1013,0.62187,0.5977,0.20245,0.07874,0.01991,0.05516
F42115,0.0122,0.2847,0.62546,0.61918,0.24008,0.06639,0.01388,0.02292,0.0558,0.8391,1.2968,0.04882,0,0.9716,0.1013,0.04882,0,0.1013,0.04882,0,0.9716,0.1013,0.60957,0.6042,0.23846,0.06556,0.01419,0.0558
F42117,0.01154,0.2847,0.32651,0.50661,0.23725,0.05969,0.01472,0.02793,0.05249,0.8273,1.2968,0.0098,0,0.9716,0.1013,0.0098,0,0.1013,0.0098,0,0.9716,0.1013,0.31941,0.4943,0.23439,0.05861,0.01491,0.05249
F42119,0.01102,0.2847,0.66267,0.63318,0.251,0.08408,0.03002,0.02403,0.0555,1.6501,1.2968,0.06237,0,0.9716,0.1013,0.06237,0,0.1013,0.06237,0,0.9716,0.1013,0.65077,0.6218,0.24959,0.08186,0.03024,0.0555
F42133,0.01076,0.2847,0.66529,0.63698,0.25922,0.07273,0.02047,0.02726,0.05494,1.1085,1.2968,0.03447,0,0.9716,0.1013,0.03447,0,0.1013,0.03447,0,0.9716,0.1013,0.65996,0.63208,0.25764,0.07168,0.02057,0.05494
F51001,0.01327,0.2847,0.5062,0.48754,0.23017,0.08322,0.01383,0.0315,0.05272,0.7488,1.2968,0.00933,0,0.9716,0.1013,0.00933,0,0.1013,0.00933,0,0.9716,0.1013,0.5325,0.51489,0.20874,0.06157,0.01229,0.05464
F51003,0.012,0.2847,0.61405,0.57209,0.21611,0.07828,0.01268,0.03386,0.05564,0.6617,1.2968,0.01747,0,0.9716,0.1013,0.01747,0,0.1013,0.01747,0,0.9716,0.1013,0.63369,0.59407,0.21648,0.07572,0.01268,0.05568
F51005,0.00958,0.2847,0.69061,0.6476,0.19839,0.06394,0.01085,0.02961,0.05478,0.5663,1.2968,0.02302,0,0.9716,0.1013,0.02302,0,0.1013,0.02302,0,0.9716,0.1013,0.58154,0.55372,0.22542,0.06873,0.01078,0.05731
F51009,0.01122,0.2847,0.60952,0.5723,0.19351,0.07557,0.01217,0.03146,0.0558,0.6447,1.2968,0.13493,0,0.9716,0.1013,0.13493,0,0.1013,0.13493,0,0.9716,0.1013,0.6314,0.59125,0.19173,0.07601,0.01209,0.0559
F51011,0.01161,0.2847,0.80235,0.52126,0.22899,0.09503,0.01366,0.03,0.05184,0.6939,1.2968,0.01249,0,0.9716,0.1013,0.01249,0,0.1013,0.01249,0,0.9716,0.1013,0.9056,0.55866,0.23598,0.0863,0.0136,0.05211
F51013,0.00735,0.2847,0.59289,0.56211,0.17421,0.08681,0.01035,0.03127,0.05484,0.5697,1.2968,0.01885,0,0.9716,0.1013,0.01885,0,0.1013,0.01885,0,0.9716,0.1013,0.58848,0.55872,0.17344,0.08663,0.0103,0.05484
F51015,0.00647,0.2847,0.87406,0.82643,0.20916,0.10322,0.01349,0.02722,0.055,0.7275,1.2968,0.02748,0,0.9716,0.1013,0.02748,0,0.1013,0.02748,0,0.9716,0.1013,0.8493,0.80584,0.22042,0.10145,0.01318,0.05521
F51017,0.00498,0.2847,0.6952,0.68399,0.2155,0.07947,0.01085,0.0301,0.05516,0.5926,1.2968,0.00946,0,0.9716,0.1013,0.00946,0,0.1013,0.00946,0,0.9716,0.1013,0.70235,0.69249,0.22112,0.07862,0.0111,0.05568
F51019,0.01179,0.2847,0.70696,0.66753,0.19654,0.08245,0.01298,0.03059,0.05272,0.685,1.2968,0.03094,0,0.9716,0.1013,0.03094,0,0.1013,0.03094,0,0.9716,0.1013,0.52086,0.51279,0.19537,0.04268,0.01644,0.05278
F51023,0.00995,0.2847,0.7871,0.74591,0.19943,0.08733,0.01239,0.02995,0.05489,0.6429,1.2968,0.02023,0,0.9716,0.1013,0.02023,0,0.1013,0.02023,0,0.9716,0.1013,0.77018,0.72964,0.20132,0.08532,0.01193,0.05513
F51033,0.01274,0.2847,0.47891,0.45609,0.21817,0.0705,0.01267,0.03081,0.05114,0.6505,1.2968,0.01152,0,0.9716,0.1013,0.01152,0,0.1013,0.01152,0,0.9716,0.1013,0.48974,0.46643,0.24942,0.06278,0.01261,0.05157
F51041,0.00712,0.2847,0.45482,0.44548,0.20631,0.09314,0.01379,0.03244,0.05001,0.7345,1.2968,0.02225,0,0.9716,0.1013,0.02225,0,0.1013,0.02225,0,0.9716,0.1013,0.54672,0.53522,0.2209,0.08775,0.013,0.0516
F51043,0.01251,0.2847,0.73159,0.69119,0.22033,0.08053,0.01248,0.03132,0.05197,0.6571,1.2968,0.02619,0,0.9716,0.1013,0.02619,0,0.1013,0.02619,0,0.9716,0.1013,0.84206,0.78703,0.22152,0.06615,0.01508,0.05212
F51045,0.01022,0.2847,0.70334,0.65727,0.2056,0.08214,0.01165,0.03137,0.05577,0.6178,1.2968,0.05036,0,0.9716,0.1013,0.05036,0,0.1013,0.05036,0,0.9716,0.1013,0.68934,0.64649,0.22255,0.08114,0.01205,0.0559
F51053,0.01181,0.2847,0.56665,0.54179,0.1828,0.12029,0.01365,0.02638,0.05446,0.775,1.2968,0.01593,0,0.9716,0.1013,0.01593,0,0.1013,0.01593,0,0.9716,0.1013,0.57923,0.52337,0.25976,0.07333,0.01237,0.05593
F51057,0.01342,0.2847,0.56968,0.56548,0.24159,0.10442,0.01273,0.02852,0.05521,0.6739,1.2968,0.03894,0,0.9716,0.1013,0.03894,0,0.1013,0.03894,0,0.9716,0.1013,1.08048,1.12482,0.25174,0.09513,0.0139,0.05682
F51059,0.01461,0.2847,0.68698,0.67466,0.20178,0.10498,0.01466,0.03325,0.0499,0.8258,1.2968,0.0123,0,0.9716,0.1013,0.0123,0,0.1013,0.0123,0,0.9716,0.1013,0.97949,0.95576,0.19183,0.09947,0.01372,0.05003
F51061,0.01226,0.2847,0.57183,0.5484,0.22274,0.10166,0.01346,0.03004,0.0535,0.6865,1.2968,0.01515,0,0.9716,0.1013,0.01515,0,0.1013,0.01515,0,0.9716,0.1013,0.53857,0.51772,0.23014,0.06486,0.01659,0.05406
F51069,0.00884,0.2847,0.59226,0.60366,0.20876,0.08761,0.01225,0.02475,0.05318,0.6452,1.2968,0.04771,0,0.9716,0.1013,0.04771,0,0.1013,0.04771,0,0.9716,0.1013,0.57802,0.59257,0.20764,0.07221,0.01266,0.05349
F51071,0.00799,0.2847,0.71758,0.67119,0.22237,0.06265,0.01139,0.02923,0.05593,0.6103,1.2968,0.04153,0,0.9716,0.1013,0.04153,0,0.1013,0.04153,0,0.9716,0.1013,1.06737,0.96679,0.21199,0.06156,0.01158,0.05598
