landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B42043,0.1477,2.8466,7.27297,6.64366,2.26822,0.95066,0.25542,0.30724,0.55979,13.7506,12.9682,4.12824,0,9.7159,1.0131,4.12824,0,1.0131,4.12824,0,9.7159,1.0131,7.16334,6.53871,2.266,0.95025,0.25697,0.5598
B42055,0.134,2.8466,7.11729,6.46029,2.20281,0.92491,0.30822,0.30742,0.55729,16.7589,12.9682,3.41113,0,9.7159,1.0131,3.41113,0,1.0131,3.41113,0,9.7159,1.0131,6.92684,6.27604,2.19949,0.92339,0.30911,0.55731
B42079,0.1263,2.8466,6.04295,5.62922,2.18258,0.71601,0.16833,0.3078,0.55921,9.0596,12.9682,5.67091,0,9.7159,1.0131,5.67091,0,1.0131,5.67091,0,9.7159,1.0131,5.9798,5.5647,2.17859,0.71389,0.16852,0.55921
B42081,0.1264,2.8466,6.26201,5.77865,2.1893,0.74584,0.18147,0.30755,0.55876,9.7749,12.9682,3.43489,0,9.7159,1.0131,3.43489,0,1.0131,3.43489,0,9.7159,1.0131,6.17268,5.69037,2.17555,0.74318,0.18152,0.55876
B42119,0.1325,2.8466,6.76278,6.22433,2.4957,1.00122,0.30584,0.30731,0.55875,16.5023,12.9682,3.8212,0,9.7159,1.0131,3.8212,0,1.0131,3.8212,0,9.7159,1.0131,6.64336,6.11552,2.48373,0.99859,0.30664,0.55875
B42131,0.126,2.8466,6.11104,5.71851,2.1079,0.70564,0.15723,0.30773,0.55618,8.4619,12.9682,4.97863,0,9.7159,1.0131,4.97863,0,1.0131,4.97863,0,9.7159,1.0131,6.03304,5.63694,2.10412,0.70407,0.15731,0.55618
B51003,0.1251,2.8466,6.18583,5.81501,2.18212,0.86766,0.12473,0.30716,0.55851,6.7015,12.9682,3.32101,0,9.7159,1.0131,3.32101,0,1.0131,3.32101,0,9.7159,1.0131,6.50343,6.06998,2.18302,0.8663,0.12469,0.55855
B51009,0.1112,2.8466,6.22902,5.9432,1.94074,0.85355,0.12021,0.30712,0.55851,6.4699,12.9682,4.93817,0,9.7159,1.0131,4.93817,0,1.0131,4.93817,0,9.7159,1.0131,6.55666,6.21617,1.91498,0.85445,0.12019,0.5586
B51015,0.1195,2.8466,8.88838,7.89401,2.04187,1.14898,0.13504,0.30755,0.55657,7.255,12.9682,4.70799,0,9.7159,1.0131,4.70799,0,1.0131,4.70799,0,9.7159,1.0131,8.77079,7.80711,2.13249,1.14572,0.13494,0.55678
B51017,0.1011,2.8466,7.50937,6.74618,2.10575,0.84046,0.10988,0.30788,0.55035,5.9255,12.9682,3.1359,0,9.7159,1.0131,3.1359,0,1.0131,3.1359,0,9.7159,1.0131,7.36569,6.62986,2.19317,0.84009,0.10998,0.55067
B51019,0.11,2.8466,7.28694,6.89138,2.03495,0.86284,0.12699,0.30715,0.55838,6.8328,12.9682,2.44738,0,9.7159,1.0131,2.44738,0,1.0131,2.44738,0,9.7159,1.0131,8.10573,7.62477,2.0152,0.8367,0.12823,0.55841
B51023,0.1103,2.8466,7.93243,7.19746,2.01013,0.85903,0.12016,0.30767,0.55075,6.4767,12.9682,3.73031,0,9.7159,1.0131,3.73031,0,1.0131,3.73031,0,9.7159,1.0131,7.60501,6.9175,2.05972,0.8576,0.11999,0.55093
B51061,0.1231,2.8466,5.93869,5.55295,2.14853,0.87456,0.12775,0.30722,0.55805,6.8693,12.9682,3.31656,0,9.7159,1.0131,3.31656,0,1.0131,3.31656,0,9.7159,1.0131,6.16158,5.81335,2.24869,0.83135,0.12862,0.55827
B51079,0.1283,2.8466,7.48194,6.9274,2.15788,1.06204,0.13695,0.30712,0.5587,7.3471,12.9682,4.56555,0,9.7159,1.0131,4.56555,0,1.0131,4.56555,0,9.7159,1.0131,6.88274,6.3124,2.17751,1.03356,0.13686,0.55891
B51091,0.1083,2.8466,7.10589,7.31423,2.28752,0.93745,0.10731,0.30785,0.55574,5.7793,12.9682,3.58183,0,9.7159,1.0131,3.58183,0,1.0131,3.58183,0,9.7159,1.0131,8.3135,8.35756,2.33289,0.93283,0.10719,0.55606
B51113,0.1271,2.8466,6.25443,5.80244,2.12534,1.01588,0.14044,0.30705,0.55892,7.5358,12.9682,4.44647,0,9.7159,1.0131,4.44647,0,1.0131,4.44647,0,9.7159,1.0131,6.27846,5.78452,2.09518,0.96199,0.14057,0.55902
B51125,0.1178,2.8466,6.08812,5.70897,2.13755,0.8569,0.12036,0.30709,0.55863,6.4768,12.9682,4.47187,0,9.7159,1.0131,4.47187,0,1.0131,4.47187,0,9.7159,1.0131,6.06423,5.64466,2.10536,0.85661,0.12036,0.55872
B51139,0.1346,2.8466,12.041,10.34,2.10731,1.70999,0.1905,0.30847,0.55383,10.2168,12.9682,3.2878,0,9.7159,1.0131,3.2878,0,1.0131,3.2878,0,9.7159,1.0131,11.742,10.1361,2.34308,1.68978,0.18995,0.55369
B51157,0.1267,2.8466,6.03643,5.59846,2.16625,0.87989,0.12194,0.30702,0.55796,6.5446,12.9682,4.15694,0,9.7159,1.0131,4.15694,0,1.0131,4.15694,0,9.7159,1.0131,6.77941,6.32612,2.16005,0.87884,0.12196,0.55802
B51163,0.1101,2.8466,7.78711,7.04433,2.1871,0.87272,0.12057,0.30773,0.55577,6.4919,12.9682,2.70041,0,9.7159,1.0131,2.70041,0,1.0131,2.70041,0,9.7159,1.0131,6.65156,6.08502,2.10734,0.87131,0.12052,0.55583
B51165,0.122,2.8466,9.34948,9.9935,2.14332,1.68324,0.19894,0.30759,0.55756,10.6298,12.9682,2.68916,0,9.7159,1.0131,2.68916,0,1.0131,2.68916,0,9.7159,1.0131,8.42108,8.8747,2.16738,1.66805,0.19844,0.55775
B51171,0.1246,2.8466,8.36001,7.56406,2.18298,1.20926,0.14149,0.30772,0.554,7.5949,12.9682,3.41737,0,9.7159,1.0131,3.41737,0,1.0131,3.41737,0,9.7159,1.0131,8.11811,7.20319,2.20547,1.21206,0.14144,0.55412
B51187,0.121,2.8466,8.05939,7.28482,2.17932,0.85749,0.11982,0.30757,0.55023,6.4454,12.9682,2.8568,0,9.7159,1.0131,2.8568,0,1.0131,2.8568,0,9.7159,1.0131,6.93802,6.37766,1.76883,0.85585,0.11971,0.55027
B54023,0.11843,2.8466,7.30306,6.98823,2.25475,1.04946,0.12126,0.30854,0.5606,6.5114,12.9682,2.07472,0,9.7159,1.0131,2.07472,0,1.0131,2.07472,0,9.7159,1.0131,6.71965,6.48249,2.2383,1.03926,0.12124,0.5606
B54031,0.1198,2.8466,9.71558,9.55406,2.20873,1.15083,0.1622,0.30774,0.54859,8.7258,12.9682,2.22039,0,9.7159,1.0131,2.22039,0,1.0131,2.22039,0,9.7159,1.0131,9.19018,9.02433,2.19508,1.13714,0.16205,0.54859
B54057,0.11074,2.8466,7.05151,7.20284,2.21087,0.83546,0.1058,0.30872,0.56094,5.7006,12.9682,1.78626,0,9.7159,1.0131,1.78626,0,1.0131,1.78626,0,9.7159,1.0131,6.79182,6.93906,2.1955,0.83101,0.10578,0.56094
B54071,0.1166,2.8466,6.47169,5.80626,2.19019,1.10227,0.13768,0.30784,0.55587,7.3857,12.9682,3.03765,0,9.7159,1.0131,3.03765,0,1.0131,3.03765,0,9.7159,1.0131,6.1054,5.41398,2.16891,1.09024,0.13755,0.55587
C42009,0.1253,2.8466,6.70704,6.22555,2.15556,0.76025,0.17797,0.30724,0.55758,9.578,12.9682,3.21189,0,9.7159,1.0131,3.21189,0,1.0131,3.21189,0,9.7159,1.0131,6.67219,6.19474,2.15393,0.75858,0.17815,0.55755
C51015,0.1108,2.8466,8.68337,7.75408,2.02398,1.14092,0.13353,0.30752,0.55865,7.1719,12.9682,2.89376,0,9.7159,1.0131,2.89376,0,1.0131,2.89376,0,9.7159,1.0131,8.5061,7.60211,2.08765,1.13916,0.13345,0.55873
C51165,0.1324,2.8466,9.07269,8.39633,2.14049,1.69036,0.20012,0.30777,0.55317,10.7342,12.9682,3.77679,0,9.7159,1.0131,3.77679,0,1.0131,3.77679,0,9.7159,1.0131,8.771,7.86039,2.17959,1.6691,0.19949,0.55316
F10005,0.1463,2.8466,5.97906,5.02857,3.6775,0.7394,0.30598,0.30845,0.55716,16.4843,12.9682,4.60097,0,9.7159,1.0131,4.60097,0,1.0131,4.60097,0,9.7159,1.0131,2.69382,1.50636,1.98402,0.71913,0.29494,0.44186
F11001,0.15206,2.8466,5.42323,4.81543,1.99808,0.52631,0.10647,0.30979,0.5591,5.7026,12.9682,2.02337,0,9.7159,1.0131,2.02337,0,1.0131,2.02337,0,9.7159,1.0131,5.41279,4.80974,1.99702,0.52619,0.10645,0.5591
F24001,0.1152,2.8466,6.9097,6.40544,2.15034,0.70829,0.12758,0.30765,0.56023,6.8603,12.9682,2.58725,0,9.7159,1.0131,2.58725,0,1.0131,2.58725,0,9.7159,1.0131,7.00242,6.44071,2.00212,0.71316,0.12758,0.56083
F24003,0.1445,2.8466,5.19897,4.86055,2.44167,0.60023,0.16376,0.30764,0.55459,8.8052,12.9682,4.53763,0,9.7159,1.0131,4.53763,0,1.0131,4.53763,0,9.7159,1.0131,5.1448,4.80667,2.46605,0.59971,0.16264,0.55457
F24005,0.1435,2.8466,5.3561,6.60599,2.48775,0.56376,0.19749,0.31009,0.56145,10.6511,12.9682,2.90909,0,9.7159,1.0131,2.90909,0,1.0131,2.90909,0,9.7159,1.0131,5.01347,6.20188,2.26302,0.56535,0.19666,0.5615
F24009,0.13281,2.8466,5.40491,4.98316,2.38544,0.58743,0.1365,0.30775,0.55981,7.3391,12.9682,2.74678,0,9.7159,1.0131,2.74678,0,1.0131,2.74678,0,9.7159,1.0131,5.03184,4.6347,2.39745,0.585,0.13643,0.55982
F24013,0.1401,2.8466,5.91092,5.53045,3.25784,0.55653,0.21788,0.30748,0.55856,11.7065,12.9682,5.25788,0,9.7159,1.0131,5.25788,0,1.0131,5.25788,0,9.7159,1.0131,5.60647,5.20229,3.4937,0.55665,0.21781,0.55856
F24015,0.1398,2.8466,5.80405,5.43002,2.4398,0.60369,0.20542,0.30744,0.5574,11.0363,12.9682,5.22465,0,9.7159,1.0131,5.22465,0,1.0131,5.22465,0,9.7159,1.0131,5.99612,5.61221,2.53638,0.60529,0.2055,0.55741
F24017,0.1307,2.8466,5.23288,4.90098,2.13877,0.55911,0.14764,0.30701,0.55745,7.9243,12.9682,4.37869,0,9.7159,1.0131,4.37869,0,1.0131,4.37869,0,9.7159,1.0131,5.2125,4.86732,2.11962,0.55901,0.14759,0.55745
F24019,0.1253,2.8466,5.39127,5.03956,2.45753,0.57643,0.15129,0.30705,0.55495,8.1086,12.9682,4.43651,0,9.7159,1.0131,4.43651,0,1.0131,4.43651,0,9.7159,1.0131,5.51701,5.16691,2.883,0.57846,0.15165,0.58913
F24021,0.1378,2.8466,6.28291,5.71227,2.34234,0.52831,0.24549,0.3074,0.55843,13.2507,12.9682,2.54538,0,9.7159,1.0131,2.54538,0,1.0131,2.54538,0,9.7159,1.0131,6.07165,5.44588,2.23574,0.52913,0.24528,0.55843
F24023,0.1361,2.8466,6.60774,6.17897,2.4662,0.74377,0.15833,0.3073,0.5593,8.5098,12.9682,6.0012,0,9.7159,1.0131,6.0012,0,1.0131,6.0012,0,9.7159,1.0131,6.49761,6.0656,2.85902,0.74275,0.15825,0.5593
F24025,0.1396,2.8466,5.62245,5.29294,2.59939,0.53875,0.20346,0.30745,0.55865,10.9466,12.9682,4.95459,0,9.7159,1.0131,4.95459,0,1.0131,4.95459,0,9.7159,1.0131,5.42055,5.08621,2.36425,0.53887,0.2029,0.55869
F24027,0.14388,2.8466,5.37018,5.00301,2.37438,0.60315,0.19283,0.30926,0.5586,10.385,12.9682,2.45422,0,9.7159,1.0131,2.45422,0,1.0131,2.45422,0,9.7159,1.0131,5.00771,4.64752,2.52263,0.60518,0.19289,0.5586
F24029,0.1392,2.8466,6.26984,5.81177,2.24256,0.52823,0.18017,0.3072,0.55934,9.6785,12.9682,4.44824,0,9.7159,1.0131,4.44824,0,1.0131,4.44824,0,9.7159,1.0131,6.1599,5.7055,2.46655,0.5287,0.1805,0.55883
F24031,0.14264,2.8466,4.56709,5.20058,2.22441,0.55654,0.19851,0.31027,0.55987,10.7321,12.9682,2.10338,0,9.7159,1.0131,2.10338,0,1.0131,2.10338,0,9.7159,1.0131,4.93578,5.58726,2.16876,0.55733,0.19957,0.55986
F24033,0.1408,2.8466,5.97548,5.37898,2.23604,0.60774,0.17076,0.30754,0.55898,9.171,12.9682,3.04597,0,9.7159,1.0131,3.04597,0,1.0131,3.04597,0,9.7159,1.0131,5.7402,5.17589,2.16831,0.60697,0.17173,0.55883
F24035,0.1374,2.8466,5.60931,5.26106,2.80365,0.5219,0.19436,0.30718,0.5594,10.4518,12.9682,4.50976,0,9.7159,1.0131,4.50976,0,1.0131,4.50976,0,9.7159,1.0131,5.66579,5.31346,2.63657,0.52243,0.19179,0.5594
F24037,0.1257,2.8466,5.32855,4.98799,2.11001,0.5237,0.1606,0.307,0.56008,8.6285,12.9682,4.05332,0,9.7159,1.0131,4.05332,0,1.0131,4.05332,0,9.7159,1.0131,5.26614,4.93145,2.11306,0.52408,0.16057,0.56008
F24039,0.135,2.8466,13.3605,12.8613,2.47827,0.99203,0.30189,0.30699,0.56054,16.1667,12.9682,4.9016,0,9.7159,1.0131,4.9016,0,1.0131,4.9016,0,9.7159,1.0131,11.1597,9.02776,2.59461,0.98183,0.29434,0.55798
F24041,0.132,2.8466,5.34464,5.01012,2.39371,0.54529,0.17935,0.30705,0.5542,9.6364,12.9682,4.57152,0,9.7159,1.0131,4.57152,0,1.0131,4.57152,0,9.7159,1.0131,5.29776,4.96026,2.67251,0.54589,0.18165,0.55422
F24043,0.13222,2.8466,6.43557,5.95579,2.2212,0.77121,0.20707,0.30823,0.55844,11.1636,12.9682,2.30214,0,9.7159,1.0131,2.30214,0,1.0131,2.30214,0,9.7159,1.0131,6.37771,5.91168,1.76662,0.77234,0.2078,0.55856
F24045,0.1403,2.8466,16.0315,14.1524,2.37707,1.02884,0.38185,0.30718,0.56045,20.5588,12.9682,5.11043,0,9.7159,1.0131,5.11043,0,1.0131,5.11043,0,9.7159,1.0131,15.762,14.0048,2.34136,1.01528,0.36932,0.55814
F24510,0.15509,2.8466,6.1002,5.67417,2.55772,0.61005,0.1073,0.30754,0.56003,5.7444,12.9682,4.33429,0,9.7159,1.0131,4.33429,0,1.0131,4.33429,0,9.7159,1.0131,6.07826,5.65759,2.55634,0.6099,0.10728,0.56004
F36003,0.1218,2.8466,7.3879,6.87481,2.59101,0.56019,0.13086,0.30721,0.55861,7.0392,12.9682,3.35529,0,9.7159,1.0131,3.35529,0,1.0131,3.35529,0,9.7159,1.0131,7.1442,6.63716,1.98989,0.55739,0.13087,0.55861
F36007,0.1218,2.8466,7.72847,7.56638,2.21605,0.59246,0.12735,0.30739,0.55953,6.854,12.9682,3.63266,0,9.7159,1.0131,3.63266,0,1.0131,3.63266,0,9.7159,1.0131,8.83788,8.71006,2.00875,0.59178,0.12735,0.64281
F36015,0.1189,2.8466,6.95552,6.31619,2.29735,0.601,0.12268,0.30731,0.55504,6.597,12.9682,2.87887,0,9.7159,1.0131,2.87887,0,1.0131,2.87887,0,9.7159,1.0131,6.96289,6.31579,2.37665,0.59704,0.1226,0.55507
F36025,0.1177,2.8466,7.72435,7.24084,2.19051,0.59614,0.12365,0.30776,0.55822,6.6584,12.9682,3.91044,0,9.7159,1.0131,3.91044,0,1.0131,3.91044,0,9.7159,1.0131,9.34835,7.10964,2.58898,0.59943,0.12358,0.611
F36101,0.1176,2.8466,6.90011,6.3975,2.01524,0.55487,0.12375,0.30721,0.5586,6.6544,12.9682,2.53163,0,9.7159,1.0131,2.53163,0,1.0131,2.53163,0,9.7159,1.0131,6.73227,6.23982,2.00059,0.55126,0.12373,0.55867
F42001,0.1405,2.8466,7.2755,6.81515,2.28246,0.94297,0.18915,0.30699,0.55801,10.1565,12.9682,3.75714,0,9.7159,1.0131,3.75714,0,1.0131,3.75714,0,9.7159,1.0131,7.15888,6.7139,2.27938,0.94225,0.18932,0.55801
F42009,0.1243,2.8466,6.61877,6.15279,2.12998,0.75709,0.17781,0.30732,0.55487,9.5668,12.9682,4.83537,0,9.7159,1.0131,4.83537,0,1.0131,4.83537,0,9.7159,1.0131,6.58507,6.11821,2.12775,0.75587,0.17793,0.55489
F42011,0.1414,2.8466,6.57131,6.10344,2.19488,0.93748,0.31276,0.30719,0.55956,16.6988,12.9682,6.3029,0,9.7159,1.0131,6.3029,0,1.0131,6.3029,0,9.7159,1.0131,6.54909,6.08085,2.19389,0.93738,0.31282,0.55959
F42013,0.1309,2.8466,6.88603,6.38966,2.14073,0.877,0.31647,0.30735,0.55848,17.0819,12.9682,3.41235,0,9.7159,1.0131,3.41235,0,1.0131,3.41235,0,9.7159,1.0131,6.84951,6.35608,2.13632,0.87457,0.31797,0.55848
F42021,0.138,2.8466,6.42799,6.00717,2.26108,0.71523,0.1766,0.30713,0.56095,9.4865,12.9682,4.42624,0,9.7159,1.0131,4.42624,0,1.0131,4.42624,0,9.7159,1.0131,6.37233,5.90161,2.25688,0.71388,0.17697,0.56095
F42027,0.1275,2.8466,6.32771,5.85372,3.39833,0.77229,0.195,0.30732,0.56019,10.5009,12.9682,3.72136,0,9.7159,1.0131,3.72136,0,1.0131,3.72136,0,9.7159,1.0131,6.26416,5.79164,3.38548,0.77093,0.19526,0.56015
F42033,0.1266,2.8466,6.30343,5.9203,2.2874,0.72077,0.16327,0.30707,0.5609,8.7786,12.9682,5.02003,0,9.7159,1.0131,5.02003,0,1.0131,5.02003,0,9.7159,1.0131,6.23861,5.72762,2.27032,0.71887,0.1634,0.5609
F42035,0.1231,2.8466,6.25674,5.84116,2.1063,0.81485,0.24694,0.30715,0.56034,13.2936,12.9682,6.37844,0,9.7159,1.0131,6.37844,0,1.0131,6.37844,0,9.7159,1.0131,6.2273,5.80964,2.10275,0.81437,0.24685,0.56036
F42041,0.13564,2.8466,8.53499,7.54952,2.1849,0.8076,0.26442,0.30979,0.55594,14.2532,12.9682,2.50388,0,9.7159,1.0131,2.50388,0,1.0131,2.50388,0,9.7159,1.0131,8.19866,7.28014,2.18041,0.80377,0.26574,0.55596
F42043,0.1375,2.8466,6.99966,6.43111,2.21542,0.93662,0.25301,0.30717,0.55912,13.6246,12.9682,4.70118,0,9.7159,1.0131,4.70118,0,1.0131,4.70118,0,9.7159,1.0131,6.90635,6.33998,2.21351,0.93622,0.25419,0.55912
F42055,0.1392,2.8466,7.33839,6.61217,2.22191,0.93212,0.30309,0.3074,0.55694,16.8206,12.9682,3.40652,0,9.7159,1.0131,3.40652,0,1.0131,3.40652,0,9.7159,1.0131,7.15047,6.43461,2.21933,0.93075,0.30392,0.55709
F42061,0.1242,2.8466,6.7317,6.23144,2.11362,0.79733,0.18681,0.30737,0.55778,10.0704,12.9682,3.02573,0,9.7159,1.0131,3.02573,0,1.0131,3.02573,0,9.7159,1.0131,6.6641,6.16756,2.10651,0.79449,0.18779,0.55777
F42069,0.1314,2.8466,6.42688,6.07453,2.05667,0.72423,0.16574,0.30824,0.55963,8.9442,12.9682,4.04927,0,9.7159,1.0131,4.04927,0,1.0131,4.04927,0,9.7159,1.0131,6.34641,5.99457,2.04896,0.72167,0.16598,0.55963
F42071,0.16191,2.8466,8.20863,7.38988,2.29037,1.21493,0.46256,0.30745,0.55703,25.7467,12.9682,5.76575,0,9.7159,1.0131,5.76575,0,1.0131,5.76575,0,9.7159,1.0131,7.72324,6.94735,2.28771,1.2086,0.46284,0.55657
F42075,0.1537,2.8466,7.37889,6.74508,2.53563,1.17235,0.39303,0.3073,0.55939,21.0424,12.9682,5.46727,0,9.7159,1.0131,5.46727,0,1.0131,5.46727,0,9.7159,1.0131,7.2865,6.65671,2.52995,1.1711,0.39686,0.55936
F42079,0.1306,2.8466,6.10853,5.66671,2.21997,0.725,0.16922,0.30773,0.55842,9.1074,12.9682,6.28992,0,9.7159,1.0131,6.28992,0,1.0131,6.28992,0,9.7159,1.0131,6.05623,5.61295,2.21851,0.72318,0.16936,0.5584
F42081,0.1237,2.8466,6.09009,5.65957,2.18201,0.74245,0.18106,0.30744,0.55898,9.7466,12.9682,5.59545,0,9.7159,1.0131,5.59545,0,1.0131,5.59545,0,9.7159,1.0131,6.0394,5.60694,2.17901,0.74043,0.18111,0.55898
F42087,0.129,2.8466,6.58425,6.10836,2.18335,0.96195,0.24892,0.3073,0.55903,13.3997,12.9682,5.31175,0,9.7159,1.0131,5.31175,0,1.0131,5.31175,0,9.7159,1.0131,6.54104,6.06503,2.17969,0.96066,0.25006,0.55909
F42097,0.1315,2.8466,6.55497,6.01316,2.86817,0.88919,0.20455,0.30745,0.5572,11.004,12.9682,4.85238,0,9.7159,1.0131,4.85238,0,1.0131,4.85238,0,9.7159,1.0131,6.46273,5.9121,2.85642,0.88741,0.2041,0.55719
F42107,0.1343,2.8466,7.06188,6.47341,2.07309,0.92771,0.20427,0.30727,0.55892,10.98,12.9682,5.30191,0,9.7159,1.0131,5.30191,0,1.0131,5.30191,0,9.7159,1.0131,6.90792,6.32691,2.07085,0.92358,0.20438,0.55891
F42115,0.1288,2.8466,6.37293,5.90873,2.23656,0.73459,0.156,0.3077,0.55979,8.3915,12.9682,6.4462,0,9.7159,1.0131,6.4462,0,1.0131,6.4462,0,9.7159,1.0131,6.28209,5.81583,2.23504,0.7332,0.15608,0.55978
F42117,0.1213,2.8466,6.26919,5.80555,2.32807,0.69742,0.15364,0.30729,0.55413,8.2726,12.9682,3.10866,0,9.7159,1.0131,3.10866,0,1.0131,3.10866,0,9.7159,1.0131,6.19386,5.73673,2.31543,0.69611,0.1537,0.55415
F42119,0.1324,2.8466,6.59018,6.11312,2.49562,1.00238,0.30601,0.30722,0.55948,16.5007,12.9682,5.98847,0,9.7159,1.0131,5.98847,0,1.0131,5.98847,0,9.7159,1.0131,6.51953,6.04167,2.49032,1.00014,0.30783,0.55947
F42133,0.1418,2.8466,6.89434,6.23742,2.56382,0.8971,0.20607,0.30747,0.55781,11.0852,12.9682,3.91844,0,9.7159,1.0131,3.91844,0,1.0131,3.91844,0,9.7159,1.0131,6.83658,6.18401,2.55606,0.89627,0.20634,0.55778
F51001,0.1193,2.8466,5.70722,5.31794,2.30117,0.89209,0.13961,0.30704,0.55704,7.488,12.9682,4.59424,0,9.7159,1.0131,4.59424,0,1.0131,4.59424,0,9.7159,1.0131,5.91638,5.51781,2.20772,0.87819,0.13945,0.55782
F51003,0.1169,2.8466,6.25311,5.85509,2.14625,0.85095,0.12306,0.30725,0.56097,6.6172,12.9682,2.59955,0,9.7159,1.0131,2.59955,0,1.0131,2.59955,0,9.7159,1.0131,6.62129,6.15848,2.14624,0.8496,0.12302,0.56097
F51005,0.1048,2.8466,6.7456,6.48391,1.95108,0.70461,0.10505,0.30791,0.55546,5.6633,12.9682,2.783,0,9.7159,1.0131,2.783,0,1.0131,2.783,0,9.7159,1.0131,4.00461,4.13804,2.02512,0.71015,0.10503,0.55738
F51009,0.1087,2.8466,6.24635,6.0082,1.949,0.84591,0.11976,0.30735,0.56009,6.4471,12.9682,3.98797,0,9.7159,1.0131,3.98797,0,1.0131,3.98797,0,9.7159,1.0131,6.54484,6.2641,1.91963,0.84782,0.11974,0.56017
F51011,0.1155,2.8466,5.89369,5.46299,2.12659,0.86942,0.12926,0.307,0.55808,6.9391,12.9682,2.499,0,9.7159,1.0131,2.499,0,1.0131,2.499,0,9.7159,1.0131,6.41776,5.99858,2.15363,0.86954,0.12923,0.55814
F51013,0.1515,2.8466,6.18398,5.74221,1.97264,1.00804,0.10648,0.30696,0.56028,5.6967,12.9682,4.75595,0,9.7159,1.0131,4.75595,0,1.0131,4.75595,0,9.7159,1.0131,6.15388,5.71302,1.97115,1.00786,0.10647,0.56028
F51015,0.1215,2.8466,8.90691,7.93241,2.07497,1.15763,0.13554,0.30748,0.55802,7.2749,12.9682,3.9553,0,9.7159,1.0131,3.9553,0,1.0131,3.9553,0,9.7159,1.0131,8.71859,7.7676,2.13379,1.15568,0.13543,0.55824
F51017,0.1012,2.8466,7.3484,6.65127,2.07314,0.84141,0.10994,0.30767,0.55913,5.926,12.9682,3.09396,0,9.7159,1.0131,3.09396,0,1.0131,3.09396,0,9.7159,1.0131,7.35749,6.67877,2.13924,0.8411,0.11002,0.55949
F51019,0.1119,2.8466,7.29351,6.85303,2.03871,0.86665,0.12738,0.30713,0.55498,6.85,12.9682,2.82829,0,9.7159,1.0131,2.82829,0,1.0131,2.82829,0,9.7159,1.0131,7.34729,6.73578,2.02082,0.83773,0.12841,0.555
F51023,0.10509,2.8466,7.81057,7.11217,2.00876,0.84478,0.11954,0.30765,0.55762,6.4287,12.9682,2.8333,0,9.7159,1.0131,2.8333,0,1.0131,2.8333,0,9.7159,1.0131,7.46484,6.81578,2.05422,0.84348,0.11934,0.55783
F51033,0.1254,2.8466,4.76091,4.46087,2.0607,0.835,0.12121,0.30725,0.5538,6.505,12.9682,2.33881,0,9.7159,1.0131,2.33881,0,1.0131,2.33881,0,9.7159,1.0131,4.92695,4.61819,2.18783,0.83556,0.12113,0.55395
F51041,0.1276,2.8466,5.20528,4.88732,1.98718,1.01925,0.1369,0.30694,0.55669,7.3446,12.9682,4.25071,0,9.7159,1.0131,4.25071,0,1.0131,4.25071,0,9.7159,1.0131,6.06155,5.71226,2.01954,1.01741,0.13671,0.557
F51043,0.1192,2.8466,7.82214,7.2071,2.1415,0.88361,0.12229,0.30784,0.55276,6.5712,12.9682,2.37664,0,9.7159,1.0131,2.37664,0,1.0131,2.37664,0,9.7159,1.0131,16.9267,13.733,2.17375,0.87436,0.12342,0.55281
F51045,0.1081,2.8466,6.96474,6.53141,2.0011,0.84954,0.11471,0.30791,0.55954,6.1776,12.9682,3.11097,0,9.7159,1.0131,3.11097,0,1.0131,3.11097,0,9.7159,1.0131,6.87736,6.45503,2.12412,0.8478,0.11492,0.55971
F51053,0.1201,2.8466,5.57329,5.15236,1.75194,1.21352,0.14479,0.30691,0.56038,7.7503,12.9682,4.60298,0,9.7159,1.0131,4.60298,0,1.0131,4.60298,0,9.7159,1.0131,5.76481,5.1672,1.75687,1.20463,0.14479,0.56095
F51057,0.1247,2.8466,5.2024,4.77979,2.37996,0.85671,0.12551,0.30727,0.56002,6.7395,12.9682,3.78931,0,9.7159,1.0131,3.78931,0,1.0131,3.78931,0,9.7159,1.0131,6.42701,6.07133,2.39325,0.86979,0.12608,0.5608
F51059,0.1438,2.8466,7.14081,6.55219,2.12955,1.08517,0.15392,0.30716,0.5524,8.2576,12.9682,4.72395,0,9.7159,1.0131,4.72395,0,1.0131,4.72395,0,9.7159,1.0131,10.0168,9.43134,1.99824,1.08376,0.15365,0.55247
F51061,0.1227,2.8466,5.93679,5.53898,2.1578,0.88361,0.1278,0.30707,0.55671,6.8647,12.9682,2.57517,0,9.7159,1.0131,2.57517,0,1.0131,2.57517,0,9.7159,1.0131,6.04673,5.5782,2.24059,0.8628,0.12867,0.55694
F51069,0.1196,2.8466,6.94431,6.38346,2.14375,0.89572,0.12003,0.30751,0.553,6.4523,12.9682,3.97479,0,9.7159,1.0131,3.97479,0,1.0131,3.97479,0,9.7159,1.0131,6.98206,6.4087,2.13757,0.88865,0.12017,0.55324
F51071,0.1128,2.8466,6.91821,6.52608,2.2439,0.87193,0.11336,0.30789,0.56026,6.1026,12.9682,3.60988,0,9.7159,1.0131,3.60988,0,1.0131,3.60988,0,9.7159,1.0131,13.888,12.4349,2.18184,0.87028,0.11344,0.56032
