landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B51019,0.31604,2.25,8.25697,6.9428,12.67833,4.50085,2.41717,0.82788,1.64847,12.0323,84,1.71156,0,7.5,6.5625,1.71156,0,6.5625,1.71156,0,7.5,6.5625,6.82749,6.04655,12.83191,1.45945,3.46055,1.64994
B51023,0.28966,2.25,11.14917,9.19844,12.5769,3.48299,2.30209,0.85047,1.64916,11.4427,84,2.57725,0,7.5,6.5625,2.57725,0,6.5625,2.57725,0,7.5,6.5625,10.8782,8.97249,12.59755,3.39632,2.2225,1.65313
B51061,0.3764,2.25,6.76342,5.48706,16.89022,5.041,2.47604,0.85171,1.64604,12.0433,84,2.55571,0,7.5,6.5625,2.55571,0,6.5625,2.55571,0,7.5,6.5625,6.52446,5.42646,17.06208,2.5373,2.87725,1.65895
B51079,0.38028,2.25,10.48219,9.46712,17.67989,4.74702,2.72466,0.8834,1.64945,12.7722,84,3.10489,0,7.5,6.5625,3.10489,0,6.5625,3.10489,0,7.5,6.5625,8.21939,7.51533,18.32094,2.08822,2.30163,1.6516
B51091,0.29399,2.25,15.91058,13.59933,10.33913,4.47546,2.03656,0.84476,1.64814,10.2283,84,2.46928,0,7.5,6.5625,2.46928,0,6.5625,2.46928,0,7.5,6.5625,16.55844,13.71033,10.37056,4.34004,1.96788,1.65321
B51113,0.48956,2.25,8.46695,7.2332,19.19381,5.33324,2.67375,0.87276,1.6504,13.1115,84,3.26539,0,7.5,6.5625,3.26539,0,6.5625,3.26539,0,7.5,6.5625,6.84011,5.8209,19.12162,2.5024,2.77571,1.64874
B51125,0.32668,2.25,6.71564,5.41739,26.60584,3.75098,2.59656,0.86861,1.64657,11.3922,84,3.35926,0,7.5,6.5625,3.35926,0,6.5625,3.35926,0,7.5,6.5625,6.39465,5.23689,26.32976,3.69985,2.57923,1.65021
B51139,0.44018,2.25,13.78273,11.23823,9.96142,5.31075,3.67721,0.84878,1.71718,17.5031,84,2.42008,0,7.5,6.5625,2.42008,0,6.5625,2.42008,0,7.5,6.5625,10.31123,8.31512,10.3126,4.76938,3.22981,1.26774
B51157,0.35799,2.25,10.50186,8.78444,28.1584,3.82097,2.56726,0.87935,1.65206,11.4581,84,3.06706,0,7.5,6.5625,3.06706,0,6.5625,3.06706,0,7.5,6.5625,11.45031,9.53687,27.65857,3.76824,2.55806,1.65251
B51163,0.33276,2.25,10.42298,8.17281,9.96731,4.32678,2.23409,0.78905,1.6179,11.4654,84,1.88538,0,7.5,6.5625,1.88538,0,6.5625,1.88538,0,7.5,6.5625,9.28457,7.24442,9.92551,4.2695,2.20661,1.62394
B51165,0.37537,2.25,13.89196,12.25506,15.30339,5.12309,3.7088,0.86299,1.69687,18.2728,84,1.6824,0,7.5,6.5625,1.6824,0,6.5625,1.6824,0,7.5,6.5625,11.52861,10.09204,15.24577,4.76781,3.43175,1.49215
B51171,0.36628,2.25,9.80201,8.26012,17.00395,3.74053,2.70638,0.86384,1.64008,13.21,84,2.36155,0,7.5,6.5625,2.36155,0,6.5625,2.36155,0,7.5,6.5625,8.88483,7.50695,16.84005,3.62321,2.61348,1.64372
B51187,0.38227,2.25,7.26245,6.50359,12.25386,3.32463,2.31986,0.84301,1.62548,11.3207,84,1.95037,0,7.5,6.5625,1.95037,0,6.5625,1.95037,0,7.5,6.5625,6.88688,6.15076,12.9451,3.2354,2.27216,1.63156
B54023,0.35748,2.25,8.54245,7.06394,9.09074,1.13161,2.2285,0.80678,1.61078,11.3905,84,1.48267,0,7.5,6.5625,1.48267,0,6.5625,1.48267,0,7.5,6.5625,7.93182,6.54665,8.97753,1.03696,2.11287,1.61073
B54031,0.37258,2.25,13.50685,11.32076,10.20616,3.84974,3.12464,0.87125,1.63118,14.9986,84,1.4563,0,7.5,6.5625,1.4563,0,6.5625,1.4563,0,7.5,6.5625,8.47257,7.04523,10.04638,3.42261,2.93413,1.63121
B54057,0.30739,2.25,6.73255,5.5797,7.76409,1.52424,1.89902,0.73545,1.50019,10.1098,84,1.28512,0,7.5,6.5625,1.28512,0,6.5625,1.28512,0,7.5,6.5625,6.51208,5.39166,7.66282,1.45644,1.88155,1.50019
B54071,0.4133,2.25,8.32994,6.6595,9.16223,1.02059,2.45683,0.80054,1.54046,12.7897,84,2.17796,0,7.5,6.5625,2.17796,0,6.5625,2.17796,0,7.5,6.5625,8.08432,6.46249,9.03862,0.96081,2.31047,1.54046
C42009,0.45021,2.25,9.7488,9.05815,11.90857,3.51265,3.3986,0.89118,1.65636,16.861,84,2.03789,0,7.5,6.5625,2.03789,0,6.5625,2.03789,0,7.5,6.5625,9.63842,8.95124,11.73386,3.44261,3.48727,1.65638
C51015,0.33693,2.25,13.63488,12.5154,12.27414,3.06062,2.49008,0.85397,1.6396,12.5766,84,1.78734,0,7.5,6.5625,1.78734,0,6.5625,1.78734,0,7.5,6.5625,13.04328,11.97883,12.68957,2.99699,2.42339,1.64394
C51165,0.40468,2.25,12.8106,11.07895,15.19514,5.09026,3.72752,0.82863,1.69175,18.4001,84,2.63198,0,7.5,6.5625,2.63198,0,6.5625,2.63198,0,7.5,6.5625,10.99952,9.5053,15.06961,4.79121,3.42605,1.47362
F10005,0.50662,2.25,9.14236,7.61486,13.80942,2.82973,5.63676,0.88134,2.2227,28.3223,84,3.78466,0,7.5,6.5625,3.78466,0,6.5625,3.78466,0,7.5,6.5625,5.61682,4.66939,12.09779,2.04616,4.23001,1.54705
F11001,0.47688,2.25,4.26663,3.16512,4.60983,1.32311,1.26239,0.75907,1.44296,9.849,84,1.92352,0,7.5,6.5625,1.92352,0,6.5625,1.92352,0,7.5,6.5625,4.24929,3.15241,4.55892,1.31822,1.2509,1.44296
F24001,0.37173,2.25,12.28096,11.5165,12.48084,2.94277,2.49683,0.87384,1.63295,12.0848,84,1.59863,0,7.5,6.5625,1.59863,0,6.5625,1.59863,0,7.5,6.5625,11.58717,10.87758,11.52014,2.97121,2.47856,1.63285
F24003,0.35495,2.25,7.31824,6.0286,11.34971,1.52729,3.69472,0.89347,1.64439,15.2956,84,3.42554,0,7.5,6.5625,3.42554,0,6.5625,3.42554,0,7.5,6.5625,7.1994,5.92831,11.29895,1.48195,3.45419,1.64452
F24005,0.45024,2.25,6.87012,4.87591,5.57101,1.44468,2.77481,0.7719,1.56702,18.5612,84,2.66963,0,7.5,6.5625,2.66963,0,6.5625,2.66963,0,7.5,6.5625,6.71878,4.77501,5.48113,1.44719,2.73538,1.56576
F24009,0.48299,2.25,4.68929,4.03242,7.28686,1.58357,2.6768,0.87921,1.64133,12.8287,84,2.15131,0,7.5,6.5625,2.15131,0,6.5625,2.15131,0,7.5,6.5625,4.14923,3.58022,7.09931,1.51164,2.61986,1.64121
F24013,0.43296,2.25,17.64397,15.65065,20.4144,2.65353,4.17386,0.90861,2.38386,20.4497,84,3.66978,0,7.5,6.5625,3.66978,0,6.5625,3.66978,0,7.5,6.5625,16.73503,14.88016,20.62962,2.65872,4.13595,2.38386
F24015,0.41004,2.25,14.99561,13.0567,20.148,1.88591,4.46004,0.89665,1.9396,19.2182,84,3.78327,0,7.5,6.5625,3.78327,0,6.5625,3.78327,0,7.5,6.5625,14.93472,12.9941,20.76201,1.92811,4.45883,1.93959
F24017,0.45961,2.25,7.82963,6.80969,12.03947,1.61911,3.41162,0.89714,1.86101,13.8358,84,2.97765,0,7.5,6.5625,2.97765,0,6.5625,2.97765,0,7.5,6.5625,7.14873,6.18763,11.78914,1.57528,3.3482,1.86102
F24019,0.38105,2.25,7.84094,6.58287,13.83887,1.69279,4.22554,0.89731,4.68002,14.0417,84,3.12225,0,7.5,6.5625,3.12225,0,6.5625,3.12226,0,7.5,6.5625,7.01589,5.89513,15.23441,1.55827,3.33172,1.87768
F24021,0.47865,2.25,9.02756,7.31863,10.95559,1.58638,3.18716,0.87872,1.64035,23.2574,84,2.10573,0,7.5,6.5625,2.10573,0,6.5625,2.10573,0,7.5,6.5625,8.6445,7.03356,11.07474,1.5907,3.17053,1.64035
F24023,1.22883,2.25,26.34641,23.03184,15.35041,4.91989,3.71267,1.63448,2.29276,14.8639,84,4.28808,0,7.5,6.5625,4.28808,0,6.5625,4.28808,0,7.5,6.5625,25.7933,22.55617,16.44251,4.8781,3.67964,2.29268
F24025,0.69001,2.25,16.32003,12.51068,13.59541,1.79677,4.26072,0.89282,1.6543,19.1139,84,3.96884,0,7.5,6.5625,3.96884,0,6.5625,3.96884,0,7.5,6.5625,16.0056,12.28655,14.20097,1.79932,4.20661,1.65422
F24027,0.49572,2.25,7.50306,5.64094,7.44034,1.87097,2.53079,0.83951,1.60364,18.0783,84,2.14805,0,7.5,6.5625,2.14805,0,6.5625,2.14805,0,7.5,6.5625,7.47413,5.59527,7.30982,1.8696,2.54923,1.60529
F24029,0.51252,2.25,6.66312,5.39467,11.71696,1.37941,3.76619,0.89338,1.64539,16.8616,84,3.47571,0,7.5,6.5625,3.47571,0,6.5625,3.47571,0,7.5,6.5625,6.59638,5.33283,12.8463,1.3592,4.29471,1.62913
F24031,0.37347,2.25,4.92268,3.40907,4.40256,1.0311,2.50281,0.65968,1.51079,18.7014,84,1.9391,0,7.5,6.5625,1.9391,0,6.5625,1.9391,0,7.5,6.5625,4.98058,3.44557,4.35111,1.0275,2.52479,1.51077
F24033,0.53302,2.25,5.73926,4.63425,9.38971,1.86069,3.29746,0.88623,1.63555,15.9526,84,2.18973,0,7.5,6.5625,2.18973,0,6.5625,2.18973,0,7.5,6.5625,5.36294,4.32323,9.1456,1.79128,3.43471,1.63585
F24035,0.39228,2.25,6.83445,5.48603,14.67349,1.37438,4.12756,0.89399,1.64682,18.2217,84,3.53676,0,7.5,6.5625,3.53676,0,6.5625,3.53676,0,7.5,6.5625,6.77104,5.43968,14.52956,1.39228,3.77744,1.64677
F24037,0.38551,2.25,6.53968,5.92373,9.59728,1.23322,3.68878,0.89713,1.65875,15.0841,84,2.43341,0,7.5,6.5625,2.43341,0,6.5625,2.43341,0,7.5,6.5625,6.36674,5.76253,9.51316,1.23317,3.64731,1.65875
F24039,0.44656,2.25,15.56073,12.84574,13.56658,3.01333,6.52952,0.899,19.44455,27.5722,84,3.23802,0,7.5,6.5625,3.23802,0,6.5625,3.23802,0,7.5,6.5625,5.88433,4.95476,18.78428,1.80019,4.27289,6.3021
F24041,0.40597,2.25,7.81273,6.38721,13.37431,1.47818,4.21492,0.89444,1.65458,16.819,84,3.3177,0,7.5,6.5625,3.3177,0,6.5625,3.3177,0,7.5,6.5625,7.65298,6.25116,14.01517,1.45671,4.65724,1.65446
F24043,0.45777,2.25,6.75484,5.31739,10.4753,1.5639,3.51284,0.82622,1.51182,19.587,84,1.85027,0,7.5,6.5625,1.85027,0,6.5625,1.85027,0,7.5,6.5625,6.62103,5.21669,9.53375,1.55583,3.54592,1.51136
F24045,0.46562,2.25,20.16218,16.46408,13.60074,2.99647,8.54598,0.89576,25.40172,35.0702,84,3.58844,0,7.5,6.5625,3.58844,0,6.5625,3.58844,0,7.5,6.5625,6.68538,5.48581,13.70358,1.70493,6.51094,6.27442
F24510,0.56139,2.25,11.01492,8.14073,11.68981,2.78021,1.91416,0.89296,1.64375,9.8992,84,3.72256,0,7.5,6.5625,3.72256,0,6.5625,3.72256,0,7.5,6.5625,10.96153,8.10184,11.53318,2.77074,1.89827,1.64367
F36003,0.79301,2.25,19.20854,17.65092,14.06481,2.4792,3.15384,1.29289,1.76013,12.3786,84,2.31694,0,7.5,6.5625,2.31694,0,6.5625,2.31694,0,7.5,6.5625,18.50413,16.99467,13.80989,2.37579,3.09687,1.76013
F36007,0.54889,2.25,14.68797,11.05243,11.09723,1.60855,2.44589,0.87365,1.60329,12.0591,84,2.66021,0,7.5,6.5625,2.66021,0,6.5625,2.66021,0,7.5,6.5625,15.2234,11.40909,11.20583,1.56571,2.41079,1.7981
F36015,0.58362,2.25,13.76003,12.1105,12.27773,2.06563,2.54811,0.98179,1.65713,11.6257,84,1.81847,0,7.5,6.5625,1.81847,0,6.5625,1.81847,0,7.5,6.5625,13.54899,11.97662,13.06466,1.93776,2.44356,1.65706
F36025,0.59055,2.25,21.24906,17.52617,12.61757,1.91493,2.738,0.91068,1.64695,11.7509,84,2.90387,0,7.5,6.5625,2.90387,0,6.5625,2.90387,0,7.5,6.5625,23.1469,17.07066,11.64203,1.94997,2.65756,1.72656
F36101,0.52797,2.25,12.7585,10.70249,13.96668,1.97916,2.4901,0.9505,1.63608,11.7284,84,1.83906,0,7.5,6.5625,1.83906,0,6.5625,1.83906,0,7.5,6.5625,12.43398,10.43577,13.85235,1.87776,2.46205,1.63519
F42001,0.47473,2.25,6.58376,6.25655,35.41318,2.44566,4.33785,0.88613,1.69382,17.6905,84,2.42494,0,7.5,6.5625,2.42494,0,6.5625,2.42494,0,7.5,6.5625,6.149,5.827,34.87517,2.39711,4.32331,1.69381
F42009,0.70538,2.25,15.99087,13.85756,21.89503,3.76475,3.69779,1.08394,1.86247,16.8485,84,3.42071,0,7.5,6.5625,3.42071,0,6.5625,3.42071,0,7.5,6.5625,15.79166,13.68463,21.51872,3.69396,3.7665,1.86243
F42011,0.76685,2.25,20.6165,18.98593,33.06349,4.35568,4.35421,1.35263,2.9301,29.2623,84,4.47168,0,7.5,6.5625,4.47168,0,6.5625,4.47168,0,7.5,6.5625,20.35305,18.74547,32.54287,4.33733,4.11448,2.93006
F42013,0.56036,2.25,9.85213,8.55543,11.25461,3.10939,2.44058,0.90616,1.60561,30.1184,84,2.30854,0,7.5,6.5625,2.30854,0,6.5625,2.30854,0,7.5,6.5625,9.79164,8.50177,11.10427,3.05444,2.46636,1.60561
F42021,0.89576,2.25,10.82962,9.15431,18.53001,3.42091,4.05243,1.36198,1.71217,16.5467,84,3.3577,0,7.5,6.5625,3.3577,0,6.5625,3.3577,0,7.5,6.5625,10.62248,8.98262,18.43321,3.37465,4.07492,1.71217
F42027,0.45967,2.25,8.47653,6.8539,13.42671,2.72533,1.71244,0.8615,1.60584,18.4708,84,2.69753,0,7.5,6.5625,2.69753,0,6.5625,2.69753,0,7.5,6.5625,8.35854,6.7598,13.35737,2.69375,1.75724,1.60589
F42033,0.68811,2.25,8.91271,7.2177,13.0738,3.13055,3.45473,1.02035,1.65357,15.4068,84,3.79311,0,7.5,6.5625,3.79311,0,6.5625,3.79311,0,7.5,6.5625,8.6894,6.98882,12.79925,3.06529,3.51006,1.65362
F42035,0.98669,2.25,16.48348,13.82512,15.05487,5.14341,4.47693,1.38837,2.39472,23.4049,84,4.68495,0,7.5,6.5625,4.68495,0,6.5625,4.68495,0,7.5,6.5625,16.26254,13.64136,14.81831,5.10966,4.33145,2.39467
F42041,0.33748,2.25,5.42512,3.80753,8.21364,2.44108,2.30033,0.59702,1.0076,25.0649,84,2.23158,0,7.5,6.5625,2.23158,0,6.5625,2.23158,0,7.5,6.5625,5.30376,3.72316,8.10395,2.38046,2.25368,1.00763
F42043,0.58016,2.25,9.20714,7.94929,15.20734,2.8786,5.27791,0.93451,1.67438,23.8284,84,3.3154,0,7.5,6.5625,3.3154,0,6.5625,3.3154,0,7.5,6.5625,8.83529,7.62608,14.98422,2.85496,5.24665,1.67429
F42055,0.46773,2.25,10.06297,8.28264,21.6636,3.27382,2.07455,0.88277,1.62566,29.5561,84,2.57784,0,7.5,6.5625,2.57784,0,6.5625,2.57784,0,7.5,6.5625,9.66928,7.95518,21.34408,3.22464,2.02334,1.62547
F42061,0.4302,2.25,8.7727,7.34116,10.78693,2.30307,2.28636,0.85848,1.58802,17.7433,84,2.1052,0,7.5,6.5625,2.1052,0,6.5625,2.1052,0,7.5,6.5625,8.65132,7.23824,10.6476,2.24275,2.41469,1.58803
F42069,0.63556,2.25,8.98969,7.01313,10.84258,3.48932,1.45866,0.93609,1.59573,15.6795,84,3.03295,0,7.5,6.5625,3.03295,0,6.5625,3.03295,0,7.5,6.5625,8.85462,6.90981,10.70804,3.44047,1.45259,1.59573
F42071,0.50466,2.25,12.01285,9.6269,11.57501,4.05185,3.19449,0.8137,2.37937,44.5608,84,4.60522,0,7.5,6.5625,4.60522,0,6.5625,4.60522,0,7.5,6.5625,11.30324,9.04232,11.47667,3.78894,3.141,2.00257
F42075,0.50068,2.25,13.33789,11.70873,13.88432,2.95892,7.76546,0.96025,2.07794,36.4332,84,3.93123,0,7.5,6.5625,3.93123,0,6.5625,3.93123,0,7.5,6.5625,12.89383,11.31848,13.73308,2.86825,7.41466,1.9971
F42079,0.9252,2.25,14.92334,13.10247,17.01402,5.03975,3.49298,1.34598,2.46674,15.9704,84,4.37778,0,7.5,6.5625,4.37778,0,6.5625,4.37778,0,7.5,6.5625,14.62545,12.84326,16.79996,4.94146,3.55101,2.46676
F42081,0.92027,2.25,10.82049,8.68034,17.29951,4.10393,3.75005,1.23936,1.99856,17.124,84,4.13735,0,7.5,6.5625,4.13735,0,6.5625,4.13735,0,7.5,6.5625,10.55807,8.47283,17.05569,4.01047,3.79298,1.99913
F42087,0.69551,2.25,13.80007,11.88047,16.59639,3.60334,5.60216,1.05586,2.02893,23.5172,84,3.77425,0,7.5,6.5625,3.77425,0,6.5625,3.77425,0,7.5,6.5625,13.58354,11.69446,16.34405,3.54741,5.70837,2.02876
F42097,0.36737,2.25,6.2044,5.63011,15.72419,2.44153,3.88159,0.88207,1.65886,19.1875,84,3.76436,0,7.5,6.5625,3.76436,0,6.5625,3.76436,0,7.5,6.5625,5.97037,5.42093,15.6016,2.39719,3.67203,1.65899
F42107,0.51074,2.25,6.02261,5.12779,12.39204,2.68174,3.82507,0.88715,1.6676,19.122,84,3.92193,0,7.5,6.5625,3.92193,0,6.5625,3.92193,0,7.5,6.5625,5.67815,4.83739,12.28624,2.58601,3.58804,1.66754
F42115,1.21546,2.25,18.87746,16.80919,20.48851,6.58369,3.4259,1.72953,2.82078,14.75,84,4.30294,0,7.5,6.5625,4.30294,0,6.5625,4.30294,0,7.5,6.5625,18.3787,16.3668,20.20182,6.49915,3.45569,2.82081
F42117,0.65013,2.25,8.34448,7.67371,12.52999,3.65078,2.98442,1.06028,1.65555,14.5888,84,2.02775,0,7.5,6.5625,2.02775,0,6.5625,2.02775,0,7.5,6.5625,8.15431,7.48949,12.35604,3.59509,3.04835,1.65549
F42119,0.80855,2.25,10.27133,8.77991,14.47136,3.64451,6.70513,1.20757,2.2571,28.8831,84,4.2479,0,7.5,6.5625,4.2479,0,6.5625,4.2479,0,7.5,6.5625,9.88015,8.44022,14.31908,3.55459,6.51931,2.25717
F42133,0.49465,2.25,8.89485,7.53083,13.98981,2.18686,4.58591,0.87687,1.61737,19.3302,84,2.64111,0,7.5,6.5625,2.64111,0,6.5625,2.64111,0,7.5,6.5625,8.73604,7.39526,13.83528,2.15767,4.46455,1.6174
F51001,0.33347,2.25,7.13912,5.91242,11.89502,4.20924,2.81528,0.89817,1.67955,13.0412,84,2.97974,0,7.5,6.5625,2.97974,0,6.5625,2.97974,0,7.5,6.5625,6.95819,5.78751,11.15926,3.50092,2.56177,1.64917
F51003,0.37873,2.25,6.96674,5.88228,16.92243,4.88722,2.33867,0.8479,1.63372,11.6451,84,1.76777,0,7.5,6.5625,1.76777,0,6.5625,1.76777,0,7.5,6.5625,6.82123,5.7249,17.04557,4.69561,2.42656,1.63571
F51005,0.29279,2.25,17.27422,15.45714,12.03783,1.9792,1.98639,0.84019,1.64592,10.084,84,1.72459,0,7.5,6.5625,1.72459,0,6.5625,1.72459,0,7.5,6.5625,14.67557,13.19577,14.32099,2.1818,1.96268,1.69063
F51009,0.28091,2.25,10.44351,7.63986,17.01958,4.50614,2.32475,0.80587,1.64331,11.3945,84,2.92148,0,7.5,6.5625,2.92148,0,6.5625,2.92148,0,7.5,6.5625,11.88254,8.71421,18.5465,4.48973,2.30106,1.65127
F51011,0.35536,2.25,4.47356,3.66326,8.48824,4.26847,2.48032,0.87535,1.64736,12.1695,84,1.64687,0,7.5,6.5625,1.64687,0,6.5625,1.64687,0,7.5,6.5625,5.18994,4.18453,8.69554,3.7479,2.4587,1.6507
F51013,0.29799,2.25,13.63848,11.9421,14.325,7.48467,2.45522,0.89647,1.65193,9.8419,84,3.44233,0,7.5,6.5625,3.44233,0,6.5625,3.44233,0,7.5,6.5625,13.46791,11.79304,14.03998,7.46533,2.43742,1.65192
F51015,0.29953,2.25,15.3225,13.60428,14.54907,3.28114,2.70273,0.8811,1.64784,12.6947,84,2.53583,0,7.5,6.5625,2.53583,0,6.5625,2.53583,0,7.5,6.5625,14.67274,13.02764,15.0481,3.2089,2.60924,1.65156
F51017,0.40177,2.25,15.32475,14.33765,11.22238,4.6718,2.14042,0.8549,1.64555,10.5494,84,1.83064,0,7.5,6.5625,1.83064,0,6.5625,1.83064,0,7.5,6.5625,15.20236,14.20381,11.56236,4.60562,2.16611,1.64923
F51019,0.32134,2.25,7.95398,6.73784,14.31497,4.631,2.38543,0.83239,1.64851,12.0517,84,1.82127,0,7.5,6.5625,1.82127,0,6.5625,1.82127,0,7.5,6.5625,5.71898,4.95241,14.43289,1.51871,3.27415,1.64932
F51023,0.28039,2.25,12.41639,10.89484,12.44633,3.74562,2.30835,0.85888,1.64917,11.3899,84,1.79652,0,7.5,6.5625,1.79652,0,6.5625,1.79652,0,7.5,6.5625,12.11522,10.6252,12.41861,3.65112,2.22537,1.65538
F51033,0.44792,2.25,4.97292,4.21378,10.45265,3.98452,2.30102,0.8754,1.57748,11.3667,84,1.55364,0,7.5,6.5625,1.55364,0,6.5625,1.55364,0,7.5,6.5625,5.2422,4.43796,11.60021,3.38182,2.36915,1.58789
F51041,0.37352,2.25,6.58784,5.64871,17.78795,4.05375,2.96792,0.8974,1.64425,12.8184,84,2.70162,0,7.5,6.5625,2.70162,0,6.5625,2.70162,0,7.5,6.5625,8.27689,7.03898,19.05636,3.83658,2.83561,1.65287
F51043,0.37786,2.25,8.31049,7.22669,12.55825,3.47177,2.36018,0.83392,1.60997,11.5599,84,1.55016,0,7.5,6.5625,1.55016,0,6.5625,1.55016,0,7.5,6.5625,8.78004,7.30759,12.41497,2.4607,3.08758,1.61866
F51045,0.30789,2.25,10.61108,8.37075,12.06939,4.37427,2.20162,0.82279,1.64325,10.9374,84,2.14537,0,7.5,6.5625,2.14537,0,6.5625,2.14537,0,7.5,6.5625,10.1147,7.97481,13.05193,4.31343,2.26655,1.64872
F51053,0.34766,2.25,5.42158,5.15841,7.35837,3.64402,2.74935,0.89809,1.81748,13.2738,84,2.16351,0,7.5,6.5625,2.16351,0,6.5625,2.16351,0,7.5,6.5625,5.7474,4.79213,9.17995,1.3395,2.34333,1.82659
F51057,0.31887,2.25,6.33038,5.35362,12.14044,4.58241,2.44569,0.8907,1.64663,11.7665,84,2.83282,0,7.5,6.5625,2.83282,0,6.5625,2.83282,0,7.5,6.5625,12.21789,10.28851,12.87668,3.47105,2.68545,1.67546
F51059,0.52437,2.25,16.57089,15.47907,22.05137,4.5965,3.22657,0.89791,1.85025,14.3505,84,2.98021,0,7.5,6.5625,2.98021,0,6.5625,2.98021,0,7.5,6.5625,23.09287,21.30393,20.22126,4.30398,3.07354,1.85073
F51061,0.40002,2.25,6.73544,5.70514,16.784,4.74847,2.47231,0.88336,1.64824,12.038,84,1.77485,0,7.5,6.5625,1.77485,0,6.5625,1.77485,0,7.5,6.5625,6.25896,5.30979,17.06372,2.2523,2.93535,1.65899
F51069,0.33973,2.25,9.06881,7.9325,22.48428,4.93341,2.68676,0.87916,1.6489,11.3443,84,2.61095,0,7.5,6.5625,2.61095,0,6.5625,2.61095,0,7.5,6.5625,8.55363,7.42073,22.10835,3.64538,2.65732,1.65415
F51071,0.4009,2.25,15.6729,13.54364,12.01583,4.28551,2.32509,0.84373,1.64721,10.7834,84,2.51938,0,7.5,6.5625,2.51938,0,6.5625,2.51938,0,7.5,6.5625,22.88538,19.60617,13.0923,4.22871,2.36306,1.64764
F51079,0.27935,2.25,8.25491,7.19686,14.21388,5.66726,2.57707,0.86991,1.64712,12.6578,84,2.61049,0,7.5,6.5625,2.61049,0,6.5625,2.61049,0,7.5,6.5625,6.98929,6.01468,14.65815,2.46839,2.93006,1.65182
F51085,0.43414,2.25,6.03925,4.98986,10.1897,3.7053,2.81686,0.87892,1.58769,13.4172,84,1.85686,0,7.5,6.5625,1.85686,0,6.5625,1.85686,0,7.5,6.5625,5.99578,4.97325,9.96859,3.7309,2.7989,1.59215
F51087,0.48764,2.25,5.84191,4.78294,11.98682,3.82475,2.56444,0.88936,1.5257,12.2695,84,1.98517,0,7.5,6.5625,1.98517,0,6.5625,1.98517,0,7.5,6.5625,5.79505,4.72107,13.53366,3.70879,2.54442,1.53075
F51091,0.99761,2.25,37.17132,36.27097,18.39148,4.81861,2.77884,1.45786,2.57388,10.2368,84,3.15185,0,7.5,6.5625,3.15185,0,6.5625,3.15185,0,7.5,6.5625,39.00383,36.67712,19.23478,4.69712,2.73236,2.57388
F51095,0.3479,2.25,7.0612,5.70357,19.53132,4.8378,3.17783,0.89224,1.59632,13.6521,84,3.23782,0,7.5,6.5625,3.23782,0,6.5625,3.23782,0,7.5,6.5625,7.18517,5.79821,20.90345,6.11191,3.20824,1.62726
F51099,0.3561,2.25,5.91373,4.93132,16.11615,3.93292,2.52954,0.89063,1.64825,12.1045,84,2.79359,0,7.5,6.5625,2.79359,0,6.5625,2.79359,0,7.5,6.5625,10.88093,9.0844,16.64522,1.66924,2.38943,1.65204
F51101,0.25761,2.25,5.1173,4.42737,13.47077,3.63815,2.62514,0.89432,1.64855,12.5195,84,2.70433,0,7.5,6.5625,2.70433,0,6.5625,2.70433,0,7.5,6.5625,5.9752,4.95966,11.8778,3.44004,2.36795,1.654
F51107,0.43309,2.25,6.92506,5.98431,21.5691,4.57135,2.82531,0.88374,1.62815,12.1988,84,1.95831,0,7.5,6.5625,1.95831,0,6.5625,1.95831,0,7.5,6.5625,5.70389,4.79442,20.05832,1.60782,1.99212,1.637
F51113,0.3566,2.25,7.37723,6.2306,15.02854,4.86095,2.60973,0.84851,1.64714,13.0102,84,2.59785,0,7.5,6.5625,2.59785,0,6.5625,2.59785,0,7.5,6.5625,6.73844,5.59488,14.90428,2.21279,3.26957,1.64995
F51121,0.31371,2.25,18.90724,16.48582,12.06322,4.78359,2.32791,0.86684,1.64654,11.4281,84,1.9181,0,7.5,6.5625,1.9181,0,6.5625,1.9181,0,7.5,6.5625,17.91375,15.63795,12.93851,4.70913,2.31251,1.65147
F51125,0.29519,2.25,5.74722,4.78759,22.32958,4.65862,2.36377,0.83903,1.64316,11.3204,84,3.00896,0,7.5,6.5625,3.00896,0,6.5625,3.00896,0,7.5,6.5625,5.82028,4.89724,22.02797,4.59166,2.34738,1.65132
F51131,0.31981,2.25,9.02167,7.92345,15.78254,2.55392,2.71376,0.8976,1.64096,10.758,84,2.81405,0,7.5,6.5625,2.81405,0,6.5625,2.81405,0,7.5,6.5625,8.93631,7.84799,15.36619,2.28747,2.57124,1.66306
F51137,0.398,2.25,6.2734,5.49525,12.70518,4.92675,2.53353,0.86103,1.64102,12.7431,84,1.50717,0,7.5,6.5625,1.50717,0,6.5625,1.50717,0,7.5,6.5625,6.0216,5.17428,12.34183,2.22577,3.24421,1.64254
F51139,0.46958,2.25,13.35994,10.76266,8.61183,5.38261,3.52448,0.82063,1.73902,17.5686,84,1.82312,0,7.5,6.5625,1.82312,0,6.5625,1.82312,0,7.5,6.5625,9.84713,7.85824,8.82832,4.81454,3.02671,1.17608
