landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A54063,1.12903,2.8466,6.83536,5.25878,2.1129,0.79297,1.1508,0.31312,0.56259,6.1942,12.9682,3.04347,7.3129,9.7159,1.0131,3.04347,7.3129,1.0131,3.04347,7.3129,9.7159,1.0131,6.73549,5.19827,2.13167,0.79184,1.15104,0.56277
A54065,1.14195,2.8466,7.10132,5.09985,2.03533,0.7339,1.10093,0.31689,0.56254,6.1304,12.9682,3.04871,8.8307,9.7159,1.0131,3.04871,8.8307,1.0131,3.04871,8.8307,9.7159,1.0131,6.99687,5.02011,2.03097,0.73297,1.08601,0.56161
A54071,1.1353,2.8466,7.50819,5.36191,2.31653,1.02228,1.28468,0.30311,0.56466,7.3594,12.9682,2.25953,7.1855,9.7159,1.0131,2.25953,7.1855,1.0131,2.25953,7.1855,9.7159,1.0131,7.40885,5.28546,2.31048,0.92049,1.27582,0.56463
A54077,1.39068,2.8466,6.53501,5.07176,2.35396,0.76395,1.25157,0.3217,0.56198,6.6932,12.9682,9.27191,15.8195,9.7159,1.0131,9.27191,15.8195,1.0131,9.27191,15.8195,9.7159,1.0131,6.28269,4.85919,2.33182,0.75101,1.24909,0.56372
A54093,1.36895,2.8466,6.29663,4.87237,2.24348,0.77826,1.15439,0.32105,0.55104,6.1844,12.9682,10.39814,16.6671,9.7159,1.0131,10.39814,16.6671,1.0131,10.39814,16.6671,9.7159,1.0131,4.93939,3.69884,2.04789,0.74,1.15125,0.55381
B24001,1.21362,2.8466,7.01239,5.39709,2.08071,0.71454,1.28594,0.31283,0.56283,6.9218,12.9682,3.67821,9.6275,9.7159,1.0131,3.67821,9.6275,1.0131,3.67821,9.6275,9.7159,1.0131,7.41521,5.73284,2.0156,0.71725,1.29052,0.56283
B24021,1.21355,2.8466,6.19372,4.77898,2.22323,0.52677,2.40772,0.31492,0.56256,13.2411,12.9682,3.16624,11.5518,9.7159,1.0131,3.16624,11.5518,1.0131,3.16624,11.5518,9.7159,1.0131,6.19109,4.78047,2.24907,0.52555,2.37763,0.56257
B42001,1.34461,2.8466,7.14351,5.53558,2.21009,0.93459,1.89305,0.32155,0.56258,10.149,12.9682,5.4386,13.1306,9.7159,1.0131,5.4386,13.1306,1.0131,5.4386,13.1306,9.7159,1.0131,6.87889,5.33229,2.20575,0.92894,2.09711,0.5625
B42009,1.15863,2.8466,6.75996,5.24363,2.05811,0.76011,1.77896,0.31867,0.56267,9.5777,12.9682,4.1366,9.4914,9.7159,1.0131,4.1366,9.4914,1.0131,4.1366,9.4914,9.7159,1.0131,6.7137,5.20934,2.05455,0.75932,1.88058,0.56268
B42015,1.20164,2.8466,6.43947,4.97812,2.20055,0.72999,1.83854,0.31807,0.56265,9.8894,12.9682,4.4097,10.4485,9.7159,1.0131,4.4097,10.4485,1.0131,4.4097,10.4485,9.7159,1.0131,6.3293,4.89622,2.19601,0.72935,2.01121,0.56255
B42027,1.16513,2.8466,6.24855,4.91109,3.27443,0.77275,2.0181,0.31534,0.56268,10.4886,12.9682,4.25649,11.0771,9.7159,1.0131,4.25649,11.0771,1.0131,4.25649,11.0771,9.7159,1.0131,6.21075,4.88437,3.27245,0.77183,2.08636,0.56267
B42035,1.18787,2.8466,6.54204,5.03087,2.06895,0.81072,3.19113,0.31623,0.56221,13.3563,12.9682,3.9857,10.8202,9.7159,1.0131,3.9857,10.8202,1.0131,3.9857,10.8202,9.7159,1.0131,6.50212,5.00083,2.06725,0.80894,3.10256,0.56221
B42041,1.18083,2.8466,7.93291,5.6469,2.05642,0.81818,0.88066,0.30246,0.56255,14.2683,12.9682,3.04469,11.8957,9.7159,1.0131,3.04469,11.8957,1.0131,3.04469,11.8957,9.7159,1.0131,7.8969,5.63055,2.05591,0.81753,0.88161,0.56321
B42043,1.35156,2.8466,7.14335,5.54581,2.16919,0.93198,2.5265,0.32214,0.56273,13.7506,12.9682,4.30978,12.7587,9.7159,1.0131,4.30978,12.7587,1.0131,4.30978,12.7587,9.7159,1.0131,7.0173,5.44991,2.16525,0.92924,3.20326,0.56271
B42055,1.20227,2.8466,7.2148,5.62606,2.13941,0.91818,0.56656,0.31718,0.56261,16.7589,12.9682,3.51104,10.846,9.7159,1.0131,3.51104,10.846,1.0131,3.51104,10.846,9.7159,1.0131,7.09653,5.54203,2.13793,0.91685,0.56657,0.56255
B42079,1.21161,2.8466,6.14433,4.76401,2.13253,0.7161,1.68308,0.31859,0.56073,9.0596,12.9682,5.87765,11.5263,9.7159,1.0131,5.87765,11.5263,1.0131,5.87765,11.5263,9.7159,1.0131,6.10594,4.73489,2.12795,0.71507,1.78375,0.56057
B42081,1.15781,2.8466,6.38711,4.99883,2.10833,0.74801,2.0592,0.31588,0.56264,9.7749,12.9682,3.51599,9.9387,9.7159,1.0131,3.51599,9.9387,1.0131,3.51599,9.9387,9.7159,1.0131,6.33222,4.96098,2.10699,0.74677,2.0676,0.56261
B42119,1.21545,2.8466,6.80062,5.26963,2.38938,0.97653,0.0695,0.31753,0.56267,16.5023,12.9682,3.95203,10.7645,9.7159,1.0131,3.95203,10.7645,1.0131,3.95203,10.7645,9.7159,1.0131,6.66384,5.16707,2.38686,0.97004,0.06953,0.56268
B42131,1.2021,2.8466,6.24417,4.8469,2.05587,0.71088,1.57108,0.31883,0.56284,8.4619,12.9682,5.18107,11.3227,9.7159,1.0131,5.18107,11.3227,1.0131,5.18107,11.3227,9.7159,1.0131,6.17399,4.79693,2.05354,0.71052,1.59388,0.56284
B51003,1.4117,2.8466,6.02275,4.65781,2.24738,0.86422,1.24382,0.30955,0.56407,6.7015,12.9682,3.4382,11.2997,9.7159,1.0131,3.4382,11.2997,1.0131,3.4382,11.2997,9.7159,1.0131,5.85222,4.53813,2.23668,0.86781,1.24293,0.56456
B51009,1.27477,2.8466,6.18967,4.78599,1.91332,0.84655,1.20173,0.31314,0.55919,6.4699,12.9682,5.10741,9.3689,9.7159,1.0131,5.10741,9.3689,1.0131,5.10741,9.3689,9.7159,1.0131,5.59546,4.31286,1.90286,0.85402,1.20159,0.55974
B51015,1.35094,2.8466,8.75011,6.87993,1.98016,1.14411,1.34763,0.31494,0.56251,7.255,12.9682,4.80743,9.9965,9.7159,1.0131,4.80743,9.9965,1.0131,4.80743,9.9965,9.7159,1.0131,8.84574,6.95784,2.0102,1.14592,1.34742,0.56259
B51017,1.06704,2.8466,7.25972,5.62591,2.09896,0.84105,1.06747,0.30766,0.56327,5.9255,12.9682,3.22367,7.3445,9.7159,1.0131,3.22367,7.3445,1.0131,3.22367,7.3445,9.7159,1.0131,7.15406,5.54877,2.34954,0.84279,1.07546,0.56813
B51019,0.98448,2.8466,7.10887,5.46681,1.92881,0.83172,1.2718,0.30569,0.56152,6.8328,12.9682,2.52638,8.2249,9.7159,1.0131,2.52638,8.2249,1.0131,2.52638,8.2249,9.7159,1.0131,12.8754,10.04573,1.92534,1.61476,1.28842,0.56161
B51023,1.28998,2.8466,8.124,6.28076,1.98463,0.85856,1.20439,0.31116,0.56254,6.4767,12.9682,3.79065,9.1142,9.7159,1.0131,3.79065,9.1142,1.0131,3.79065,9.1142,9.7159,1.0131,7.9909,6.1805,1.99748,0.85703,1.19255,0.56263
B51061,1.25834,2.8466,6.00397,4.66623,2.055,0.85662,1.2804,0.30847,0.56269,6.8693,12.9682,3.41783,10.1308,9.7159,1.0131,3.41783,10.1308,1.0131,3.41783,10.1308,9.7159,1.0131,7.45015,5.78412,2.09237,1.42343,1.82757,0.5631
B51079,1.465,2.8466,7.39882,5.72624,2.05351,1.02756,1.34131,0.31797,0.56263,7.3471,12.9682,4.69073,11.7414,9.7159,1.0131,4.69073,11.7414,1.0131,4.69073,11.7414,9.7159,1.0131,8.5167,6.64815,2.07104,1.89943,1.66615,0.56279
B51091,1.0802,2.8466,7.08232,5.66778,2.20337,0.94101,1.07264,0.30863,0.56281,5.7793,12.9682,3.63884,8.2214,9.7159,1.0131,3.63884,8.2214,1.0131,3.63884,8.2214,9.7159,1.0131,6.67322,5.84499,2.3383,0.97233,1.06963,0.56976
B51113,1.44394,2.8466,6.29104,4.84363,2.08446,1.00802,1.35073,0.31694,0.5625,7.5358,12.9682,4.53711,11.1107,9.7159,1.0131,4.53711,11.1107,1.0131,4.53711,11.1107,9.7159,1.0131,7.98621,6.08213,2.09367,1.12581,1.57678,0.56258
B51125,1.29414,2.8466,6.10353,4.76012,2.07576,0.85606,1.19603,0.31425,0.56255,6.4768,12.9682,4.63763,9.9561,9.7159,1.0131,4.63763,9.9561,1.0131,4.63763,9.9561,9.7159,1.0131,6.45068,5.00493,2.07587,0.85532,1.19629,0.56269
B51139,1.44879,2.8466,2.18668,1.97053,2.0964,1.50188,1.93739,0.31145,0.56279,10.2168,12.9682,3.33643,10.8884,9.7159,1.0131,3.33643,10.8884,1.0131,3.33643,10.8884,9.7159,1.0131,2.18995,1.97019,2.1026,1.66789,1.79876,0.56178
B51157,1.38147,2.8466,6.0567,4.66079,2.12921,0.87776,1.21454,0.31822,0.5625,6.5446,12.9682,4.34351,10.5716,9.7159,1.0131,4.34351,10.5716,1.0131,4.34351,10.5716,9.7159,1.0131,6.17145,4.73723,2.12919,0.87673,1.22319,0.56258
B51163,1.20495,2.8466,7.82409,6.07246,2.09499,0.87338,1.20731,0.30688,0.5626,6.4919,12.9682,2.76535,8.4959,9.7159,1.0131,2.76535,8.4959,1.0131,2.76535,8.4959,9.7159,1.0131,8.70414,6.76639,2.10755,0.87328,1.20617,0.56264
B51165,1.37744,2.8466,13.5225,9.58234,2.05373,1.54446,1.82836,0.31722,0.56267,10.6298,12.9682,2.80056,7.871,9.7159,1.0131,2.80056,7.871,1.0131,2.80056,7.871,9.7159,1.0131,13.61395,9.77928,2.06192,1.55372,1.79547,0.56201
B51171,1.15477,2.8466,8.64069,6.6662,2.08411,1.17363,1.39965,0.31561,0.56252,7.5949,12.9682,3.51793,9.0886,9.7159,1.0131,3.51793,9.0886,1.0131,3.51793,9.0886,9.7159,1.0131,9.19915,7.10876,2.08924,1.15787,1.39536,0.56259
B51187,1.386,2.8466,8.15737,6.30102,2.02428,0.8565,1.14685,0.31073,0.56259,6.4454,12.9682,2.9296,9.2956,9.7159,1.0131,2.9296,9.2956,1.0131,2.9296,9.2956,9.7159,1.0131,7.16262,5.54244,1.70613,0.85219,1.1364,0.56263
B54023,1.17997,2.8466,7.3614,1.95912,2.32367,1.32376,1.21302,0.30029,0.56647,6.5114,12.9682,2.12454,7.8806,9.7159,1.0131,2.12454,7.8806,1.0131,2.12454,7.8806,9.7159,1.0131,7.04431,1.82971,2.32026,1.19548,1.21249,0.56645
B54031,1.19647,2.8466,2.01502,2.15702,2.26728,1.29165,1.5144,0.30715,0.5503,8.7258,12.9682,2.28751,7.7415,9.7159,1.0131,2.28751,7.7415,1.0131,2.28751,7.7415,9.7159,1.0131,1.16641,0.80584,2.2588,1.06565,1.50665,0.5503
B54057,1.0985,2.8466,7.38668,5.89205,2.21186,0.83608,1.04515,0.29823,0.56568,5.7006,12.9682,1.81969,7.2432,9.7159,1.0131,1.81969,7.2432,1.0131,1.81969,7.2432,9.7159,1.0131,7.34024,5.85581,2.20878,0.80315,1.04536,0.5657
B54071,1.1655,2.8466,8.22977,6.58206,2.32972,1.11384,1.29806,0.3038,0.56685,7.3857,12.9682,3.0986,8.3606,9.7159,1.0131,3.0986,8.3606,1.0131,3.0986,8.3606,9.7159,1.0131,8.15451,6.53467,2.32602,0.9809,1.29092,0.56685
C42009,1.15798,2.8466,6.80361,5.24591,2.03806,0.76018,1.7804,0.31881,0.56277,9.578,12.9682,3.35673,9.3757,9.7159,1.0131,3.35673,9.3757,1.0131,3.35673,9.3757,9.7159,1.0131,6.7491,5.20444,2.03356,0.75905,1.88504,0.56284
C51015,1.29086,2.8466,8.70713,6.75808,1.94488,1.13973,1.33349,0.31479,0.56251,7.1719,12.9682,3.00193,7.9437,9.7159,1.0131,3.00193,7.9437,1.0131,3.00193,7.9437,9.7159,1.0131,8.79465,6.82652,1.96402,1.14019,1.33275,0.56261
C51165,1.49513,2.8466,15.46937,10.81949,2.06909,1.56521,1.86067,0.31542,0.56275,10.7342,12.9682,3.84089,11.3249,9.7159,1.0131,3.84089,11.3249,1.0131,3.84089,11.3249,9.7159,1.0131,15.0322,10.86934,2.07917,1.57854,1.82103,0.56175
F10005,1.463,2.8466,11.1221,11.33005,3.30904,0.76835,2.75182,0.31138,0.56163,16.4843,12.9682,4.68456,13.6717,9.7159,1.0131,4.68456,13.6717,1.0131,4.68456,13.6717,9.7159,1.0131,8.58537,9.27444,3.30821,0.57193,0.68023,0.31654
F11001,1.25063,2.8466,3.09074,1.19177,1.96889,0.5253,1.07814,0.29704,0.56558,5.7026,12.9682,2.0189,13.048,9.7159,1.0131,2.0189,13.048,1.0131,2.0189,13.048,9.7159,1.0131,3.08925,1.1911,1.96848,0.52494,1.07338,0.56558
F24001,1.15054,2.8466,6.87843,5.31689,2.03175,0.70362,1.27415,0.31311,0.56397,6.8603,12.9682,2.68181,8.0216,9.7159,1.0131,2.68181,8.0216,1.0131,2.68181,8.0216,9.7159,1.0131,7.31583,5.66523,1.93336,0.70607,1.2785,0.5633
F24003,1.31076,2.8466,5.29959,4.0308,2.31754,0.59896,1.63933,0.32175,0.56252,8.8052,12.9682,4.6952,12.8714,9.7159,1.0131,4.6952,12.8714,1.0131,4.6952,12.8714,9.7159,1.0131,5.14573,3.93546,2.31124,0.60717,1.11819,0.56252
F24005,1.3827,2.8466,6.05354,4.39306,2.33595,0.5612,1.8826,0.30414,0.56252,10.6511,12.9682,2.82661,12.5526,9.7159,1.0131,2.82661,12.5526,1.0131,2.82661,12.5526,9.7159,1.0131,6.01015,4.38628,2.33848,0.55019,1.83377,0.5625
F24009,1.14071,2.8466,5.38379,3.94784,2.26581,0.58816,1.33174,0.31553,0.56251,7.3391,12.9682,2.83143,11.3759,9.7159,1.0131,2.83143,11.3759,1.0131,2.83143,11.3759,9.7159,1.0131,5.06033,3.76586,2.26414,0.61817,1.31901,0.56249
F24013,1.33018,2.8466,5.96454,4.61381,3.36793,0.55645,2.17814,0.32286,0.56175,11.7065,12.9682,5.50642,12.4177,9.7159,1.0131,5.50642,12.4177,1.0131,5.50642,12.4177,9.7159,1.0131,6.03699,4.6958,3.42374,0.56065,2.09039,0.56174
F24015,1.39842,2.8466,5.88124,4.54496,2.3521,0.60524,2.05455,0.32209,0.56249,11.0363,12.9682,5.4288,12.9277,9.7159,1.0131,5.4288,12.9277,1.0131,5.4288,12.9277,9.7159,1.0131,5.69146,4.40506,2.34882,0.60635,1.87525,0.56249
F24017,1.24909,2.8466,5.2537,4.01218,2.08875,0.5592,1.50536,0.32193,0.5625,7.9243,12.9682,4.65247,10.7621,9.7159,1.0131,4.65247,10.7621,1.0131,4.65247,10.7621,9.7159,1.0131,4.975,3.83099,2.07984,0.53504,1.42991,0.56249
F24019,1.25409,2.8466,5.47186,4.22471,2.5067,0.5751,1.5579,0.32028,0.56295,8.1086,12.9682,4.69656,10.7195,9.7159,1.0131,4.69656,10.7195,1.0131,4.69653,10.7195,9.7159,1.0131,4.64632,3.57486,2.69946,0.58153,1.60092,0.60608
F24021,1.32725,2.8466,6.15129,4.83372,2.28166,0.52695,1.91933,0.31463,0.56255,13.2507,12.9682,2.61987,10.966,9.7159,1.0131,2.61987,10.966,1.0131,2.61987,10.966,9.7159,1.0131,6.23541,4.96375,2.31533,0.52529,1.88716,0.56255
F24023,1.36281,2.8466,6.65683,5.15378,2.44886,0.74454,1.58372,0.32017,0.56201,8.5098,12.9682,6.31407,13.3921,9.7159,1.0131,6.31407,13.3921,1.0131,6.31407,13.3921,9.7159,1.0131,6.63372,5.13592,2.4776,0.74404,1.52384,0.56202
F24025,1.29835,2.8466,5.72903,4.44158,2.4987,0.53854,2.03208,0.31983,0.56249,10.9466,12.9682,5.10097,12.987,9.7159,1.0131,5.10097,12.987,1.0131,5.10097,12.987,9.7159,1.0131,5.67172,4.40325,2.59834,0.53822,1.7806,0.56243
F24027,1.28111,2.8466,5.72208,4.43341,2.24752,0.60318,1.74873,0.31,0.56258,10.385,12.9682,2.47663,12.2493,9.7159,1.0131,2.47663,12.2493,1.0131,2.47663,12.2493,9.7159,1.0131,5.54961,4.32042,2.24496,0.60068,1.74975,0.56258
F24029,1.39328,2.8466,6.32144,4.89972,2.1728,0.5277,1.79785,0.32008,0.56267,9.6785,12.9682,4.64115,12.4168,9.7159,1.0131,4.64115,12.4168,1.0131,4.64115,12.4168,9.7159,1.0131,6.03334,4.67519,2.19511,0.53194,1.98582,0.56202
F24031,1.27539,2.8466,5.26116,3.82307,2.17588,0.55778,2.12348,0.29816,0.56254,10.7321,12.9682,2.03645,11.5447,9.7159,1.0131,2.03645,11.5447,1.0131,2.03645,11.5447,9.7159,1.0131,5.33961,3.84326,2.17526,0.55762,2.16658,0.56251
F24033,1.29011,2.8466,5.69398,4.42315,2.11895,0.60776,1.6239,0.31906,0.56252,9.171,12.9682,3.15185,11.7601,9.7159,1.0131,3.15185,11.7601,1.0131,3.15185,11.7601,9.7159,1.0131,5.57866,4.34112,2.11677,0.60811,1.66047,0.56252
F24035,1.37118,2.8466,5.6521,4.37088,2.74925,0.52164,1.94695,0.31963,0.56293,10.4518,12.9682,4.70358,12.3213,9.7159,1.0131,4.70358,12.3213,1.0131,4.70358,12.3213,9.7159,1.0131,5.66748,4.38674,2.76476,0.52256,0.59685,0.56293
F24037,1.21057,2.8466,5.38276,4.14886,2.02103,0.52384,1.60134,0.32058,0.5626,8.6285,12.9682,4.2791,10.4864,9.7159,1.0131,4.2791,10.4864,1.0131,4.2791,10.4864,9.7159,1.0131,5.25252,4.0589,2.0156,0.52791,1.5851,0.5626
F24039,1.35128,2.8466,16.24557,18.02706,2.52259,1.03378,3.22168,0.32138,0.57066,16.1667,12.9682,5.17538,12.376,9.7159,1.0131,5.17538,12.376,1.0131,5.17538,12.376,9.7159,1.0131,1.88402,2.45383,3.20499,0.57423,0.22755,0.47292
F24041,1.32089,2.8466,5.35668,4.14273,2.44904,0.53931,1.79456,0.31937,0.55344,9.6364,12.9682,4.80749,11.5951,9.7159,1.0131,4.80749,11.5951,1.0131,4.80749,11.5951,9.7159,1.0131,4.90585,3.78144,2.64614,0.55479,3.41787,0.55343
F24043,1.13529,2.8466,6.53521,5.10442,2.03857,0.77301,2.11988,0.30797,0.5628,11.1636,12.9682,2.35606,9.9404,9.7159,1.0131,2.35606,9.9404,1.0131,2.35606,9.9404,9.7159,1.0131,6.61909,5.14482,1.84173,0.77383,2.2016,0.56293
F24045,1.40562,2.8466,4.27362,3.62148,2.34016,1.05212,3.99,0.32157,0.55376,20.5588,12.9682,5.38921,13.1295,9.7159,1.0131,5.38921,13.1295,1.0131,5.38921,13.1295,9.7159,1.0131,1.51367,1.10446,2.23922,0.65266,0.36274,0.52867
F24510,1.64375,2.8466,5.98024,4.60155,2.48486,0.61201,1.0716,0.31869,0.55936,5.7444,12.9682,4.43312,14.425,9.7159,1.0131,4.43312,14.425,1.0131,4.43312,14.425,9.7159,1.0131,5.97439,4.59739,2.48075,0.61187,1.06601,0.55934
F36003,1.14497,2.8466,7.5107,5.80276,2.65894,0.55773,1.3171,0.31595,0.5539,7.0392,12.9682,3.54822,8.7084,9.7159,1.0131,3.54822,8.7084,1.0131,3.54822,8.7084,9.7159,1.0131,7.38936,5.70002,2.75509,0.55201,1.35975,0.55389
F36007,1.12906,2.8466,7.64322,5.86761,2.23158,0.58883,1.27431,0.31424,0.55992,6.854,12.9682,3.76244,9.2172,9.7159,1.0131,3.76244,9.2172,1.0131,3.76244,9.2172,9.7159,1.0131,8.13606,6.2481,2.17081,0.59278,1.28398,0.65052
F36015,1.27537,2.8466,6.93696,5.29822,2.23977,0.60209,1.22572,0.31777,0.56329,6.597,12.9682,3.0275,8.0748,9.7159,1.0131,3.0275,8.0748,1.0131,3.0275,8.0748,9.7159,1.0131,7.07105,5.40896,2.37716,0.60267,1.13991,0.56329
F36025,1.10528,2.8466,7.94121,6.17487,2.16252,0.59536,1.23582,0.31568,0.56138,6.6584,12.9682,4.05524,9.1792,9.7159,1.0131,4.05524,9.1792,1.0131,4.05524,9.1792,9.7159,1.0131,7.88544,5.69739,2.28401,0.59034,1.18772,0.60231
F36101,1.07723,2.8466,6.89656,5.34209,1.93401,0.55457,1.23607,0.31482,0.5625,6.6544,12.9682,2.65699,7.2485,9.7159,1.0131,2.65699,7.2485,1.0131,2.65699,7.2485,9.7159,1.0131,6.90764,5.36711,1.9405,0.55881,1.23928,0.56252
F42001,1.32963,2.8466,7.15643,5.53731,2.1561,0.92549,1.89612,0.3221,0.56291,10.1565,12.9682,3.95997,12.069,9.7159,1.0131,3.95997,12.069,1.0131,3.95997,12.069,9.7159,1.0131,6.82331,5.29171,2.15022,0.91988,2.12475,0.56289
F42009,1.18676,2.8466,6.73238,5.2207,2.08883,0.75796,1.77977,0.31936,0.56248,9.5668,12.9682,5.09475,9.6804,9.7159,1.0131,5.09475,9.6804,1.0131,5.09475,9.6804,9.7159,1.0131,6.68638,5.18652,2.08512,0.75712,1.87234,0.56249
F42011,1.35468,2.8466,6.65531,5.16384,2.14999,0.94103,2.80984,0.32282,0.5625,16.6988,12.9682,6.71869,13.541,9.7159,1.0131,6.71869,13.541,1.0131,6.71869,13.541,9.7159,1.0131,6.63103,5.14672,2.14784,0.94072,3.01343,0.56212
F42013,1.19292,2.8466,6.9805,5.35541,2.0522,0.85504,0.17652,0.31806,0.56351,17.0819,12.9682,3.53795,10.3191,9.7159,1.0131,3.53795,10.3191,1.0131,3.53795,10.3191,9.7159,1.0131,6.94981,5.33222,2.04874,0.85114,0.17664,0.56351
F42021,1.27408,2.8466,6.40236,4.95641,2.20271,0.71497,1.76722,0.31847,0.56228,9.4865,12.9682,4.62924,12.5855,9.7159,1.0131,4.62924,12.5855,1.0131,4.62924,12.5855,9.7159,1.0131,6.32524,4.84508,2.19982,0.71381,1.96514,0.56228
F42027,1.1728,2.8466,6.33562,4.94523,3.29112,0.77498,2.05278,0.31597,0.56265,10.5009,12.9682,3.80846,10.369,9.7159,1.0131,3.80846,10.369,1.0131,3.80846,10.369,9.7159,1.0131,6.29633,4.91701,3.28914,0.77425,2.1146,0.5627
F42033,1.20003,2.8466,6.26758,4.84513,2.34484,0.7217,1.6201,0.31487,0.56193,8.7786,12.9682,5.19888,10.947,9.7159,1.0131,5.19888,10.947,1.0131,5.19888,10.947,9.7159,1.0131,6.18586,4.70597,2.30004,0.71588,1.62853,0.56192
F42035,1.2085,2.8466,6.33773,4.91333,2.08986,0.81587,2.4604,0.3183,0.56029,13.2936,12.9682,6.76791,11.3928,9.7159,1.0131,6.76791,11.3928,1.0131,6.76791,11.3928,9.7159,1.0131,6.29853,4.88259,2.08586,0.81485,2.35276,0.56025
F42041,1.16631,2.8466,6.83791,5.05943,2.10085,0.81697,0.89519,0.29763,0.5625,14.2532,12.9682,2.42827,10.8486,9.7159,1.0131,2.42827,10.8486,1.0131,2.42827,10.8486,9.7159,1.0131,6.8142,5.04527,2.10072,0.81662,0.8957,0.56253
F42043,1.27523,2.8466,6.92964,5.38,2.13268,0.92049,2.53444,0.32129,0.56268,13.6246,12.9682,4.90855,11.8375,9.7159,1.0131,4.90855,11.8375,1.0131,4.90855,11.8375,9.7159,1.0131,6.8142,5.29402,2.12843,0.91785,3.17095,0.56273
F42055,1.24684,2.8466,7.24692,5.66219,2.11576,0.92467,0.56704,0.31889,0.56258,16.8206,12.9682,3.52086,11.6503,9.7159,1.0131,3.52086,11.6503,1.0131,3.52086,11.6503,9.7159,1.0131,7.10986,5.56449,2.11217,0.92319,0.56708,0.56238
F42061,1.15814,2.8466,6.96045,5.38767,2.04657,0.80075,1.94794,0.31527,0.56264,10.0704,12.9682,3.12821,9.2128,9.7159,1.0131,3.12821,9.2128,1.0131,3.12821,9.2128,9.7159,1.0131,6.91301,5.35313,2.04511,0.79962,2.30446,0.56266
F42069,1.25292,2.8466,6.4566,4.97301,2.13893,0.72583,1.80574,0.3172,0.56022,8.9442,12.9682,4.16058,11.2856,9.7159,1.0131,4.16058,11.2856,1.0131,4.16058,11.2856,9.7159,1.0131,6.41329,4.94069,2.13365,0.72216,1.84202,0.56022
F42071,1.55168,2.8466,8.18355,6.40433,2.22261,1.19584,1.09763,0.32475,0.56265,25.7467,12.9682,5.93607,15.5023,9.7159,1.0131,5.93607,15.5023,1.0131,5.93607,15.5023,9.7159,1.0131,7.17615,5.64815,2.22134,1.17629,1.09757,0.55842
F42075,1.43943,2.8466,7.43306,5.77034,2.45929,1.15133,3.62686,0.32423,0.56287,21.0424,12.9682,5.71698,14.4576,9.7159,1.0131,5.71698,14.4576,1.0131,5.71698,14.4576,9.7159,1.0131,7.25234,5.63791,2.45187,1.1424,5.46002,0.56207
F42079,1.26193,2.8466,6.2203,4.8223,2.1674,0.72573,1.69143,0.32049,0.56027,9.1074,12.9682,6.61712,12.0849,9.7159,1.0131,6.61712,12.0849,1.0131,6.61712,12.0849,9.7159,1.0131,6.17697,4.78862,2.16217,0.72449,1.79761,0.5602
F42081,1.19743,2.8466,6.17243,4.79383,2.1578,0.74366,1.81117,0.31872,0.56231,9.7466,12.9682,5.88591,10.3086,9.7159,1.0131,5.88591,10.3086,1.0131,5.88591,10.3086,9.7159,1.0131,6.11958,4.75591,2.15472,0.74283,1.8484,0.56172
F42087,1.22814,2.8466,6.6564,5.17116,2.11234,0.95644,2.49643,0.32035,0.56244,13.3997,12.9682,5.56397,10.8081,9.7159,1.0131,5.56397,10.8081,1.0131,5.56397,10.8081,9.7159,1.0131,6.59491,5.12526,2.10906,0.95414,3.52361,0.56243
F42097,1.22689,2.8466,6.37777,4.93196,2.7637,0.88999,2.05255,0.31784,0.56238,11.004,12.9682,4.99013,11.2768,9.7159,1.0131,4.99013,11.2768,1.0131,4.99013,11.2768,9.7159,1.0131,6.277,4.86626,2.76154,0.8885,1.82808,0.56248
F42107,1.2478,2.8466,6.96307,5.41555,2.03382,0.92522,2.04032,0.31996,0.56224,10.98,12.9682,5.44105,12.8268,9.7159,1.0131,5.44105,12.8268,1.0131,5.44105,12.8268,9.7159,1.0131,6.72527,5.23647,2.03217,0.91992,2.42014,0.56224
F42115,1.24078,2.8466,6.50744,5.03842,2.24783,0.73729,1.56121,0.31847,0.5563,8.3915,12.9682,6.81819,11.8023,9.7159,1.0131,6.81819,11.8023,1.0131,6.81819,11.8023,9.7159,1.0131,6.38702,4.94591,2.23551,0.73392,1.7103,0.55627
F42117,1.1189,2.8466,6.36796,4.90758,2.20902,0.69989,1.53761,0.31678,0.56378,8.2726,12.9682,3.25589,8.3204,9.7159,1.0131,3.25589,8.3204,1.0131,3.25589,8.3204,9.7159,1.0131,6.27198,4.83238,2.20305,0.69946,1.59229,0.5638
F42119,1.2629,2.8466,6.65405,5.15851,2.45373,0.99081,3.03993,0.32067,0.56232,16.5007,12.9682,6.31278,11.9907,9.7159,1.0131,6.31278,11.9907,1.0131,6.31278,11.9907,9.7159,1.0131,6.51747,5.05547,2.44634,0.98254,4.29507,0.56229
F42133,1.29869,2.8466,6.83402,5.3339,2.44744,0.89634,2.06064,0.32123,0.56251,11.0852,12.9682,4.06688,12.1648,9.7159,1.0131,4.06688,12.1648,1.0131,4.06688,12.1648,9.7159,1.0131,6.78463,5.29863,2.44076,0.89521,2.18187,0.56248
