landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A54065,0.0031,0.0321,0.0038,0.00411,0.0038,0.00306,0.0266,0.0192,0.00408,0.3225,4.2141,0.0223,0.0826,0.3231,0.1722,0.0223,0.0826,0.1722,0.0223,0.0826,0.3231,0.1722,0.0038,0.00411,0.0038,0.00306,0.0239,0.00408
A54071,0.0031,0.0321,0.00215,0.0024,0.00215,0.00179,0.0342,0.0192,0.00238,0.4157,4.2141,0.0168,0.0745,0.3231,0.1722,0.0168,0.0745,0.1722,0.0168,0.0745,0.3231,0.1722,0.00215,0.0024,0.00215,0.00179,0.0308,0.00238
A54077,0.0031,0.0321,0.01488,0.01488,0.01488,0.01116,0.0306,0.0192,0.01488,0.3715,4.2141,0.0654,0.1222,0.3231,0.1722,0.0654,0.1222,0.1722,0.0654,0.1222,0.3231,0.1722,0.01488,0.01488,0.01488,0.01116,0.0275,0.01488
A54093,0.0031,0.0321,0.0224,0.0224,0.0224,0.0168,0.028,0.0192,0.0224,0.34,4.2141,0.075,0.1315,0.3231,0.1722,0.075,0.1315,0.1722,0.075,0.1315,0.3231,0.1722,0.0224,0.0224,0.0224,0.0168,0.0252,0.0224
B24001,0.0031,0.0321,0.00509,0.00537,0.00509,0.00401,0.0301,0.0192,0.00534,0.3658,4.2141,0.0249,0.0909,0.3231,0.1722,0.0249,0.0909,0.1722,0.0249,0.0909,0.3231,0.1722,0.00509,0.00537,0.00509,0.00401,0.0271,0.00534
B24021,0.0031,0.0321,0.01866,0.01867,0.01868,0.014,0.0577,0.0192,0.01866,0.7003,4.2141,0.018,0.0916,0.3231,0.1722,0.018,0.0916,0.1722,0.018,0.0916,0.3231,0.1722,0.01866,0.01867,0.01868,0.014,0.0519,0.01866
B42001,0.0031,0.0321,0.02213,0.02213,0.02213,0.0166,0.046,0.0192,0.02213,0.5584,4.2141,0.0393,0.1009,0.3231,0.1722,0.0393,0.1009,0.1722,0.0393,0.1009,0.3231,0.1722,0.02213,0.02213,0.02213,0.0166,0.0414,0.02213
B42009,0.0031,0.0321,0.0072,0.00762,0.0072,0.00569,0.0412,0.0192,0.00758,0.4997,4.2141,0.029,0.0858,0.3231,0.1722,0.029,0.0858,0.1722,0.029,0.0858,0.3231,0.1722,0.0072,0.00762,0.0072,0.00569,0.037,0.00758
B42015,0.0031,0.0321,0.02242,0.02243,0.02243,0.01681,0.0428,0.0192,0.02241,0.5199,4.2141,0.0307,0.092,0.3231,0.1722,0.0307,0.092,0.1722,0.0307,0.092,0.3231,0.1722,0.02242,0.02243,0.02243,0.01681,0.0385,0.02241
B42027,0.0031,0.0321,0.01525,0.01526,0.01526,0.01143,0.0452,0.0192,0.01524,0.5483,4.2141,0.0249,0.0985,0.3231,0.1722,0.0249,0.0985,0.1722,0.0249,0.0985,0.3231,0.1722,0.01525,0.01525,0.01526,0.01143,0.0406,0.01524
B42035,0.0031,0.0321,0.01773,0.01774,0.01775,0.0133,0.0579,0.0192,0.01773,0.7024,4.2141,0.025,0.0937,0.3231,0.1722,0.025,0.0937,0.1722,0.025,0.0937,0.3231,0.1722,0.01773,0.01774,0.01775,0.0133,0.0521,0.01773
B42041,0.0031,0.0321,0.00199,0.00202,0.00199,0.00151,0.0618,0.0192,0.00201,0.7498,4.2141,0.0152,0.0945,0.3231,0.1722,0.0152,0.0945,0.1722,0.0152,0.0945,0.3231,0.1722,0.00199,0.00202,0.00199,0.00151,0.0556,0.00201
B42043,0.0031,0.0321,0.0184,0.01802,0.0184,0.01375,0.0621,0.0192,0.01831,0.7538,4.2141,0.0261,0.0907,0.3231,0.1722,0.0261,0.0907,0.1722,0.0261,0.0907,0.3231,0.1722,0.01839,0.01802,0.0184,0.01374,0.0559,0.01831
B42055,0.0031,0.0321,0.0095,0.00976,0.0095,0.00732,0.0722,0.0192,0.00974,0.8767,4.2141,0.021,0.0888,0.3231,0.1722,0.021,0.0888,0.1722,0.021,0.0888,0.3231,0.1722,0.0095,0.00976,0.0095,0.00732,0.065,0.00974
B42079,0.0031,0.0321,0.01694,0.01695,0.01695,0.01271,0.0393,0.0192,0.01694,0.4775,4.2141,0.039,0.1026,0.3231,0.1722,0.039,0.1026,0.1722,0.039,0.1026,0.3231,0.1722,0.01694,0.01695,0.01695,0.0127,0.0354,0.01694
B42081,0.0031,0.0321,0.01563,0.01564,0.01565,0.01172,0.0426,0.0192,0.01563,0.5178,4.2141,0.0216,0.0885,0.3231,0.1722,0.0216,0.0885,0.1722,0.0216,0.0885,0.3231,0.1722,0.01563,0.01564,0.01565,0.01172,0.0384,0.01563
B42119,0.0031,0.0321,0.01881,0.01885,0.01888,0.01424,0.073,0.0192,0.01896,0.8862,4.2141,0.0251,0.0897,0.3231,0.1722,0.0251,0.0897,0.1722,0.0251,0.0897,0.3231,0.1722,0.01881,0.01884,0.01888,0.01424,0.0657,0.01896
B42131,0.0031,0.0321,0.00698,0.00698,0.00698,0.00523,0.0364,0.0192,0.00698,0.4422,4.2141,0.0362,0.101,0.3231,0.1722,0.0362,0.101,0.1722,0.0362,0.101,0.3231,0.1722,0.00698,0.00698,0.00698,0.00523,0.0328,0.00697
B51003,0.0031,0.0321,0.01322,0.01309,0.01323,0.00981,0.0295,0.0192,0.01307,0.3583,4.2141,0.0221,0.1018,0.3231,0.1722,0.0221,0.1018,0.1722,0.0221,0.1018,0.3231,0.1722,0.01322,0.01309,0.01323,0.00983,0.0266,0.01307
B51009,0.0031,0.0321,0.01122,0.01125,0.01123,0.00843,0.0274,0.0192,0.01124,0.3332,4.2141,0.0358,0.0996,0.3231,0.1722,0.0358,0.0996,0.1722,0.0358,0.0996,0.3231,0.1722,0.01122,0.01125,0.01123,0.00843,0.0247,0.01124
B51015,0.0031,0.0321,0.00421,0.00429,0.00421,0.00321,0.0324,0.0192,0.00427,0.394,4.2141,0.0307,0.0963,0.3231,0.1722,0.0307,0.0963,0.1722,0.0307,0.0963,0.3231,0.1722,0.00421,0.00429,0.00421,0.00322,0.0292,0.00427
B51017,0.0031,0.0321,0.00093,0.00104,0.00093,0.00077,0.0241,0.0192,0.00103,0.2929,4.2141,0.0264,0.0889,0.3231,0.1722,0.0264,0.0889,0.1722,0.0264,0.0889,0.3231,0.1722,0.00093,0.00104,0.00093,0.00077,0.0217,0.00103
B51019,0.0031,0.0321,0.00921,0.00923,0.00922,0.00692,0.0293,0.0192,0.00922,0.3559,4.2141,0.017,0.0888,0.3231,0.1722,0.017,0.0888,0.1722,0.017,0.0888,0.3231,0.1722,0.00928,0.00934,0.00922,0.03828,0.0264,0.00922
B51023,0.0031,0.0321,0.00053,0.00059,0.00053,0.00044,0.0273,0.0192,0.00059,0.332,4.2141,0.026,0.0979,0.3231,0.1722,0.026,0.0979,0.1722,0.026,0.0979,0.3231,0.1722,0.00053,0.00059,0.00053,0.00044,0.0246,0.00059
B51061,0.0031,0.0321,0.01552,0.01554,0.01554,0.01164,0.0301,0.0192,0.01551,0.3659,4.2141,0.0198,0.0936,0.3231,0.1722,0.0198,0.0936,0.1722,0.0198,0.0936,0.3231,0.1722,0.01557,0.01561,0.01554,0.11068,0.0271,0.01551
B51079,0.0031,0.0321,0.0145,0.01451,0.01451,0.01088,0.0337,0.0192,0.0145,0.409,4.2141,0.0323,0.1021,0.3231,0.1722,0.0323,0.1021,0.1722,0.0323,0.1021,0.3231,0.1722,0.01452,0.01454,0.01451,0.09188,0.0303,0.0145
B51091,0.0031,0.0321,0.00387,0.00416,0.00387,0.0031,0.0242,0.0192,0.00413,0.2938,4.2141,0.0251,0.0907,0.3231,0.1722,0.0251,0.0907,0.1722,0.0251,0.0907,0.3231,0.1722,0.00387,0.00416,0.00386,0.0031,0.0218,0.00413
B51113,0.0031,0.0321,0.01579,0.0158,0.01579,0.01184,0.0344,0.0192,0.01578,0.4176,4.2141,0.0285,0.0981,0.3231,0.1722,0.0285,0.0981,0.1722,0.0285,0.0981,0.3231,0.1722,0.01586,0.01593,0.01579,0.09559,0.031,0.01578
B51125,0.0031,0.0321,0.01098,0.01099,0.01099,0.00823,0.0279,0.0192,0.01098,0.3393,4.2141,0.0294,0.0977,0.3231,0.1722,0.0294,0.0977,0.1722,0.0294,0.0977,0.3231,0.1722,0.01098,0.01099,0.01099,0.00823,0.0252,0.01098
B51139,0.0031,0.0321,0.00191,0.00202,0.00191,0.00151,0.0508,0.0192,0.002,0.6171,4.2141,0.0209,0.0886,0.3231,0.1722,0.0209,0.0886,0.1722,0.0209,0.0886,0.3231,0.1722,0.00191,0.00202,0.00191,0.00151,0.0457,0.002
B51157,0.0031,0.0321,0.01613,0.01614,0.01613,0.01209,0.0289,0.0192,0.01613,0.351,4.2141,0.0278,0.0938,0.3231,0.1722,0.0278,0.0938,0.1722,0.0278,0.0938,0.3231,0.1722,0.01613,0.01614,0.01613,0.01209,0.026,0.01613
B51163,0.0031,0.0321,0.00178,0.00191,0.00178,0.00142,0.0275,0.0192,0.00189,0.3334,4.2141,0.0192,0.0916,0.3231,0.1722,0.0192,0.0916,0.1722,0.0192,0.0916,0.3231,0.1722,0.00178,0.00191,0.00178,0.00142,0.0247,0.00189
B51165,0.0031,0.0321,0.02057,0.02076,0.02106,0.01588,0.0518,0.0192,0.02115,0.6295,4.2141,0.0216,0.0741,0.3231,0.1722,0.0216,0.0741,0.1722,0.0216,0.0741,0.3231,0.1722,0.02057,0.02076,0.02106,0.01589,0.0467,0.02114
B51171,0.0031,0.0321,0.00512,0.00547,0.00511,0.00408,0.0347,0.0192,0.00543,0.4216,4.2141,0.0244,0.0828,0.3231,0.1722,0.0244,0.0828,0.1722,0.0244,0.0828,0.3231,0.1722,0.00512,0.00547,0.00511,0.00407,0.0313,0.00543
B51187,0.0031,0.0321,0.00238,0.00251,0.00238,0.00187,0.028,0.0192,0.0025,0.3402,4.2141,0.0209,0.0881,0.3231,0.1722,0.0209,0.0881,0.1722,0.0209,0.0881,0.3231,0.1722,0.00238,0.00251,0.00238,0.00187,0.0252,0.0025
B54023,0.0031,0.0321,0.02373,0.02399,0.02383,0.01737,0.0289,0.0192,0.02313,0.3508,4.2141,0.0141,0.0771,0.3231,0.1722,0.0141,0.0771,0.1722,0.0141,0.0771,0.3231,0.1722,0.02372,0.02398,0.02383,0.01736,0.026,0.02312
B54031,0.0031,0.0321,0.00091,0.00105,0.00091,0.00078,0.0426,0.0192,0.00104,0.517,4.2141,0.0171,0.0747,0.3231,0.1722,0.0171,0.0747,0.1722,0.0171,0.0747,0.3231,0.1722,0.00091,0.00105,0.00091,0.00078,0.0383,0.00104
B54057,0.0031,0.0321,0.02459,0.02427,0.02463,0.01867,0.0236,0.0192,0.02488,0.2869,4.2141,0.012,0.0779,0.3231,0.1722,0.012,0.0779,0.1722,0.012,0.0779,0.3231,0.1722,0.02458,0.02426,0.02462,0.01866,0.0213,0.02488
B54071,0.0031,0.0321,0.00275,0.00295,0.00275,0.00221,0.0346,0.0192,0.00294,0.4198,4.2141,0.0198,0.0835,0.3231,0.1722,0.0198,0.0835,0.1722,0.0198,0.0835,0.3231,0.1722,0.00275,0.00295,0.00275,0.00221,0.0311,0.00294
C42009,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0412,0.0192,0.02241,0.4997,4.2141,0.0252,0.0847,0.3231,0.1722,0.0252,0.0847,0.1722,0.0252,0.0847,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.037,0.02241
C51015,0.0031,0.0321,0.01537,0.01563,0.01534,0.01129,0.0314,0.0192,0.01505,0.3815,4.2141,0.0242,0.0851,0.3231,0.1722,0.0242,0.0851,0.1722,0.0242,0.0851,0.3231,0.1722,0.01537,0.01563,0.01534,0.0113,0.0283,0.01505
C51165,0.0031,0.0321,0.00294,0.00311,0.00294,0.00233,0.0532,0.0192,0.00308,0.6461,4.2141,0.0253,0.0944,0.3231,0.1722,0.0253,0.0944,0.1722,0.0253,0.0944,0.3231,0.1722,0.00294,0.00311,0.00294,0.00233,0.0479,0.00308
F10005,0.0031,0.0321,0.00728,0.00734,0.00728,0.00549,0.0806,0.0192,0.0073,0.9791,4.2141,0.024,0.0985,0.3231,0.1722,0.024,0.0985,0.1722,0.024,0.0985,0.3231,0.1722,0.00726,0.00731,0.00729,0.00547,0.0726,0.00729
F11001,0.0031,0.0321,0.00845,0.00877,0.00846,0.00656,0.0271,0.0192,0.00875,0.3289,4.2141,0.0093,0.0889,0.3231,0.1722,0.0093,0.0889,0.1722,0.0093,0.0889,0.3231,0.1722,0.00845,0.00877,0.00846,0.00656,0.0244,0.00875
F24001,0.0031,0.0321,0.02118,0.02144,0.02094,0.01582,0.0294,0.0192,0.02086,0.3568,4.2141,0.0209,0.0816,0.3231,0.1722,0.0209,0.0816,0.1722,0.0209,0.0816,0.3231,0.1722,0.02118,0.02144,0.02094,0.01582,0.0264,0.02109
F24003,0.0031,0.0321,0.00176,0.00186,0.00176,0.00139,0.0405,0.0192,0.00185,0.4921,4.2141,0.0275,0.0944,0.3231,0.1722,0.0275,0.0944,0.1722,0.0275,0.0944,0.3231,0.1722,0.00176,0.00186,0.00176,0.00139,0.0365,0.00185
F24005,0.0031,0.0321,0.01767,0.01784,0.01769,0.01336,0.0482,0.0192,0.01781,0.5853,4.2141,0.0135,0.0932,0.3231,0.1722,0.0135,0.0932,0.1722,0.0135,0.0932,0.3231,0.1722,0.01767,0.01784,0.01769,0.01336,0.0434,0.01781
F24009,0.0031,0.0321,0.02242,0.02243,0.02243,0.01681,0.0327,0.0192,0.02241,0.3969,4.2141,0.0163,0.0944,0.3231,0.1722,0.0163,0.0944,0.1722,0.0163,0.0944,0.3231,0.1722,0.02242,0.02243,0.02243,0.01681,0.0294,0.02241
F24013,0.0031,0.0321,0.01383,0.01391,0.01384,0.01042,0.0523,0.0192,0.0139,0.6352,4.2141,0.0354,0.0953,0.3231,0.1722,0.0354,0.0953,0.1722,0.0354,0.0953,0.3231,0.1722,0.01383,0.01391,0.01383,0.01043,0.0471,0.0139
F24015,0.0031,0.0321,0.01047,0.01052,0.01047,0.00789,0.0501,0.0192,0.01051,0.6088,4.2141,0.034,0.0995,0.3231,0.1722,0.034,0.0995,0.1722,0.034,0.0995,0.3231,0.1722,0.01047,0.01052,0.01047,0.00789,0.0451,0.01051
F24017,0.0031,0.0321,0.02278,0.02253,0.02266,0.01696,0.0355,0.0192,0.02262,0.4311,4.2141,0.0326,0.0914,0.3231,0.1722,0.0326,0.0914,0.1722,0.0326,0.0914,0.3231,0.1722,0.02278,0.02252,0.02266,0.01697,0.032,0.02262
F24019,0.0031,0.0321,0.01447,0.01445,0.01453,0.01097,0.038,0.0192,0.01446,0.4609,4.2141,0.0323,0.0965,0.3231,0.1722,0.0323,0.0965,0.1722,0.0323,0.0965,0.3231,0.1722,0.01447,0.01445,0.01453,0.01097,0.0342,0.01462
F24021,0.0031,0.0321,0.01452,0.01453,0.01453,0.01089,0.0578,0.0192,0.01452,0.7017,4.2141,0.0146,0.0863,0.3231,0.1722,0.0146,0.0863,0.1722,0.0146,0.0863,0.3231,0.1722,0.01452,0.01453,0.01454,0.01089,0.052,0.01452
F24023,0.0031,0.0321,0.01195,0.01202,0.01196,0.00901,0.0381,0.0192,0.01201,0.462,4.2141,0.043,0.1069,0.3231,0.1722,0.043,0.1069,0.1722,0.043,0.1069,0.3231,0.1722,0.01195,0.01202,0.01196,0.00901,0.0342,0.01201
F24025,0.0031,0.0321,0.01044,0.01048,0.01044,0.00785,0.049,0.0192,0.01047,0.5953,4.2141,0.0285,0.1002,0.3231,0.1722,0.0285,0.1002,0.1722,0.0285,0.1002,0.3231,0.1722,0.01044,0.01048,0.01044,0.00785,0.0441,0.01047
F24027,0.0031,0.0321,0.0081,0.0082,0.00811,0.00614,0.0473,0.0192,0.00819,0.5739,4.2141,0.0126,0.0905,0.3231,0.1722,0.0126,0.0905,0.1722,0.0126,0.0905,0.3231,0.1722,0.0081,0.0082,0.00811,0.00614,0.0425,0.00819
F24029,0.0031,0.0321,0.01935,0.01948,0.01935,0.0146,0.0439,0.0192,0.01946,0.5326,4.2141,0.0267,0.0962,0.3231,0.1722,0.0267,0.0962,0.1722,0.0267,0.0962,0.3231,0.1722,0.01935,0.01948,0.01936,0.0146,0.0395,0.01946
F24031,0.0031,0.0321,0.00277,0.00297,0.00277,0.00223,0.0486,0.0192,0.00297,0.5899,4.2141,0.0097,0.0865,0.3231,0.1722,0.0097,0.0865,0.1722,0.0097,0.0865,0.3231,0.1722,0.00277,0.00297,0.00277,0.00223,0.0437,0.00297
F24033,0.0031,0.0321,0.01972,0.01983,0.01971,0.01486,0.0419,0.0192,0.01981,0.5089,4.2141,0.0189,0.0897,0.3231,0.1722,0.0189,0.0897,0.1722,0.0189,0.0897,0.3231,0.1722,0.01971,0.01983,0.01971,0.01486,0.0377,0.01981
F24035,0.0031,0.0321,0.0194,0.01953,0.0194,0.01463,0.0472,0.0192,0.0195,0.573,4.2141,0.027,0.0973,0.3231,0.1722,0.027,0.0973,0.1722,0.027,0.0973,0.3231,0.1722,0.0194,0.01953,0.0194,0.01463,0.0425,0.0195
F24037,0.0031,0.0321,0.0224,0.0224,0.0224,0.0168,0.0384,0.0192,0.0224,0.4664,4.2141,0.0301,0.0941,0.3231,0.1722,0.0301,0.0941,0.1722,0.0301,0.0941,0.3231,0.1722,0.0224,0.0224,0.0224,0.0168,0.0346,0.0224
F24039,0.0031,0.0321,0.014,0.01404,0.01399,0.01052,0.0826,0.0192,0.01411,1.0027,4.2141,0.0352,0.1002,0.3231,0.1722,0.0352,0.1002,0.1722,0.0352,0.1002,0.3231,0.1722,0.01399,0.01402,0.014,0.01051,0.0743,0.01402
F24041,0.0031,0.0321,0.01213,0.01213,0.01213,0.00909,0.0433,0.0192,0.01212,0.5252,4.2141,0.0308,0.097,0.3231,0.1722,0.0308,0.097,0.1722,0.0308,0.097,0.3231,0.1722,0.01213,0.01213,0.01213,0.00909,0.0389,0.01212
F24043,0.0031,0.0321,0.01704,0.01709,0.01706,0.01281,0.0488,0.0192,0.01707,0.5923,4.2141,0.0132,0.0832,0.3231,0.1722,0.0132,0.0832,0.1722,0.0132,0.0832,0.3231,0.1722,0.01704,0.01708,0.01706,0.01281,0.0439,0.01707
F24045,0.0031,0.0321,0.01443,0.01445,0.0144,0.01068,0.1049,0.0192,0.01434,1.2735,4.2141,0.0357,0.1005,0.3231,0.1722,0.0357,0.1005,0.1722,0.0357,0.1005,0.3231,0.1722,0.01441,0.01443,0.0144,0.01067,0.0944,0.01423
F24510,0.0031,0.0321,0.01092,0.011,0.01093,0.00823,0.0276,0.0192,0.01098,0.3355,4.2141,0.0224,0.0953,0.3231,0.1722,0.0224,0.0953,0.1722,0.0224,0.0953,0.3231,0.1722,0.01092,0.011,0.01093,0.00823,0.0249,0.01098
F36003,0.0031,0.0321,0.02159,0.02163,0.02159,0.01622,0.0304,0.0192,0.02162,0.3692,4.2141,0.0263,0.0819,0.3231,0.1722,0.0263,0.0819,0.1722,0.0263,0.0819,0.3231,0.1722,0.02159,0.02163,0.02159,0.01622,0.0274,0.02162
F36007,0.0031,0.0321,0.01397,0.01407,0.01398,0.01047,0.0295,0.0192,0.01396,0.3586,4.2141,0.0236,0.0866,0.3231,0.1722,0.0236,0.0866,0.1722,0.0236,0.0866,0.3231,0.1722,0.01397,0.01407,0.014,0.01047,0.0266,0.01396
F36015,0.0031,0.0321,0.0115,0.01151,0.0115,0.00863,0.0282,0.0192,0.0115,0.3424,4.2141,0.0225,0.0787,0.3231,0.1722,0.0225,0.0787,0.1722,0.0225,0.0787,0.3231,0.1722,0.0115,0.01151,0.0115,0.00863,0.0254,0.0115
F36025,0.0031,0.0321,0.01255,0.01257,0.01256,0.00941,0.0283,0.0192,0.01255,0.3431,4.2141,0.0263,0.0905,0.3231,0.1722,0.0263,0.0905,0.1722,0.0263,0.0905,0.3231,0.1722,0.01255,0.01256,0.01256,0.00941,0.0254,0.01254
F36101,0.0031,0.0321,0.02174,0.02177,0.02174,0.01632,0.0284,0.0192,0.02176,0.3451,4.2141,0.0185,0.0718,0.3231,0.1722,0.0185,0.0718,0.1722,0.0185,0.0718,0.3231,0.1722,0.02174,0.02177,0.02174,0.01632,0.0256,0.02176
F42001,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0461,0.0192,0.02241,0.5595,4.2141,0.0281,0.0923,0.3231,0.1722,0.0281,0.0923,0.1722,0.0281,0.0923,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.0415,0.02241
F42009,0.0031,0.0321,0.00228,0.00249,0.00228,0.00186,0.041,0.0192,0.00248,0.4981,4.2141,0.0355,0.0885,0.3231,0.1722,0.0355,0.0885,0.1722,0.0355,0.0885,0.3231,0.1722,0.00228,0.00249,0.00228,0.00186,0.0369,0.00248
F42011,0.0031,0.0321,0.02255,0.02253,0.02256,0.0169,0.0734,0.0192,0.02253,0.8916,4.2141,0.0469,0.1024,0.3231,0.1722,0.0469,0.1024,0.1722,0.0469,0.1024,0.3231,0.1722,0.02255,0.02253,0.02256,0.0169,0.0661,0.02253
F42013,0.0031,0.0321,0.01387,0.01394,0.01379,0.01073,0.0728,0.0192,0.0143,0.8843,4.2141,0.0243,0.0875,0.3231,0.1722,0.0243,0.0875,0.1722,0.0243,0.0875,0.3231,0.1722,0.01387,0.01394,0.01379,0.01073,0.0656,0.0143
F42021,0.0031,0.0321,0.01788,0.01799,0.01789,0.01341,0.0427,0.0192,0.01788,0.5188,4.2141,0.029,0.0987,0.3231,0.1722,0.029,0.0987,0.1722,0.029,0.0987,0.3231,0.1722,0.01788,0.01798,0.01789,0.01341,0.0385,0.01788
F42027,0.0031,0.0321,0.01773,0.01774,0.01774,0.0133,0.0453,0.0192,0.01773,0.5501,4.2141,0.0235,0.0912,0.3231,0.1722,0.0235,0.0912,0.1722,0.0235,0.0912,0.3231,0.1722,0.01773,0.01774,0.01774,0.0133,0.0408,0.01773
F42033,0.0031,0.0321,0.0206,0.02062,0.02061,0.01545,0.0383,0.0192,0.0206,0.4651,4.2141,0.0318,0.0971,0.3231,0.1722,0.0318,0.0971,0.1722,0.0318,0.0971,0.3231,0.1722,0.0206,0.02061,0.02061,0.01545,0.0345,0.02059
F42035,0.0031,0.0321,0.02086,0.02087,0.02086,0.01565,0.0571,0.0192,0.02086,0.6932,4.2141,0.0468,0.1051,0.3231,0.1722,0.0468,0.1051,0.1722,0.0468,0.1051,0.3231,0.1722,0.02086,0.02087,0.02086,0.01565,0.0514,0.02086
F42041,0.0031,0.0321,0.00334,0.00338,0.00335,0.00253,0.0616,0.0192,0.00337,0.7476,4.2141,0.012,0.0875,0.3231,0.1722,0.012,0.0875,0.1722,0.012,0.0875,0.3231,0.1722,0.00334,0.00338,0.00335,0.00253,0.0554,0.00337
F42043,0.0031,0.0321,0.01886,0.0189,0.01886,0.01415,0.0605,0.0192,0.01886,0.7348,4.2141,0.0317,0.0934,0.3231,0.1722,0.0317,0.0934,0.1722,0.0317,0.0934,0.3231,0.1722,0.01886,0.0189,0.01886,0.01415,0.0545,0.01886
F42055,0.0031,0.0321,0.01167,0.01189,0.01167,0.00891,0.073,0.0192,0.01186,0.8858,4.2141,0.021,0.0903,0.3231,0.1722,0.021,0.0903,0.1722,0.021,0.0903,0.3231,0.1722,0.01167,0.01188,0.01167,0.00891,0.0657,0.01186
F42061,0.0031,0.0321,0.00994,0.00995,0.00994,0.00745,0.0431,0.0192,0.00994,0.5232,4.2141,0.0209,0.0842,0.3231,0.1722,0.0209,0.0842,0.1722,0.0209,0.0842,0.3231,0.1722,0.00993,0.00995,0.00994,0.00745,0.0388,0.00994
F42069,0.0031,0.0321,0.02069,0.02063,0.02062,0.01544,0.0393,0.0192,0.02058,0.4766,4.2141,0.025,0.095,0.3231,0.1722,0.025,0.095,0.1722,0.025,0.095,0.3231,0.1722,0.02069,0.02063,0.02062,0.01544,0.0353,0.02058
F42071,0.0031,0.0321,0.00647,0.00648,0.00647,0.00487,0.1209,0.0192,0.00648,1.4678,4.2141,0.0319,0.096,0.3231,0.1722,0.0319,0.096,0.1722,0.0319,0.096,0.3231,0.1722,0.00647,0.00648,0.00647,0.00487,0.1088,0.00647
F42075,0.0031,0.0321,0.02137,0.02106,0.02125,0.01589,0.0986,0.0192,0.02114,1.1971,4.2141,0.0351,0.0968,0.3231,0.1722,0.0351,0.0968,0.1722,0.0351,0.0968,0.3231,0.1722,0.02137,0.02106,0.02125,0.01589,0.0887,0.02114
F42079,0.0031,0.0321,0.01627,0.01627,0.01627,0.0122,0.0399,0.0192,0.01626,0.4845,4.2141,0.0447,0.1025,0.3231,0.1722,0.0447,0.1025,0.1722,0.0447,0.1025,0.3231,0.1722,0.01627,0.01627,0.01627,0.0122,0.0359,0.01626
F42081,0.0031,0.0321,0.01525,0.01525,0.01525,0.01143,0.0423,0.0192,0.01524,0.5136,4.2141,0.0388,0.0946,0.3231,0.1722,0.0388,0.0946,0.1722,0.0388,0.0946,0.3231,0.1722,0.01524,0.01525,0.01525,0.01143,0.0381,0.01524
F42087,0.0031,0.0321,0.01413,0.01414,0.01413,0.01061,0.0585,0.0192,0.01413,0.7099,4.2141,0.0382,0.0935,0.3231,0.1722,0.0382,0.0935,0.1722,0.0382,0.0935,0.3231,0.1722,0.01413,0.01414,0.01413,0.0106,0.0526,0.01413
F42097,0.0031,0.0321,0.00653,0.00654,0.00653,0.0049,0.0497,0.0192,0.00653,0.6028,4.2141,0.0287,0.0949,0.3231,0.1722,0.0287,0.0949,0.1722,0.0287,0.0949,0.3231,0.1722,0.00653,0.00654,0.00653,0.0049,0.0447,0.00653
F42107,0.0031,0.0321,0.01595,0.01596,0.01596,0.01197,0.0499,0.0192,0.01594,0.6054,4.2141,0.032,0.1045,0.3231,0.1722,0.032,0.1045,0.1722,0.032,0.1045,0.3231,0.1722,0.01594,0.01596,0.01595,0.01197,0.0449,0.01594
F42115,0.0031,0.0321,0.01885,0.01885,0.01885,0.01413,0.0363,0.0192,0.01884,0.4411,4.2141,0.0483,0.1022,0.3231,0.1722,0.0483,0.1022,0.1722,0.0483,0.1022,0.3231,0.1722,0.01885,0.01885,0.01885,0.01413,0.0327,0.01884
F42117,0.0031,0.0321,0.0121,0.0121,0.0121,0.00907,0.0352,0.0192,0.0121,0.4279,4.2141,0.0252,0.0788,0.3231,0.1722,0.0252,0.0788,0.1722,0.0252,0.0788,0.3231,0.1722,0.0121,0.0121,0.0121,0.00907,0.0317,0.0121
F42119,0.0031,0.0321,0.017,0.01701,0.01709,0.01276,0.073,0.0192,0.017,0.886,4.2141,0.0419,0.0999,0.3231,0.1722,0.0419,0.0999,0.1722,0.0419,0.0999,0.3231,0.1722,0.017,0.01701,0.01709,0.01276,0.0657,0.017
F42133,0.0031,0.0321,0.01145,0.0114,0.01159,0.00859,0.05,0.0192,0.01145,0.6071,4.2141,0.0257,0.0918,0.3231,0.1722,0.0257,0.0918,0.1722,0.0257,0.0918,0.3231,0.1722,0.01145,0.0114,0.01159,0.00859,0.045,0.01145
F51001,0.0031,0.0321,0.014,0.01423,0.014,0.01051,0.034,0.0192,0.01402,0.4128,4.2141,0.0351,0.0992,0.3231,0.1722,0.0351,0.0992,0.1722,0.0351,0.0992,0.3231,0.1722,0.014,0.01422,0.014,0.01051,0.0306,0.01402
F51003,0.0031,0.0321,0.018,0.0187,0.01813,0.0137,0.0285,0.0192,0.01826,0.3458,4.2141,0.0191,0.0962,0.3231,0.1722,0.0191,0.0962,0.1722,0.0191,0.0962,0.3231,0.1722,0.018,0.01871,0.01813,0.01372,0.0256,0.01826
