landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A54065,0.1223,0.2847,0.6824,0.5292,0.2196,0.0734,0.1139,0.0307,0.0563,0.6130,1.2968,0.2916,0.8831,0.9716,0.1013,0.2916,0.8831,0.1013,0.2916,0.8831,0.9716,0.1013,0.5459,0.4233,0.1757,0.0587,0.0911,0.045
A54071,0.1137,0.2847,0.6982,0.5421,0.2254,0.1105,0.1371,0.0307,0.0563,0.7359,1.2968,0.2173,0.7185,0.9716,0.1013,0.2173,0.7185,0.1013,0.2173,0.7185,0.9716,0.1013,0.5586,0.4336,0.1803,0.0884,0.1097,0.045
A54077,0.1389,0.2847,0.6441,0.4999,0.2369,0.0764,0.1246,0.0307,0.0563,0.6693,1.2968,0.8728,1.5819,0.9716,0.1013,0.8728,1.5819,0.1013,0.8728,1.5819,0.9716,0.1013,0.5153,0.3999,0.1895,0.0611,0.0997,0.045
A54093,0.1368,0.2847,0.6257,0.4828,0.2219,0.0778,0.1151,0.0307,0.0563,0.6184,1.2968,0.9781,1.6667,0.9716,0.1013,0.9781,1.6667,0.1013,0.9781,1.6667,0.9716,0.1013,0.5006,0.3862,0.1775,0.0623,0.0921,0.045
B24001,0.1213,0.2847,0.6910,0.5356,0.2196,0.0720,0.1286,0.0307,0.0563,0.6922,1.2968,0.3537,0.9627,0.9716,0.1013,0.3537,0.9627,0.1013,0.3537,0.9627,0.9716,0.1013,0.5528,0.4285,0.1756,0.0576,0.1029,0.045
B24021,0.1370,0.2847,0.6019,0.4659,0.2373,0.0527,0.2461,0.0307,0.0563,1.3241,1.2968,0.3073,1.1552,0.9716,0.1013,0.3073,1.1552,0.1013,0.3073,1.1552,0.9716,0.1013,0.4815,0.3727,0.1898,0.0421,0.1969,0.045
B42001,0.1399,0.2847,0.7131,0.5522,0.2289,0.0941,0.1889,0.0307,0.0563,1.0149,1.2968,0.5127,1.3131,0.9716,0.1013,0.5127,1.3131,0.1013,0.5127,1.3131,0.9716,0.1013,0.5705,0.4418,0.1831,0.0753,0.1511,0.045
B42009,0.1253,0.2847,0.6660,0.5166,0.2152,0.0759,0.1779,0.0307,0.0563,0.9578,1.2968,0.3935,0.9491,0.9716,0.1013,0.3935,0.9491,0.1013,0.3935,0.9491,0.9716,0.1013,0.5328,0.4133,0.1722,0.0607,0.1423,0.045
B42015,0.1275,0.2847,0.6318,0.4898,0.2313,0.0728,0.1838,0.0307,0.0563,0.9889,1.2968,0.4209,1.0449,0.9716,0.1013,0.4209,1.0449,0.1013,0.4209,1.0449,0.9716,0.1013,0.5054,0.3919,0.1851,0.0583,0.1470,0.045
B42027,0.1264,0.2847,0.6144,0.4765,0.3227,0.0773,0.1948,0.0307,0.0563,1.0489,1.2968,0.4148,1.1077,0.9716,0.1013,0.4148,1.1077,0.1013,0.4148,1.1077,0.9716,0.1013,0.4916,0.3812,0.2582,0.0618,0.1559,0.045
B42035,0.1289,0.2847,0.6361,0.4933,0.2130,0.0825,0.2482,0.0307,0.0563,1.3356,1.2968,0.3844,1.0820,0.9716,0.1013,0.3844,1.0820,0.1013,0.3844,1.0820,0.9716,0.1013,0.5089,0.3947,0.1704,0.0660,0.1985,0.045
B42041,0.1369,0.2847,0.6866,0.5321,0.2176,0.0818,0.2651,0.0307,0.0563,1.4268,1.2968,0.3065,1.1896,0.9716,0.1013,0.3065,1.1896,0.1013,0.3065,1.1896,0.9716,0.1013,0.5493,0.4257,0.1741,0.0654,0.2121,0.045
B42043,0.1477,0.2847,0.7108,0.5505,0.2284,0.0950,0.2559,0.0307,0.0563,1.3751,1.2968,0.4101,1.2759,0.9716,0.1013,0.4101,1.2759,0.1013,0.4101,1.2759,0.9716,0.1013,0.5686,0.4404,0.1827,0.0760,0.2048,0.045
B42055,0.1340,0.2847,0.7010,0.5432,0.2224,0.0926,0.3113,0.0307,0.0563,1.6759,1.2968,0.3384,1.0846,0.9716,0.1013,0.3384,1.0846,0.1013,0.3384,1.0846,0.9716,0.1013,0.5608,0.4346,0.1780,0.0741,0.2491,0.045
B42079,0.1263,0.2847,0.6112,0.4740,0.2199,0.0717,0.1684,0.0307,0.0563,0.9060,1.2968,0.5602,1.1526,0.9716,0.1013,0.5602,1.1526,0.1013,0.5602,1.1526,0.9716,0.1013,0.4890,0.3792,0.1759,0.0574,0.1347,0.045
B42081,0.1264,0.2847,0.6163,0.4779,0.2217,0.0748,0.1817,0.0307,0.0563,0.9775,1.2968,0.3400,0.9939,0.9716,0.1013,0.3400,0.9939,0.1013,0.3400,0.9939,0.9716,0.1013,0.4931,0.3823,0.1774,0.0598,0.1453,0.045
B42119,0.1325,0.2847,0.6598,0.5115,0.2516,0.1001,0.3069,0.0307,0.0563,1.6502,1.2968,0.3788,1.0765,0.9716,0.1013,0.3788,1.0765,0.1013,0.3788,1.0765,0.9716,0.1013,0.5278,0.4092,0.2013,0.0801,0.2455,0.045
B42131,0.1260,0.2847,0.6181,0.4794,0.2125,0.0708,0.1572,0.0307,0.0563,0.8462,1.2968,0.4923,1.1323,0.9716,0.1013,0.4923,1.1323,0.1013,0.4923,1.1323,0.9716,0.1013,0.4945,0.3835,0.1700,0.0566,0.1258,0.045
B51003,0.1251,0.2847,0.6083,0.4714,0.2179,0.0867,0.1246,0.0307,0.0563,0.6701,1.2968,0.3302,1.1300,0.9716,0.1013,0.3302,1.1300,0.1013,0.3302,1.1300,0.9716,0.1013,0.4867,0.3771,0.1743,0.0694,0.0997,0.045
B51009,0.1112,0.2847,0.6136,0.4760,0.1958,0.0853,0.1201,0.0307,0.0563,0.6470,1.2968,0.4901,0.9369,0.9716,0.1013,0.4901,0.9369,0.1013,0.4901,0.9369,0.9716,0.1013,0.4909,0.3808,0.1567,0.0682,0.0961,0.045
B51015,0.1195,0.2847,0.8597,0.6644,0.2069,0.1149,0.1350,0.0307,0.0563,0.7255,1.2968,0.4638,0.9997,0.9716,0.1013,0.4638,0.9997,0.1013,0.4638,0.9997,0.9716,0.1013,0.6878,0.5316,0.1655,0.0919,0.1080,0.045
B51017,0.1011,0.2847,0.7349,0.5696,0.2081,0.0839,0.1098,0.0307,0.0563,0.5925,1.2968,0.3094,0.7344,0.9716,0.1013,0.3094,0.7344,0.1013,0.3094,0.7344,0.9716,0.1013,0.5879,0.4556,0.1665,0.0672,0.0878,0.045
B51019,0.1100,0.2847,0.6935,0.5383,0.2056,0.0862,0.1269,0.0307,0.0563,0.6833,1.2968,0.2440,0.8225,0.9716,0.1013,0.2440,0.8225,0.1013,0.2440,0.8225,0.9716,0.1013,0.5548,0.4306,0.1645,0.0689,0.1015,0.045
B51023,0.1103,0.2847,0.7813,0.6053,0.2044,0.0857,0.1202,0.0307,0.0563,0.6477,1.2968,0.3674,0.9114,0.9716,0.1013,0.3674,0.9114,0.1013,0.3674,0.9114,0.9716,0.1013,0.6250,0.4842,0.1635,0.0686,0.0962,0.045
B51061,0.1231,0.2847,0.5833,0.4515,0.2171,0.0874,0.1277,0.0307,0.0563,0.6869,1.2968,0.3294,1.0131,0.9716,0.1013,0.3294,1.0131,0.1013,0.3294,1.0131,0.9716,0.1013,0.4666,0.3612,0.1736,0.0699,0.1022,0.045
B51079,0.1283,0.2847,0.7345,0.5693,0.2166,0.1060,0.1368,0.0307,0.0563,0.7347,1.2968,0.4524,1.1741,0.9716,0.1013,0.4524,1.1741,0.1013,0.4524,1.1741,0.9716,0.1013,0.5876,0.4554,0.1733,0.0848,0.1095,0.045
B51091,0.1083,0.2847,0.6985,0.5648,0.2239,0.0937,0.1072,0.0307,0.0563,0.5779,1.2968,0.3524,0.8221,0.9716,0.1013,0.3524,0.8221,0.1013,0.3524,0.8221,0.9716,0.1013,0.5588,0.4519,0.1792,0.0750,0.0858,0.045
B51113,0.1271,0.2847,0.6178,0.4784,0.2147,0.1007,0.1403,0.0307,0.0563,0.7536,1.2968,0.4406,1.1111,0.9716,0.1013,0.4406,1.1111,0.1013,0.4406,1.1111,0.9716,0.1013,0.4942,0.3827,0.1718,0.0806,0.1123,0.045
B51125,0.1178,0.2847,0.6042,0.4684,0.2138,0.0856,0.1203,0.0307,0.0563,0.6477,1.2968,0.4445,0.9956,0.9716,0.1013,0.4445,0.9956,0.1013,0.4445,0.9956,0.9716,0.1013,0.4833,0.3747,0.1711,0.0685,0.0963,0.045
B51139,0.1346,0.2847,1.2249,0.9449,0.2158,0.1700,0.1909,0.0307,0.0563,1.0217,1.2968,0.3239,1.0888,0.9716,0.1013,0.3239,1.0888,0.1013,0.3239,1.0888,0.9716,0.1013,0.9799,0.7559,0.1726,0.1360,0.1527,0.045
B51157,0.1267,0.2847,0.5996,0.4647,0.2193,0.0878,0.1217,0.0307,0.0563,0.6545,1.2968,0.4146,1.0572,0.9716,0.1013,0.4146,1.0572,0.1013,0.4146,1.0572,0.9716,0.1013,0.4797,0.3717,0.1754,0.0702,0.0974,0.045
B51163,0.1101,0.2847,0.7569,0.5857,0.2209,0.0874,0.1205,0.0307,0.0563,0.6492,1.2968,0.2669,0.8496,0.9716,0.1013,0.2669,0.8496,0.1013,0.2669,0.8496,0.9716,0.1013,0.6055,0.4686,0.1767,0.0699,0.0964,0.045
B51165,0.1220,0.2847,1.0974,0.8466,0.2139,0.1678,0.1985,0.0307,0.0563,1.0630,1.2968,0.2673,0.7871,0.9716,0.1013,0.2673,0.7871,0.1013,0.2673,0.7871,0.9716,0.1013,0.8780,0.6773,0.1711,0.1342,0.1588,0.045
B51171,0.1246,0.2847,0.8280,0.6393,0.2205,0.1210,0.1414,0.0307,0.0563,0.7595,1.2968,0.3377,0.9089,0.9716,0.1013,0.3377,0.9089,0.1013,0.3377,0.9089,0.9716,0.1013,0.6624,0.5115,0.1764,0.0968,0.1131,0.045
B51187,0.1210,0.2847,0.7883,0.6092,0.2194,0.0856,0.1198,0.0307,0.0563,0.6445,1.2968,0.2825,0.9296,0.9716,0.1013,0.2825,0.9296,0.1013,0.2825,0.9296,0.9716,0.1013,0.6306,0.4874,0.1755,0.0685,0.0958,0.045
B54023,0.1184,0.2847,0.7629,0.5919,0.2252,0.1040,0.1211,0.0307,0.0563,0.6511,1.2968,0.2059,0.7881,0.9716,0.1013,0.2059,0.7881,0.1013,0.2059,0.7881,0.9716,0.1013,0.6103,0.4735,0.1802,0.0832,0.0969,0.045
B54031,0.1198,0.2847,1.0096,0.7815,0.2241,0.1147,0.1629,0.0307,0.0563,0.8726,1.2968,0.2200,0.7741,0.9716,0.1013,0.2200,0.7741,0.1013,0.2200,0.7741,0.9716,0.1013,0.8077,0.6252,0.1793,0.0917,0.1303,0.045
B54057,0.1107,0.2847,0.6746,0.5233,0.2167,0.0836,0.1057,0.0307,0.0563,0.5701,1.2968,0.1772,0.7243,0.9716,0.1013,0.1772,0.7243,0.1013,0.1772,0.7243,0.9716,0.1013,0.5397,0.4187,0.1734,0.0669,0.0846,0.045
B54071,0.1166,0.2847,0.7029,0.5457,0.2266,0.1108,0.1377,0.0307,0.0563,0.7386,1.2968,0.2999,0.8361,0.9716,0.1013,0.2999,0.8361,0.1013,0.2999,0.8361,0.9716,0.1013,0.5623,0.4365,0.1813,0.0886,0.1101,0.045
C42009,0.1253,0.2847,0.6661,0.5166,0.2152,0.0759,0.1779,0.0307,0.0563,0.9578,1.2968,0.3202,0.9376,0.9716,0.1013,0.3202,0.9376,0.1013,0.3202,0.9376,0.9716,0.1013,0.5328,0.4133,0.1722,0.0607,0.1423,0.045
C51015,0.1108,0.2847,0.8482,0.6557,0.2034,0.1138,0.1333,0.0307,0.0563,0.7172,1.2968,0.2871,0.7944,0.9716,0.1013,0.2871,0.7944,0.1013,0.2871,0.7944,0.9716,0.1013,0.6786,0.5246,0.1627,0.0910,0.1067,0.045
C51165,0.1324,0.2847,1.1115,0.8573,0.2184,0.1688,0.2005,0.0307,0.0563,1.0734,1.2968,0.3711,1.1325,0.9716,0.1013,0.3711,1.1325,0.1013,0.3711,1.1325,0.9716,0.1013,0.8892,0.6858,0.1747,0.1350,0.1604,0.045
F10005,0.1463,0.2847,0.8903,0.6863,0.3393,0.0741,0.3078,0.0307,0.0563,1.6484,1.2968,0.4519,1.3672,0.9716,0.1013,0.4519,1.3672,0.1013,0.4519,1.3672,0.9716,0.1013,0.7122,0.5490,0.2714,0.0593,0.2462,0.045
F11001,0.1520,0.2847,0.5246,0.4045,0.1965,0.0527,0.1064,0.0307,0.0563,0.5703,1.2968,0.2004,1.3048,0.9716,0.1013,0.2004,1.3048,0.1013,0.2004,1.3048,0.9716,0.1013,0.4197,0.3236,0.1572,0.0421,0.0851,0.045
F24001,0.1152,0.2847,0.6813,0.5282,0.2169,0.0708,0.1274,0.0307,0.0563,0.6860,1.2968,0.2569,0.8022,0.9716,0.1013,0.2569,0.8022,0.1013,0.2569,0.8022,0.9716,0.1013,0.5450,0.4226,0.1736,0.0566,0.1019,0.045
F24003,0.1445,0.2847,0.5247,0.4054,0.2440,0.0599,0.1640,0.0307,0.0563,0.8805,1.2968,0.4483,1.2871,0.9716,0.1013,0.4483,1.2871,0.1013,0.4483,1.2871,0.9716,0.1013,0.4197,0.3243,0.1952,0.0479,0.1312,0.045
F24005,0.1434,0.2847,0.5648,0.4368,0.2491,0.0562,0.1983,0.0307,0.0563,1.0651,1.2968,0.2850,1.2553,0.9716,0.1013,0.2850,1.2553,0.1013,0.2850,1.2553,0.9716,0.1013,0.4518,0.3495,0.1992,0.0449,0.1586,0.045
F24009,0.1328,0.2847,0.5405,0.4181,0.2365,0.0589,0.1365,0.0307,0.0563,0.7339,1.2968,0.2721,1.1376,0.9716,0.1013,0.2721,1.1376,0.1013,0.2721,1.1376,0.9716,0.1013,0.4324,0.3345,0.1892,0.0471,0.1092,0.045
F24013,0.1401,0.2847,0.5925,0.4584,0.3257,0.0556,0.2178,0.0307,0.0563,1.1706,1.2968,0.5224,1.2418,0.9716,0.1013,0.5224,1.2418,0.1013,0.5224,1.2418,0.9716,0.1013,0.4740,0.3667,0.2606,0.0445,0.1742,0.045
F24015,0.1398,0.2847,0.5823,0.4502,0.2465,0.0605,0.2055,0.0307,0.0563,1.1036,1.2968,0.5175,1.2928,0.9716,0.1013,0.5175,1.2928,0.1013,0.5175,1.2928,0.9716,0.1013,0.4658,0.3602,0.1972,0.0484,0.1644,0.045
F24017,0.1307,0.2847,0.5233,0.4046,0.2137,0.0559,0.1474,0.0307,0.0563,0.7924,1.2968,0.4385,1.0762,0.9716,0.1013,0.4385,1.0762,0.1013,0.4385,1.0762,0.9716,0.1013,0.4186,0.3237,0.1709,0.0447,0.1180,0.045
F24019,0.1253,0.2847,0.5395,0.4164,0.2472,0.0577,0.1511,0.0307,0.0563,0.8109,1.2968,0.4430,1.0719,0.9716,0.1013,0.4430,1.0719,0.1013,0.4430,1.0719,0.9716,0.1013,0.4316,0.3331,0.1977,0.0462,0.1209,0.045
F24021,0.1378,0.2847,0.6033,0.4670,0.2377,0.0528,0.2463,0.0307,0.0563,1.3251,1.2968,0.2533,1.0966,0.9716,0.1013,0.2533,1.0966,0.1013,0.2533,1.0966,0.9716,0.1013,0.4826,0.3736,0.1901,0.0423,0.1970,0.045
F24023,0.1361,0.2847,0.6600,0.5116,0.2489,0.0745,0.1583,0.0307,0.0563,0.8510,1.2968,0.5980,1.3392,0.9716,0.1013,0.5980,1.3392,0.1013,0.5980,1.3392,0.9716,0.1013,0.5280,0.4092,0.1991,0.0596,0.1267,0.045
F24025,0.1396,0.2847,0.5623,0.4350,0.2597,0.0538,0.2037,0.0307,0.0563,1.0947,1.2968,0.4897,1.2987,0.9716,0.1013,0.4897,1.2987,0.1013,0.4897,1.2987,0.9716,0.1013,0.4498,0.3480,0.2078,0.0431,0.1629,0.045
F24027,0.1438,0.2847,0.5471,0.4230,0.2363,0.0604,0.1934,0.0307,0.0563,1.0385,1.2968,0.2426,1.2249,0.9716,0.1013,0.2426,1.2249,0.1013,0.2426,1.2249,0.9716,0.1013,0.4377,0.3384,0.1890,0.0483,0.1547,0.045
F24029,0.1392,0.2847,0.6228,0.4818,0.2259,0.0528,0.1802,0.0307,0.0563,0.9679,1.2968,0.4423,1.2417,0.9716,0.1013,0.4423,1.2417,0.1013,0.4423,1.2417,0.9716,0.1013,0.4982,0.3854,0.1807,0.0422,0.1441,0.045
F24031,0.1426,0.2847,0.5202,0.4020,0.2247,0.0558,0.1998,0.0307,0.0563,1.0732,1.2968,0.2068,1.1545,0.9716,0.1013,0.2068,1.1545,0.1013,0.2068,1.1545,0.9716,0.1013,0.4161,0.3216,0.1797,0.0447,0.1598,0.045
F24033,0.1408,0.2847,0.5868,0.4539,0.2261,0.0608,0.1708,0.0307,0.0563,0.9171,1.2968,0.3020,1.1760,0.9716,0.1013,0.3020,1.1760,0.1013,0.3020,1.1760,0.9716,0.1013,0.4694,0.3631,0.1809,0.0487,0.1366,0.045
F24035,0.1374,0.2847,0.5599,0.4328,0.2797,0.0521,0.1945,0.0307,0.0563,1.0452,1.2968,0.4485,1.2321,0.9716,0.1013,0.4485,1.2321,0.1013,0.4485,1.2321,0.9716,0.1013,0.4479,0.3463,0.2237,0.0417,0.1556,0.045
F24037,0.1257,0.2847,0.5348,0.4136,0.2094,0.0524,0.1605,0.0307,0.0563,0.8628,1.2968,0.4050,1.0486,0.9716,0.1013,0.4050,1.0486,0.1013,0.4050,1.0486,0.9716,0.1013,0.4278,0.3309,0.1675,0.0419,0.1284,0.045
F24039,0.1350,0.2847,1.3727,1.0583,0.2488,0.0992,0.3023,0.0307,0.0563,1.6167,1.2968,0.4895,1.2376,0.9716,0.1013,0.4895,1.2376,0.1013,0.4895,1.2376,0.9716,0.1013,1.0982,0.8466,0.1990,0.0793,0.2419,0.045
F24041,0.1320,0.2847,0.5350,0.4135,0.2405,0.0545,0.1793,0.0307,0.0563,0.9636,1.2968,0.4557,1.1595,0.9716,0.1013,0.4557,1.1595,0.1013,0.4557,1.1595,0.9716,0.1013,0.4280,0.3308,0.1924,0.0436,0.1435,0.045
F24043,0.1322,0.2847,0.6235,0.4829,0.2226,0.0772,0.2075,0.0307,0.0563,1.1164,1.2968,0.2286,0.9940,0.9716,0.1013,0.2286,0.9940,0.1013,0.2286,0.9940,0.9716,0.1013,0.4988,0.3863,0.1781,0.0618,0.1660,0.045
F24045,0.1403,0.2847,1.6546,1.2756,0.2379,0.1029,0.3845,0.0307,0.0563,2.0559,1.2968,0.5094,1.3129,0.9716,0.1013,0.5094,1.3129,0.1013,0.5094,1.3129,0.9716,0.1013,1.3237,1.0205,0.1903,0.0823,0.3076,0.045
F24510,0.1551,0.2847,0.5992,0.4624,0.2582,0.0614,0.1072,0.0307,0.0563,0.5744,1.2968,0.4276,1.4425,0.9716,0.1013,0.4276,1.4425,0.1013,0.4276,1.4425,0.9716,0.1013,0.4794,0.3699,0.2066,0.0491,0.0858,0.045
F36003,0.1218,0.2847,0.7381,0.5731,0.2586,0.0559,0.1308,0.0307,0.0563,0.7039,1.2968,0.3350,0.8708,0.9716,0.1013,0.3350,0.8708,0.1013,0.3350,0.8708,0.9716,0.1013,0.5905,0.4585,0.2069,0.0448,0.1046,0.045
F36007,0.1218,0.2847,0.7495,0.5821,0.2260,0.0592,0.1273,0.0307,0.0563,0.6854,1.2968,0.3604,0.9217,0.9716,0.1013,0.3604,0.9217,0.1013,0.3604,0.9217,0.9716,0.1013,0.5996,0.4657,0.1808,0.0474,0.1019,0.045
F36015,0.1189,0.2847,0.6885,0.5264,0.2311,0.0601,0.1225,0.0307,0.0563,0.6597,1.2968,0.2868,0.8075,0.9716,0.1013,0.2868,0.8075,0.1013,0.2868,0.8075,0.9716,0.1013,0.5508,0.4211,0.1849,0.0480,0.0980,0.045
F36025,0.1177,0.2847,0.7684,0.6050,0.2222,0.0596,0.1236,0.0307,0.0563,0.6658,1.2968,0.3862,0.9179,0.9716,0.1013,0.3862,0.9179,0.1013,0.3862,0.9179,0.9716,0.1013,0.6147,0.4840,0.1777,0.0477,0.0989,0.045
F36101,0.1176,0.2847,0.6814,0.5292,0.2021,0.0554,0.1236,0.0307,0.0563,0.6654,1.2968,0.2528,0.7248,0.9716,0.1013,0.2528,0.7248,0.1013,0.2528,0.7248,0.9716,0.1013,0.5452,0.4234,0.1617,0.0443,0.0989,0.045
F42001,0.1405,0.2847,0.7143,0.5531,0.2292,0.0942,0.1891,0.0307,0.0563,1.0156,1.2968,0.3758,1.2069,0.9716,0.1013,0.3758,1.2069,0.1013,0.3758,1.2069,0.9716,0.1013,0.5714,0.4425,0.1834,0.0754,0.1513,0.045
F42009,0.1243,0.2847,0.6642,0.5153,0.2148,0.0757,0.1777,0.0307,0.0563,0.9567,1.2968,0.4820,0.9680,0.9716,0.1013,0.4820,0.9680,0.1013,0.4820,0.9680,0.9716,0.1013,0.5314,0.4122,0.1718,0.0606,0.1422,0.045
F42011,0.1414,0.2847,0.6599,0.5113,0.2192,0.0940,0.3105,0.0307,0.0563,1.6699,1.2968,0.6331,1.3541,0.9716,0.1013,0.6331,1.3541,0.1013,0.6331,1.3541,0.9716,0.1013,0.5280,0.4091,0.1754,0.0752,0.2484,0.045
F42013,0.1309,0.2847,0.6742,0.5230,0.2178,0.0877,0.3172,0.0307,0.0563,1.7082,1.2968,0.3387,1.0319,0.9716,0.1013,0.3387,1.0319,0.1013,0.3387,1.0319,0.9716,0.1013,0.5393,0.4184,0.1742,0.0702,0.2538,0.045
F42021,0.1380,0.2847,0.6391,0.4953,0.2268,0.0716,0.1766,0.0307,0.0563,0.9486,1.2968,0.4408,1.2585,0.9716,0.1013,0.4408,1.2585,0.1013,0.4408,1.2585,0.9716,0.1013,0.5113,0.3962,0.1814,0.0573,0.1412,0.045
F42027,0.1275,0.2847,0.6164,0.4780,0.3235,0.0775,0.1951,0.0307,0.0563,1.0501,1.2968,0.3686,1.0369,0.9716,0.1013,0.3686,1.0369,0.1013,0.3686,1.0369,0.9716,0.1013,0.4931,0.3824,0.2588,0.0620,0.1561,0.045
F42033,0.1266,0.2847,0.6270,0.4863,0.2303,0.0721,0.1632,0.0307,0.0563,0.8779,1.2968,0.4992,1.0947,0.9716,0.1013,0.4992,1.0947,0.1013,0.4992,1.0947,0.9716,0.1013,0.5016,0.3890,0.1842,0.0577,0.1305,0.045
F42035,0.1231,0.2847,0.6260,0.4856,0.2105,0.0815,0.2469,0.0307,0.0563,1.3294,1.2968,0.6399,1.1393,0.9716,0.1013,0.6399,1.1393,0.1013,0.6399,1.1393,0.9716,0.1013,0.5008,0.3885,0.1684,0.0652,0.1975,0.045
F42041,0.1356,0.2847,0.6842,0.5303,0.2170,0.0816,0.2648,0.0307,0.0563,1.4253,1.2968,0.2465,1.0849,0.9716,0.1013,0.2465,1.0849,0.1013,0.2465,1.0849,0.9716,0.1013,0.5474,0.4242,0.1736,0.0653,0.2118,0.045
F42043,0.1375,0.2847,0.6912,0.5356,0.2234,0.0935,0.2534,0.0307,0.0563,1.3625,1.2968,0.4672,1.1838,0.9716,0.1013,0.4672,1.1838,0.1013,0.4672,1.1838,0.9716,0.1013,0.5530,0.4285,0.1787,0.0748,0.2027,0.045
F42055,0.1392,0.2847,0.7104,0.5504,0.2249,0.0933,0.3126,0.0307,0.0563,1.6821,1.2968,0.3379,1.1650,0.9716,0.1013,0.3379,1.1650,0.1013,0.3379,1.1650,0.9716,0.1013,0.5684,0.4403,0.1799,0.0746,0.2501,0.045
F42061,0.1242,0.2847,0.6642,0.5152,0.2146,0.0800,0.1870,0.0307,0.0563,1.0070,1.2968,0.3007,0.9213,0.9716,0.1013,0.3007,0.9213,0.1013,0.3007,0.9213,0.9716,0.1013,0.5314,0.4122,0.1717,0.0640,0.1496,0.045
F42069,0.1314,0.2847,0.6472,0.5017,0.2142,0.0728,0.1663,0.0307,0.0563,0.8944,1.2968,0.3979,1.1286,0.9716,0.1013,0.3979,1.1286,0.1013,0.3979,1.1286,0.9716,0.1013,0.5177,0.4014,0.1714,0.0582,0.1330,0.045
F42071,0.1619,0.2847,0.7973,0.6167,0.2295,0.1194,0.4800,0.0307,0.0563,2.5747,1.2968,0.5693,1.5502,0.9716,0.1013,0.5693,1.5502,0.1013,0.5693,1.5502,0.9716,0.1013,0.6379,0.4934,0.1836,0.0955,0.3840,0.045
F42075,0.1537,0.2847,0.7336,0.5679,0.2555,0.1170,0.3922,0.0307,0.0563,2.1042,1.2968,0.5428,1.4458,0.9716,0.1013,0.5428,1.4458,0.1013,0.5428,1.4458,0.9716,0.1013,0.5869,0.4543,0.2044,0.0936,0.3138,0.045
F42079,0.1306,0.2847,0.6188,0.4797,0.2218,0.0726,0.1693,0.0307,0.0563,0.9107,1.2968,0.6251,1.2085,0.9716,0.1013,0.6251,1.2085,0.1013,0.6251,1.2085,0.9716,0.1013,0.4950,0.3838,0.1775,0.0581,0.1354,0.045
F42081,0.1237,0.2847,0.6118,0.4745,0.2205,0.0743,0.1811,0.0307,0.0563,0.9747,1.2968,0.5574,1.0309,0.9716,0.1013,0.5574,1.0309,0.1013,0.5574,1.0309,0.9716,0.1013,0.4894,0.3796,0.1764,0.0595,0.1449,0.045
F42087,0.1290,0.2847,0.6580,0.5104,0.2190,0.0960,0.2491,0.0307,0.0563,1.3400,1.2968,0.5287,1.0808,0.9716,0.1013,0.5287,1.0808,0.1013,0.5287,1.0808,0.9716,0.1013,0.5264,0.4083,0.1752,0.0768,0.1992,0.045
F42097,0.1315,0.2847,0.6393,0.4955,0.2870,0.0890,0.2048,0.0307,0.0563,1.1004,1.2968,0.4798,1.1277,0.9716,0.1013,0.4798,1.1277,0.1013,0.4798,1.1277,0.9716,0.1013,0.5114,0.3964,0.2296,0.0712,0.1638,0.045
F42107,0.1343,0.2847,0.6897,0.5344,0.2084,0.0928,0.2044,0.0307,0.0563,1.0980,1.2968,0.5242,1.2827,0.9716,0.1013,0.5242,1.2827,0.1013,0.5242,1.2827,0.9716,0.1013,0.5518,0.4275,0.1667,0.0742,0.1635,0.045
F42115,0.1288,0.2847,0.6440,0.4992,0.2237,0.0735,0.1559,0.0307,0.0563,0.8391,1.2968,0.6426,1.1802,0.9716,0.1013,0.6426,1.1802,0.1013,0.6426,1.1802,0.9716,0.1013,0.5152,0.3994,0.1789,0.0588,0.1247,0.045
F42117,0.1213,0.2847,0.6238,0.4838,0.2344,0.0697,0.1536,0.0307,0.0563,0.8273,1.2968,0.3098,0.8320,0.9716,0.1013,0.3098,0.8320,0.1013,0.3098,0.8320,0.9716,0.1013,0.4990,0.3870,0.1875,0.0558,0.1229,0.045
F42119,0.1324,0.2847,0.6596,0.5113,0.2515,0.1001,0.3069,0.0307,0.0563,1.6501,1.2968,0.5978,1.1991,0.9716,0.1013,0.5978,1.1991,0.1013,0.5978,1.1991,0.9716,0.1013,0.5276,0.4090,0.2012,0.0801,0.2455,0.045
F42133,0.1418,0.2847,0.6763,0.5240,0.2608,0.0896,0.2063,0.0307,0.0563,1.1085,1.2968,0.3881,1.2165,0.9716,0.1013,0.3881,1.2165,0.1013,0.3881,1.2165,0.9716,0.1013,0.5410,0.4192,0.2087,0.0717,0.1651,0.045
F51001,0.1193,0.2847,0.5689,0.4389,0.2292,0.0890,0.1394,0.0307,0.0563,0.7488,1.2968,0.4590,1.0287,0.9716,0.1013,0.4590,1.0287,0.1013,0.4590,1.0287,0.9716,0.1013,0.4551,0.3511,0.1833,0.0712,0.1115,0.045
F51003,0.1169,0.2847,0.5953,0.4615,0.2144,0.0848,0.1229,0.0307,0.0563,0.6617,1.2968,0.2586,0.9697,0.9716,0.1013,0.2586,0.9697,0.1013,0.2586,0.9697,0.9716,0.1013,0.4763,0.3692,0.1715,0.0678,0.0983,0.045
