landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A54065,1.2232,2.8466,6.8239,5.2917,2.1957,0.7338,1.1391,0.3068,0.5625,6.1304,12.9682,2.9163,8.8307,9.7159,1.0131,2.9163,8.8307,1.0131,2.9163,8.8307,9.7159,1.0131,5.4591,4.2334,1.7566,0.5870,0.9113,0.45
A54071,1.1371,2.8466,6.9821,5.4206,2.2538,1.1051,1.3714,0.3068,0.5625,7.3594,12.9682,2.1730,7.1855,9.7159,1.0131,2.1730,7.1855,1.0131,2.1730,7.1855,9.7159,1.0131,5.5857,4.3365,1.8030,0.8841,1.0972,0.45
A54077,1.3895,2.8466,6.4412,4.9993,2.3690,0.7639,1.2464,0.3068,0.5625,6.6932,12.9682,8.7276,15.8195,9.7159,1.0131,8.7276,15.8195,1.0131,8.7276,15.8195,9.7159,1.0131,5.1530,3.9994,1.8952,0.6111,0.9971,0.45
A54093,1.3680,2.8466,6.2572,4.8280,2.2187,0.7782,1.1512,0.3068,0.5625,6.1844,12.9682,9.7806,16.6671,9.7159,1.0131,9.7806,16.6671,1.0131,9.7806,16.6671,9.7159,1.0131,5.0057,3.8624,1.7749,0.6226,0.9210,0.45
B24001,1.2133,2.8466,6.9095,5.3558,2.1956,0.7196,1.2864,0.3068,0.5625,6.9218,12.9682,3.5374,9.6275,9.7159,1.0131,3.5374,9.6275,1.0131,3.5374,9.6275,9.7159,1.0131,5.5276,4.2846,1.7565,0.5757,1.0291,0.45
B24021,1.3702,2.8466,6.0193,4.6593,2.3726,0.5268,2.4609,0.3068,0.5625,13.2411,12.9682,3.0733,11.5518,9.7159,1.0131,3.0733,11.5518,1.0131,3.0733,11.5518,9.7159,1.0131,4.8155,3.7275,1.8981,0.4215,1.9688,0.45
B42001,1.3986,2.8466,7.1312,5.5224,2.2893,0.9411,1.8893,0.3068,0.5625,10.1490,12.9682,5.1267,13.1306,9.7159,1.0131,5.1267,13.1306,1.0131,5.1267,13.1306,9.7159,1.0131,5.7050,4.4179,1.8315,0.7529,1.5114,0.45
B42009,1.2527,2.8466,6.6600,5.1661,2.1522,0.7591,1.7791,0.3068,0.5625,9.5777,12.9682,3.9351,9.4914,9.7159,1.0131,3.9351,9.4914,1.0131,3.9351,9.4914,9.7159,1.0131,5.3280,4.1329,1.7217,0.6073,1.4233,0.45
B42015,1.2749,2.8466,6.3177,4.8983,2.3133,0.7284,1.8375,0.3068,0.5625,9.8894,12.9682,4.2090,10.4485,9.7159,1.0131,4.2090,10.4485,1.0131,4.2090,10.4485,9.7159,1.0131,5.0542,3.9186,1.8507,0.5827,1.4700,0.45
B42027,1.2640,2.8466,6.1445,4.7648,3.2271,0.7729,1.9484,0.3068,0.5625,10.4886,12.9682,4.1479,11.0771,9.7159,1.0131,4.1479,11.0771,1.0131,4.1479,11.0771,9.7159,1.0131,4.9156,3.8119,2.5817,0.6183,1.5587,0.45
B42035,1.2888,2.8466,6.3609,4.9334,2.1303,0.8247,2.4818,0.3068,0.5625,13.3563,12.9682,3.8441,10.8202,9.7159,1.0131,3.8441,10.8202,1.0131,3.8441,10.8202,9.7159,1.0131,5.0887,3.9467,1.7042,0.6598,1.9854,0.45
B42041,1.3685,2.8466,6.8658,5.3208,2.1762,0.8178,2.6512,0.3068,0.5625,14.2683,12.9682,3.0651,11.8957,9.7159,1.0131,3.0651,11.8957,1.0131,3.0651,11.8957,9.7159,1.0131,5.4926,4.2566,1.7410,0.6543,2.1209,0.45
B42043,1.4775,2.8466,7.1076,5.5046,2.2843,0.9495,2.5594,0.3068,0.5625,13.7506,12.9682,4.1008,12.7587,9.7159,1.0131,4.1008,12.7587,1.0131,4.1008,12.7587,9.7159,1.0131,5.6861,4.4037,1.8275,0.7596,2.0475,0.45
B42055,1.3403,2.8466,7.0097,5.4322,2.2245,0.9259,3.1133,0.3068,0.5625,16.7589,12.9682,3.3836,10.8460,9.7159,1.0131,3.3836,10.8460,1.0131,3.3836,10.8460,9.7159,1.0131,5.6078,4.3457,1.7796,0.7407,2.4907,0.45
B42079,1.2625,2.8466,6.1120,4.7397,2.1989,0.7171,1.6835,0.3068,0.5625,9.0596,12.9682,5.6017,11.5263,9.7159,1.0131,5.6017,11.5263,1.0131,5.6017,11.5263,9.7159,1.0131,4.8896,3.7918,1.7591,0.5737,1.3468,0.45
B42081,1.2635,2.8466,6.1632,4.7793,2.2171,0.7478,1.8168,0.3068,0.5625,9.7749,12.9682,3.4000,9.9387,9.7159,1.0131,3.4000,9.9387,1.0131,3.4000,9.9387,9.7159,1.0131,4.9306,3.8234,1.7737,0.5983,1.4535,0.45
B42119,1.3251,2.8466,6.5981,5.1146,2.5161,1.0009,3.0690,0.3068,0.5625,16.5023,12.9682,3.7876,10.7645,9.7159,1.0131,3.7876,10.7645,1.0131,3.7876,10.7645,9.7159,1.0131,5.2785,4.0917,2.0128,0.8007,2.4552,0.45
B42131,1.2599,2.8466,6.1814,4.7936,2.1251,0.7079,1.5719,0.3068,0.5625,8.4619,12.9682,4.9231,11.3227,9.7159,1.0131,4.9231,11.3227,1.0131,4.9231,11.3227,9.7159,1.0131,4.9451,3.8349,1.7001,0.5663,1.2575,0.45
B51003,1.2510,2.8466,6.0832,4.7137,2.1790,0.8671,1.2461,0.3068,0.5625,6.7015,12.9682,3.3024,11.2997,9.7159,1.0131,3.3024,11.2997,1.0131,3.3024,11.2997,9.7159,1.0131,4.8665,3.7710,1.7432,0.6937,0.9969,0.45
B51009,1.1115,2.8466,6.1359,4.7599,1.9584,0.8526,1.2011,0.3068,0.5625,6.4699,12.9682,4.9015,9.3689,9.7159,1.0131,4.9015,9.3689,1.0131,4.9015,9.3689,9.7159,1.0131,4.9087,3.8079,1.5667,0.6821,0.9609,0.45
B51015,1.1947,2.8466,8.5971,6.6445,2.0693,1.1487,1.3499,0.3068,0.5625,7.2550,12.9682,4.6383,9.9965,9.7159,1.0131,4.6383,9.9965,1.0131,4.6383,9.9965,9.7159,1.0131,6.8777,5.3156,1.6555,0.9190,1.0799,0.45
B51017,1.0113,2.8466,7.3489,5.6956,2.0815,0.8395,1.0981,0.3068,0.5625,5.9255,12.9682,3.0936,7.3445,9.7159,1.0131,3.0936,7.3445,1.0131,3.0936,7.3445,9.7159,1.0131,5.8791,4.5565,1.6652,0.6716,0.8785,0.45
B51019,1.1002,2.8466,6.9349,5.3830,2.0557,0.8618,1.2691,0.3068,0.5625,6.8328,12.9682,2.4399,8.2249,9.7159,1.0131,2.4399,8.2249,1.0131,2.4399,8.2249,9.7159,1.0131,5.5479,4.3064,1.6445,0.6895,1.0153,0.45
B51023,1.1027,2.8466,7.8129,6.0526,2.0441,0.8574,1.2021,0.3068,0.5625,6.4767,12.9682,3.6737,9.1142,9.7159,1.0131,3.6737,9.1142,1.0131,3.6737,9.1142,9.7159,1.0131,6.2503,4.8421,1.6353,0.6860,0.9617,0.45
B51061,1.2315,2.8466,5.8330,4.5149,2.1705,0.8743,1.2771,0.3068,0.5625,6.8693,12.9682,3.2940,10.1308,9.7159,1.0131,3.2940,10.1308,1.0131,3.2940,10.1308,9.7159,1.0131,4.6664,3.6119,1.7364,0.6994,1.0217,0.45
B51079,1.2832,2.8466,7.3447,5.6929,2.1658,1.0597,1.3684,0.3068,0.5625,7.3471,12.9682,4.5240,11.7414,9.7159,1.0131,4.5240,11.7414,1.0131,4.5240,11.7414,9.7159,1.0131,5.8757,4.5543,1.7326,0.8478,1.0947,0.45
B51091,1.0831,2.8466,6.9849,5.6485,2.2394,0.9371,1.0723,0.3068,0.5625,5.7793,12.9682,3.5240,8.2214,9.7159,1.0131,3.5240,8.2214,1.0131,3.5240,8.2214,9.7159,1.0131,5.5879,4.5188,1.7915,0.7497,0.8579,0.45
B51113,1.2708,2.8466,6.1780,4.7836,2.1469,1.0071,1.4032,0.3068,0.5625,7.5358,12.9682,4.4059,11.1107,9.7159,1.0131,4.4059,11.1107,1.0131,4.4059,11.1107,9.7159,1.0131,4.9424,3.8269,1.7175,0.8057,1.1226,0.45
B51125,1.1777,2.8466,6.0417,4.6838,2.1381,0.8558,1.2033,0.3068,0.5625,6.4768,12.9682,4.4451,9.9561,9.7159,1.0131,4.4451,9.9561,1.0131,4.4451,9.9561,9.7159,1.0131,4.8333,3.7470,1.7105,0.6846,0.9626,0.45
B51139,1.3458,2.8466,12.2487,9.4493,2.1581,1.6997,1.9088,0.3068,0.5625,10.2168,12.9682,3.2391,10.8884,9.7159,1.0131,3.2391,10.8884,1.0131,3.2391,10.8884,9.7159,1.0131,9.7989,7.5594,1.7265,1.3598,1.5271,0.45
B51157,1.2673,2.8466,5.9960,4.6466,2.1926,0.8781,1.2171,0.3068,0.5625,6.5446,12.9682,4.1461,10.5716,9.7159,1.0131,4.1461,10.5716,1.0131,4.1461,10.5716,9.7159,1.0131,4.7968,3.7172,1.7541,0.7025,0.9736,0.45
B51163,1.1011,2.8466,7.5687,5.8572,2.2088,0.8743,1.2051,0.3068,0.5625,6.4919,12.9682,2.6692,8.4959,9.7159,1.0131,2.6692,8.4959,1.0131,2.6692,8.4959,9.7159,1.0131,6.0550,4.6857,1.7670,0.6994,0.9641,0.45
B51165,1.2199,2.8466,10.9745,8.4660,2.1389,1.6778,1.9845,0.3068,0.5625,10.6298,12.9682,2.6726,7.8710,9.7159,1.0131,2.6726,7.8710,1.0131,2.6726,7.8710,9.7159,1.0131,8.7796,6.7728,1.7111,1.3422,1.5876,0.45
B51171,1.2457,2.8466,8.2797,6.3932,2.2051,1.2103,1.4144,0.3068,0.5625,7.5949,12.9682,3.3765,9.0886,9.7159,1.0131,3.3765,9.0886,1.0131,3.3765,9.0886,9.7159,1.0131,6.6238,5.1145,1.7641,0.9682,1.1315,0.45
B51187,1.2100,2.8466,7.8827,6.0923,2.1938,0.8561,1.1978,0.3068,0.5625,6.4454,12.9682,2.8246,9.2956,9.7159,1.0131,2.8246,9.2956,1.0131,2.8246,9.2956,9.7159,1.0131,6.3062,4.8739,1.7550,0.6849,0.9583,0.45
B54023,1.1840,2.8466,7.6291,5.9188,2.2523,1.0396,1.2111,0.3068,0.5625,6.5114,12.9682,2.0593,7.8806,9.7159,1.0131,2.0593,7.8806,1.0131,2.0593,7.8806,9.7159,1.0131,6.1033,4.7350,1.8018,0.8316,0.9689,0.45
B54031,1.1975,2.8466,10.0964,7.8149,2.2411,1.1466,1.6291,0.3068,0.5625,8.7258,12.9682,2.2002,7.7415,9.7159,1.0131,2.2002,7.7415,1.0131,2.2002,7.7415,9.7159,1.0131,8.0771,6.2519,1.7928,0.9173,1.3033,0.45
B54057,1.1069,2.8466,6.7463,5.2332,2.1671,0.8360,1.0573,0.3068,0.5625,5.7006,12.9682,1.7718,7.2432,9.7159,1.0131,1.7718,7.2432,1.0131,1.7718,7.2432,9.7159,1.0131,5.3971,4.1866,1.7337,0.6688,0.8458,0.45
B54071,1.1656,2.8466,7.0294,5.4565,2.2657,1.1077,1.3767,0.3068,0.5625,7.3857,12.9682,2.9988,8.3606,9.7159,1.0131,2.9988,8.3606,1.0131,2.9988,8.3606,9.7159,1.0131,5.6235,4.3652,1.8126,0.8861,1.1014,0.45
C42009,1.2530,2.8466,6.6605,5.1665,2.1523,0.7591,1.7791,0.3068,0.5625,9.5780,12.9682,3.2025,9.3757,9.7159,1.0131,3.2025,9.3757,1.0131,3.2025,9.3757,9.7159,1.0131,5.3284,4.1332,1.7218,0.6073,1.4233,0.45
C51015,1.1078,2.8466,8.4822,6.5570,2.0340,1.1376,1.3333,0.3068,0.5625,7.1719,12.9682,2.8709,7.9437,9.7159,1.0131,2.8709,7.9437,1.0131,2.8709,7.9437,9.7159,1.0131,6.7858,5.2456,1.6272,0.9101,1.0666,0.45
C51165,1.3237,2.8466,11.1149,8.5731,2.1842,1.6877,2.0052,0.3068,0.5625,10.7342,12.9682,3.7112,11.3249,9.7159,1.0131,3.7112,11.3249,1.0131,3.7112,11.3249,9.7159,1.0131,8.8919,6.8585,1.7474,1.3501,1.6042,0.45
F10005,1.4628,2.8466,8.9028,6.8631,3.3927,0.7407,3.0779,0.3068,0.5625,16.4843,12.9682,4.5187,13.6717,9.7159,1.0131,4.5187,13.6717,1.0131,4.5187,13.6717,9.7159,1.0131,7.1222,5.4905,2.7141,0.5926,2.4623,0.45
F11001,1.5195,2.8466,5.2461,4.0453,1.9653,0.5267,1.0636,0.3068,0.5625,5.7026,12.9682,2.0036,13.0480,9.7159,1.0131,2.0036,13.0480,1.0131,2.0036,13.0480,9.7159,1.0131,4.1968,3.2363,1.5722,0.4214,0.8509,0.45
F24001,1.1520,2.8466,6.8129,5.2823,2.1695,0.7075,1.2741,0.3068,0.5625,6.8603,12.9682,2.5689,8.0216,9.7159,1.0131,2.5689,8.0216,1.0131,2.5689,8.0216,9.7159,1.0131,5.4503,4.2258,1.7356,0.5660,1.0193,0.45
F24003,1.4453,2.8466,5.2467,4.0542,2.4404,0.5990,1.6402,0.3068,0.5625,8.8052,12.9682,4.4829,12.8714,9.7159,1.0131,4.4829,12.8714,1.0131,4.4829,12.8714,9.7159,1.0131,4.1974,3.2434,1.9523,0.4792,1.3121,0.45
F24005,1.4336,2.8466,5.6480,4.3684,2.4906,0.5616,1.9827,0.3068,0.5625,10.6511,12.9682,2.8501,12.5526,9.7159,1.0131,2.8501,12.5526,1.0131,2.8501,12.5526,9.7159,1.0131,4.5184,3.4947,1.9925,0.4493,1.5861,0.45
F24009,1.3275,2.8466,5.4047,4.1807,2.3649,0.5886,1.3653,0.3068,0.5625,7.3391,12.9682,2.7207,11.3759,9.7159,1.0131,2.7207,11.3759,1.0131,2.7207,11.3759,9.7159,1.0131,4.3238,3.3446,1.8919,0.4709,1.0922,0.45
F24013,1.4010,2.8466,5.9249,4.5841,3.2572,0.5564,2.1780,0.3068,0.5625,11.7065,12.9682,5.2236,12.4177,9.7159,1.0131,5.2236,12.4177,1.0131,5.2236,12.4177,9.7159,1.0131,4.7399,3.6673,2.6057,0.4451,1.7424,0.45
F24015,1.3978,2.8466,5.8228,4.5023,2.4651,0.6052,2.0547,0.3068,0.5625,11.0363,12.9682,5.1750,12.9277,9.7159,1.0131,5.1750,12.9277,1.0131,5.1750,12.9277,9.7159,1.0131,4.6583,3.6018,1.9721,0.4841,1.6438,0.45
F24017,1.3068,2.8466,5.2325,4.0459,2.1366,0.5592,1.4745,0.3068,0.5625,7.9243,12.9682,4.3847,10.7621,9.7159,1.0131,4.3847,10.7621,1.0131,4.3847,10.7621,9.7159,1.0131,4.1860,3.2368,1.7093,0.4474,1.1796,0.45
F24019,1.2532,2.8466,5.3950,4.1637,2.4717,0.5769,1.5114,0.3068,0.5625,8.1086,12.9682,4.4304,10.7195,9.7159,1.0131,4.4304,10.7195,1.0131,4.4304,10.7195,9.7159,1.0131,4.3160,3.3309,1.9774,0.4615,1.2091,0.45
F24021,1.3783,2.8466,6.0331,4.6698,2.3767,0.5282,2.4629,0.3068,0.5625,13.2507,12.9682,2.5327,10.9660,9.7159,1.0131,2.5327,10.9660,1.0131,2.5327,10.9660,9.7159,1.0131,4.8265,3.7359,1.9013,0.4225,1.9703,0.45
F24023,1.3608,2.8466,6.6002,5.1156,2.4891,0.7447,1.5833,0.3068,0.5625,8.5098,12.9682,5.9802,13.3921,9.7159,1.0131,5.9802,13.3921,1.0131,5.9802,13.3921,9.7159,1.0131,5.2801,4.0925,1.9913,0.5958,1.2666,0.45
F24025,1.3959,2.8466,5.6226,4.3503,2.5971,0.5385,2.0368,0.3068,0.5625,10.9466,12.9682,4.8965,12.9870,9.7159,1.0131,4.8965,12.9870,1.0131,4.8965,12.9870,9.7159,1.0131,4.4981,3.4802,2.0777,0.4308,1.6295,0.45
F24027,1.4383,2.8466,5.4709,4.2303,2.3631,0.6035,1.9336,0.3068,0.5625,10.3850,12.9682,2.4259,12.2493,9.7159,1.0131,2.4259,12.2493,1.0131,2.4259,12.2493,9.7159,1.0131,4.3767,3.3842,1.8905,0.4828,1.5469,0.45
F24029,1.3921,2.8466,6.2276,4.8179,2.2591,0.5277,1.8017,0.3068,0.5625,9.6785,12.9682,4.4229,12.4168,9.7159,1.0131,4.4229,12.4168,1.0131,4.4229,12.4168,9.7159,1.0131,4.9821,3.8543,1.8073,0.4222,1.4414,0.45
F24031,1.4257,2.8466,5.2016,4.0202,2.2469,0.5581,1.9978,0.3068,0.5625,10.7321,12.9682,2.0681,11.5447,9.7159,1.0131,2.0681,11.5447,1.0131,2.0681,11.5447,9.7159,1.0131,4.1613,3.2162,1.7975,0.4465,1.5982,0.45
F24033,1.4079,2.8466,5.8679,4.5391,2.2610,0.6083,1.7078,0.3068,0.5625,9.1710,12.9682,3.0198,11.7601,9.7159,1.0131,3.0198,11.7601,1.0131,3.0198,11.7601,9.7159,1.0131,4.6943,3.6313,1.8088,0.4866,1.3663,0.45
F24035,1.3740,2.8466,5.5991,4.3283,2.7967,0.5213,1.9454,0.3068,0.5625,10.4518,12.9682,4.4847,12.3213,9.7159,1.0131,4.4847,12.3213,1.0131,4.4847,12.3213,9.7159,1.0131,4.4793,3.4627,2.2374,0.4170,1.5563,0.45
F24037,1.2569,2.8466,5.3478,4.1360,2.0943,0.5238,1.6051,0.3068,0.5625,8.6285,12.9682,4.0504,10.4864,9.7159,1.0131,4.0504,10.4864,1.0131,4.0504,10.4864,9.7159,1.0131,4.2783,3.3088,1.6754,0.4191,1.2841,0.45
F24039,1.3495,2.8466,13.7271,10.5828,2.4877,0.9918,3.0234,0.3068,0.5625,16.1667,12.9682,4.8950,12.3760,9.7159,1.0131,4.8950,12.3760,1.0131,4.8950,12.3760,9.7159,1.0131,10.9817,8.4663,1.9902,0.7934,2.4188,0.45
F24041,1.3195,2.8466,5.3499,4.1350,2.4051,0.5451,1.7932,0.3068,0.5625,9.6364,12.9682,4.5569,11.5951,9.7159,1.0131,4.5569,11.5951,1.0131,4.5569,11.5951,9.7159,1.0131,4.2799,3.3080,1.9241,0.4361,1.4346,0.45
F24043,1.3216,2.8466,6.2349,4.8288,2.2262,0.7724,2.0751,0.3068,0.5625,11.1636,12.9682,2.2864,9.9404,9.7159,1.0131,2.2864,9.9404,1.0131,2.2864,9.9404,9.7159,1.0131,4.9879,3.8631,1.7809,0.6179,1.6601,0.45
F24045,1.4033,2.8466,16.5459,12.7561,2.3793,1.0290,3.8446,0.3068,0.5625,20.5588,12.9682,5.0940,13.1295,9.7159,1.0131,5.0940,13.1295,1.0131,5.0940,13.1295,9.7159,1.0131,13.2367,10.2049,1.9034,0.8232,3.0757,0.45
F24510,1.5515,2.8466,5.9922,4.6241,2.5824,0.6135,1.0719,0.3068,0.5625,5.7444,12.9682,4.2756,14.4250,9.7159,1.0131,4.2756,14.4250,1.0131,4.2756,14.4250,9.7159,1.0131,4.7938,3.6993,2.0659,0.4908,0.8575,0.45
F36003,1.2178,2.8466,7.3815,5.7312,2.5865,0.5594,1.3078,0.3068,0.5625,7.0392,12.9682,3.3501,8.7084,9.7159,1.0131,3.3501,8.7084,1.0131,3.3501,8.7084,9.7159,1.0131,5.9052,4.5850,2.0692,0.4476,1.0463,0.45
F36007,1.2178,2.8466,7.4947,5.8208,2.2595,0.5922,1.2733,0.3068,0.5625,6.8540,12.9682,3.6036,9.2172,9.7159,1.0131,3.6036,9.2172,1.0131,3.6036,9.2172,9.7159,1.0131,5.9958,4.6566,1.8076,0.4738,1.0186,0.45
F36015,1.1887,2.8466,6.8855,5.2644,2.3111,0.6005,1.2251,0.3068,0.5625,6.5970,12.9682,2.8682,8.0748,9.7159,1.0131,2.8682,8.0748,1.0131,2.8682,8.0748,9.7159,1.0131,5.5084,4.2115,1.8489,0.4804,0.9801,0.45
F36025,1.1768,2.8466,7.6842,6.0501,2.2218,0.5960,1.2361,0.3068,0.5625,6.6584,12.9682,3.8625,9.1792,9.7159,1.0131,3.8625,9.1792,1.0131,3.8625,9.1792,9.7159,1.0131,6.1473,4.8401,1.7775,0.4768,0.9889,0.45
F36101,1.1761,2.8466,6.8144,5.2923,2.0211,0.5544,1.2358,0.3068,0.5625,6.6544,12.9682,2.5284,7.2485,9.7159,1.0131,2.5284,7.2485,1.0131,2.5284,7.2485,9.7159,1.0131,5.4516,4.2338,1.6169,0.4435,0.9886,0.45
F42001,1.4049,2.8466,7.1427,5.5311,2.2924,0.9419,1.8908,0.3068,0.5625,10.1565,12.9682,3.7576,12.0690,9.7159,1.0131,3.7576,12.0690,1.0131,3.7576,12.0690,9.7159,1.0131,5.7142,4.4249,1.8339,0.7536,1.5126,0.45
F42009,1.2426,2.8466,6.6424,5.1527,2.1478,0.7572,1.7769,0.3068,0.5625,9.5668,12.9682,4.8197,9.6804,9.7159,1.0131,4.8197,9.6804,1.0131,4.8197,9.6804,9.7159,1.0131,5.3140,4.1222,1.7182,0.6058,1.4215,0.45
F42011,1.4143,2.8466,6.5994,5.1135,2.1919,0.9401,3.1048,0.3068,0.5625,16.6988,12.9682,6.3306,13.5410,9.7159,1.0131,6.3306,13.5410,1.0131,6.3306,13.5410,9.7159,1.0131,5.2795,4.0908,1.7536,0.7521,2.4838,0.45
F42013,1.3088,2.8466,6.7417,5.2297,2.1776,0.8775,3.1719,0.3068,0.5625,17.0819,12.9682,3.3871,10.3191,9.7159,1.0131,3.3871,10.3191,1.0131,3.3871,10.3191,9.7159,1.0131,5.3933,4.1837,1.7421,0.7020,2.5376,0.45
F42021,1.3799,2.8466,6.3909,4.9530,2.2678,0.7163,1.7655,0.3068,0.5625,9.4865,12.9682,4.4083,12.5855,9.7159,1.0131,4.4083,12.5855,1.0131,4.4083,12.5855,9.7159,1.0131,5.1127,3.9624,1.8142,0.5731,1.4124,0.45
F42027,1.2752,2.8466,6.1638,4.7795,3.2352,0.7748,1.9509,0.3068,0.5625,10.5009,12.9682,3.6863,10.3690,9.7159,1.0131,3.6863,10.3690,1.0131,3.6863,10.3690,9.7159,1.0131,4.9310,3.8236,2.5881,0.6199,1.5607,0.45
F42033,1.2664,2.8466,6.2705,4.8629,2.3031,0.7214,1.6317,0.3068,0.5625,8.7786,12.9682,4.9915,10.9470,9.7159,1.0131,4.9915,10.9470,1.0131,4.9915,10.9470,9.7159,1.0131,5.0164,3.8904,1.8425,0.5771,1.3053,0.45
F42035,1.2307,2.8466,6.2598,4.8565,2.1046,0.8154,2.4692,0.3068,0.5625,13.2936,12.9682,6.3986,11.3928,9.7159,1.0131,6.3986,11.3928,1.0131,6.3986,11.3928,9.7159,1.0131,5.0078,3.8852,1.6837,0.6523,1.9754,0.45
F42041,1.3557,2.8466,6.8423,5.3029,2.1703,0.8157,2.6481,0.3068,0.5625,14.2532,12.9682,2.4646,10.8486,9.7159,1.0131,2.4646,10.8486,1.0131,2.4646,10.8486,9.7159,1.0131,5.4738,4.2423,1.7362,0.6526,2.1185,0.45
F42043,1.3751,2.8466,6.9124,5.3562,2.2335,0.9354,2.5343,0.3068,0.5625,13.6246,12.9682,4.6724,11.8375,9.7159,1.0131,4.6724,11.8375,1.0131,4.6724,11.8375,9.7159,1.0131,5.5299,4.2849,1.7868,0.7483,2.0274,0.45
F42055,1.3921,2.8466,7.1044,5.5042,2.2489,0.9325,3.1257,0.3068,0.5625,16.8206,12.9682,3.3789,11.6503,9.7159,1.0131,3.3789,11.6503,1.0131,3.3789,11.6503,9.7159,1.0131,5.6835,4.4033,1.7991,0.7460,2.5005,0.45
F42061,1.2420,2.8466,6.6424,5.1524,2.1457,0.7997,1.8702,0.3068,0.5625,10.0704,12.9682,3.0071,9.2128,9.7159,1.0131,3.0071,9.2128,1.0131,3.0071,9.2128,9.7159,1.0131,5.3140,4.1219,1.7166,0.6398,1.4962,0.45
F42069,1.3138,2.8466,6.4718,5.0175,2.1419,0.7276,1.6628,0.3068,0.5625,8.9442,12.9682,3.9793,11.2856,9.7159,1.0131,3.9793,11.2856,1.0131,3.9793,11.2856,9.7159,1.0131,5.1774,4.0140,1.7135,0.5821,1.3303,0.45
F42071,1.6189,2.8466,7.9732,6.1670,2.2947,1.1941,4.7997,0.3068,0.5625,25.7467,12.9682,5.6927,15.5023,9.7159,1.0131,5.6927,15.5023,1.0131,5.6927,15.5023,9.7159,1.0131,6.3785,4.9336,1.8358,0.9553,3.8398,0.45
F42075,1.5374,2.8466,7.3359,5.6788,2.5548,1.1701,3.9224,0.3068,0.5625,21.0424,12.9682,5.4280,14.4576,9.7159,1.0131,5.4280,14.4576,1.0131,5.4280,14.4576,9.7159,1.0131,5.8687,4.5430,2.0438,0.9361,3.1379,0.45
F42079,1.3061,2.8466,6.1877,4.7972,2.2184,0.7256,1.6931,0.3068,0.5625,9.1074,12.9682,6.2507,12.0849,9.7159,1.0131,6.2507,12.0849,1.0131,6.2507,12.0849,9.7159,1.0131,4.9502,3.8378,1.7747,0.5805,1.3545,0.45
F42081,1.2369,2.8466,6.1180,4.7449,2.2053,0.7433,1.8112,0.3068,0.5625,9.7466,12.9682,5.5744,10.3086,9.7159,1.0131,5.5744,10.3086,1.0131,5.5744,10.3086,9.7159,1.0131,4.8944,3.7959,1.7642,0.5946,1.4490,0.45
F42087,1.2905,2.8466,6.5796,5.1039,2.1904,0.9603,2.4906,0.3068,0.5625,13.3997,12.9682,5.2865,10.8081,9.7159,1.0131,5.2865,10.8081,1.0131,5.2865,10.8081,9.7159,1.0131,5.2637,4.0831,1.7524,0.7682,1.9925,0.45
F42097,1.3154,2.8466,6.3926,4.9546,2.8702,0.8899,2.0481,0.3068,0.5625,11.0040,12.9682,4.7982,11.2768,9.7159,1.0131,4.7982,11.2768,1.0131,4.7982,11.2768,9.7159,1.0131,5.1141,3.9637,2.2962,0.7119,1.6385,0.45
F42107,1.3426,2.8466,6.8970,5.3440,2.0842,0.9277,2.0442,0.3068,0.5625,10.9800,12.9682,5.2419,12.8268,9.7159,1.0131,5.2419,12.8268,1.0131,5.2419,12.8268,9.7159,1.0131,5.5176,4.2752,1.6674,0.7421,1.6353,0.45
F42115,1.2880,2.8466,6.4399,4.9920,2.2369,0.7353,1.5592,0.3068,0.5625,8.3915,12.9682,6.4256,11.8023,9.7159,1.0131,6.4256,11.8023,1.0131,6.4256,11.8023,9.7159,1.0131,5.1519,3.9936,1.7895,0.5883,1.2474,0.45
F42117,1.2132,2.8466,6.2377,4.8378,2.3441,0.6972,1.5361,0.3068,0.5625,8.2726,12.9682,3.0985,8.3204,9.7159,1.0131,3.0985,8.3204,1.0131,3.0985,8.3204,9.7159,1.0131,4.9902,3.8702,1.8753,0.5577,1.2289,0.45
F42119,1.3237,2.8466,6.5956,5.1127,2.5153,1.0008,3.0687,0.3068,0.5625,16.5007,12.9682,5.9781,11.9907,9.7159,1.0131,5.9781,11.9907,1.0131,5.9781,11.9907,9.7159,1.0131,5.2765,4.0902,2.0123,0.8006,2.4550,0.45
F42133,1.4184,2.8466,6.7631,5.2403,2.6082,0.8962,2.0632,0.3068,0.5625,11.0852,12.9682,3.8810,12.1648,9.7159,1.0131,3.8810,12.1648,1.0131,3.8810,12.1648,9.7159,1.0131,5.4105,4.1922,2.0865,0.7169,1.6506,0.45
F51001,1.1929,2.8466,5.6885,4.3886,2.2916,0.8904,1.3941,0.3068,0.5625,7.4880,12.9682,4.5900,10.2868,9.7159,1.0131,4.5900,10.2868,1.0131,4.5900,10.2868,9.7159,1.0131,4.5508,3.5109,1.8332,0.7124,1.1152,0.45
F51003,1.1686,2.8466,5.9533,4.6149,2.1443,0.8481,1.2292,0.3068,0.5625,6.6172,12.9682,2.5864,9.6971,9.7159,1.0131,2.5864,9.6971,1.0131,2.5864,9.6971,9.7159,1.0131,4.7627,3.6920,1.7155,0.6785,0.9834,0.45
