landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A54057,0.0031,0.0321,0.0844,0.0860,0.1146,0.0477,0.0249,0.0192,0.0334,0.3029,4.2141,0.0226,0.0906,0.3231,0.1722,0.0226,0.0906,0.1722,0.0226,0.0906,0.3231,0.1722,0.0759,0.0774,0.1031,0.0429,0.0225,0.0172
A54063,0.0031,0.0321,0.0749,0.0764,0.1144,0.0374,0.0258,0.0192,0.0334,0.3133,4.2141,0.0231,0.0817,0.3231,0.1722,0.0231,0.0817,0.1722,0.0231,0.0817,0.3231,0.1722,0.0674,0.0687,0.1029,0.0336,0.0232,0.0172
A54065,0.0031,0.0321,0.0823,0.0839,0.1213,0.0322,0.0266,0.0192,0.0334,0.3225,4.2141,0.0223,0.0826,0.3231,0.1722,0.0223,0.0826,0.1722,0.0223,0.0826,0.3231,0.1722,0.0741,0.0755,0.1091,0.0290,0.0239,0.0172
A54071,0.0031,0.0321,0.0785,0.0800,0.1176,0.1114,0.0342,0.0192,0.0334,0.4157,4.2141,0.0168,0.0745,0.3231,0.1722,0.0168,0.0745,0.1722,0.0168,0.0745,0.3231,0.1722,0.0707,0.0720,0.1059,0.1003,0.0308,0.0172
A54077,0.0031,0.0321,0.0817,0.0834,0.1340,0.0363,0.0306,0.0192,0.0334,0.3715,4.2141,0.0654,0.1222,0.3231,0.1722,0.0654,0.1222,0.1722,0.0654,0.1222,0.3231,0.1722,0.0735,0.0751,0.1206,0.0327,0.0275,0.0172
A54093,0.0031,0.0321,0.0802,0.0819,0.1269,0.0375,0.0280,0.0192,0.0334,0.3400,4.2141,0.0750,0.1315,0.3231,0.1722,0.0750,0.1315,0.1722,0.0750,0.1315,0.3231,0.1722,0.0722,0.0737,0.1142,0.0338,0.0252,0.0172
B24001,0.0031,0.0321,0.0855,0.0872,0.1175,0.0310,0.0301,0.0192,0.0334,0.3658,4.2141,0.0249,0.0909,0.3231,0.1722,0.0249,0.0909,0.1722,0.0249,0.0909,0.3231,0.1722,0.0770,0.0785,0.1058,0.0279,0.0271,0.0172
B24021,0.0031,0.0321,0.0830,0.0846,0.1274,0.0302,0.0577,0.0192,0.0334,0.7003,4.2141,0.0180,0.0916,0.3231,0.1722,0.0180,0.0916,0.1722,0.0180,0.0916,0.3231,0.1722,0.0747,0.0761,0.1146,0.0272,0.0519,0.0172
B42001,0.0031,0.0321,0.0937,0.0955,0.1317,0.0746,0.0460,0.0192,0.0334,0.5584,4.2141,0.0393,0.1009,0.3231,0.1722,0.0393,0.1009,0.1722,0.0393,0.1009,0.3231,0.1722,0.0844,0.0860,0.1185,0.0671,0.0414,0.0172
B42009,0.0031,0.0321,0.0791,0.0807,0.1202,0.0361,0.0412,0.0192,0.0334,0.4997,4.2141,0.0290,0.0858,0.3231,0.1722,0.0290,0.0858,0.1722,0.0290,0.0858,0.3231,0.1722,0.0712,0.0726,0.1081,0.0324,0.0370,0.0172
B42015,0.0031,0.0321,0.0776,0.0792,0.1212,0.0319,0.0428,0.0192,0.0334,0.5199,4.2141,0.0307,0.0920,0.3231,0.1722,0.0307,0.0920,0.1722,0.0307,0.0920,0.3231,0.1722,0.0699,0.0712,0.1091,0.0287,0.0385,0.0172
B42027,0.0031,0.0321,0.0748,0.0763,0.1164,0.0379,0.0452,0.0192,0.0334,0.5483,4.2141,0.0249,0.0985,0.3231,0.1722,0.0249,0.0985,0.1722,0.0249,0.0985,0.3231,0.1722,0.0673,0.0687,0.1048,0.0341,0.0406,0.0172
B42035,0.0031,0.0321,0.0766,0.0780,0.1186,0.0447,0.0579,0.0192,0.0334,0.7024,4.2141,0.0250,0.0937,0.3231,0.1722,0.0250,0.0937,0.1722,0.0250,0.0937,0.3231,0.1722,0.0689,0.0702,0.1067,0.0402,0.0521,0.0172
B42041,0.0031,0.0321,0.0861,0.0878,0.1279,0.0465,0.0618,0.0192,0.0334,0.7498,4.2141,0.0152,0.0945,0.3231,0.1722,0.0152,0.0945,0.1722,0.0152,0.0945,0.3231,0.1722,0.0775,0.0790,0.1152,0.0418,0.0556,0.0172
B42043,0.0031,0.0321,0.0927,0.0945,0.1343,0.0727,0.0621,0.0192,0.0334,0.7538,4.2141,0.0261,0.0907,0.3231,0.1722,0.0261,0.0907,0.1722,0.0261,0.0907,0.3231,0.1722,0.0835,0.0851,0.1209,0.0654,0.0559,0.0172
B42055,0.0031,0.0321,0.0879,0.0896,0.1275,0.0702,0.0722,0.0192,0.0334,0.8767,4.2141,0.0210,0.0888,0.3231,0.1722,0.0210,0.0888,0.1722,0.0210,0.0888,0.3231,0.1722,0.0791,0.0807,0.1148,0.0632,0.0650,0.0172
B42079,0.0031,0.0321,0.0745,0.0759,0.1217,0.0321,0.0393,0.0192,0.0334,0.4775,4.2141,0.0390,0.1026,0.3231,0.1722,0.0390,0.1026,0.1722,0.0390,0.1026,0.3231,0.1722,0.0670,0.0683,0.1095,0.0289,0.0354,0.0172
B42081,0.0031,0.0321,0.0751,0.0766,0.1205,0.0375,0.0426,0.0192,0.0334,0.5178,4.2141,0.0216,0.0885,0.3231,0.1722,0.0216,0.0885,0.1722,0.0216,0.0885,0.3231,0.1722,0.0676,0.0689,0.1084,0.0338,0.0384,0.0172
B42119,0.0031,0.0321,0.0818,0.0834,0.1257,0.0897,0.0730,0.0192,0.0334,0.8862,4.2141,0.0251,0.0897,0.3231,0.1722,0.0251,0.0897,0.1722,0.0251,0.0897,0.3231,0.1722,0.0736,0.0750,0.1131,0.0808,0.0657,0.0172
B42131,0.0031,0.0321,0.0751,0.0766,0.1201,0.0297,0.0364,0.0192,0.0334,0.4422,4.2141,0.0362,0.1010,0.3231,0.1722,0.0362,0.1010,0.1722,0.0362,0.1010,0.3231,0.1722,0.0676,0.0690,0.1081,0.0267,0.0328,0.0172
B51003,0.0031,0.0321,0.0779,0.0794,0.1218,0.0340,0.0295,0.0192,0.0334,0.3583,4.2141,0.0221,0.1018,0.3231,0.1722,0.0221,0.1018,0.1722,0.0221,0.1018,0.3231,0.1722,0.0701,0.0715,0.1096,0.0306,0.0266,0.0172
B51009,0.0031,0.0321,0.0731,0.0745,0.1109,0.0305,0.0274,0.0192,0.0334,0.3332,4.2141,0.0358,0.0996,0.3231,0.1722,0.0358,0.0996,0.1722,0.0358,0.0996,0.3231,0.1722,0.0658,0.0671,0.0998,0.0274,0.0247,0.0172
B51015,0.0031,0.0321,0.1281,0.1305,0.1133,0.0702,0.0324,0.0192,0.0334,0.3940,4.2141,0.0307,0.0963,0.3231,0.1722,0.0307,0.0963,0.1722,0.0307,0.0963,0.3231,0.1722,0.1152,0.1174,0.1020,0.0632,0.0292,0.0172
B51017,0.0031,0.0321,0.0912,0.0930,0.1072,0.0293,0.0241,0.0192,0.0334,0.2929,4.2141,0.0264,0.0889,0.3231,0.1722,0.0264,0.0889,0.1722,0.0264,0.0889,0.3231,0.1722,0.0821,0.0837,0.0965,0.0264,0.0217,0.0172
B51019,0.0031,0.0321,0.0788,0.0803,0.1101,0.0306,0.0293,0.0192,0.0334,0.3559,4.2141,0.0170,0.0888,0.3231,0.1722,0.0170,0.0888,0.1722,0.0170,0.0888,0.3231,0.1722,0.0709,0.0723,0.0991,0.0275,0.0264,0.0172
B51023,0.0031,0.0321,0.0992,0.1011,0.1115,0.0316,0.0273,0.0192,0.0334,0.3320,4.2141,0.0260,0.0979,0.3231,0.1722,0.0260,0.0979,0.1722,0.0260,0.0979,0.3231,0.1722,0.0893,0.0910,0.1004,0.0284,0.0246,0.0172
B51061,0.0031,0.0321,0.0810,0.0826,0.1194,0.0328,0.0301,0.0192,0.0334,0.3659,4.2141,0.0198,0.0936,0.3231,0.1722,0.0198,0.0936,0.1722,0.0198,0.0936,0.3231,0.1722,0.0729,0.0743,0.1075,0.0295,0.0271,0.0172
B51079,0.0031,0.0321,0.0906,0.0923,0.1236,0.0486,0.0337,0.0192,0.0334,0.4090,4.2141,0.0323,0.1021,0.3231,0.1722,0.0323,0.1021,0.1722,0.0323,0.1021,0.3231,0.1722,0.0815,0.0831,0.1113,0.0437,0.0303,0.0172
B51091,0.0031,0.0321,0.1008,0.1066,0.1142,0.0364,0.0242,0.0192,0.0334,0.2938,4.2141,0.0251,0.0907,0.3231,0.1722,0.0251,0.0907,0.1722,0.0251,0.0907,0.3231,0.1722,0.0907,0.0960,0.1028,0.0328,0.0218,0.0172
B51113,0.0031,0.0321,0.0831,0.0847,0.1213,0.0469,0.0344,0.0192,0.0334,0.4176,4.2141,0.0285,0.0981,0.3231,0.1722,0.0285,0.0981,0.1722,0.0285,0.0981,0.3231,0.1722,0.0748,0.0762,0.1092,0.0422,0.0310,0.0172
B51125,0.0031,0.0321,0.0751,0.0765,0.1175,0.0320,0.0279,0.0192,0.0334,0.3393,4.2141,0.0294,0.0977,0.3231,0.1722,0.0294,0.0977,0.1722,0.0294,0.0977,0.3231,0.1722,0.0676,0.0689,0.1057,0.0288,0.0252,0.0172
B51139,0.0031,0.0321,0.2062,0.2101,0.1218,0.1911,0.0508,0.0192,0.0334,0.6171,4.2141,0.0209,0.0886,0.3231,0.1722,0.0209,0.0886,0.1722,0.0209,0.0886,0.3231,0.1722,0.1856,0.1891,0.1096,0.1720,0.0457,0.0172
B51157,0.0031,0.0321,0.0764,0.0779,0.1228,0.0342,0.0289,0.0192,0.0334,0.3510,4.2141,0.0278,0.0938,0.3231,0.1722,0.0278,0.0938,0.1722,0.0278,0.0938,0.3231,0.1722,0.0688,0.0701,0.1105,0.0308,0.0260,0.0172
B51163,0.0031,0.0321,0.1037,0.1057,0.1136,0.0300,0.0275,0.0192,0.0334,0.3334,4.2141,0.0192,0.0916,0.3231,0.1722,0.0192,0.0916,0.1722,0.0192,0.0916,0.3231,0.1722,0.0933,0.0951,0.1022,0.0270,0.0247,0.0172
B51165,0.0031,0.0321,0.1870,0.1905,0.1197,0.1966,0.0518,0.0192,0.0334,0.6295,4.2141,0.0216,0.0741,0.3231,0.1722,0.0216,0.0741,0.1722,0.0216,0.0741,0.3231,0.1722,0.1683,0.1715,0.1077,0.1769,0.0467,0.0172
B51171,0.0031,0.0321,0.1337,0.1362,0.1221,0.0846,0.0347,0.0192,0.0334,0.4216,4.2141,0.0244,0.0828,0.3231,0.1722,0.0244,0.0828,0.1722,0.0244,0.0828,0.3231,0.1722,0.1203,0.1226,0.1099,0.0761,0.0313,0.0172
B51187,0.0031,0.0321,0.1184,0.1207,0.1198,0.0345,0.0280,0.0192,0.0334,0.3402,4.2141,0.0209,0.0881,0.3231,0.1722,0.0209,0.0881,0.1722,0.0209,0.0881,0.3231,0.1722,0.1066,0.1086,0.1078,0.0310,0.0252,0.0172
B54023,0.0031,0.0321,0.0887,0.0905,0.1178,0.0915,0.0289,0.0192,0.0334,0.3508,4.2141,0.0141,0.0771,0.3231,0.1722,0.0141,0.0771,0.1722,0.0141,0.0771,0.3231,0.1722,0.0799,0.0814,0.1060,0.0823,0.0260,0.0172
B54031,0.0031,0.0321,0.1331,0.1356,0.1246,0.1284,0.0426,0.0192,0.0334,0.5170,4.2141,0.0171,0.0747,0.3231,0.1722,0.0171,0.0747,0.1722,0.0171,0.0747,0.3231,0.1722,0.1198,0.1221,0.1121,0.1155,0.0383,0.0172
B54057,0.0031,0.0321,0.0799,0.0815,0.1089,0.0447,0.0236,0.0192,0.0334,0.2869,4.2141,0.0120,0.0779,0.3231,0.1722,0.0120,0.0779,0.1722,0.0120,0.0779,0.3231,0.1722,0.0719,0.0733,0.0980,0.0402,0.0213,0.0172
B54071,0.0031,0.0321,0.0797,0.0812,0.1191,0.1122,0.0346,0.0192,0.0334,0.4198,4.2141,0.0198,0.0835,0.3231,0.1722,0.0198,0.0835,0.1722,0.0198,0.0835,0.3231,0.1722,0.0717,0.0731,0.1072,0.1010,0.0311,0.0172
C42009,0.0031,0.0321,0.0791,0.0807,0.1202,0.0361,0.0412,0.0192,0.0334,0.4997,4.2141,0.0252,0.0847,0.3231,0.1722,0.0252,0.0847,0.1722,0.0252,0.0847,0.3231,0.1722,0.0712,0.0726,0.1082,0.0325,0.0370,0.0172
C51015,0.0031,0.0321,0.1246,0.1270,0.1089,0.0678,0.0314,0.0192,0.0334,0.3815,4.2141,0.0242,0.0851,0.3231,0.1722,0.0242,0.0851,0.1722,0.0242,0.0851,0.3231,0.1722,0.1121,0.1143,0.0980,0.0611,0.0283,0.0172
C51165,0.0031,0.0321,0.1916,0.1953,0.1256,0.1997,0.0532,0.0192,0.0334,0.6461,4.2141,0.0253,0.0944,0.3231,0.1722,0.0253,0.0944,0.1722,0.0253,0.0944,0.3231,0.1722,0.1725,0.1757,0.1131,0.1797,0.0479,0.0172
F10005,0.0031,0.0321,0.1656,0.1687,0.1337,0.0723,0.0806,0.0192,0.0334,0.9791,4.2141,0.0240,0.0985,0.3231,0.1722,0.0240,0.0985,0.1722,0.0240,0.0985,0.3231,0.1722,0.1490,0.1518,0.1203,0.0651,0.0726,0.0172
F11001,0.0031,0.0321,0.0851,0.0867,0.1213,0.0400,0.0271,0.0192,0.0334,0.3289,4.2141,0.0093,0.0889,0.3231,0.1722,0.0093,0.0889,0.1722,0.0093,0.0889,0.3231,0.1722,0.0766,0.0780,0.1092,0.0360,0.0244,0.0172
F24001,0.0031,0.0321,0.0830,0.0846,0.1143,0.0293,0.0294,0.0192,0.0334,0.3568,4.2141,0.0209,0.0816,0.3231,0.1722,0.0209,0.0816,0.1722,0.0209,0.0816,0.3231,0.1722,0.0747,0.0762,0.1029,0.0264,0.0264,0.0172
F24003,0.0031,0.0321,0.0848,0.0864,0.1392,0.0421,0.0405,0.0192,0.0334,0.4921,4.2141,0.0275,0.0944,0.3231,0.1722,0.0275,0.0944,0.1722,0.0275,0.0944,0.3231,0.1722,0.0763,0.0778,0.1253,0.0379,0.0365,0.0172
F24005,0.0031,0.0321,0.0834,0.0851,0.1317,0.0348,0.0482,0.0192,0.0334,0.5853,4.2141,0.0135,0.0932,0.3231,0.1722,0.0135,0.0932,0.1722,0.0135,0.0932,0.3231,0.1722,0.0751,0.0766,0.1185,0.0313,0.0434,0.0172
F24009,0.0031,0.0321,0.0796,0.0812,0.1394,0.0383,0.0327,0.0192,0.0334,0.3969,4.2141,0.0163,0.0944,0.3231,0.1722,0.0163,0.0944,0.1722,0.0163,0.0944,0.3231,0.1722,0.0717,0.0731,0.1255,0.0344,0.0294,0.0172
F24013,0.0031,0.0321,0.0847,0.0863,0.1258,0.0342,0.0523,0.0192,0.0334,0.6352,4.2141,0.0354,0.0953,0.3231,0.1722,0.0354,0.0953,0.1722,0.0354,0.0953,0.3231,0.1722,0.0762,0.0777,0.1132,0.0308,0.0471,0.0172
F24015,0.0031,0.0321,0.0876,0.0893,0.1297,0.0455,0.0501,0.0192,0.0334,0.6088,4.2141,0.0340,0.0995,0.3231,0.1722,0.0340,0.0995,0.1722,0.0340,0.0995,0.3231,0.1722,0.0789,0.0804,0.1167,0.0410,0.0451,0.0172
F24017,0.0031,0.0321,0.0799,0.0815,0.1239,0.0377,0.0355,0.0192,0.0334,0.4311,4.2141,0.0326,0.0914,0.3231,0.1722,0.0326,0.0914,0.1722,0.0326,0.0914,0.3231,0.1722,0.0719,0.0733,0.1115,0.0339,0.0320,0.0172
F24019,0.0031,0.0321,0.0971,0.0989,0.1191,0.0446,0.0380,0.0192,0.0334,0.4609,4.2141,0.0323,0.0965,0.3231,0.1722,0.0323,0.0965,0.1722,0.0323,0.0965,0.3231,0.1722,0.0874,0.0890,0.1072,0.0401,0.0342,0.0172
F24021,0.0031,0.0321,0.0834,0.0850,0.1279,0.0305,0.0578,0.0192,0.0334,0.7017,4.2141,0.0146,0.0863,0.3231,0.1722,0.0146,0.0863,0.1722,0.0146,0.0863,0.3231,0.1722,0.0750,0.0765,0.1151,0.0274,0.0520,0.0172
F24023,0.0031,0.0321,0.0825,0.0841,0.1242,0.0334,0.0381,0.0192,0.0334,0.4620,4.2141,0.0430,0.1069,0.3231,0.1722,0.0430,0.1069,0.1722,0.0430,0.1069,0.3231,0.1722,0.0742,0.0757,0.1118,0.0301,0.0342,0.0172
F24025,0.0031,0.0321,0.0809,0.0824,0.1278,0.0322,0.0490,0.0192,0.0334,0.5953,4.2141,0.0285,0.1002,0.3231,0.1722,0.0285,0.1002,0.1722,0.0285,0.1002,0.3231,0.1722,0.0728,0.0742,0.1150,0.0290,0.0441,0.0172
F24027,0.0031,0.0321,0.0830,0.0846,0.1222,0.0376,0.0473,0.0192,0.0334,0.5739,4.2141,0.0126,0.0905,0.3231,0.1722,0.0126,0.0905,0.1722,0.0126,0.0905,0.3231,0.1722,0.0747,0.0761,0.1100,0.0338,0.0425,0.0172
F24029,0.0031,0.0321,0.0890,0.0908,0.1222,0.0414,0.0439,0.0192,0.0334,0.5326,4.2141,0.0267,0.0962,0.3231,0.1722,0.0267,0.0962,0.1722,0.0267,0.0962,0.3231,0.1722,0.0801,0.0817,0.1100,0.0373,0.0395,0.0172
F24031,0.0031,0.0321,0.0826,0.0842,0.1323,0.0340,0.0486,0.0192,0.0334,0.5899,4.2141,0.0097,0.0865,0.3231,0.1722,0.0097,0.0865,0.1722,0.0097,0.0865,0.3231,0.1722,0.0744,0.0758,0.1190,0.0306,0.0437,0.0172
F24033,0.0031,0.0321,0.0853,0.0869,0.1289,0.0450,0.0419,0.0192,0.0334,0.5089,4.2141,0.0189,0.0897,0.3231,0.1722,0.0189,0.0897,0.1722,0.0189,0.0897,0.3231,0.1722,0.0767,0.0782,0.1160,0.0405,0.0377,0.0172
F24035,0.0031,0.0321,0.0863,0.0880,0.1261,0.0388,0.0472,0.0192,0.0334,0.5730,4.2141,0.0270,0.0973,0.3231,0.1722,0.0270,0.0973,0.1722,0.0270,0.0973,0.3231,0.1722,0.0777,0.0792,0.1134,0.0349,0.0425,0.0172
F24037,0.0031,0.0321,0.0800,0.0816,0.1184,0.0375,0.0384,0.0192,0.0334,0.4664,4.2141,0.0301,0.0941,0.3231,0.1722,0.0301,0.0941,0.1722,0.0301,0.0941,0.3231,0.1722,0.0720,0.0734,0.1066,0.0337,0.0346,0.0172
F24039,0.0031,0.0321,0.2434,0.2480,0.1260,0.1046,0.0826,0.0192,0.0334,1.0027,4.2141,0.0352,0.1002,0.3231,0.1722,0.0352,0.1002,0.1722,0.0352,0.1002,0.3231,0.1722,0.2191,0.2232,0.1134,0.0941,0.0743,0.0172
F24041,0.0031,0.0321,0.0842,0.0859,0.1151,0.0397,0.0433,0.0192,0.0334,0.5252,4.2141,0.0308,0.0970,0.3231,0.1722,0.0308,0.0970,0.1722,0.0308,0.0970,0.3231,0.1722,0.0758,0.0773,0.1036,0.0357,0.0389,0.0172
F24043,0.0031,0.0321,0.0824,0.0840,0.1261,0.0402,0.0488,0.0192,0.0334,0.5923,4.2141,0.0132,0.0832,0.3231,0.1722,0.0132,0.0832,0.1722,0.0132,0.0832,0.3231,0.1722,0.0742,0.0756,0.1135,0.0362,0.0439,0.0172
F24045,0.0031,0.0321,0.2893,0.2947,0.1325,0.1104,0.1049,0.0192,0.0334,1.2735,4.2141,0.0357,0.1005,0.3231,0.1722,0.0357,0.1005,0.1722,0.0357,0.1005,0.3231,0.1722,0.2604,0.2652,0.1192,0.0994,0.0944,0.0172
F24510,0.0031,0.0321,0.0916,0.0933,0.1446,0.0413,0.0276,0.0192,0.0334,0.3355,4.2141,0.0224,0.0953,0.3231,0.1722,0.0224,0.0953,0.1722,0.0224,0.0953,0.3231,0.1722,0.0824,0.0840,0.1302,0.0371,0.0249,0.0172
F36003,0.0031,0.0321,0.0822,0.0838,0.1172,0.0346,0.0304,0.0192,0.0334,0.3692,4.2141,0.0263,0.0819,0.3231,0.1722,0.0263,0.0819,0.1722,0.0263,0.0819,0.3231,0.1722,0.0740,0.0754,0.1055,0.0311,0.0274,0.0172
F36007,0.0031,0.0321,0.0821,0.0837,0.1200,0.0376,0.0295,0.0192,0.0334,0.3586,4.2141,0.0236,0.0866,0.3231,0.1722,0.0236,0.0866,0.1722,0.0236,0.0866,0.3231,0.1722,0.0739,0.0753,0.1080,0.0339,0.0266,0.0172
F36015,0.0031,0.0321,0.0778,0.0791,0.1141,0.0371,0.0282,0.0192,0.0334,0.3424,4.2141,0.0225,0.0787,0.3231,0.1722,0.0225,0.0787,0.1722,0.0225,0.0787,0.3231,0.1722,0.0700,0.0712,0.1027,0.0334,0.0254,0.0172
F36025,0.0031,0.0321,0.0820,0.0832,0.1147,0.0385,0.0283,0.0192,0.0334,0.3431,4.2141,0.0263,0.0905,0.3231,0.1722,0.0263,0.0905,0.1722,0.0263,0.0905,0.3231,0.1722,0.0738,0.0749,0.1033,0.0346,0.0254,0.0172
F36101,0.0031,0.0321,0.0753,0.0768,0.1123,0.0331,0.0284,0.0192,0.0334,0.3451,4.2141,0.0185,0.0718,0.3231,0.1722,0.0185,0.0718,0.1722,0.0185,0.0718,0.3231,0.1722,0.0678,0.0691,0.1011,0.0298,0.0256,0.0172
F42001,0.0031,0.0321,0.0940,0.0959,0.1321,0.0748,0.0461,0.0192,0.0334,0.5595,4.2141,0.0281,0.0923,0.3231,0.1722,0.0281,0.0923,0.1722,0.0281,0.0923,0.3231,0.1722,0.0846,0.0863,0.1189,0.0673,0.0415,0.0172
F42009,0.0031,0.0321,0.0787,0.0802,0.1196,0.0358,0.0410,0.0192,0.0334,0.4981,4.2141,0.0355,0.0885,0.3231,0.1722,0.0355,0.0885,0.1722,0.0355,0.0885,0.3231,0.1722,0.0708,0.0722,0.1076,0.0322,0.0369,0.0172
F42011,0.0031,0.0321,0.0841,0.0857,0.1301,0.0761,0.0734,0.0192,0.0334,0.8916,4.2141,0.0469,0.1024,0.3231,0.1722,0.0469,0.1024,0.1722,0.0469,0.1024,0.3231,0.1722,0.0757,0.0771,0.1171,0.0685,0.0661,0.0172
F42013,0.0031,0.0321,0.0797,0.0813,0.1301,0.0494,0.0728,0.0192,0.0334,0.8843,4.2141,0.0243,0.0875,0.3231,0.1722,0.0243,0.0875,0.1722,0.0243,0.0875,0.3231,0.1722,0.0718,0.0732,0.1171,0.0445,0.0656,0.0172
F42021,0.0031,0.0321,0.0805,0.0821,0.1311,0.0334,0.0427,0.0192,0.0334,0.5188,4.2141,0.0290,0.0987,0.3231,0.1722,0.0290,0.0987,0.1722,0.0290,0.0987,0.3231,0.1722,0.0725,0.0739,0.1180,0.0301,0.0385,0.0172
F42027,0.0031,0.0321,0.0753,0.0768,0.1171,0.0383,0.0453,0.0192,0.0334,0.5501,4.2141,0.0235,0.0912,0.3231,0.1722,0.0235,0.0912,0.1722,0.0235,0.0912,0.3231,0.1722,0.0678,0.0691,0.1054,0.0344,0.0408,0.0172
F42033,0.0031,0.0321,0.0758,0.0773,0.1207,0.0327,0.0383,0.0192,0.0334,0.4651,4.2141,0.0318,0.0971,0.3231,0.1722,0.0318,0.0971,0.1722,0.0318,0.0971,0.3231,0.1722,0.0682,0.0696,0.1087,0.0295,0.0345,0.0172
F42035,0.0031,0.0321,0.0740,0.0754,0.1153,0.0429,0.0571,0.0192,0.0334,0.6932,4.2141,0.0468,0.1051,0.3231,0.1722,0.0468,0.1051,0.1722,0.0468,0.1051,0.3231,0.1722,0.0666,0.0679,0.1038,0.0387,0.0514,0.0172
F42041,0.0031,0.0321,0.0855,0.0872,0.1272,0.0461,0.0616,0.0192,0.0334,0.7476,4.2141,0.0120,0.0875,0.3231,0.1722,0.0120,0.0875,0.1722,0.0120,0.0875,0.3231,0.1722,0.0770,0.0785,0.1144,0.0415,0.0554,0.0172
F42043,0.0031,0.0321,0.0874,0.0891,0.1276,0.0691,0.0605,0.0192,0.0334,0.7348,4.2141,0.0317,0.0934,0.3231,0.1722,0.0317,0.0934,0.1722,0.0317,0.0934,0.3231,0.1722,0.0787,0.0802,0.1148,0.0622,0.0545,0.0172
F42055,0.0031,0.0321,0.0905,0.0922,0.1308,0.0719,0.0730,0.0192,0.0334,0.8858,4.2141,0.0210,0.0903,0.3231,0.1722,0.0210,0.0903,0.1722,0.0210,0.0903,0.3231,0.1722,0.0814,0.0830,0.1177,0.0647,0.0657,0.0172
F42061,0.0031,0.0321,0.0790,0.0805,0.1190,0.0401,0.0431,0.0192,0.0334,0.5232,4.2141,0.0209,0.0842,0.3231,0.1722,0.0209,0.0842,0.1722,0.0209,0.0842,0.3231,0.1722,0.0711,0.0725,0.1071,0.0361,0.0388,0.0172
F42069,0.0031,0.0321,0.0796,0.0811,0.1269,0.0314,0.0393,0.0192,0.0334,0.4766,4.2141,0.0250,0.0950,0.3231,0.1722,0.0250,0.0950,0.1722,0.0250,0.0950,0.3231,0.1722,0.0716,0.0730,0.1142,0.0283,0.0353,0.0172
F42071,0.0031,0.0321,0.1128,0.1149,0.1432,0.1597,0.1209,0.0192,0.0334,1.4678,4.2141,0.0319,0.0960,0.3231,0.1722,0.0319,0.0960,0.1722,0.0319,0.0960,0.3231,0.1722,0.1015,0.1034,0.1289,0.1437,0.1088,0.0172
F42075,0.0031,0.0321,0.0986,0.1005,0.1368,0.1498,0.0986,0.0192,0.0334,1.1971,4.2141,0.0351,0.0968,0.3231,0.1722,0.0351,0.0968,0.1722,0.0351,0.0968,0.3231,0.1722,0.0887,0.0904,0.1231,0.1348,0.0887,0.0172
F42079,0.0031,0.0321,0.0764,0.0779,0.1242,0.0335,0.0399,0.0192,0.0334,0.4845,4.2141,0.0447,0.1025,0.3231,0.1722,0.0447,0.1025,0.1722,0.0447,0.1025,0.3231,0.1722,0.0688,0.0701,0.1118,0.0301,0.0359,0.0172
F42081,0.0031,0.0321,0.0739,0.0754,0.1190,0.0368,0.0423,0.0192,0.0334,0.5136,4.2141,0.0388,0.0946,0.3231,0.1722,0.0388,0.0946,0.1722,0.0388,0.0946,0.3231,0.1722,0.0665,0.0678,0.1071,0.0331,0.0381,0.0172
F42087,0.0031,0.0321,0.0781,0.0796,0.1255,0.0765,0.0585,0.0192,0.0334,0.7099,4.2141,0.0382,0.0935,0.3231,0.1722,0.0382,0.0935,0.1722,0.0382,0.0935,0.3231,0.1722,0.0703,0.0716,0.1130,0.0688,0.0526,0.0172
F42097,0.0031,0.0321,0.0802,0.0818,0.1229,0.0749,0.0497,0.0192,0.0334,0.6028,4.2141,0.0287,0.0949,0.3231,0.1722,0.0287,0.0949,0.1722,0.0287,0.0949,0.3231,0.1722,0.0722,0.0736,0.1106,0.0674,0.0447,0.0172
F42107,0.0031,0.0321,0.0875,0.0892,0.1223,0.0804,0.0499,0.0192,0.0334,0.6054,4.2141,0.0320,0.1045,0.3231,0.1722,0.0320,0.1045,0.1722,0.0320,0.1045,0.3231,0.1722,0.0788,0.0803,0.1101,0.0723,0.0449,0.0172
F42115,0.0031,0.0321,0.0800,0.0816,0.1199,0.0309,0.0363,0.0192,0.0334,0.4411,4.2141,0.0483,0.1022,0.3231,0.1722,0.0483,0.1022,0.1722,0.0483,0.1022,0.3231,0.1722,0.0720,0.0734,0.1079,0.0278,0.0327,0.0172
F42117,0.0031,0.0321,0.0752,0.0767,0.1178,0.0279,0.0352,0.0192,0.0334,0.4279,4.2141,0.0252,0.0788,0.3231,0.1722,0.0252,0.0788,0.1722,0.0252,0.0788,0.3231,0.1722,0.0677,0.0690,0.1060,0.0251,0.0317,0.0172
F42119,0.0031,0.0321,0.0817,0.0833,0.1256,0.0897,0.0730,0.0192,0.0334,0.8860,4.2141,0.0419,0.0999,0.3231,0.1722,0.0419,0.0999,0.1722,0.0419,0.0999,0.3231,0.1722,0.0735,0.0750,0.1131,0.0807,0.0657,0.0172
