landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B51091,0.3516,2.25,8.9188,7.6770,12.7156,3.5068,2.1533,0.9,1.65,10.2283,84,2.6645,0,7.5,6.5625,2.6645,0,6.5625,2.6645,0,7.5,6.5625,7.1350,6.1416,10.1725,2.8054,1.7227,1.32
B51113,0.4619,2.25,8.1124,6.6606,11.7546,3.5757,2.7603,0.9,1.65,13.1115,84,3.5029,0,7.5,6.5625,3.5029,0,6.5625,3.5029,0,7.5,6.5625,6.4899,5.3285,9.4036,2.8606,2.2082,1.32
B51125,0.4047,2.25,8.2076,6.7386,11.8201,3.2438,2.3984,0.9,1.65,11.3922,84,3.4889,0,7.5,6.5625,3.4889,0,6.5625,3.4889,0,7.5,6.5625,6.5661,5.3909,9.4561,2.5950,1.9187,1.32
B51139,0.5119,2.25,14.8157,12.1541,11.8209,5.2155,3.6849,0.9,1.65,17.5031,84,2.5772,0,7.5,6.5625,2.5772,0,6.5625,2.5772,0,7.5,6.5625,11.8525,9.7233,9.4567,4.1724,2.9479,1.32
B51157,0.4597,2.25,8.0535,6.6124,12.0416,3.2841,2.4122,0.9,1.65,11.4581,84,3.2343,0,7.5,6.5625,3.2343,0,6.5625,3.2343,0,7.5,6.5625,6.4428,5.2899,9.6333,2.6273,1.9298,1.32
B51163,0.3613,2.25,9.8650,8.0969,12.5039,3.4147,2.4138,0.9,1.65,11.4654,84,2.0092,0,7.5,6.5625,2.0092,0,6.5625,2.0092,0,7.5,6.5625,7.8920,6.4775,10.0032,2.7318,1.9310,1.32
B51165,0.4301,2.25,13.2229,10.8488,11.7492,5.1276,3.8469,0.9,1.65,18.2728,84,1.9067,0,7.5,6.5625,1.9067,0,6.5625,1.9067,0,7.5,6.5625,10.5784,8.6791,9.3993,4.1021,3.0775,1.32
B51171,0.4460,2.25,10.1550,8.3346,12.1587,3.9493,2.7811,0.9,1.65,13.2100,84,2.5377,0,7.5,6.5625,2.5377,0,6.5625,2.5377,0,7.5,6.5625,8.1240,6.6676,9.7270,3.1594,2.2248,1.32
B51187,0.4240,2.25,9.9158,8.1385,12.1528,3.1685,2.3833,0.9,1.65,11.3207,84,2.0993,0,7.5,6.5625,2.0993,0,6.5625,2.0993,0,7.5,6.5625,7.9326,6.5108,9.7223,2.5348,1.9066,1.32
B54023,0.4085,2.25,10.6867,8.7703,12.6703,3.2797,2.3980,0.9,1.65,11.3905,84,1.5901,0,7.5,6.5625,1.5901,0,6.5625,1.5901,0,7.5,6.5625,8.5493,7.0162,10.1362,2.6238,1.9184,1.32
B54031,0.4165,2.25,13.3684,10.9680,12.3382,3.5197,3.1576,0.9,1.65,14.9986,84,1.5967,0,7.5,6.5625,1.5967,0,6.5625,1.5967,0,7.5,6.5625,10.6947,8.7744,9.8706,2.8157,2.5261,1.32
B54057,0.3645,2.25,9.3693,7.6906,12.3780,2.8723,2.1284,0.9,1.65,10.1098,84,1.3720,0,7.5,6.5625,1.3720,0,6.5625,1.3720,0,7.5,6.5625,7.4954,6.1525,9.9024,2.2978,1.7027,1.32
B54071,0.3977,2.25,9.9731,8.1855,12.7234,3.4363,2.6926,0.9,1.65,12.7897,84,2.3559,0,7.5,6.5625,2.3559,0,6.5625,2.3559,0,7.5,6.5625,7.9785,6.5484,10.1787,2.7490,2.1541,1.32
C42009,0.4506,2.25,9.2370,7.5822,11.8324,2.6823,3.5497,0.9,1.65,16.8610,84,2.3107,0,7.5,6.5625,2.3107,0,6.5625,2.3107,0,7.5,6.5625,7.3896,6.0658,9.4660,2.1458,2.8397,1.32
C51015,0.3650,2.25,10.7602,8.8305,11.3479,3.8200,2.6477,0.9,1.65,12.5766,84,2.0134,0,7.5,6.5625,2.0134,0,6.5625,2.0134,0,7.5,6.5625,8.6081,7.0644,9.0783,3.0560,2.1182,1.32
C51165,0.4967,2.25,13.3416,10.9461,11.8900,5.1529,3.8737,0.9,1.65,18.4001,84,2.8702,0,7.5,6.5625,2.8702,0,6.5625,2.8702,0,7.5,6.5625,10.6733,8.7569,9.5120,4.1223,3.0990,1.32
F10005,0.5970,2.25,10.4431,8.5706,21.6364,2.3076,5.9626,0.9,1.65,28.3223,84,4.0317,0,7.5,6.5625,4.0317,0,6.5625,4.0317,0,7.5,6.5625,8.3545,6.8565,17.3091,1.8461,4.7701,1.32
F11001,0.6419,2.25,6.4239,5.2646,10.4655,1.6961,2.0735,0.9,1.65,9.8490,84,1.9660,0,7.5,6.5625,1.9660,0,6.5625,1.9660,0,7.5,6.5625,5.1391,4.2116,8.3724,1.3569,1.6588,1.32
F24001,0.3898,2.25,9.3375,7.6646,12.1716,2.5963,2.5442,0.9,1.65,12.0848,84,1.8271,0,7.5,6.5625,1.8271,0,6.5625,1.8271,0,7.5,6.5625,7.4700,6.1317,9.7373,2.0770,2.0353,1.32
F24003,0.5837,2.25,6.4332,5.2844,13.3216,1.9525,3.2201,0.9,1.65,15.2956,84,3.6687,0,7.5,6.5625,3.6687,0,6.5625,3.6687,0,7.5,6.5625,5.1465,4.2275,10.6573,1.5620,2.5761,1.32
F24005,0.5749,2.25,7.1490,5.8711,13.9546,1.8724,3.9076,0.9,1.65,18.5612,84,2.7430,0,7.5,6.5625,2.7430,0,6.5625,2.7430,0,7.5,6.5625,5.7192,4.6968,11.1636,1.4979,3.1261,1.32
F24009,0.4994,2.25,6.8481,5.6245,12.7720,1.9448,2.7008,0.9,1.65,12.8287,84,2.2584,0,7.5,6.5625,2.2584,0,6.5625,2.2584,0,7.5,6.5625,5.4785,4.4996,10.2176,1.5558,2.1606,1.32
F24013,0.5509,2.25,7.5938,6.2356,21.0030,1.8570,4.3052,0.9,1.65,20.4497,84,4.0489,0,7.5,6.5625,4.0489,0,6.5625,4.0489,0,7.5,6.5625,6.0750,4.9884,16.8024,1.4856,3.4442,1.32
F24015,0.5486,2.25,7.3200,6.0112,13.8385,1.9517,4.0459,0.9,1.65,19.2182,84,4.0756,0,7.5,6.5625,4.0756,0,6.5625,4.0756,0,7.5,6.5625,5.8560,4.8090,11.0708,1.5614,3.2367,1.32
F24017,0.4855,2.25,6.5431,5.3745,11.6006,1.8363,2.9128,0.9,1.65,13.8358,84,3.2486,0,7.5,6.5625,3.2486,0,6.5625,3.2486,0,7.5,6.5625,5.2345,4.2996,9.2804,1.4690,2.3302,1.32
F24019,0.4507,2.25,6.3912,5.2500,14.3514,1.8531,2.9561,0.9,1.65,14.0417,84,3.3116,0,7.5,6.5625,3.3116,0,6.5625,3.3116,0,7.5,6.5625,5.1130,4.2000,11.4811,1.4825,2.3649,1.32
F24021,0.5345,2.25,7.8354,6.4335,13.2346,1.7854,4.8963,0.9,1.65,23.2574,84,2.1439,0,7.5,6.5625,2.1439,0,6.5625,2.1439,0,7.5,6.5625,6.2683,5.1468,10.5877,1.4283,3.9170,1.32
F24023,0.5223,2.25,8.9437,7.3418,14.2526,2.6708,3.1292,0.9,1.65,14.8639,84,4.5029,0,7.5,6.5625,4.5029,0,6.5625,4.5029,0,7.5,6.5625,7.1549,5.8735,11.4021,2.1366,2.5034,1.32
F24025,0.5472,2.25,7.1894,5.9042,14.9536,1.8068,4.0240,0.9,1.65,19.1139,84,4.1273,0,7.5,6.5625,4.1273,0,6.5625,4.1273,0,7.5,6.5625,5.7515,4.7233,11.9629,1.4455,3.2192,1.32
F24027,0.5784,2.25,6.8590,5.6334,13.3475,2.0096,3.8060,0.9,1.65,18.0783,84,2.1895,0,7.5,6.5625,2.1895,0,6.5625,2.1895,0,7.5,6.5625,5.4872,4.5067,10.6780,1.6077,3.0448,1.32
F24029,0.5445,2.25,7.9807,6.5527,12.5543,1.6914,3.5498,0.9,1.65,16.8616,84,3.6525,0,7.5,6.5625,3.6525,0,6.5625,3.6525,0,7.5,6.5625,6.3846,5.2422,10.0434,1.3531,2.8399,1.32
F24031,0.5690,2.25,6.4149,5.2694,12.1406,1.8659,3.9371,0.9,1.65,18.7014,84,2.0002,0,7.5,6.5625,2.0002,0,6.5625,2.0002,0,7.5,6.5625,5.1319,4.2155,9.7124,1.4927,3.1497,1.32
F24033,0.5559,2.25,7.4740,6.1374,12.3434,1.9670,3.3584,0.9,1.65,15.9526,84,2.4427,0,7.5,6.5625,2.4427,0,6.5625,2.4427,0,7.5,6.5625,5.9792,4.9099,9.8747,1.5736,2.6868,1.32
F24035,0.5315,2.25,6.9777,5.7307,16.7074,1.6841,3.8362,0.9,1.65,18.2217,84,3.7024,0,7.5,6.5625,3.7024,0,6.5625,3.7024,0,7.5,6.5625,5.5822,4.5846,13.3659,1.3473,3.0689,1.32
F24037,0.4531,2.25,6.7377,5.5340,11.4643,1.7029,3.1756,0.9,1.65,15.0841,84,3.0027,0,7.5,6.5625,3.0027,0,6.5625,3.0027,0,7.5,6.5625,5.3901,4.4272,9.1714,1.3623,2.5405,1.32
F24039,0.5144,2.25,16.3342,13.3985,14.1629,3.0635,5.8047,0.9,1.65,27.5722,84,3.6846,0,7.5,6.5625,3.6846,0,6.5625,3.6846,0,7.5,6.5625,13.0673,10.7188,11.3303,2.4508,4.6437,1.32
F24041,0.4940,2.25,6.6188,5.4366,14.0038,1.7671,3.5408,0.9,1.65,16.8190,84,3.5360,0,7.5,6.5625,3.5360,0,6.5625,3.5360,0,7.5,6.5625,5.2950,4.3492,11.2031,1.4137,2.8327,1.32
F24043,0.4953,2.25,8.2473,6.7711,12.1805,2.6691,4.1236,0.9,1.65,19.5870,84,1.9373,0,7.5,6.5625,1.9373,0,6.5625,1.9373,0,7.5,6.5625,6.5978,5.4169,9.7444,2.1353,3.2989,1.32
F24045,0.5526,2.25,19.7734,16.2171,13.0933,3.1723,7.3832,0.9,1.65,35.0702,84,3.8860,0,7.5,6.5625,3.8860,0,6.5625,3.8860,0,7.5,6.5625,15.8187,12.9737,10.4747,2.5379,5.9066,1.32
F24510,0.6682,2.25,7.4907,6.1388,14.1820,2.0150,2.0840,0.9,1.65,9.8992,84,3.8501,0,7.5,6.5625,3.8501,0,6.5625,3.8501,0,7.5,6.5625,5.9926,4.9111,11.3456,1.6120,1.6672,1.32
F36003,0.4287,2.25,10.5648,8.6704,15.4128,1.8655,2.6060,0.9,1.65,12.3786,84,2.4198,0,7.5,6.5625,2.4198,0,6.5625,2.4198,0,7.5,6.5625,8.4518,6.9363,12.3303,1.4924,2.0848,1.32
F36007,0.4288,2.25,10.8189,8.8786,12.6396,1.9647,2.5388,0.9,1.65,12.0591,84,2.8466,0,7.5,6.5625,2.8466,0,6.5625,2.8466,0,7.5,6.5625,8.6551,7.1029,10.1117,1.5718,2.0310,1.32
F36015,0.4112,2.25,9.7844,7.8627,13.2898,2.0027,2.4475,0.9,1.65,11.6257,84,2.0747,0,7.5,6.5625,2.0747,0,6.5625,2.0747,0,7.5,6.5625,7.8276,6.2901,10.6319,1.6022,1.9580,1.32
F36025,0.4042,2.25,11.2388,9.4351,12.5573,1.9717,2.4739,0.9,1.65,11.7509,84,2.9863,0,7.5,6.5625,2.9863,0,6.5625,2.9863,0,7.5,6.5625,8.9911,7.5481,10.0458,1.5773,1.9791,1.32
F36101,0.4038,2.25,9.7904,8.0358,11.1282,1.8612,2.4691,0.9,1.65,11.7284,84,1.8868,0,7.5,6.5625,1.8868,0,6.5625,1.8868,0,7.5,6.5625,7.8323,6.4286,8.9026,1.4889,1.9753,1.32
F42001,0.5537,2.25,9.4626,7.7671,12.4715,3.0136,3.7243,0.9,1.65,17.6905,84,2.7783,0,7.5,6.5625,2.7783,0,6.5625,2.7783,0,7.5,6.5625,7.5701,6.2137,9.9772,2.4109,2.9795,1.32
F42009,0.4441,2.25,9.2253,7.5726,11.8186,2.6798,3.5470,0.9,1.65,16.8485,84,3.5875,0,7.5,6.5625,3.5875,0,6.5625,3.5875,0,7.5,6.5625,7.3802,6.0581,9.4549,2.1438,2.8376,1.32
F42011,0.5606,2.25,8.8664,7.2786,11.8145,2.9997,6.1605,0.9,1.65,29.2623,84,4.6996,0,7.5,6.5625,4.6996,0,6.5625,4.6996,0,7.5,6.5625,7.0931,5.8228,9.4516,2.3997,4.9284,1.32
F42013,0.4868,2.25,9.3686,7.6901,11.7105,2.9811,6.3407,0.9,1.65,30.1184,84,2.5540,0,7.5,6.5625,2.5540,0,6.5625,2.5540,0,7.5,6.5625,7.4948,6.1520,9.3684,2.3849,5.0726,1.32
F42021,0.5357,2.25,8.6287,7.0837,12.3244,2.5430,3.4835,0.9,1.65,16.5467,84,3.4715,0,7.5,6.5625,3.4715,0,6.5625,3.4715,0,7.5,6.5625,6.9030,5.6670,9.8595,2.0344,2.7868,1.32
F42027,0.4648,2.25,8.4362,6.9260,21.6568,2.7114,3.8886,0.9,1.65,18.4708,84,2.9480,0,7.5,6.5625,2.9480,0,6.5625,2.9480,0,7.5,6.5625,6.7490,5.5408,17.3255,2.1691,3.1109,1.32
F42033,0.4591,2.25,8.6243,7.0801,12.9446,2.5796,3.2435,0.9,1.65,15.4068,84,3.9977,0,7.5,6.5625,3.9977,0,6.5625,3.9977,0,7.5,6.5625,6.8994,5.6641,10.3556,2.0637,2.5948,1.32
F42035,0.4367,2.25,8.7024,7.1441,11.6455,2.8108,4.9274,0.9,1.65,23.4049,84,4.7796,0,7.5,6.5625,4.7796,0,6.5625,4.7796,0,7.5,6.5625,6.9619,5.7153,9.3164,2.2487,3.9419,1.32
F42041,0.5187,2.25,9.2714,7.6105,11.7447,2.7695,5.2768,0.9,1.65,25.0649,84,2.3353,0,7.5,6.5625,2.3353,0,6.5625,2.3353,0,7.5,6.5625,7.4171,6.0884,9.3958,2.2156,4.2215,1.32
F42043,0.5323,2.25,9.3164,7.6473,12.1863,3.0254,5.0165,0.9,1.65,23.8284,84,3.6197,0,7.5,6.5625,3.6197,0,6.5625,3.6197,0,7.5,6.5625,7.4531,6.1179,9.7491,2.4203,4.0132,1.32
F42055,0.5445,2.25,9.5467,7.8361,12.1993,2.9962,6.2223,0.9,1.65,29.5561,84,2.7426,0,7.5,6.5625,2.7426,0,6.5625,2.7426,0,7.5,6.5625,7.6374,6.2688,9.7594,2.3970,4.9779,1.32
F42061,0.4437,2.25,9.2066,7.5573,11.8242,2.7890,3.7354,0.9,1.65,17.7433,84,2.3044,0,7.5,6.5625,2.3044,0,6.5625,2.3044,0,7.5,6.5625,7.3653,6.0458,9.4593,2.2312,2.9883,1.32
F42069,0.4901,2.25,8.8332,7.2513,11.5496,2.6384,3.3009,0.9,1.65,15.6795,84,3.2099,0,7.5,6.5625,3.2099,0,6.5625,3.2099,0,7.5,6.5625,7.0665,5.8010,9.2397,2.1107,2.6407,1.32
F42071,0.7264,2.25,10.2616,8.4219,12.1797,3.6068,9.3812,0.9,1.65,44.5608,84,4.9106,0,7.5,6.5625,4.9106,0,6.5625,4.9106,0,7.5,6.5625,8.2093,6.7375,9.7438,2.8854,7.5050,1.32
F42075,0.6565,2.25,9.6364,7.9096,14.2494,3.5473,7.6701,0.9,1.65,36.4332,84,4.3152,0,7.5,6.5625,4.3152,0,6.5625,4.3152,0,7.5,6.5625,7.7092,6.3277,11.3995,2.8378,6.1361,1.32
F42079,0.4850,2.25,8.4284,6.9196,12.1856,2.5837,3.3622,0.9,1.65,15.9704,84,4.7175,0,7.5,6.5625,4.7175,0,6.5625,4.7175,0,7.5,6.5625,6.7427,5.5357,9.7485,2.0670,2.6898,1.32
F42081,0.4405,2.25,8.4181,6.9111,12.2672,2.6003,3.6050,0.9,1.65,17.1240,84,4.2653,0,7.5,6.5625,4.2653,0,6.5625,4.2653,0,7.5,6.5625,6.7345,5.5289,9.8137,2.0802,2.8840,1.32
F42087,0.4747,2.25,9.1297,7.4943,11.9379,3.0710,4.9510,0.9,1.65,23.5172,84,3.9713,0,7.5,6.5625,3.9713,0,6.5625,3.9713,0,7.5,6.5625,7.3038,5.9954,9.5503,2.4568,3.9608,1.32
F42097,0.4912,2.25,8.6455,7.0975,17.5524,2.8245,4.0395,0.9,1.65,19.1875,84,3.9818,0,7.5,6.5625,3.9818,0,6.5625,3.9818,0,7.5,6.5625,6.9164,5.6780,14.0419,2.2596,3.2316,1.32
F42107,0.5096,2.25,9.2825,7.6195,11.2724,2.9326,4.0257,0.9,1.65,19.1220,84,4.3005,0,7.5,6.5625,4.3005,0,6.5625,4.3005,0,7.5,6.5625,7.4260,6.0956,9.0179,2.3461,3.2205,1.32
F42115,0.4731,2.25,8.7485,7.1819,12.4723,2.6876,3.1053,0.9,1.65,14.7500,84,4.7361,0,7.5,6.5625,4.7361,0,6.5625,4.7361,0,7.5,6.5625,6.9988,5.7455,9.9778,2.1500,2.4842,1.32
F42117,0.4260,2.25,8.5899,7.0519,13.3879,2.5843,3.0713,0.9,1.65,14.5888,84,2.2045,0,7.5,6.5625,2.2045,0,6.5625,2.2045,0,7.5,6.5625,6.8719,5.6415,10.7103,2.0675,2.4571,1.32
F42119,0.4968,2.25,8.9720,7.3651,14.3983,3.1500,6.0807,0.9,1.65,28.8831,84,4.5596,0,7.5,6.5625,4.5596,0,6.5625,4.5596,0,7.5,6.5625,7.1776,5.8920,11.5187,2.5200,4.8645,1.32
F42133,0.5636,2.25,9.0955,7.4662,14.9079,2.9128,4.0695,0.9,1.65,19.3302,84,3.0451,0,7.5,6.5625,3.0451,0,6.5625,3.0451,0,7.5,6.5625,7.2764,5.9730,11.9263,2.3302,3.2556,1.32
F51001,0.4137,2.25,6.6846,5.4905,13.8033,2.9149,2.7455,0.9,1.65,13.0412,84,3.3591,0,7.5,6.5625,3.3591,0,6.5625,3.3591,0,7.5,6.5625,5.3477,4.3924,11.0426,2.3319,2.1964,1.32
F51003,0.3994,2.25,8.0652,6.6219,11.8683,3.2182,2.4516,0.9,1.65,11.6451,84,1.9218,0,7.5,6.5625,1.9218,0,6.5625,1.9218,0,7.5,6.5625,6.4521,5.2975,9.4946,2.5745,1.9613,1.32
F51005,0.3329,2.25,9.3745,7.6949,10.9301,2.5690,2.1230,0.9,1.65,10.0840,84,1.9648,0,7.5,6.5625,1.9648,0,6.5625,1.9648,0,7.5,6.5625,7.4996,6.1559,8.7441,2.0552,1.6984,1.32
F51009,0.3538,2.25,8.4739,6.9568,10.6893,3.2779,2.3989,0.9,1.65,11.3945,84,3.1090,0,7.5,6.5625,3.1090,0,6.5625,3.1090,0,7.5,6.5625,6.7791,5.5655,8.5515,2.6223,1.9191,1.32
F51011,0.3917,2.25,7.8110,6.4136,11.8178,3.2782,2.5620,0.9,1.65,12.1695,84,1.8278,0,7.5,6.5625,1.8278,0,6.5625,1.8278,0,7.5,6.5625,6.2488,5.1309,9.4543,2.6226,2.0496,1.32
F51013,0.6382,2.25,7.9699,6.5315,10.4892,3.6304,2.0720,0.9,1.65,9.8419,84,3.8050,0,7.5,6.5625,3.8050,0,6.5625,3.8050,0,7.5,6.5625,6.3759,5.2252,8.3913,2.9043,1.6576,1.32
F51015,0.4268,2.25,10.8703,8.9208,11.4786,3.8435,2.6726,0.9,1.65,12.6947,84,2.8944,0,7.5,6.5625,2.8944,0,6.5625,2.8944,0,7.5,6.5625,8.6963,7.1366,9.1828,3.0748,2.1380,1.32
F51017,0.3145,2.25,9.9880,8.1977,11.7760,3.2599,2.2209,0.9,1.65,10.5494,84,2.0904,0,7.5,6.5625,2.0904,0,6.5625,2.0904,0,7.5,6.5625,7.9904,6.5582,9.4208,2.6079,1.7767,1.32
F51019,0.3710,2.25,9.8433,8.0791,11.4851,3.3302,2.5372,0.9,1.65,12.0517,84,2.1139,0,7.5,6.5625,2.1139,0,6.5625,2.1139,0,7.5,6.5625,7.8746,6.4633,9.1881,2.6641,2.0298,1.32
F51023,0.3345,2.25,10.4627,8.5867,11.2684,3.2555,2.3979,0.9,1.65,11.3899,84,2.0125,0,7.5,6.5625,2.0125,0,6.5625,2.0125,0,7.5,6.5625,8.3701,6.8694,9.0147,2.6044,1.9183,1.32
F51033,0.4511,2.25,5.7409,4.7171,11.6133,3.0809,2.3930,0.9,1.65,11.3667,84,1.7807,0,7.5,6.5625,1.7807,0,6.5625,1.7807,0,7.5,6.5625,4.5928,3.7737,9.2906,2.4648,1.9144,1.32
F51041,0.4651,2.25,6.3169,5.1892,10.8090,3.4841,2.6986,0.9,1.65,12.8184,84,3.1537,0,7.5,6.5625,3.1537,0,6.5625,3.1537,0,7.5,6.5625,5.0536,4.1513,8.6472,2.7873,2.1589,1.32
F51043,0.4131,2.25,9.2971,7.6315,12.0687,3.2897,2.4337,0.9,1.65,11.5599,84,1.7215,0,7.5,6.5625,1.7215,0,6.5625,1.7215,0,7.5,6.5625,7.4377,6.1052,9.6549,2.6318,1.9469,1.32
F51045,0.3503,2.25,9.0770,7.4511,11.3229,3.2723,2.3026,0.9,1.65,10.9374,84,2.3346,0,7.5,6.5625,2.3346,0,6.5625,2.3346,0,7.5,6.5625,7.2616,5.9609,9.0583,2.6178,1.8421,1.32
F51053,0.4184,2.25,6.5436,5.3749,9.2969,3.7967,2.7945,0.9,1.65,13.2738,84,3.2797,0,7.5,6.5625,3.2797,0,6.5625,3.2797,0,7.5,6.5625,5.2348,4.2999,7.4375,3.0373,2.2356,1.32
F51057,0.4465,2.25,6.5276,5.3618,13.8256,3.2081,2.4771,0.9,1.65,11.7665,84,3.0468,0,7.5,6.5625,3.0468,0,6.5625,3.0468,0,7.5,6.5625,5.2221,4.2894,11.0605,2.5665,1.9817,1.32
F51059,0.5781,2.25,9.3514,7.6760,11.4390,3.7577,3.0211,0.9,1.65,14.3505,84,3.5249,0,7.5,6.5625,3.5249,0,6.5625,3.5249,0,7.5,6.5625,7.4811,6.1408,9.1512,3.0062,2.4169,1.32
F51061,0.4344,2.25,7.5557,6.2044,11.9863,3.3097,2.5343,0.9,1.65,12.0380,84,1.9694,0,7.5,6.5625,1.9694,0,6.5625,1.9694,0,7.5,6.5625,6.0446,4.9635,9.5891,2.6477,2.0275,1.32
F51069,0.4158,2.25,9.0610,7.4380,12.1215,3.3339,2.3883,0.9,1.65,11.3443,84,2.9140,0,7.5,6.5625,2.9140,0,6.5625,2.9140,0,7.5,6.5625,7.2488,5.9504,9.6972,2.6671,1.9106,1.32
F51071,0.3760,2.25,9.2641,7.6045,12.5749,3.3411,2.2702,0.9,1.65,10.7834,84,2.6762,0,7.5,6.5625,2.6762,0,6.5625,2.6762,0,7.5,6.5625,7.4113,6.0836,10.0599,2.6729,1.8162,1.32
F51079,0.4100,2.25,9.9043,8.1291,11.6932,3.7565,2.6648,0.9,1.65,12.6578,84,2.8837,0,7.5,6.5625,2.8837,0,6.5625,2.8837,0,7.5,6.5625,7.9234,6.5033,9.3546,3.0052,2.1318,1.32
F51085,0.4713,2.25,6.5798,5.4046,11.6329,3.2937,2.8247,0.9,1.65,13.4172,84,2.0118,0,7.5,6.5625,2.0118,0,6.5625,2.0118,0,7.5,6.5625,5.2638,4.3237,9.3063,2.6349,2.2597,1.32
F51087,0.5292,2.25,5.9957,4.9259,11.9761,3.4094,2.5831,0.9,1.65,12.2695,84,2.0886,0,7.5,6.5625,2.0886,0,6.5625,2.0886,0,7.5,6.5625,4.7965,3.9407,9.5809,2.7275,2.0664,1.32
F51091,0.3560,2.25,8.9267,7.6835,12.7249,3.5084,2.1551,0.9,1.65,10.2368,84,3.3182,0,7.5,6.5625,3.3182,0,6.5625,3.3182,0,7.5,6.5625,7.1414,6.1468,10.1800,2.8068,1.7241,1.32
F51095,0.4029,2.25,6.5288,5.3628,11.6847,3.4829,2.8741,0.9,1.65,13.6521,84,3.2895,0,7.5,6.5625,3.2895,0,6.5625,3.2895,0,7.5,6.5625,5.2230,4.2902,9.3477,2.7864,2.2993,1.32
F51099,0.4373,2.25,6.5393,5.3714,11.7417,3.1081,2.5483,0.9,1.65,12.1045,84,3.0924,0,7.5,6.5625,3.0924,0,6.5625,3.0924,0,7.5,6.5625,5.2314,4.2971,9.3933,2.4865,2.0386,1.32
F51101,0.4527,2.25,6.4006,5.2577,11.3265,3.2065,2.6357,0.9,1.65,12.5195,84,3.0430,0,7.5,6.5625,3.0430,0,6.5625,3.0430,0,7.5,6.5625,5.1205,4.2062,9.0612,2.5652,2.1085,1.32
F51107,0.4730,2.25,7.1998,5.9127,11.2230,3.2828,2.5682,0.9,1.65,12.1988,84,2.2192,0,7.5,6.5625,2.2192,0,6.5625,2.2192,0,7.5,6.5625,5.7599,4.7302,8.9784,2.6262,2.0545,1.32
F51113,0.4089,2.25,8.0179,6.5832,11.6426,3.5555,2.7390,0.9,1.65,13.0102,84,2.7216,0,7.5,6.5625,2.7216,0,6.5625,2.7216,0,7.5,6.5625,6.4143,5.2665,9.3140,2.8444,2.1912,1.32
F51121,0.3558,2.25,10.4972,8.6150,11.5417,3.3909,2.4059,0.9,1.65,11.4281,84,2.1391,0,7.5,6.5625,2.1391,0,6.5625,2.1391,0,7.5,6.5625,8.3977,6.8920,9.2334,2.7127,1.9247,1.32
F51125,0.3671,2.25,8.1406,6.6837,11.7406,3.2295,2.3832,0.9,1.65,11.3204,84,3.2394,0,7.5,6.5625,3.2394,0,6.5625,3.2394,0,7.5,6.5625,6.5125,5.3470,9.3925,2.5836,1.9066,1.32
F51131,0.3716,2.25,5.5199,4.5360,16.8171,1.8766,2.2648,0.9,1.65,10.7580,84,3.2064,0,7.5,6.5625,3.2064,0,6.5625,3.2064,0,7.5,6.5625,4.4159,3.6288,13.4537,1.5013,1.8119,1.32
F51137,0.4108,2.25,7.7988,6.4036,11.7090,3.4275,2.6828,0.9,1.65,12.7431,84,1.7394,0,7.5,6.5625,1.7394,0,6.5625,1.7394,0,7.5,6.5625,6.2390,5.1229,9.3672,2.7420,2.1462,1.32
F51139,0.5462,2.25,14.8768,12.2042,11.8934,5.2285,3.6987,0.9,1.65,17.5686,84,1.9160,0,7.5,6.5625,1.9160,0,6.5625,1.9160,0,7.5,6.5625,11.9014,9.7634,9.5147,4.1828,2.9589,1.32
F51145,0.4058,2.25,8.5935,7.0549,11.5230,3.5260,2.7578,0.9,1.65,13.0994,84,3.0725,0,7.5,6.5625,3.0725,0,6.5625,3.0725,0,7.5,6.5625,6.8748,5.6439,9.2184,2.8208,2.2062,1.32
F51147,0.3840,2.25,9.2237,7.5714,10.6938,3.5242,2.6488,0.9,1.65,12.5816,84,2.9157,0,7.5,6.5625,2.9157,0,6.5625,2.9157,0,7.5,6.5625,7.3790,6.0571,8.5551,2.8194,2.1190,1.32
F51149,0.5083,2.25,6.3382,5.2066,9.7643,3.3098,2.4998,0.9,1.65,11.8739,84,3.4696,0,7.5,6.5625,3.4696,0,6.5625,3.4696,0,7.5,6.5625,5.0706,4.1653,7.8114,2.6478,1.9998,1.32
F51153,0.4964,2.25,7.2008,5.9135,12.3961,3.5763,2.7675,0.9,1.65,13.1455,84,2.1144,0,7.5,6.5625,2.1144,0,6.5625,2.1144,0,7.5,6.5625,5.7606,4.7308,9.9169,2.8611,2.2140,1.32
F51157,0.4219,2.25,7.9863,6.5572,11.9618,3.2697,2.3970,0.9,1.65,11.3860,84,2.6798,0,7.5,6.5625,2.6798,0,6.5625,2.6798,0,7.5,6.5625,6.3890,5.2458,9.5694,2.6158,1.9176,1.32
F51159,0.4500,2.25,6.3849,5.2465,11.5147,3.3090,2.3763,0.9,1.65,11.2873,84,3.0712,0,7.5,6.5625,3.0712,0,6.5625,3.0712,0,7.5,6.5625,5.1079,4.1972,9.2118,2.6472,1.9010,1.32
F51161,0.3575,2.25,10.4222,8.5535,11.7289,3.6900,2.7105,0.9,1.65,12.8747,84,2.2168,0,7.5,6.5625,2.2168,0,6.5625,2.2168,0,7.5,6.5625,8.3377,6.8428,9.3832,2.9520,2.1684,1.32
