landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
B42055,0.1340,2.8466,7.0097,6.6246,2.2245,0.9259,0.3113,0.3068,0.5625,16.7589,12.9682,3.3836,0,9.7159,1.0131,3.3836,0,1.0131,3.3836,0,9.7159,1.0131,5.6078,5.2997,1.7796,0.7407,0.2491,0.45
B42079,0.1263,2.8466,6.1120,5.7801,2.1989,0.7171,0.1684,0.3068,0.5625,9.0596,12.9682,5.6017,0,9.7159,1.0131,5.6017,0,1.0131,5.6017,0,9.7159,1.0131,4.8896,4.6241,1.7591,0.5737,0.1347,0.45
B42081,0.1264,2.8466,6.1632,5.8284,2.2171,0.7478,0.1817,0.3068,0.5625,9.7749,12.9682,3.4000,0,9.7159,1.0131,3.4000,0,1.0131,3.4000,0,9.7159,1.0131,4.9306,4.6627,1.7737,0.5983,0.1453,0.45
B42119,0.1325,2.8466,6.5981,6.2373,2.5161,1.0009,0.3069,0.3068,0.5625,16.5023,12.9682,3.7876,0,9.7159,1.0131,3.7876,0,1.0131,3.7876,0,9.7159,1.0131,5.2785,4.9899,2.0128,0.8007,0.2455,0.45
B42131,0.1260,2.8466,6.1814,5.8458,2.1251,0.7079,0.1572,0.3068,0.5625,8.4619,12.9682,4.9231,0,9.7159,1.0131,4.9231,0,1.0131,4.9231,0,9.7159,1.0131,4.9451,4.6767,1.7001,0.5663,0.1258,0.45
B51003,0.1251,2.8466,6.0832,5.7484,2.1790,0.8671,0.1246,0.3068,0.5625,6.7015,12.9682,3.3024,0,9.7159,1.0131,3.3024,0,1.0131,3.3024,0,9.7159,1.0131,4.8665,4.5987,1.7432,0.6937,0.0997,0.45
B51009,0.1112,2.8466,6.1359,5.8048,1.9584,0.8526,0.1201,0.3068,0.5625,6.4699,12.9682,4.9015,0,9.7159,1.0131,4.9015,0,1.0131,4.9015,0,9.7159,1.0131,4.9087,4.6438,1.5667,0.6821,0.0961,0.45
B51015,0.1195,2.8466,8.5971,8.1030,2.0693,1.1487,0.1350,0.3068,0.5625,7.2550,12.9682,4.6383,0,9.7159,1.0131,4.6383,0,1.0131,4.6383,0,9.7159,1.0131,6.8777,6.4824,1.6555,0.9190,0.1080,0.45
B51017,0.1011,2.8466,7.3489,6.9459,2.0815,0.8395,0.1098,0.3068,0.5625,5.9255,12.9682,3.0936,0,9.7159,1.0131,3.0936,0,1.0131,3.0936,0,9.7159,1.0131,5.8791,5.5567,1.6652,0.6716,0.0878,0.45
B51019,0.1100,2.8466,6.9349,6.5646,2.0557,0.8618,0.1269,0.3068,0.5625,6.8328,12.9682,2.4399,0,9.7159,1.0131,2.4399,0,1.0131,2.4399,0,9.7159,1.0131,5.5479,5.2517,1.6445,0.6895,0.1015,0.45
B51023,0.1103,2.8466,7.8129,7.3812,2.0441,0.8574,0.1202,0.3068,0.5625,6.4767,12.9682,3.6737,0,9.7159,1.0131,3.6737,0,1.0131,3.6737,0,9.7159,1.0131,6.2503,5.9050,1.6353,0.6860,0.0962,0.45
B51061,0.1231,2.8466,5.8330,5.5060,2.1705,0.8743,0.1277,0.3068,0.5625,6.8693,12.9682,3.2940,0,9.7159,1.0131,3.2940,0,1.0131,3.2940,0,9.7159,1.0131,4.6664,4.4048,1.7364,0.6994,0.1022,0.45
B51079,0.1283,2.8466,7.3447,6.9426,2.1658,1.0597,0.1368,0.3068,0.5625,7.3471,12.9682,4.5240,0,9.7159,1.0131,4.5240,0,1.0131,4.5240,0,9.7159,1.0131,5.8757,5.5541,1.7326,0.8478,0.1095,0.45
B51091,0.1083,2.8466,6.9849,6.8884,2.2394,0.9371,0.1072,0.3068,0.5625,5.7793,12.9682,3.5240,0,9.7159,1.0131,3.5240,0,1.0131,3.5240,0,9.7159,1.0131,5.5879,5.5107,1.7915,0.7497,0.0858,0.45
B51113,0.1271,2.8466,6.1780,5.8337,2.1469,1.0071,0.1403,0.3068,0.5625,7.5358,12.9682,4.4059,0,9.7159,1.0131,4.4059,0,1.0131,4.4059,0,9.7159,1.0131,4.9424,4.6670,1.7175,0.8057,0.1123,0.45
B51125,0.1178,2.8466,6.0417,5.7119,2.1381,0.8558,0.1203,0.3068,0.5625,6.4768,12.9682,4.4451,0,9.7159,1.0131,4.4451,0,1.0131,4.4451,0,9.7159,1.0131,4.8333,4.5695,1.7105,0.6846,0.0963,0.45
B51139,0.1346,2.8466,12.2487,11.5235,2.1581,1.6997,0.1909,0.3068,0.5625,10.2168,12.9682,3.2391,0,9.7159,1.0131,3.2391,0,1.0131,3.2391,0,9.7159,1.0131,9.7989,9.2188,1.7265,1.3598,0.1527,0.45
B51157,0.1267,2.8466,5.9960,5.6665,2.1926,0.8781,0.1217,0.3068,0.5625,6.5446,12.9682,4.1461,0,9.7159,1.0131,4.1461,0,1.0131,4.1461,0,9.7159,1.0131,4.7968,4.5332,1.7541,0.7025,0.0974,0.45
B51163,0.1101,2.8466,7.5687,7.1429,2.2088,0.8743,0.1205,0.3068,0.5625,6.4919,12.9682,2.6692,0,9.7159,1.0131,2.6692,0,1.0131,2.6692,0,9.7159,1.0131,6.0550,5.7143,1.7670,0.6994,0.0964,0.45
B51165,0.1220,2.8466,10.9745,10.3244,2.1389,1.6778,0.1985,0.3068,0.5625,10.6298,12.9682,2.6726,0,9.7159,1.0131,2.6726,0,1.0131,2.6726,0,9.7159,1.0131,8.7796,8.2595,1.7111,1.3422,0.1588,0.45
B51171,0.1246,2.8466,8.2797,7.7965,2.2051,1.2103,0.1414,0.3068,0.5625,7.5949,12.9682,3.3765,0,9.7159,1.0131,3.3765,0,1.0131,3.3765,0,9.7159,1.0131,6.6238,6.2372,1.7641,0.9682,0.1131,0.45
B51187,0.1210,2.8466,7.8827,7.4297,2.1938,0.8561,0.1198,0.3068,0.5625,6.4454,12.9682,2.8246,0,9.7159,1.0131,2.8246,0,1.0131,2.8246,0,9.7159,1.0131,6.3062,5.9438,1.7550,0.6849,0.0958,0.45
B54023,0.1184,2.8466,7.6291,7.2180,2.2523,1.0396,0.1211,0.3068,0.5625,6.5114,12.9682,2.0593,0,9.7159,1.0131,2.0593,0,1.0131,2.0593,0,9.7159,1.0131,6.1033,5.7744,1.8018,0.8316,0.0969,0.45
B54031,0.1198,2.8466,10.0964,9.5304,2.2411,1.1466,0.1629,0.3068,0.5625,8.7258,12.9682,2.2002,0,9.7159,1.0131,2.2002,0,1.0131,2.2002,0,9.7159,1.0131,8.0771,7.6243,1.7928,0.9173,0.1303,0.45
B54057,0.1107,2.8466,6.7463,6.3819,2.1671,0.8360,0.1057,0.3068,0.5625,5.7006,12.9682,1.7718,0,9.7159,1.0131,1.7718,0,1.0131,1.7718,0,9.7159,1.0131,5.3971,5.1056,1.7337,0.6688,0.0846,0.45
B54071,0.1166,2.8466,7.0294,6.6543,2.2657,1.1077,0.1377,0.3068,0.5625,7.3857,12.9682,2.9988,0,9.7159,1.0131,2.9988,0,1.0131,2.9988,0,9.7159,1.0131,5.6235,5.3234,1.8126,0.8861,0.1101,0.45
C42009,0.1253,2.8466,6.6605,6.3006,2.1523,0.7591,0.1779,0.3068,0.5625,9.5780,12.9682,3.2025,0,9.7159,1.0131,3.2025,0,1.0131,3.2025,0,9.7159,1.0131,5.3284,5.0405,1.7218,0.6073,0.1423,0.45
C51015,0.1108,2.8466,8.4822,7.9963,2.0340,1.1376,0.1333,0.3068,0.5625,7.1719,12.9682,2.8709,0,9.7159,1.0131,2.8709,0,1.0131,2.8709,0,9.7159,1.0131,6.7858,6.3971,1.6272,0.9101,0.1067,0.45
C51165,0.1324,2.8466,11.1149,10.4550,2.1842,1.6877,0.2005,0.3068,0.5625,10.7342,12.9682,3.7112,0,9.7159,1.0131,3.7112,0,1.0131,3.7112,0,9.7159,1.0131,8.8919,8.3640,1.7474,1.3501,0.1604,0.45
F10005,0.1463,2.8466,8.9028,8.3696,3.3927,0.7407,0.3078,0.3068,0.5625,16.4843,12.9682,4.5187,0,9.7159,1.0131,4.5187,0,1.0131,4.5187,0,9.7159,1.0131,7.1222,6.6957,2.7141,0.5926,0.2462,0.45
F11001,0.1520,2.8466,5.2461,4.9333,1.9653,0.5267,0.1064,0.3068,0.5625,5.7026,12.9682,2.0036,0,9.7159,1.0131,2.0036,0,1.0131,2.0036,0,9.7159,1.0131,4.1968,3.9466,1.5722,0.4214,0.0851,0.45
F24001,0.1152,2.8466,6.8129,6.4418,2.1695,0.7075,0.1274,0.3068,0.5625,6.8603,12.9682,2.5689,0,9.7159,1.0131,2.5689,0,1.0131,2.5689,0,9.7159,1.0131,5.4503,5.1534,1.7356,0.5660,0.1019,0.45
F24003,0.1445,2.8466,5.2467,4.9442,2.4404,0.5990,0.1640,0.3068,0.5625,8.8052,12.9682,4.4829,0,9.7159,1.0131,4.4829,0,1.0131,4.4829,0,9.7159,1.0131,4.1974,3.9553,1.9523,0.4792,0.1312,0.45
F24005,0.1434,2.8466,5.6480,5.3273,2.4906,0.5616,0.1983,0.3068,0.5625,10.6511,12.9682,2.8501,0,9.7159,1.0131,2.8501,0,1.0131,2.8501,0,9.7159,1.0131,4.5184,4.2618,1.9925,0.4493,0.1586,0.45
F24009,0.1328,2.8466,5.4047,5.0984,2.3649,0.5886,0.1365,0.3068,0.5625,7.3391,12.9682,2.7207,0,9.7159,1.0131,2.7207,0,1.0131,2.7207,0,9.7159,1.0131,4.3238,4.0787,1.8919,0.4709,0.1092,0.45
F24013,0.1401,2.8466,5.9249,5.5904,3.2572,0.5564,0.2178,0.3068,0.5625,11.7065,12.9682,5.2236,0,9.7159,1.0131,5.2236,0,1.0131,5.2236,0,9.7159,1.0131,4.7399,4.4723,2.6057,0.4451,0.1742,0.45
F24015,0.1398,2.8466,5.8228,5.4906,2.4651,0.6052,0.2055,0.3068,0.5625,11.0363,12.9682,5.1750,0,9.7159,1.0131,5.1750,0,1.0131,5.1750,0,9.7159,1.0131,4.6583,4.3925,1.9721,0.4841,0.1644,0.45
F24017,0.1307,2.8466,5.2325,4.9341,2.1366,0.5592,0.1474,0.3068,0.5625,7.9243,12.9682,4.3847,0,9.7159,1.0131,4.3847,0,1.0131,4.3847,0,9.7159,1.0131,4.1860,3.9473,1.7093,0.4474,0.1180,0.45
F24019,0.1253,2.8466,5.3950,5.0777,2.4717,0.5769,0.1511,0.3068,0.5625,8.1086,12.9682,4.4304,0,9.7159,1.0131,4.4304,0,1.0131,4.4304,0,9.7159,1.0131,4.3160,4.0621,1.9774,0.4615,0.1209,0.45
F24021,0.1378,2.8466,6.0331,5.6949,2.3767,0.5282,0.2463,0.3068,0.5625,13.2507,12.9682,2.5327,0,9.7159,1.0131,2.5327,0,1.0131,2.5327,0,9.7159,1.0131,4.8265,4.5559,1.9013,0.4225,0.1970,0.45
F24023,0.1361,2.8466,6.6002,6.2385,2.4891,0.7447,0.1583,0.3068,0.5625,8.5098,12.9682,5.9802,0,9.7159,1.0131,5.9802,0,1.0131,5.9802,0,9.7159,1.0131,5.2801,4.9908,1.9913,0.5958,0.1267,0.45
F24025,0.1396,2.8466,5.6226,5.3053,2.5971,0.5385,0.2037,0.3068,0.5625,10.9466,12.9682,4.8965,0,9.7159,1.0131,4.8965,0,1.0131,4.8965,0,9.7159,1.0131,4.4981,4.2442,2.0777,0.4308,0.1629,0.45
F24027,0.1438,2.8466,5.4709,5.1589,2.3631,0.6035,0.1934,0.3068,0.5625,10.3850,12.9682,2.4259,0,9.7159,1.0131,2.4259,0,1.0131,2.4259,0,9.7159,1.0131,4.3767,4.1271,1.8905,0.4828,0.1547,0.45
F24029,0.1392,2.8466,6.2276,5.8755,2.2591,0.5277,0.1802,0.3068,0.5625,9.6785,12.9682,4.4229,0,9.7159,1.0131,4.4229,0,1.0131,4.4229,0,9.7159,1.0131,4.9821,4.7004,1.8073,0.4222,0.1441,0.45
F24031,0.1426,2.8466,5.2016,4.9027,2.2469,0.5581,0.1998,0.3068,0.5625,10.7321,12.9682,2.0681,0,9.7159,1.0131,2.0681,0,1.0131,2.0681,0,9.7159,1.0131,4.1613,3.9222,1.7975,0.4465,0.1598,0.45
F24033,0.1408,2.8466,5.8679,5.5355,2.2610,0.6083,0.1708,0.3068,0.5625,9.1710,12.9682,3.0198,0,9.7159,1.0131,3.0198,0,1.0131,3.0198,0,9.7159,1.0131,4.6943,4.4284,1.8088,0.4866,0.1366,0.45
F24035,0.1374,2.8466,5.5991,5.2785,2.7967,0.5213,0.1945,0.3068,0.5625,10.4518,12.9682,4.4847,0,9.7159,1.0131,4.4847,0,1.0131,4.4847,0,9.7159,1.0131,4.4793,4.2228,2.2374,0.4170,0.1556,0.45
F24037,0.1257,2.8466,5.3478,5.0439,2.0943,0.5238,0.1605,0.3068,0.5625,8.6285,12.9682,4.0504,0,9.7159,1.0131,4.0504,0,1.0131,4.0504,0,9.7159,1.0131,4.2783,4.0351,1.6754,0.4191,0.1284,0.45
F24039,0.1350,2.8466,13.7271,12.9059,2.4877,0.9918,0.3023,0.3068,0.5625,16.1667,12.9682,4.8950,0,9.7159,1.0131,4.8950,0,1.0131,4.8950,0,9.7159,1.0131,10.9817,10.3247,1.9902,0.7934,0.2419,0.45
F24041,0.1320,2.8466,5.3499,5.0427,2.4051,0.5451,0.1793,0.3068,0.5625,9.6364,12.9682,4.5569,0,9.7159,1.0131,4.5569,0,1.0131,4.5569,0,9.7159,1.0131,4.2799,4.0342,1.9241,0.4361,0.1435,0.45
F24043,0.1322,2.8466,6.2349,5.8888,2.2262,0.7724,0.2075,0.3068,0.5625,11.1636,12.9682,2.2864,0,9.7159,1.0131,2.2864,0,1.0131,2.2864,0,9.7159,1.0131,4.9879,4.7110,1.7809,0.6179,0.1660,0.45
F24045,0.1403,2.8466,16.5459,15.5562,2.3793,1.0290,0.3845,0.3068,0.5625,20.5588,12.9682,5.0940,0,9.7159,1.0131,5.0940,0,1.0131,5.0940,0,9.7159,1.0131,13.2367,12.4450,1.9034,0.8232,0.3076,0.45
F24510,0.1551,2.8466,5.9922,5.6391,2.5824,0.6135,0.1072,0.3068,0.5625,5.7444,12.9682,4.2756,0,9.7159,1.0131,4.2756,0,1.0131,4.2756,0,9.7159,1.0131,4.7938,4.5113,2.0659,0.4908,0.0858,0.45
F36003,0.1218,2.8466,7.3815,6.9893,2.5865,0.5594,0.1308,0.3068,0.5625,7.0392,12.9682,3.3501,0,9.7159,1.0131,3.3501,0,1.0131,3.3501,0,9.7159,1.0131,5.9052,5.5915,2.0692,0.4476,0.1046,0.45
F36007,0.1218,2.8466,7.4947,7.0985,2.2595,0.5922,0.1273,0.3068,0.5625,6.8540,12.9682,3.6036,0,9.7159,1.0131,3.6036,0,1.0131,3.6036,0,9.7159,1.0131,5.9958,5.6788,1.8076,0.4738,0.1019,0.45
F36015,0.1189,2.8466,6.8855,6.4200,2.3111,0.6005,0.1225,0.3068,0.5625,6.5970,12.9682,2.8682,0,9.7159,1.0131,2.8682,0,1.0131,2.8682,0,9.7159,1.0131,5.5084,5.1360,1.8489,0.4804,0.0980,0.45
F36025,0.1177,2.8466,7.6842,7.3782,2.2218,0.5960,0.1236,0.3068,0.5625,6.6584,12.9682,3.8625,0,9.7159,1.0131,3.8625,0,1.0131,3.8625,0,9.7159,1.0131,6.1473,5.9026,1.7775,0.4768,0.0989,0.45
F36101,0.1176,2.8466,6.8144,6.4540,2.0211,0.5544,0.1236,0.3068,0.5625,6.6544,12.9682,2.5284,0,9.7159,1.0131,2.5284,0,1.0131,2.5284,0,9.7159,1.0131,5.4516,5.1632,1.6169,0.4435,0.0989,0.45
F42001,0.1405,2.8466,7.1427,6.7452,2.2924,0.9419,0.1891,0.3068,0.5625,10.1565,12.9682,3.7576,0,9.7159,1.0131,3.7576,0,1.0131,3.7576,0,9.7159,1.0131,5.7142,5.3962,1.8339,0.7536,0.1513,0.45
F42009,0.1243,2.8466,6.6424,6.2838,2.1478,0.7572,0.1777,0.3068,0.5625,9.5668,12.9682,4.8197,0,9.7159,1.0131,4.8197,0,1.0131,4.8197,0,9.7159,1.0131,5.3140,5.0271,1.7182,0.6058,0.1422,0.45
F42011,0.1414,2.8466,6.5994,6.2359,2.1919,0.9401,0.3105,0.3068,0.5625,16.6988,12.9682,6.3306,0,9.7159,1.0131,6.3306,0,1.0131,6.3306,0,9.7159,1.0131,5.2795,4.9887,1.7536,0.7521,0.2484,0.45
F42013,0.1309,2.8466,6.7417,6.3777,2.1776,0.8775,0.3172,0.3068,0.5625,17.0819,12.9682,3.3871,0,9.7159,1.0131,3.3871,0,1.0131,3.3871,0,9.7159,1.0131,5.3933,5.1021,1.7421,0.7020,0.2538,0.45
F42021,0.1380,2.8466,6.3909,6.0402,2.2678,0.7163,0.1766,0.3068,0.5625,9.4865,12.9682,4.4083,0,9.7159,1.0131,4.4083,0,1.0131,4.4083,0,9.7159,1.0131,5.1127,4.8322,1.8142,0.5731,0.1412,0.45
F42027,0.1275,2.8466,6.1638,5.8287,3.2352,0.7748,0.1951,0.3068,0.5625,10.5009,12.9682,3.6863,0,9.7159,1.0131,3.6863,0,1.0131,3.6863,0,9.7159,1.0131,4.9310,4.6630,2.5881,0.6199,0.1561,0.45
F42033,0.1266,2.8466,6.2705,5.9304,2.3031,0.7214,0.1632,0.3068,0.5625,8.7786,12.9682,4.9915,0,9.7159,1.0131,4.9915,0,1.0131,4.9915,0,9.7159,1.0131,5.0164,4.7443,1.8425,0.5771,0.1305,0.45
F42035,0.1231,2.8466,6.2598,5.9226,2.1046,0.8154,0.2469,0.3068,0.5625,13.2936,12.9682,6.3986,0,9.7159,1.0131,6.3986,0,1.0131,6.3986,0,9.7159,1.0131,5.0078,4.7380,1.6837,0.6523,0.1975,0.45
F42041,0.1356,2.8466,6.8423,6.4670,2.1703,0.8157,0.2648,0.3068,0.5625,14.2532,12.9682,2.4646,0,9.7159,1.0131,2.4646,0,1.0131,2.4646,0,9.7159,1.0131,5.4738,5.1736,1.7362,0.6526,0.2118,0.45
F42043,0.1375,2.8466,6.9124,6.5319,2.2335,0.9354,0.2534,0.3068,0.5625,13.6246,12.9682,4.6724,0,9.7159,1.0131,4.6724,0,1.0131,4.6724,0,9.7159,1.0131,5.5299,5.2255,1.7868,0.7483,0.2027,0.45
F42055,0.1392,2.8466,7.1044,6.7124,2.2489,0.9325,0.3126,0.3068,0.5625,16.8206,12.9682,3.3789,0,9.7159,1.0131,3.3789,0,1.0131,3.3789,0,9.7159,1.0131,5.6835,5.3699,1.7991,0.7460,0.2501,0.45
F42061,0.1242,2.8466,6.6424,6.2834,2.1457,0.7997,0.1870,0.3068,0.5625,10.0704,12.9682,3.0071,0,9.7159,1.0131,3.0071,0,1.0131,3.0071,0,9.7159,1.0131,5.3140,5.0267,1.7166,0.6398,0.1496,0.45
F42069,0.1314,2.8466,6.4718,6.1189,2.1419,0.7276,0.1663,0.3068,0.5625,8.9442,12.9682,3.9793,0,9.7159,1.0131,3.9793,0,1.0131,3.9793,0,9.7159,1.0131,5.1774,4.8951,1.7135,0.5821,0.1330,0.45
F42071,0.1619,2.8466,7.9732,7.5208,2.2947,1.1941,0.4800,0.3068,0.5625,25.7467,12.9682,5.6927,0,9.7159,1.0131,5.6927,0,1.0131,5.6927,0,9.7159,1.0131,6.3785,6.0166,1.8358,0.9553,0.3840,0.45
F42075,0.1537,2.8466,7.3359,6.9254,2.5548,1.1701,0.3922,0.3068,0.5625,21.0424,12.9682,5.4280,0,9.7159,1.0131,5.4280,0,1.0131,5.4280,0,9.7159,1.0131,5.8687,5.5403,2.0438,0.9361,0.3138,0.45
F42079,0.1306,2.8466,6.1877,5.8503,2.2184,0.7256,0.1693,0.3068,0.5625,9.1074,12.9682,6.2507,0,9.7159,1.0131,6.2507,0,1.0131,6.2507,0,9.7159,1.0131,4.9502,4.6802,1.7747,0.5805,0.1354,0.45
F42081,0.1237,2.8466,6.1180,5.7865,2.2053,0.7433,0.1811,0.3068,0.5625,9.7466,12.9682,5.5744,0,9.7159,1.0131,5.5744,0,1.0131,5.5744,0,9.7159,1.0131,4.8944,4.6292,1.7642,0.5946,0.1449,0.45
F42087,0.1290,2.8466,6.5796,6.2243,2.1904,0.9603,0.2491,0.3068,0.5625,13.3997,12.9682,5.2865,0,9.7159,1.0131,5.2865,0,1.0131,5.2865,0,9.7159,1.0131,5.2637,4.9794,1.7524,0.7682,0.1992,0.45
F42097,0.1315,2.8466,6.3926,6.0422,2.8702,0.8899,0.2048,0.3068,0.5625,11.0040,12.9682,4.7982,0,9.7159,1.0131,4.7982,0,1.0131,4.7982,0,9.7159,1.0131,5.1141,4.8337,2.2962,0.7119,0.1638,0.45
F42107,0.1343,2.8466,6.8970,6.5171,2.0842,0.9277,0.2044,0.3068,0.5625,10.9800,12.9682,5.2419,0,9.7159,1.0131,5.2419,0,1.0131,5.2419,0,9.7159,1.0131,5.5176,5.2137,1.6674,0.7421,0.1635,0.45
F42115,0.1288,2.8466,6.4399,6.0878,2.2369,0.7353,0.1559,0.3068,0.5625,8.3915,12.9682,6.4256,0,9.7159,1.0131,6.4256,0,1.0131,6.4256,0,9.7159,1.0131,5.1519,4.8702,1.7895,0.5883,0.1247,0.45
F42117,0.1213,2.8466,6.2377,5.8998,2.3441,0.6972,0.1536,0.3068,0.5625,8.2726,12.9682,3.0985,0,9.7159,1.0131,3.0985,0,1.0131,3.0985,0,9.7159,1.0131,4.9902,4.7198,1.8753,0.5577,0.1229,0.45
F42119,0.1324,2.8466,6.5956,6.2351,2.5153,1.0008,0.3069,0.3068,0.5625,16.5007,12.9682,5.9781,0,9.7159,1.0131,5.9781,0,1.0131,5.9781,0,9.7159,1.0131,5.2765,4.9880,2.0123,0.8006,0.2455,0.45
F42133,0.1418,2.8466,6.7631,6.3906,2.6082,0.8962,0.2063,0.3068,0.5625,11.0852,12.9682,3.8810,0,9.7159,1.0131,3.8810,0,1.0131,3.8810,0,9.7159,1.0131,5.4105,5.1124,2.0865,0.7169,0.1651,0.45
F51001,0.1193,2.8466,5.6885,5.3519,2.2916,0.8904,0.1394,0.3068,0.5625,7.4880,12.9682,4.5900,0,9.7159,1.0131,4.5900,0,1.0131,4.5900,0,9.7159,1.0131,4.5508,4.2815,1.8332,0.7124,0.1115,0.45
F51003,0.1169,2.8466,5.9533,5.6280,2.1443,0.8481,0.1229,0.3068,0.5625,6.6172,12.9682,2.5864,0,9.7159,1.0131,2.5864,0,1.0131,2.5864,0,9.7159,1.0131,4.7627,4.5024,1.7155,0.6785,0.0983,0.45
F51005,0.1048,2.8466,6.8103,6.4403,1.9645,0.7025,0.1049,0.3068,0.5625,5.6633,12.9682,2.7492,0,9.7159,1.0131,2.7492,0,1.0131,2.7492,0,9.7159,1.0131,5.4482,5.1523,1.5716,0.5620,0.0840,0.45
F51009,0.1087,2.8466,6.0995,5.7710,1.9494,0.8470,0.1197,0.3068,0.5625,6.4471,12.9682,3.9445,0,9.7159,1.0131,3.9445,0,1.0131,3.9445,0,9.7159,1.0131,4.8796,4.6168,1.5595,0.6776,0.0957,0.45
F51011,0.1155,2.8466,5.8215,5.5017,2.1285,0.8708,0.1290,0.3068,0.5625,6.9391,12.9682,2.4976,0,9.7159,1.0131,2.4976,0,1.0131,2.4976,0,9.7159,1.0131,4.6572,4.4014,1.7028,0.6967,0.1032,0.45
F51013,0.1515,2.8466,6.1560,5.8005,1.9844,1.0065,0.1062,0.3068,0.5625,5.6967,12.9682,4.7532,0,9.7159,1.0131,4.7532,0,1.0131,4.7532,0,9.7159,1.0131,4.9248,4.6404,1.5875,0.8052,0.0850,0.45
F51015,0.1215,2.8466,8.6246,8.1286,2.0777,1.1513,0.1354,0.3068,0.5625,7.2749,12.9682,3.9206,0,9.7159,1.0131,3.9206,0,1.0131,3.9206,0,9.7159,1.0131,6.8997,6.5028,1.6622,0.9211,0.1083,0.45
F51017,0.1012,2.8466,7.3497,6.9466,2.0817,0.8396,0.1098,0.3068,0.5625,5.9260,12.9682,3.0697,0,9.7159,1.0131,3.0697,0,1.0131,3.0697,0,9.7159,1.0131,5.8797,5.5573,1.6654,0.6717,0.0879,0.45
F51019,0.1119,2.8466,6.9639,6.5915,2.0629,0.8661,0.1273,0.3068,0.5625,6.8500,12.9682,2.8134,0,9.7159,1.0131,2.8134,0,1.0131,2.8134,0,9.7159,1.0131,5.5711,5.2732,1.6503,0.6929,0.1018,0.45
F51023,0.1051,2.8466,7.7409,7.3145,2.0246,0.8461,0.1193,0.3068,0.5625,6.4287,12.9682,2.8048,0,9.7159,1.0131,2.8048,0,1.0131,2.8048,0,9.7159,1.0131,6.1927,5.8516,1.6196,0.6769,0.0954,0.45
F51033,0.1254,2.8466,4.7138,4.4420,2.0723,0.8333,0.1210,0.3068,0.5625,6.5050,12.9682,2.3320,0,9.7159,1.0131,2.3320,0,1.0131,2.3320,0,9.7159,1.0131,3.7710,3.5536,1.6579,0.6667,0.0968,0.45
F51041,0.1276,2.8466,5.1737,4.8748,2.0004,1.0170,0.1367,0.3068,0.5625,7.3446,12.9682,4.2485,0,9.7159,1.0131,4.2485,0,1.0131,4.2485,0,9.7159,1.0131,4.1390,3.8998,1.6003,0.8136,0.1093,0.45
F51043,0.1192,2.8466,7.2016,6.7946,2.1785,0.8821,0.1221,0.3068,0.5625,6.5712,12.9682,2.3497,0,9.7159,1.0131,2.3497,0,1.0131,2.3497,0,9.7159,1.0131,5.7613,5.4357,1.7428,0.7056,0.0977,0.45
F51045,0.1081,2.8466,6.8366,6.4570,2.0307,0.8510,0.1146,0.3068,0.5625,6.1776,12.9682,3.0698,0,9.7159,1.0131,3.0698,0,1.0131,3.0698,0,9.7159,1.0131,5.4692,5.1656,1.6245,0.6808,0.0917,0.45
F51053,0.1201,2.8466,5.5637,5.2348,1.7469,1.2129,0.1448,0.3068,0.5625,7.7503,12.9682,4.6076,0,9.7159,1.0131,4.6076,0,1.0131,4.6076,0,9.7159,1.0131,4.4510,4.1879,1.3975,0.9703,0.1158,0.45
F51057,0.1247,2.8466,5.2392,4.9398,2.3865,0.8554,0.1254,0.3068,0.5625,6.7395,12.9682,3.7665,0,9.7159,1.0131,3.7665,0,1.0131,3.7665,0,9.7159,1.0131,4.1914,3.9518,1.9092,0.6844,0.1003,0.45
F51059,0.1438,2.8466,7.1474,6.7467,2.1281,1.0841,0.1538,0.3068,0.5625,8.2576,12.9682,4.7067,0,9.7159,1.0131,4.7067,0,1.0131,4.7067,0,9.7159,1.0131,5.7179,5.3974,1.7024,0.8673,0.1230,0.45
F51061,0.1227,2.8466,5.8264,5.4998,2.1686,0.8732,0.1276,0.3068,0.5625,6.8647,12.9682,2.5702,0,9.7159,1.0131,2.5702,0,1.0131,2.5702,0,9.7159,1.0131,4.6611,4.3999,1.7349,0.6985,0.1021,0.45
F51069,0.1196,2.8466,6.9071,6.5208,2.1909,0.8942,0.1199,0.3068,0.5625,6.4523,12.9682,3.9387,0,9.7159,1.0131,3.9387,0,1.0131,3.9387,0,9.7159,1.0131,5.5257,5.2167,1.7527,0.7154,0.0959,0.45
F51071,0.1128,2.8466,7.0602,6.6652,2.2352,0.8727,0.1133,0.3068,0.5625,6.1026,12.9682,3.5599,0,9.7159,1.0131,3.5599,0,1.0131,3.5599,0,9.7159,1.0131,5.6482,5.3322,1.7882,0.6981,0.0906,0.45
F51079,0.1187,2.8466,7.1836,6.7933,2.1249,1.0413,0.1349,0.3068,0.5625,7.2486,12.9682,3.7777,0,9.7159,1.0131,3.7777,0,1.0131,3.7777,0,9.7159,1.0131,5.7469,5.4346,1.6999,0.8330,0.1079,0.45
